Gene = PMVK
Position 459: 2.0214686269887644e-06
Position 272: 1.8070019043105425e-06
Position 1663: 1.6656658940141257e-06
Position 378: 1.590154435501394e-06
Position 97: 1.5360288687798616e-06
Position 1708: 1.442352082053505e-06
Position 654: 1.0471822663588188e-06
Position 565: 9.070421393418905e-07
Position 1735: 8.722905738336126e-07
Position 124: 8.236461048813896e-07
Position 24: 6.073388811618301e-07
Position 245: 4.83689190004733e-07
Position 99: 3.545889818815496e-07
Position 270: 6.560574965743136e-08
Position 205: 6.159953724582823e-08
Position 198: 3.7197087398896505e-08
Position 221: 2.1067435816049434e-08
Position 504: 1.368071985385517e-12
Position 295: 6.683125165203466e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 10507: 0.9961671758849697
Position 11725: 0.9665084072434165
Position 4575: 0.8740808010125978
Position 7814: 0.2863137641379509
Position 7629: 0.2136381280169705
Position 7609: 0.17194687051699983
Position 11483: 0.06918005265741294
Position 7759: 0.0668890427068568
Position 7670: 0.06385477704982695
Position 9142: 0.061520453368097236
Position 7047: 0.05375957920108805
Position 11075: 0.05213054070517823
Position 10896: 0.039442017974353386
Position 7154: 0.03914099722166086
Position 5360: 0.038200400921842896
Position 7449: 0.037058766471590315
Position 7835: 0.031543527481102444
Position 6953: 0.031371201961852016
Position 4825: 0.030871279131177643
Position 4543: 0.026592758091548496
Position 11460: 0.022916188881840768
Position 5686: 0.019614799151243242
Position 10215: 0.0163057212933832
Position 966: 0.01550456243999048
Position 1935: 0.015080992189836185
Position 10958: 0.014518035799523371
Position 257: 0.013763529795156503
Position 11044: 0.01345078938894685
Position 12134: 0.012283628442061214
Position 11346: 0.011934736603694214
Position 7817: 0.010000628152216803
Position 4624: 0.009124470797921213
Position 7314: 0.009110662122641552
Position 5380: 0.008594464523093868
Position 4430: 0.008148860153604569
Position 4840: 0.007780789906342333
Position 12065: 0.0076482618896072385
Position 8862: 0.007328249003649905
Position 8785: 0.00731885581899291
Position 4361: 0.006351751769730091
Position 3585: 0.005564555613280349
Position 10961: 0.005559686421423077
Position 7933: 0.005380256776377968
Position 8937: 0.00492565894786894
Position 12048: 0.004681005436769928
Position 7577: 0.004530765676412036
Position 10816: 0.004071307949531552
Position 930: 0.0038522979038185016
Position 4804: 0.003634906489297599
Position 1257: 0.0034390014184430386
Position 12111: 0.003201223149870712
Position 2726: 0.0027625293620634887
Position 1032: 0.002474507875895929
Position 349: 0.002461424224238395
Position 4527: 0.002332410400258338
Position 11211: 0.0022073462603461637
Position 683: 0.0021738276237478716
Position 1248: 0.0020595344814455492
Position 7852: 0.0018094619766988364
Position 5391: 0.0016368718736708943
Position 4750: 0.0016307385205071422
Position 221: 0.0016251616131773528
Position 1626: 0.0016245995432361336
Position 8552: 0.0016019754944598674
Position 10761: 0.0014799005579206428
Position 2704: 0.0011798228721146117
Position 3067: 0.0011687768161962263
Position 8910: 0.0011546469948332853
Position 12052: 0.001124684377112767
Position 4083: 0.0010918309456097392
Position 3909: 0.0010764999631702667
Position 3560: 0.0010632109075152819
Position 7108: 0.0009674457388169615
Position 4496: 0.0009463757236850639
Position 2423: 0.0009430937883686915
Position 1523: 0.0009145594260953079
Position 3233: 0.0008882807472646103
Position 3366: 0.000876245415306284
Position 2383: 0.0008348077633971344
Position 778: 0.0008141022073518577
Position 10835: 0.0007728964486294077
Position 7794: 0.000745597890536992
Position 8838: 0.000732320727000556
Position 12186: 0.0007087829913416365
Position 1260: 0.0007028440115929849
Position 11690: 0.0006981657088819949
Position 4391: 0.0006694668277572173
Position 10706: 0.0006575433540969718
Position 4955: 0.0006025960729658718
Position 512: 0.0005780882444285617
Position 136: 0.0005080199321264011
Position 1959: 0.000494035796605637
Position 11009: 0.00048245678874643874
Position 321: 0.0004722538025515232
Position 11290: 0.0004663551945534354
Position 6982: 0.00044170098537391083
Position 3889: 0.0004245307298577957
Position 11951: 0.0004235655680341632
Position 174: 0.000407896723563353
Position 1047: 0.0003948126414894876
Position 1538: 0.0003713017109709411
Position 6831: 0.0003660606463218075
Position 665: 0.0003644007027053893
Position 1555: 0.00035444387506917963
Position 11746: 0.00034442522494278405
Position 5460: 0.0003390223344182612
Position 6557: 0.00033734261869612333
Position 7762: 0.0003368600702572344
Position 11272: 0.0003268490838472827
Position 6878: 0.00032676754639198894
Position 4913: 0.00032468005507127083
Position 950: 0.0003108245131366368
Position 11047: 0.0002855599390392915
Position 1000: 0.00027926592078528965
Position 3641: 0.0002682002008529605
Position 2628: 0.00023787635592613303
Position 6533: 0.0002270623179492361
Position 1219: 0.00022127026320675503
Position 6072: 0.0002177117213307573
Position 2909: 0.00019551381889464068
Position 10901: 0.00019013543440643755
Position 11095: 0.00017298782271284193
Position 6697: 0.00016733172509603936
Position 10441: 0.00015411510732459487
Position 12071: 0.00014573882751317907
Position 614: 0.00014449842915999068
Position 6099: 0.00013817622078914326
Position 12204: 0.0001332104772524015
Position 11615: 0.0001308997707470334
Position 565: 0.00012222483900096667
Position 4688: 0.00012039195233607978
Position 5581: 0.00011655293192205594
Position 7463: 0.00011523232766674259
Position 4341: 0.00010294395022377382
Position 12008: 9.152477299761168e-05
Position 1757: 9.077269153608281e-05
Position 1631: 8.933771593435262e-05
Position 11090: 8.175026488466014e-05
Position 11663: 7.377612726637766e-05
Position 1542: 7.222578535985655e-05
Position 8816: 6.745063897229382e-05
Position 1941: 6.67550070451939e-05
Position 516: 6.39993652188858e-05
Position 12068: 6.3046908993517e-05
Position 12140: 5.723315539929553e-05
Position 2945: 5.5737424633417145e-05
Position 10592: 5.535296615084115e-05
Position 5280: 5.1302401580551654e-05
Position 4990: 5.083247641821351e-05
Position 1282: 4.977235657332318e-05
Position 11697: 4.827048201203549e-05
Position 1464: 4.380268615323806e-05
Position 622: 4.2789631860962566e-05
Position 12211: 3.397163583490897e-05
Position 12149: 3.050581411323884e-05
Position 628: 3.035832473734226e-05
Position 642: 2.6537985567334697e-05
Position 479: 2.3809033593082714e-05
Position 6777: 2.348218362461427e-05
Position 11977: 2.3446392641936277e-05
Position 9549: 2.2767281880863216e-05
Position 11023: 2.061129965649517e-05
Position 6210: 1.2446521307823477e-05
Position 5730: 8.72428456541737e-06
Position 11278: 6.995872476715359e-06
Position 9710: 5.518877055724282e-06
Position 4150: 3.6087359384994953e-06
Position 8011: 2.4333999640629987e-06
Position 4893: 2.1372607174694095e-06
Position 4969: 2.035255590437515e-06
Position 4716: 1.9162390919898317e-06
Position 10938: 1.5629414978313925e-06
Position 697: 7.173174560596914e-07
Position 568: 7.038373759206724e-07
Position 395: 4.782479900401163e-07
Position 162: 4.7162044335166087e-07
Position 356: 4.087382606374933e-07
Position 263: 3.9007546371407166e-07
Position 1648: 2.839634877630693e-07
Position 577: 2.658676890399309e-07
Position 483: 1.8020993672840718e-07
Position 862: 1.7410215249504544e-07
Position 1164: 1.652758499385885e-07
Position 746: 1.5462123945223434e-07
Position 400: 1.359409327740246e-07
Position 593: 1.3496621840361683e-07
Position 972: 1.1542679939434092e-07
Position 282: 1.08331583270645e-07
Position 992: 9.418039656231506e-08
Position 743: 9.170963316804612e-08
Position 827: 8.905792112563015e-08
Position 1049: 8.099015221056249e-08
Position 358: 7.839693224022789e-08
Position 786: 6.797425372740724e-08
Position 1581: 6.765839711535734e-08
Position 1101: 5.698893683678311e-08
Position 1134: 4.317390497496881e-08
Position 2497: 3.390954415020218e-08
Position 519: 3.1618474407796447e-08
Position 270: 2.8716616286749467e-08
Position 538: 1.809865006087183e-08
Position 522: 1.774783828204176e-08
Position 639: 1.3214485528979349e-08
Position 292: 1.0976897113430998e-08
Position 459: 9.580636129219984e-09
Position 141: 9.06529892611488e-09
Position 596: 7.040830205905709e-09
Position 420: 3.975121327696563e-09
Position 276: 3.2220333354863453e-09
Position 456: 2.7338528073387113e-09
Position 77: 1.9042566468994843e-09
