Gene = CEP41
Position 23059: 0.34172010715513823
Position 42391: 0.30201730015087885
Position 45692: 0.27021340095363233
Position 29183: 0.25641172902789566
Position 45878: 0.2513836533776843
Position 40364: 0.21432996212045907
Position 44246: 0.2090717622622894
Position 7261: 0.1857520359880726
Position 40982: 0.1765131063489831
Position 40196: 0.14534393716270746
Position 47162: 0.13166937322501443
Position 14477: 0.13013965708011233
Position 30387: 0.12886911196385753
Position 30805: 0.10246296110579088
Position 36543: 0.09181081013067219
Position 16344: 0.08973077228596224
Position 10706: 0.08716181860173407
Position 44105: 0.08547273865874556
Position 41855: 0.08507578141133855
Position 41424: 0.07564973631471616
Position 39378: 0.06721616677714908
Position 10199: 0.06376924460855128
Position 15831: 0.052905915171588706
Position 46270: 0.05173086318883936
Position 24404: 0.048292339626433825
Position 38029: 0.04512878418858739
Position 44468: 0.04288127202620442
Position 36342: 0.0422634768504246
Position 38100: 0.04196322541623939
Position 45846: 0.04167704501625964
Position 14345: 0.033800420706839945
Position 42168: 0.033535132452695425
Position 7295: 0.030806409514830022
Position 7242: 0.03028026285425278
Position 12196: 0.0298458302496402
Position 11199: 0.029515934726001454
Position 14238: 0.028105251461787523
Position 36574: 0.02795996325488377
Position 11401: 0.026953979668475833
Position 25751: 0.026719193721337457
Position 43188: 0.02626993803511177
Position 38326: 0.026038235339244424
Position 40617: 0.025368468799606726
Position 40730: 0.02254874237777028
Position 18669: 0.02233518541290071
Position 46106: 0.021139642590067335
Position 43004: 0.019731995614898593
Position 41805: 0.018612891727583968
Position 42494: 0.017713618782257846
Position 41039: 0.0170246810997318
Position 30203: 0.016178493693811594
Position 14505: 0.01571963784327379
Position 30343: 0.014830182845443551
Position 14387: 0.014659940793196432
Position 45660: 0.012561042138339206
Position 4225: 0.012523442304411781
Position 46375: 0.01229099189265654
Position 38544: 0.012103796906014496
Position 41053: 0.012039575764609376
Position 8186: 0.012036422787400854
Position 10962: 0.0119328024870568
Position 44918: 0.011875416002356485
Position 6852: 0.011811351319445884
Position 39904: 0.011207935385996876
Position 41239: 0.010201313276936559
Position 3479: 0.010050097713734944
Position 44258: 0.009640506891489126
Position 43902: 0.009369192533329889
Position 43140: 0.009258999238542533
Position 14285: 0.009171930764239682
Position 29867: 0.008962431232628014
Position 43168: 0.00863906352536238
Position 9774: 0.008622482712441079
Position 14535: 0.008345279287076528
Position 30328: 0.008137904600924308
Position 7198: 0.007981274547278832
Position 16430: 0.007868457025821108
Position 3065: 0.007088410163874389
Position 43565: 0.0069538054424312466
Position 42672: 0.0068795192562148295
Position 9738: 0.006529780819955002
Position 40028: 0.006366963040390416
Position 41111: 0.006152790258479664
Position 13416: 0.006080260861191645
Position 42023: 0.006036262824752073
Position 40059: 0.005785331275014277
Position 30633: 0.00557385232477225
Position 9828: 0.005324504189431117
Position 3475: 0.00526674919683884
Position 40146: 0.005025574166006264
Position 41287: 0.00491039022083759
Position 802: 0.004728269268808364
Position 18694: 0.0046062810199766985
Position 4364: 0.0045709548963656635
Position 14321: 0.00454745210394772
Position 30411: 0.00444586721126537
Position 4201: 0.004216137749858426
Position 38244: 0.004079514997462194
Position 7122: 0.004076044566488474
Position 14348: 0.0038857336865094623
Position 42143: 0.003846437353152883
Position 42779: 0.003768221344903518
Position 3386: 0.0035870379048534963
Position 40955: 0.0035168606704880884
Position 5086: 0.003263383759650376
Position 40690: 0.0032188333425581515
Position 13673: 0.003015551358765374
Position 43110: 0.003014745815596922
Position 14147: 0.002978546945163229
Position 10093: 0.0029140993852208312
Position 41050: 0.0026586505164541917
Position 7217: 0.0025883852991471093
Position 14201: 0.0025856245938760997
Position 4367: 0.0024402981826410573
Position 40924: 0.0024156355440622646
Position 14266: 0.0024128140635151342
Position 2148: 0.0023689958332701257
Position 40378: 0.0023645343153671713
Position 16313: 0.002199584412428656
Position 11355: 0.002154464963494458
Position 3497: 0.0021047660047370724
Position 11227: 0.002021603288712221
Position 42364: 0.0017698156413703898
Position 41303: 0.0017095921997398347
Position 30653: 0.001639720677363892
Position 40462: 0.0015850458289829064
Position 13477: 0.001576015644303125
Position 42509: 0.0014752975190264928
Position 41141: 0.00142505079356165
Position 41420: 0.0013822804753372542
Position 4275: 0.001313917040590476
Position 15827: 0.0012777135087865133
Position 42717: 0.0011919871166863533
Position 13754: 0.0011900123079293843
Position 41444: 0.0010302668357843562
Position 43879: 0.0009673766484058139
Position 40433: 0.0009197497917299792
Position 30670: 0.0008893819176970458
Position 778: 0.0008586419731115468
Position 36988: 0.0008435632306454387
Position 41221: 0.0008120643244479523
Position 43615: 0.0007769137105650826
Position 4733: 0.0007493174664240742
Position 824: 0.000747664595387311
Position 529: 0.0006632515447938661
Position 15054: 0.0006512500263728577
Position 30237: 0.0005936066283676114
Position 13443: 0.0005457391936321516
Position 1268: 0.0005248777537269297
Position 4150: 0.0005049374732153132
Position 1302: 0.0004800447684449741
Position 1236: 0.0004642410214843869
Position 2966: 0.0004018808329238428
Position 15035: 0.00040052846438706595
Position 39982: 0.00036903532225945
Position 13637: 0.000353791567526469
Position 9777: 0.00034440612637521786
Position 41586: 0.00031699631716994607
Position 40289: 0.00031069666585619864
Position 36764: 0.0003016385690554409
Position 5248: 0.0002553586192415261
Position 1902: 0.00023547207575937227
Position 41088: 0.00022915027904638676
Position 4760: 0.0002255216982304767
Position 13976: 0.00022274717912417526
Position 2111: 0.0002195093610590788
Position 13883: 0.0002159214699098996
Position 40793: 0.00020656543851510297
Position 692: 0.00019937024248101312
Position 592: 0.000195168865919884
Position 1255: 0.00018217844091109725
Position 13372: 0.0001784072425859094
Position 43387: 0.00017811504247150994
Position 499: 0.00016197871090141896
Position 2981: 0.00015464787969766936
Position 2685: 0.0001368673225958791
Position 9220: 0.00013513301150977315
Position 1821: 0.0001311608479710537
Position 4959: 0.00012874565833633075
Position 3340: 0.00012823588392717644
Position 42593: 0.0001221277536923309
Position 7449: 0.00011542871627268965
Position 1824: 0.00011331760623775927
Position 1842: 0.00010666263713410709
Position 2925: 0.00010614588651446117
Position 740: 9.95977176925364e-05
Position 1285: 9.950889476925955e-05
Position 9942: 8.93518906374705e-05
Position 1395: 7.645558530832752e-05
Position 40745: 7.59740326768416e-05
Position 502: 7.458902359023712e-05
Position 4393: 6.906496684381707e-05
Position 1839: 6.549423138162594e-05
Position 13500: 6.546901625678484e-05
Position 1935: 5.6318891163698566e-05
Position 478: 5.2084489800652624e-05
Position 485: 4.9829417287185844e-05
Position 2060: 4.3704798530140734e-05
Position 1086: 4.342908410771895e-05
Position 40759: 4.337842718034391e-05
Position 41015: 4.2481652624515134e-05
Position 5251: 4.211643675780889e-05
Position 3095: 4.0350058749509616e-05
Position 1370: 3.848851286286349e-05
Position 1374: 3.6902209201729657e-05
Position 42427: 3.484498509002716e-05
Position 40894: 3.200826425898397e-05
Position 41318: 3.1799917253360247e-05
Position 2939: 2.8491233444434795e-05
Position 4796: 2.2736203544059432e-05
Position 4034: 2.1777030064873285e-05
Position 40624: 1.96268258696553e-05
Position 40847: 1.798567974553992e-05
Position 952: 1.72973877940456e-05
Position 1135: 1.5788615841352057e-05
Position 1171: 1.5569209382981578e-05
Position 41138: 1.2179888770986616e-05
Position 3101: 1.1798281672275884e-05
Position 284: 1.1508016924203693e-05
Position 40811: 1.140921705281895e-05
Position 40699: 1.078785367729796e-05
Position 1126: 1.028086082174629e-05
Position 3266: 1.003598887503522e-05
Position 1791: 8.97019485361073e-06
Position 1920: 8.746819946589596e-06
Position 1097: 6.602744807921606e-06
Position 314: 4.9850546877427644e-06
Position 617: 4.855768286962367e-06
Position 404: 4.01253449832671e-06
Position 2847: 2.1300175856333376e-06
Position 370: 2.1080668401080575e-06
Position 606: 2.0694976164902018e-06
Position 327: 1.3143248478363517e-06
Position 661: 1.2917301019010996e-06
Position 917: 1.2138500275421632e-06
Position 1499: 9.413037770208153e-07
Position 303: 8.720832721692153e-07
Position 3008: 8.531637986157646e-07
Position 1541: 7.9034501364377e-07
Position 568: 6.756632308837724e-07
Position 356: 6.565172663393711e-07
Position 335: 5.522295665775096e-07
Position 665: 5.010510687211666e-07
Position 265: 3.923827593896685e-07
Position 545: 3.586064587396038e-07
Position 241: 3.379960698326936e-07
Position 562: 3.199076650263098e-07
Position 1241: 3.0631917102472835e-07
Position 1686: 2.690882984496014e-07
Position 329: 2.2108053974704213e-07
Position 863: 1.6455549854789592e-07
Position 969: 1.5287941453483065e-07
Position 1129: 1.4227087868390475e-07
Position 208: 1.4184340452507143e-07
Position 308: 1.3992780157942273e-07
Position 442: 1.2027793555638478e-07
Position 548: 1.1977490912639337e-07
Position 2871: 1.081375896860111e-07
Position 622: 9.320462211500191e-08
Position 1646: 6.50047302522145e-08
Position 553: 6.423942868371776e-08
Position 1475: 3.728178822053114e-08
Position 380: 3.304753448568211e-08
Position 375: 2.994241470504576e-08
Position 216: 2.724533046654001e-08
Position 1805: 2.4872532452213957e-08
Position 236: 2.4821467786909408e-08
Position 669: 2.2918867294514768e-08
Position 939: 2.2473870934097877e-08
Position 860: 1.7302043497082882e-08
Position 1331: 1.692707554390264e-08
Position 628: 1.2741968915571017e-08
Position 600: 1.2299458105015188e-08
Position 696: 1.109439824642911e-08
Position 1400: 1.0139230870959886e-08
Position 377: 9.943151695855958e-09
Position 1651: 8.066757094889717e-09
Position 212: 6.967976849794841e-09
Position 632: 6.018669566245655e-09
Position 748: 3.8837745599795655e-09
Position 195: 3.4084985626862613e-09
Position 384: 1.7777633837262036e-09
Position 412: 1.3127885414936428e-09
Position 925: 1.2714720187681784e-09
Position 963: 1.12031093666893e-09
Position 425: 7.717915437074146e-10
Position 986: 7.246854355943954e-10
Position 701: 6.935816126116979e-10
Position 698: 2.589490151435432e-10
Position 222: 1.19113747897189e-10
Position 1380: 1.0456111975911132e-10
