Gene = HBP1
Position 3816: 0.004728888379358819
Position 18656: 0.004245809406085898
Position 23271: 0.004205126301276601
Position 31707: 0.004194745418585062
Position 31517: 0.00416238183650336
Position 18547: 0.004041755287045863
Position 28007: 0.003968576652769015
Position 31535: 0.003954816902410977
Position 30610: 0.0038689899157909875
Position 27733: 0.003842048435486447
Position 17238: 0.0038329976739636435
Position 30949: 0.003732123471287921
Position 4827: 0.0035107191271460444
Position 3589: 0.0034220791363358885
Position 2153: 0.0033828015422511177
Position 17053: 0.003331385641947818
Position 2295: 0.003271351020301011
Position 28262: 0.0032136934532048154
Position 27285: 0.0031418127742339538
Position 24051: 0.0031057173403436006
Position 3894: 0.0030669068359585466
Position 6193: 0.003062994176596846
Position 32722: 0.0029751070806684388
Position 1710: 0.002936462511294086
Position 18687: 0.002843146722075855
Position 21428: 0.0028055453724559806
Position 5591: 0.0027268355254316326
Position 2130: 0.0025049990626781244
Position 21162: 0.0024910632888146766
Position 23852: 0.0024572378862590867
Position 16862: 0.0023776723136195773
Position 31389: 0.00237302996165065
Position 22406: 0.002365125347881937
Position 14554: 0.0023567617466153817
Position 14019: 0.0022597777621086086
Position 20951: 0.00213983185738918
Position 1123: 0.0020780736069789785
Position 21397: 0.0020337837053808943
Position 17253: 0.0019212568926207155
Position 17552: 0.0019121217732672915
Position 20922: 0.0018532010964653774
Position 23299: 0.0018195850294373964
Position 29292: 0.0018185066101423961
Position 25368: 0.0017825401268352493
Position 22260: 0.0017787771958910198
Position 1747: 0.0017080979120022027
Position 26817: 0.0016608688641949094
Position 24184: 0.0016068121356728174
Position 30169: 0.0015899836429032646
Position 1226: 0.0015718369184738157
Position 13348: 0.0015445320962916937
Position 8032: 0.0014434113386283989
Position 4122: 0.0013529265342423066
Position 1671: 0.0013524605895192533
Position 6146: 0.0013261569005525884
Position 23089: 0.0013176463144462457
Position 22393: 0.0013113463947900758
Position 23092: 0.0013105291340543455
Position 3659: 0.0012953463131294808
Position 17791: 0.0012813989851297978
Position 16904: 0.0012756712589785896
Position 25290: 0.0012389981408946927
Position 19585: 0.0012344382404540733
Position 21131: 0.001220001092133896
Position 24341: 0.0011068134429372439
Position 19240: 0.0010447305434376118
Position 5096: 0.0009880482017328629
Position 1368: 0.000978572046100727
Position 2654: 0.0009686746777011164
Position 27402: 0.0009650987658799509
Position 3818: 0.0009430199778266064
Position 5311: 0.0008768643024546367
Position 26100: 0.0007998634079368571
Position 22205: 0.0007958442234461204
Position 2386: 0.0007933852357856577
Position 3603: 0.0007664896292662985
Position 19539: 0.0007280555618655995
Position 2321: 0.0007157491872013592
Position 4223: 0.0007021243502246688
Position 23159: 0.0006704177719105699
Position 17077: 0.0006623849181682634
Position 3908: 0.0006466512851531769
Position 1332: 0.0006091397323878248
Position 5891: 0.0005761700693764636
Position 2612: 0.0005031853083087132
Position 29044: 0.0004621419616763378
Position 20623: 0.0004175148433494987
Position 3960: 0.00040294259952371663
Position 954: 0.0003843589772547406
Position 23129: 0.0003746520703414305
Position 4328: 0.0003520699995515235
Position 18744: 0.0003413033826101294
Position 1835: 0.0003331518403120941
Position 2832: 0.00032005748915817
Position 2136: 0.00030966946305102097
Position 2372: 0.0003073237540710214
Position 17158: 0.0002996737400395241
Position 25699: 0.000297553524381084
Position 3390: 0.0002670551814147349
Position 4738: 0.00026277428660513065
Position 2132: 0.00024300127109838182
Position 1153: 0.00022473959794835755
Position 760: 0.00020650670000927314
Position 3867: 0.00019416644790574937
Position 1623: 0.00018844846671681976
Position 5603: 0.0001711124247440364
Position 17262: 0.0001658258356897398
Position 2452: 0.0001628926658858582
Position 1288: 0.00016217226140749963
Position 1134: 0.0001567507840985546
Position 3935: 0.00014317312703437287
Position 24321: 0.000142056333532973
Position 4212: 0.000135471808115712
Position 1545: 0.00013027522155589284
Position 4361: 0.00012562816121432178
Position 385: 0.0001225953146304891
Position 1649: 0.00011078542035771483
Position 17635: 0.00010673187077411203
Position 2828: 0.00010237043845615388
Position 21334: 9.961295477602573e-05
Position 1500: 9.471648437701334e-05
Position 942: 8.84869497307414e-05
Position 1112: 8.06064903928916e-05
Position 945: 7.993934288098934e-05
Position 3764: 7.837327244828151e-05
Position 1150: 7.772652779394644e-05
Position 1025: 7.665390208473718e-05
Position 5291: 7.457417662513414e-05
Position 2834: 7.172621045614193e-05
Position 3459: 6.638661579775586e-05
Position 114: 6.637563752034034e-05
Position 5250: 6.381685232349454e-05
Position 17286: 4.9001535935789245e-05
Position 2870: 4.89401720011197e-05
Position 22272: 4.788474606817721e-05
Position 17407: 4.586200477702002e-05
Position 22189: 4.406852392250224e-05
Position 398: 4.382375896439165e-05
Position 27334: 4.2046984908198154e-05
Position 22118: 3.9887282767490466e-05
Position 131: 3.553439144955012e-05
Position 2749: 2.7735674629152643e-05
Position 1386: 2.7733395520584878e-05
Position 21727: 2.61573798214157e-05
Position 1907: 2.5918920811887234e-05
Position 781: 2.5497482254601538e-05
Position 1526: 2.2412601608191078e-05
Position 1052: 2.1861879633904822e-05
Position 917: 2.0882997552041223e-05
Position 148: 1.974170276126098e-05
Position 2779: 1.680161432315781e-05
Position 296: 1.653763712087536e-05
Position 2227: 1.63051353293281e-05
Position 1508: 1.4438230105237593e-05
Position 4088: 1.2972277176054e-05
Position 2523: 1.293818960988352e-05
Position 582: 1.2431885257009992e-05
Position 2210: 1.151536911861607e-05
Position 1181: 1.0993259460284635e-05
Position 2630: 7.624720465958386e-06
Position 17839: 6.927997811485498e-06
Position 1268: 6.421641462443209e-06
Position 17511: 6.106901170641775e-06
Position 884: 5.721878181013132e-06
Position 1652: 4.5786440206288225e-06
Position 23670: 4.349106615084292e-06
Position 21432: 3.870281310636655e-06
Position 150: 3.7026860854149707e-06
Position 1169: 3.4031148045427664e-06
Position 1140: 3.1515504322603417e-06
Position 1243: 3.1136906607248175e-06
Position 496: 2.916607995427083e-06
Position 1165: 2.7065782410916157e-06
Position 696: 2.5642874457428024e-06
Position 964: 2.2917028343704485e-06
Position 1351: 2.2163143944082464e-06
Position 618: 2.1488710736913604e-06
Position 669: 1.7721995593129625e-06
Position 1156: 1.7155652934699853e-06
Position 529: 1.1664925370377295e-06
Position 441: 9.566928748713278e-07
Position 395: 5.910617087903609e-07
Position 411: 5.679436862314479e-07
Position 17772: 5.5957157839636e-07
Position 1232: 5.054666360122571e-07
Position 1234: 4.6675287199267894e-07
Position 1299: 4.2848675073584273e-07
Position 1237: 4.232950352700658e-07
Position 1380: 3.288181881912441e-07
Position 1339: 2.8366684187184294e-07
Position 543: 2.6201410206780065e-07
Position 18618: 2.537273389655019e-07
Position 3364: 2.2209273418266738e-07
Position 1306: 2.211813739881062e-07
Position 886: 1.9531239684566107e-07
Position 566: 1.9158036397618683e-07
Position 1038: 1.9038593689610938e-07
Position 712: 1.2875074456586683e-07
Position 857: 1.0456759023456827e-07
Position 17565: 8.420265794266192e-08
Position 1717: 8.219943601748931e-08
Position 17642: 7.547357863755869e-08
Position 587: 7.114490038591593e-08
Position 74: 7.038648774456348e-08
Position 1582: 5.7653661046228195e-08
Position 240: 5.386652358699373e-08
Position 189: 5.225714290386513e-08
Position 2882: 4.6543471955147905e-08
Position 1276: 4.302005986999204e-08
Position 1555: 3.789151029415136e-08
Position 162: 3.1947390053114213e-08
Position 1248: 2.6867240622140312e-08
Position 554: 2.629494460358959e-08
Position 1127: 2.539798954630042e-08
Position 1042: 1.545872967930306e-08
Position 111: 1.5435637281115948e-08
Position 97: 1.4778007942123858e-08
Position 803: 1.3309951736970274e-08
Position 465: 8.31198574896716e-09
Position 468: 6.715565971378841e-09
Position 1031: 6.641158299719552e-09
Position 244: 3.1455244064453585e-09
Position 635: 3.039427749497311e-09
Position 2615: 2.8499603335359394e-09
Position 472: 2.6909268179281117e-09
Position 160: 2.4782506386139205e-09
Position 93: 1.6918791536927627e-09
Position 224: 1.5525750696482077e-09
Position 90: 1.1929194233676646e-09
Position 303: 6.143535314758222e-10
Position 820: 3.7912828091501867e-10
Position 655: 3.76312574692307e-10
Position 861: 3.5420099704831237e-10
Position 673: 2.576942798118436e-10
Position 485: 2.0249074758205317e-10
Position 478: 2.6446178778340403e-11
Position 79: 1.4846821511453866e-12
Position 99: 8.029188440205542e-13
Position 249: 3.923955414825531e-15
Position 276: 6.721069749481906e-16
Position 251: 4.0116054652748345e-16
Position 266: 2.0600823112173279e-16
Position 279: 2.96187476038706e-17
Position 270: 1.512072684614428e-17
