Gene = SELK
Position 1913: 0.0005540610111797966
Position 2593: 0.0005479092767804552
Position 3581: 0.0005328695806006818
Position 436: 0.000525960424988115
Position 523: 0.0004769795409219943
Position 6355: 0.00039822358947022503
Position 1855: 0.0003866187437053665
Position 2785: 0.0003531349366385587
Position 4078: 0.0003460537953521596
Position 5522: 0.0003184598747620552
Position 5162: 0.0003177668358747307
Position 6188: 0.0002933430662178439
Position 6641: 0.0002775397102716684
Position 4301: 0.00025348577150012265
Position 392: 0.00022889050711314774
Position 3745: 0.00020477796461181163
Position 5975: 0.0002021539336091699
Position 6002: 0.00018884001894359668
Position 1115: 0.00018655397868409451
Position 2501: 0.00017926575000147175
Position 786: 0.00017731664363364918
Position 1928: 0.00017048785115934904
Position 5371: 0.0001637444477585252
Position 3965: 0.0001597492513026266
Position 84: 0.00015729697458677998
Position 2386: 0.0001567391462773484
Position 5838: 0.00015481739791066543
Position 2654: 0.0001376539829102867
Position 6427: 0.00012529794468769476
Position 6529: 0.0001252934420127915
Position 5179: 0.00012488048410250977
Position 6218: 9.828236545213111e-05
Position 5676: 9.353706445880683e-05
Position 6105: 9.147932758836225e-05
Position 6555: 9.1217373697944e-05
Position 6150: 9.074957795674587e-05
Position 223: 8.063515683277636e-05
Position 5269: 7.960607038569586e-05
Position 2251: 7.703495738214514e-05
Position 521: 7.645985887963604e-05
Position 7308: 6.466337646445371e-05
Position 4284: 5.8249809053462494e-05
Position 638: 5.645989498044836e-05
Position 4365: 5.626811727097211e-05
Position 381: 5.4852487796409354e-05
Position 6495: 5.230677055337438e-05
Position 1018: 4.68329385122516e-05
Position 7272: 4.302434099953171e-05
Position 171: 3.7210442494121285e-05
Position 4043: 3.696522183499065e-05
Position 5212: 3.686770624964784e-05
Position 190: 3.676303194641452e-05
Position 4211: 3.537206388357679e-05
Position 502: 3.4144626796989004e-05
Position 3653: 3.2858202074043916e-05
Position 505: 3.274406015432132e-05
Position 2340: 3.154725596842112e-05
Position 600: 2.9860743898389515e-05
Position 5310: 2.7359473150027262e-05
Position 3456: 2.4922715059619375e-05
Position 6215: 2.2420570306338137e-05
Position 1494: 1.8326514280153877e-05
Position 1260: 1.8310467212333775e-05
Position 1877: 1.6247718990003587e-05
Position 1327: 1.5488294032094304e-05
Position 571: 1.5420020594376574e-05
Position 6032: 1.4483846381304872e-05
Position 203: 1.4368039129320703e-05
Position 110: 1.1519172162286286e-05
Position 6368: 1.0644365724732132e-05
Position 742: 6.887280800731057e-06
Position 42: 5.700900717085227e-06
Position 565: 4.362870358114127e-06
Position 6049: 3.6050896477547523e-06
Position 11: 2.9643276060048502e-06
Position 580: 2.429422053585219e-06
Position 784: 2.0802932992697946e-06
Position 488: 1.916316528616966e-06
Position 31: 1.6439422824437298e-06
Position 361: 1.5394670623706004e-06
Position 2466: 1.2687510729944705e-06
Position 407: 9.407606660647455e-07
Position 934: 6.663040869556194e-07
Position 594: 5.116415815544392e-07
Position 298: 4.044047776298771e-07
Position 95: 3.883073123625012e-07
Position 1052: 2.220677566964792e-07
Position 761: 1.6723306399606976e-07
Position 6661: 3.3382312706199215e-08
Position 6676: 1.8548055500101543e-08
Position 237: 9.700581743757536e-09
Position 6874: 3.412140239951748e-09
Position 469: 2.8208186857939474e-09
Position 592: 1.4644414201076616e-09
Position 286: 4.564095290892441e-11
Position 78: 7.906195050040481e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 5053: 0.9807425674327942
Position 6426: 0.9590529046470665
Position 3504: 0.8198298175171724
Position 927: 0.7380153138319792
Position 6075: 0.5807811024488008
Position 5968: 0.36442652221200245
Position 1686: 0.1759644270241749
Position 1833: 0.08764299837603777
Position 2539: 0.07977252087340854
Position 6710: 0.06151883667360291
Position 2958: 0.031750750452831045
Position 7495: 0.028537191536814187
Position 896: 0.02441569959733375
Position 2283: 0.02371536259348091
Position 6566: 0.022737578612960836
Position 2386: 0.01956934913104671
Position 330: 0.019219160070533703
Position 6980: 0.018641291161852695
Position 7452: 0.01835708707178682
Position 1847: 0.01642428675051072
Position 6999: 0.015797361470223942
Position 1850: 0.014740257479369696
Position 5430: 0.013687979467771807
Position 7039: 0.013442830091726615
Position 7093: 0.011081587208591821
Position 574: 0.0109573547354791
Position 7061: 0.01074067423854481
Position 930: 0.010254878194531353
Position 6447: 0.010187960443753473
Position 3460: 0.008720295862655167
Position 6666: 0.008699361021996605
Position 6687: 0.007957760304245777
Position 6750: 0.007880499928319682
Position 6717: 0.007768838030380374
Position 6600: 0.007302399305892379
Position 7224: 0.007287087236765201
Position 3699: 0.006786882586266442
Position 6099: 0.006783224433532377
Position 1642: 0.006701755509638898
Position 5072: 0.00620456993605274
Position 2644: 0.005837228572849422
Position 6052: 0.0057598645416706545
Position 7380: 0.005603892512064117
Position 6083: 0.005418962951527402
Position 1062: 0.0053154827804345415
Position 6871: 0.005234367864443145
Position 1725: 0.005233523204783264
Position 3318: 0.005007617850622983
Position 1150: 0.004858529425686016
Position 1752: 0.00455349577615782
Position 6049: 0.0043281474838112975
Position 6874: 0.003181869777209942
Position 4707: 0.0025078876625548594
Position 6132: 0.002212845716434928
Position 1494: 0.002177568280843504
Position 4814: 0.0021550137624814867
Position 592: 0.002011686568536226
Position 5488: 0.001928907226644158
Position 7507: 0.0017650780126467834
Position 1891: 0.0017389275597005697
Position 1748: 0.0015713753234636403
Position 850: 0.0014982085754129935
Position 3470: 0.0014867951971782195
Position 3724: 0.001486199944576459
Position 6379: 0.0014051477228287964
Position 6019: 0.0013298020762745363
Position 542: 0.0013114162871535218
Position 6450: 0.0012733791843643955
Position 474: 0.001209217901780911
Position 1656: 0.0011802377551948027
Position 4660: 0.0011452027643038952
Position 6787: 0.0010927322140668295
Position 7574: 0.0010399171594432397
Position 298: 0.0010220680008781607
Position 3367: 0.0010127322461908027
Position 6477: 0.0009971761004606082
Position 2652: 0.0009336087047215221
Position 934: 0.0009127284444632374
Position 6022: 0.000843815312959689
Position 5449: 0.0008134574673155434
Position 1568: 0.0008094343954936353
Position 7299: 0.000765435314801233
Position 992: 0.0007559300575994065
Position 2425: 0.0007441240110633427
Position 955: 0.0007420718632250437
Position 1152: 0.0007403617034642447
Position 6474: 0.0007122588526539969
Position 6444: 0.0006859804424662377
Position 5310: 0.0006809019116316396
Position 2479: 0.0006542947055803555
Position 6624: 0.0006464732865380403
Position 3770: 0.0006350416471109262
Position 5452: 0.0006320151068024328
Position 600: 0.0006244502370088641
Position 989: 0.0006207691077114005
Position 3558: 0.0005252051351640586
Position 1572: 0.0005227656487966633
Position 689: 0.0005154581127193671
Position 1628: 0.00046735279284302835
Position 3666: 0.000451125214761851
Position 2743: 0.00044864167728238876
Position 1114: 0.0004410677408821308
Position 731: 0.0004118186636466403
Position 2675: 0.0004022524083582957
Position 6237: 0.00035110653460234553
Position 4131: 0.0003471076444371615
Position 6638: 0.0003336723876697243
Position 1767: 0.00029832715776348736
Position 3734: 0.000277077489088275
Position 1081: 0.00026426231593283835
Position 7184: 0.00025830781988581884
Position 5005: 0.0002409092110256989
Position 6108: 0.00022923040979699492
Position 2428: 0.00021010784435835235
Position 5909: 0.00020841703347591247
Position 5403: 0.0002072906368030866
Position 1463: 0.0002072409708973897
Position 2697: 0.0001991343869972058
Position 350: 0.00019768663490351228
Position 1460: 0.00019541294699140896
Position 4031: 0.0001869225276604796
Position 3510: 0.0001821993954822299
Position 2190: 0.00018039966590616705
Position 6342: 0.00017497634076130727
Position 6676: 0.0001683892295123998
Position 5990: 0.00016449692922406516
Position 2246: 0.00015225015060783758
Position 1029: 0.00014588501421664826
Position 2059: 0.00014266864360030425
Position 6234: 0.00012881985384107905
Position 2583: 0.00012827934993327728
Position 6263: 0.00011454034597303539
Position 7265: 0.00010636611945446747
Position 5874: 0.0001014002937366524
Position 6697: 9.15752480086048e-05
Position 407: 8.82083276975401e-05
Position 3231: 7.793330480147819e-05
Position 911: 7.783060752240964e-05
Position 305: 7.07470763518275e-05
Position 4598: 6.65519984121743e-05
Position 855: 6.551811987222713e-05
Position 1776: 6.51459679228026e-05
Position 5076: 6.280412172421277e-05
Position 5505: 6.054625589210442e-05
Position 2218: 5.935107598552328e-05
Position 4282: 5.6268117270972187e-05
Position 695: 5.5903077990968836e-05
Position 6760: 5.518891138577199e-05
Position 2518: 5.265654283872774e-05
Position 546: 5.2303637815052994e-05
Position 5660: 4.9598611625269184e-05
Position 2543: 4.294375379784697e-05
Position 5944: 4.117346827001073e-05
Position 385: 4.0591046977611395e-05
Position 5324: 4.044230121690224e-05
Position 5357: 3.920035209472169e-05
Position 6367: 3.7697895529229773e-05
Position 7521: 3.597529911813928e-05
Position 5669: 3.509010941053006e-05
Position 2443: 3.41115557064569e-05
Position 7110: 3.4054758168470506e-05
Position 7197: 3.304222624955113e-05
Position 5995: 3.0616138304632185e-05
Position 500: 2.7268873943768093e-05
Position 1132: 2.714098971269092e-05
Position 3576: 2.6771199011663792e-05
Position 735: 2.535600606357171e-05
Position 6796: 2.4652585562318405e-05
Position 6191: 1.946617788623957e-05
Position 7227: 1.876921153424855e-05
Position 478: 1.850102908502337e-05
Position 657: 1.779943968607023e-05
Position 4970: 1.5752818316464898e-05
Position 908: 1.4818649132888138e-05
Position 6545: 1.0877104779845336e-05
Position 5460: 1.0569252356669315e-05
Position 5499: 9.95882828831319e-06
Position 5821: 9.859036535201019e-06
Position 1024: 9.550056091466917e-06
Position 182: 9.007645433220452e-06
Position 5019: 8.682076683257564e-06
Position 661: 8.417873753472226e-06
Position 5804: 8.377868867625874e-06
Position 1351: 8.24952221592641e-06
Position 361: 8.190512879901363e-06
Position 1617: 7.5188081500874604e-06
Position 5742: 6.279177911668135e-06
Position 5663: 5.928231852858104e-06
Position 2027: 5.897668640062302e-06
Position 5716: 5.7869586854074e-06
Position 714: 5.726797672798464e-06
Position 1339: 5.598642585407341e-06
Position 441: 5.420230403505596e-06
Position 1320: 4.800782007335144e-06
Position 2326: 4.685646624350613e-06
Position 5705: 4.434708386177883e-06
Position 419: 4.277333010016245e-06
Position 793: 4.1571166137673005e-06
Position 2086: 3.985740282521746e-06
Position 5848: 3.734062543863533e-06
Position 1304: 3.1176202781676415e-06
Position 963: 2.778951944837659e-06
Position 223: 2.4424389668884954e-06
Position 670: 2.3339984517787905e-06
Position 6338: 2.309442939390112e-06
Position 6248: 2.222168137333896e-06
Position 5521: 2.1940528718023013e-06
Position 5280: 2.1199302662885372e-06
Position 6397: 1.7435729598595745e-06
Position 5367: 1.7016883789482408e-06
Position 163: 1.492299729303511e-06
Position 2440: 1.4496420479409668e-06
Position 5119: 1.4038992785559614e-06
Position 651: 1.343047727395298e-06
Position 1260: 1.32528013052645e-06
Position 400: 1.318926286712569e-06
Position 122: 1.2246393971453131e-06
Position 1263: 1.1735783200002367e-06
Position 965: 1.108768834882817e-06
Position 837: 9.509020195188033e-07
Position 1551: 9.13070656856949e-07
Position 746: 7.10078176459905e-07
Position 1471: 6.884649748309079e-07
Position 88: 5.353312404484671e-07
Position 1578: 5.292576556658548e-07
Position 261: 4.353646223342017e-07
Position 860: 3.62662246420385e-07
Position 2399: 2.9865529320166454e-07
Position 3288: 2.5691373532829773e-07
Position 450: 1.354192985271823e-07
Position 808: 1.1952189885233686e-07
Position 6480: 1.0875411593623817e-07
Position 273: 1.0861163342680934e-07
Position 820: 7.739414224152367e-08
Position 156: 7.658691506439772e-08
Position 799: 6.942635738939077e-08
Position 697: 4.911946161335435e-08
Position 1091: 1.1837110117932947e-08
Position 1004: 9.573175251520783e-09
Position 1008: 2.8330420579984397e-09
Position 827: 9.618375264386144e-10
Position 190: 2.666536788187282e-10
Position 134: 1.8165377487069252e-10
Position 199: 1.0730974524856231e-10
Position 146: 9.366119266575785e-11
Position 230: 3.2615018298734365e-11
Position 136: 1.233640768147405e-11
Position 131: 7.137563459049207e-12
Position 140: 2.4812816850704472e-12
Position 228: 1.3560542483045498e-12
