Gene = OXNAD1
Position 1563: 9.299507796970812e-06
Position 2716: 7.724164925569843e-06
Position 450: 5.98918304994127e-06
Position 2146: 5.7984055169889105e-06
Position 3991: 5.175749688602797e-06
Position 7127: 3.957301682018664e-06
Position 456: 3.090434487073213e-06
Position 13: 3.013481261386069e-06
Position 396: 2.846075198710789e-06
Position 4536: 2.1063418912104014e-06
Position 238: 2.0845347978729967e-06
Position 694: 1.629038252723952e-06
Position 1095: 1.600849531580261e-06
Position 92: 1.3709607248827465e-06
Position 1435: 1.1131447165718438e-06
Position 1058: 7.964615272444599e-07
Position 988: 7.14807511525966e-07
Position 1557: 6.832770353276217e-07
Position 1281: 5.374995609171178e-07
Position 915: 2.2488849991776396e-07
Position 538: 2.0682475960349766e-07
Position 530: 1.8729162847722663e-07
Position 38: 1.3671856336602768e-07
Position 1952: 1.0862700500570711e-07
Position 1647: 1.057311825575646e-07
Position 232: 5.8724993362853766e-08
Position 409: 2.3711244681100683e-08
Position 356: 1.4350504289053338e-08
Position 578: 9.694917157493895e-09
Position 402: 8.391559768781587e-09
Position 517: 7.575483220111337e-09
Position 509: 5.134742094894711e-09
Position 358: 2.740302192229736e-09
Position 3572: 2.174862436552447e-09
Position 490: 1.2096004130867434e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 16148: 0.9965117445238373
Position 3926: 0.9623326378888253
Position 21142: 0.9577495052164428
Position 36762: 0.9034547902552668
Position 29656: 0.8329611919094764
Position 6459: 0.7085391352666854
Position 6945: 0.5811376886149295
Position 37103: 0.5534036072107748
Position 25672: 0.5422916115411475
Position 36426: 0.506541716489581
Position 5745: 0.47613597319266804
Position 6659: 0.4703026436979429
Position 34386: 0.4310570482070309
Position 36523: 0.38376352395649355
Position 37440: 0.3595025199517969
Position 34622: 0.31014718506180994
Position 3652: 0.30597343735603716
Position 8038: 0.2751023264341994
Position 34687: 0.26438425672994875
Position 22594: 0.26005207164485955
Position 5749: 0.23986155581020946
Position 38208: 0.2264012388856123
Position 12067: 0.21691688300601872
Position 39627: 0.21367518728301535
Position 5729: 0.20674974968696386
Position 37298: 0.20569832750799175
Position 21797: 0.20497038806780937
Position 33372: 0.20270382540703596
Position 4201: 0.18945877671340472
Position 38012: 0.18086916644076542
Position 29676: 0.16703880809052524
Position 39047: 0.15117006564887145
Position 27787: 0.1453885984875233
Position 37413: 0.14357744223601698
Position 22704: 0.14332549592160274
Position 8076: 0.1431605572936738
Position 2784: 0.13152080257439136
Position 16724: 0.10737627284472011
Position 24913: 0.1054589340193682
Position 36486: 0.0993195933060357
Position 6674: 0.09740570248560086
Position 12334: 0.094358804556024
Position 19337: 0.09120835318580026
Position 40133: 0.08871034154835827
Position 15419: 0.08543571859791767
Position 7048: 0.08492813418616195
Position 24696: 0.08344668459604594
Position 33318: 0.07930305804448295
Position 38476: 0.07857520850321602
Position 6699: 0.07712760771303724
Position 7028: 0.07662640479959405
Position 17310: 0.07328241609458859
Position 25462: 0.07236273844501856
Position 37509: 0.07204439695520849
Position 40366: 0.06907974796678588
Position 18728: 0.06394071575894097
Position 39818: 0.06281339238134873
Position 38659: 0.05809341644329047
Position 19734: 0.054970184098552234
Position 34421: 0.05036575990125736
Position 13885: 0.0488043763437504
Position 37479: 0.04865454342881618
Position 21663: 0.04803580360568768
Position 32413: 0.04778300248980695
Position 40721: 0.041099643502852785
Position 24049: 0.04077996655179987
Position 6626: 0.0390879550243659
Position 7677: 0.036831486792561485
Position 14883: 0.036612824684753506
Position 8104: 0.035798292075890914
Position 38292: 0.03454094115300811
Position 1178: 0.03414052761182381
Position 21051: 0.03286005262612655
Position 28770: 0.030973679158354896
Position 11523: 0.02982793591382526
Position 22992: 0.028699083605673477
Position 22606: 0.028277977682734306
Position 13126: 0.02696564748169461
Position 22633: 0.023971499292911373
Position 22730: 0.02278360835701988
Position 7740: 0.02223475178269547
Position 5445: 0.022013659194758936
Position 6706: 0.021658041732186228
Position 22428: 0.018526194272848788
Position 37459: 0.018110286078901822
Position 7700: 0.01759236541440223
Position 32410: 0.016487029397323157
Position 36742: 0.016303004887076474
Position 1532: 0.016130893529585074
Position 7883: 0.01570832094295877
Position 37324: 0.015476082174553383
Position 37109: 0.015365415562014748
Position 33154: 0.01527912699051268
Position 23956: 0.014592945907571167
Position 33225: 0.014080203727511235
Position 3465: 0.013788210172150556
Position 38211: 0.013494955942351717
Position 1134: 0.013184855765284635
Position 1485: 0.012551272499048884
Position 36141: 0.012478916700270968
Position 32388: 0.012286212272963254
Position 6921: 0.012262041954115725
Position 33408: 0.012009037372174276
Position 4101: 0.011897901503563136
Position 37906: 0.011888016121967708
Position 33246: 0.011499401028662398
Position 22880: 0.011137527079211482
Position 39755: 0.010846701156548389
Position 2870: 0.010426174815632794
Position 38306: 0.010092984935665043
Position 6964: 0.009937664209872828
Position 37924: 0.00977984183481558
Position 450: 0.009521461101717858
Position 7743: 0.009023390587236302
Position 417: 0.008725403946828367
Position 39213: 0.008578417982926814
Position 19549: 0.00846847560419858
Position 22799: 0.008254882830389441
Position 37890: 0.00816043211819127
Position 37061: 0.008074554421361891
Position 37975: 0.00790020998838123
Position 22300: 0.007599698601355164
Position 40053: 0.007510071892475722
Position 24255: 0.006999405235769399
Position 3859: 0.0067053925234684545
Position 1634: 0.005694176870873046
Position 37824: 0.00549696403723091
Position 7924: 0.005355075653823573
Position 16720: 0.0052455818930318
Position 2713: 0.00518024939414883
Position 11185: 0.00507184011983901
Position 527: 0.004989641910047279
Position 5872: 0.004811502518304673
Position 4451: 0.004561922050469671
Position 7574: 0.004554563137279795
Position 31643: 0.004270235527700092
Position 21875: 0.004171225431867986
Position 37797: 0.004154465485404961
Position 38747: 0.004124205795548339
Position 38859: 0.004101373695005326
Position 16866: 0.004007201841078576
Position 3595: 0.003943842523301907
Position 22921: 0.00374577126047234
Position 11101: 0.0037315855960010622
Position 35874: 0.0036897561408524276
Position 6421: 0.0035811120057871403
Position 640: 0.0035264065105097882
Position 6547: 0.003503307909752046
Position 7636: 0.0031943546069706508
Position 4659: 0.0031673579525451157
Position 38694: 0.0031094510689169447
Position 7958: 0.003030978824588237
Position 21846: 0.002972711785290798
Position 38143: 0.0029258907021135947
Position 6947: 0.0027860705745931516
Position 6760: 0.0027090120787729936
Position 4575: 0.0025666438094806435
Position 2201: 0.0025416610206342276
Position 37946: 0.0025240014204965786
Position 40289: 0.0024632819537385156
Position 6348: 0.0022898402253616035
Position 5111: 0.0021772617661581658
Position 4713: 0.002145868673176859
Position 31495: 0.00211170539123368
Position 38018: 0.0020808468248261634
Position 37728: 0.0020793144695434324
Position 37321: 0.0020662382074571445
Position 21616: 0.0020533159342312796
Position 11447: 0.001953329952765321
Position 37774: 0.0019384019886635184
Position 6477: 0.001821707298292203
Position 2402: 0.0018128802500551168
Position 4497: 0.0016715570820352713
Position 31573: 0.0016581632160939863
Position 19180: 0.0016340902400372994
Position 21807: 0.0016270321944439245
Position 40853: 0.0016130079206927762
Position 3567: 0.0015369034291229293
Position 6189: 0.0014495180540530363
Position 3612: 0.001387923450751945
Position 38056: 0.0013792815426839353
Position 37587: 0.0013426159018778954
Position 5178: 0.001301628972278161
Position 4741: 0.001300678569584755
Position 37075: 0.0012595118203355927
Position 5686: 0.0012554348425307055
Position 38879: 0.001174896916888577
Position 37079: 0.0011277808836998666
Position 34896: 0.0010840177573345458
Position 39298: 0.0009762571241142338
Position 4031: 0.0009590743045673621
Position 5224: 0.0009393334873059318
Position 3958: 0.0009376385822714122
Position 39234: 0.0009163581528326891
Position 5904: 0.0008884805484297672
Position 6393: 0.0008765843755329115
Position 4366: 0.000866606909213918
Position 3692: 0.0008585654264658717
Position 4615: 0.0008373336952573677
Position 40811: 0.0008178982844593628
Position 37621: 0.000793636461411817
Position 7438: 0.0007660974436878315
Position 37639: 0.000742963861708177
Position 3991: 0.0007391323711250299
Position 4206: 0.0007326327512708486
Position 6215: 0.000721677319411032
Position 4464: 0.0007184909405815161
Position 16746: 0.0006526215754561643
Position 6599: 0.0006329251825378291
Position 4871: 0.0006309021660023035
Position 2984: 0.0005849793384972051
Position 38334: 0.0005473950577370288
Position 10070: 0.0005266282624225854
Position 9917: 0.0005230859393393685
Position 7870: 0.0005157354173801854
Position 2260: 0.0005052492906202289
Position 39110: 0.0004960862420992571
Position 11425: 0.0004650033350659667
Position 645: 0.000462494714973836
Position 241: 0.00045290687078750714
Position 39073: 0.0004457975779020822
Position 5151: 0.0004305961187863584
Position 168: 0.0004301677910316849
Position 37752: 0.00042217667262165923
Position 485: 0.00040609921155922125
Position 33189: 0.00039713015745759036
Position 1600: 0.00039215210794613044
Position 6374: 0.0003742150957139306
Position 2603: 0.0003738606615799877
Position 16511: 0.00036926597996589036
Position 853: 0.00036511617987628744
Position 6561: 0.0003550451282077582
Position 5313: 0.0003394423218861002
Position 6631: 0.00033737623820988955
Position 3886: 0.00033356213722370346
Position 21966: 0.0003221353276964962
Position 5206: 0.00031767518871032185
Position 1290: 0.0003160715551081638
Position 3395: 0.00031447160829011037
Position 4807: 0.00030330885122393283
Position 2226: 0.00029574544825997496
Position 306: 0.00028885356966162483
Position 5066: 0.0002795712709146214
Position 1063: 0.0002614885918419656
Position 976: 0.0002531864903426045
Position 3367: 0.0002447097897720768
Position 20690: 0.00024333349467976233
Position 38354: 0.00024256619069063325
Position 2341: 0.00023159905362575464
Position 232: 0.00023100277189932783
Position 6523: 0.00023058142148022753
Position 37041: 0.000226128204758628
Position 833: 0.0002250841481354097
Position 10122: 0.0002167873925996838
Position 574: 0.00020126357673889148
Position 1083: 0.0001899532502288544
Position 7825: 0.00018870640123754394
Position 1014: 0.00018726816307499343
Position 6990: 0.00018197384649930835
Position 9890: 0.00017050443443442984
Position 5641: 0.00015774028710624754
Position 7940: 0.00015563650187024587
Position 2716: 0.000152573458554271
Position 4208: 0.00014881550194498737
Position 7833: 0.00014034482168285328
Position 7965: 0.00013367349005814186
Position 6860: 0.00013251521022563935
Position 3313: 0.000129689595360406
Position 5593: 0.0001244169586115722
Position 3175: 0.00012342897905928799
Position 5364: 0.00012167965932874819
Position 4156: 0.00011776054664879647
Position 2814: 0.00011374701369047704
Position 4483: 0.00011363978806438668
Position 1333: 0.00011320043000923467
Position 6240: 0.00011276956574062427
Position 4963: 0.00011165595927731805
Position 2275: 0.00010428914833785391
Position 333: 0.0001034658754259443
Position 8019: 0.00010253480444654772
Position 496: 9.89030531810071e-05
Position 688: 9.543720404503636e-05
Position 5574: 9.406821822895416e-05
Position 1469: 8.925966999110832e-05
Position 568: 8.759595412631235e-05
Position 4514: 7.894832923804007e-05
Position 2172: 7.763200261759206e-05
Position 1674: 7.679807333348235e-05
Position 7614: 7.473145441913208e-05
Position 6968: 7.294676563162052e-05
Position 894: 7.277196705894028e-05
Position 2919: 7.25838060184754e-05
Position 7471: 6.261945575238051e-05
Position 671: 6.174858032067391e-05
Position 7055: 6.103785508833704e-05
Position 5261: 6.089405747193297e-05
Position 456: 5.886835956467311e-05
Position 621: 5.8364471043838116e-05
Position 6268: 5.5398162177333134e-05
Position 850: 5.425487082462767e-05
Position 3342: 4.820201109316946e-05
Position 4287: 3.860645464344408e-05
Position 871: 3.5639338019286025e-05
Position 368: 3.53307028105398e-05
Position 4414: 3.3641633146198886e-05
Position 5966: 3.243847200830197e-05
Position 114: 2.9907103692628035e-05
Position 5599: 2.925288620698205e-05
Position 2112: 2.1831802988120066e-05
Position 35432: 2.1772420149523067e-05
Position 38547: 1.8263691370974486e-05
Position 5395: 1.717263623381562e-05
Position 1928: 1.7077862826028672e-05
Position 980: 1.6417804648855364e-05
Position 6822: 1.5524711700258682e-05
Position 2757: 1.4088307187750214e-05
Position 1823: 7.931407313331015e-06
Position 4076: 7.081217608194597e-06
Position 4469: 6.158421487193799e-06
Position 7077: 4.5950100360611274e-06
Position 1642: 4.02172697494039e-06
Position 1778: 3.628273979375791e-06
Position 1493: 3.200521867471947e-06
Position 1298: 3.0713047453613026e-06
Position 741: 3.030430018048302e-06
Position 1612: 2.8203718475947016e-06
Position 1490: 2.7644190565950477e-06
Position 1885: 2.652474961098878e-06
Position 1695: 2.600886725598065e-06
Position 7474: 2.359638465844185e-06
Position 1690: 2.0719407992593665e-06
Position 7381: 1.954383798615398e-06
Position 258: 1.765851519380634e-06
Position 7396: 1.6383305879143637e-06
Position 779: 1.0678243612356752e-06
Position 1337: 7.635631039284891e-07
Position 124: 7.139105162139032e-07
Position 4177: 6.943718172793259e-07
Position 2747: 6.543600486049399e-07
Position 2632: 6.127163598176223e-07
Position 4170: 5.145417886127738e-07
Position 776: 4.0731417674677275e-07
Position 509: 3.8936939483295925e-07
Position 388: 3.8636973087779746e-07
Position 273: 3.6456346187971877e-07
Position 134: 3.0573745343604373e-07
Position 1260: 2.418429299274182e-07
Position 4539: 2.302306005685119e-07
Position 402: 2.006693962041519e-07
Position 623: 1.927236775973936e-07
Position 703: 1.9102129134183865e-07
Position 879: 1.6471311723500556e-07
Position 375: 1.623112120037812e-07
Position 855: 1.6165441244449985e-07
Position 1196: 1.3242370192204525e-07
Position 4555: 1.1017260619548234e-07
Position 4127: 1.0631960353385152e-07
Position 131: 1.0317726320844945e-07
Position 915: 1.0057214245985948e-07
Position 530: 9.882427174423609e-08
Position 751: 9.76612050629884e-08
Position 191: 9.660485739646998e-08
Position 1311: 7.83780281699009e-08
Position 1191: 7.376710821891317e-08
Position 384: 7.200093023403714e-08
Position 1375: 6.195778135364108e-08
Position 268: 5.2327689099674364e-08
Position 1301: 4.883158745996391e-08
Position 2044: 3.4236926639819056e-08
Position 858: 3.41589376993801e-08
Position 2021: 3.2196659980670276e-08
Position 707: 3.001797345508109e-08
Position 1679: 2.4688834727331065e-08
Position 700: 1.9472726933619964e-08
Position 576: 1.5943124383650606e-08
Position 665: 9.636713919691974e-09
Position 285: 9.108060682229357e-09
Position 188: 7.670213140142412e-09
Position 148: 7.183322752431586e-09
Position 4179: 7.014079082785904e-09
Position 141: 1.365693198916827e-09
Position 396: 1.2294117489119584e-11
Position 145: 3.84329123310236e-12
Position 186: 3.77448796014311e-12
Position 181: 2.690496936660592e-12
Position 196: 1.2010450439244517e-12
