Gene = UBXN10
Position 918: 1.2480117004018592e-06
Position 1122: 9.945051555196864e-07
Position 976: 6.062292525300357e-07
Position 956: 5.996712226607238e-07
Position 702: 5.931176779957361e-07
Position 973: 5.514278223265479e-07
Position 397: 5.357978330611613e-07
Position 141: 4.801407976076575e-07
Position 620: 3.9444484037669854e-07
Position 685: 3.5460844794145034e-07
Position 963: 1.2890541862706358e-07
Position 1258: 9.399939286514317e-08
Position 1368: 8.920765197674357e-08
Position 536: 5.8455085302834634e-08
Position 14: 9.066830618396963e-10
Position 1069: 2.0251443872706705e-11
Position 993: 9.912792859186761e-12
Position 856: 4.756886497531835e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4841: 0.2926439665003965
Position 1060: 0.19443486481419625
Position 4927: 0.13641984884302694
Position 9053: 0.13132649913964414
Position 777: 0.08809098801924184
Position 4461: 0.07458659178469033
Position 5606: 0.06913761789612062
Position 6220: 0.056276422446531395
Position 9109: 0.043250210453147565
Position 511: 0.038279082195957735
Position 5390: 0.03570892899557508
Position 9872: 0.03568748849248594
Position 5131: 0.03080024730246299
Position 8867: 0.029411127068475137
Position 1645: 0.026692734918042298
Position 5662: 0.025724674784341216
Position 9743: 0.02097832493638737
Position 747: 0.020866160223927205
Position 2150: 0.0196943017471349
Position 1475: 0.019300628980113328
Position 2091: 0.01858911565946273
Position 5543: 0.016769468043958524
Position 6226: 0.0166837045596349
Position 6936: 0.01385074410642076
Position 2916: 0.011448291027068137
Position 547: 0.011280192059041958
Position 702: 0.0105427905624045
Position 2521: 0.010300431119193152
Position 8901: 0.009592925591449307
Position 1618: 0.008607160492910914
Position 4048: 0.00836436071153598
Position 6886: 0.008157028677928117
Position 6292: 0.008018554711407335
Position 8635: 0.00799893737119838
Position 1976: 0.007933846091880805
Position 6598: 0.007766903890935062
Position 1150: 0.00744583446393496
Position 1206: 0.007042218061198345
Position 2397: 0.006696303635396692
Position 9436: 0.006362905820811128
Position 4907: 0.006279017837716875
Position 8753: 0.006026558227537131
Position 9136: 0.005981809691835084
Position 4884: 0.005864896626670613
Position 7765: 0.005758541293366814
Position 7553: 0.004854943336484244
Position 7595: 0.004486894989683375
Position 5195: 0.004419024365538577
Position 8276: 0.003965753442625771
Position 532: 0.003563658416657302
Position 4815: 0.0034069901741594676
Position 8805: 0.003247948563954055
Position 2471: 0.0032331599780671748
Position 5713: 0.003160993830183212
Position 4184: 0.003091570318224395
Position 1981: 0.003044112711191444
Position 2500: 0.003009049631245935
Position 7181: 0.002911447324992816
Position 4746: 0.0028502770708534624
Position 5394: 0.00282066395782717
Position 5426: 0.002736731686836595
Position 4947: 0.002571447034437574
Position 2419: 0.0025358907891982743
Position 7395: 0.0023322637955374747
Position 1189: 0.0022779915011263896
Position 3030: 0.0022645922474499695
Position 3791: 0.0022149149118548127
Position 350: 0.0022020258360449223
Position 680: 0.0021826542253052484
Position 2654: 0.0019254771653895706
Position 6655: 0.001840241157510992
Position 5019: 0.0018094873442859407
Position 182: 0.001782694215327417
Position 6554: 0.0017383140697086086
Position 4101: 0.0017132069072545338
Position 5473: 0.001504764112168207
Position 3270: 0.001379370279630364
Position 5087: 0.0013313891733521357
Position 1153: 0.0012650975017665207
Position 4387: 0.001263183556857779
Position 288: 0.0012587188237571886
Position 7092: 0.001202537780024335
Position 5166: 0.001185241775587988
Position 5470: 0.001178791633844213
Position 1614: 0.001170976682688243
Position 796: 0.0010817177961875068
Position 2316: 0.0010749620059742357
Position 1752: 0.001018762497855456
Position 6499: 0.0010154750047274667
Position 7006: 0.0009693038198073797
Position 3858: 0.0009257865933719568
Position 5519: 0.0008338480034506565
Position 1083: 0.0008172756572752409
Position 2165: 0.0007973536110541724
Position 4560: 0.0007617186336968749
Position 8117: 0.0007362659611934378
Position 663: 0.0006878212880901012
Position 620: 0.0006655537755514105
Position 2486: 0.0006497273493918132
Position 1122: 0.0006351629978861645
Position 2843: 0.0006349667622028586
Position 1009: 0.0006312578140589731
Position 1544: 0.0006207110159400267
Position 5934: 0.000604591919225929
Position 3614: 0.0005965885592914201
Position 309: 0.0005862187060273834
Position 4353: 0.0005655034213302683
Position 4681: 0.000560186983662515
Position 6112: 0.0005410613589419497
Position 7060: 0.00041931406197301933
Position 1030: 0.00041643522013495204
Position 3419: 0.00038139909918558275
Position 1168: 0.000372041010637887
Position 4889: 0.0003698799361695538
Position 468: 0.000303325540724588
Position 3747: 0.0002667542814074701
Position 779: 0.0002500145903528684
Position 4266: 0.00024545623120045203
Position 3803: 0.00024200749972471972
Position 4082: 0.00023685052221996902
Position 1583: 0.0002262879538402482
Position 4122: 0.00020562170888501096
Position 3725: 0.0001971400843902329
Position 4589: 0.00019588393954483432
Position 2456: 0.00019344541153480354
Position 1498: 0.00017736305452001146
Position 2099: 0.00017538922528505932
Position 900: 0.00014020514208024475
Position 2981: 0.0001374957377794367
Position 856: 0.00013618334260896844
Position 1236: 0.0001318073408571529
Position 188: 0.00012628398822716404
Position 3446: 0.00011736804574305808
Position 903: 0.00011439750277258017
Position 2015: 0.00011082833881840911
Position 4293: 0.00010921670138539877
Position 943: 0.0001030088029515358
Position 1830: 0.00010247558514317707
Position 1214: 9.98030941537787e-05
Position 216: 8.664190572344027e-05
Position 2769: 8.367924737295056e-05
Position 1888: 7.995246880411624e-05
Position 447: 7.767249100220299e-05
Position 2120: 7.578030524630251e-05
Position 712: 7.417119237564985e-05
Position 2106: 7.372313395136854e-05
Position 1518: 5.999153541575016e-05
Position 1962: 5.98810599732813e-05
Position 413: 5.0938076802712674e-05
Position 1788: 5.088141433292905e-05
Position 2042: 4.9611870084670657e-05
Position 2776: 4.901087412449497e-05
Position 2184: 4.7141275587980714e-05
Position 2159: 4.665137695646954e-05
Position 730: 4.169245115957866e-05
Position 1182: 3.663772194567496e-05
Position 1698: 3.366057130394214e-05
Position 971: 3.298462940869659e-05
Position 3002: 3.298418285141073e-05
Position 2048: 2.9028951738880242e-05
Position 1625: 2.5372153754217536e-05
Position 171: 1.892402140951262e-05
Position 156: 1.8639195837499865e-05
Position 685: 1.3056103703914918e-05
Position 841: 9.83906647602997e-06
Position 4822: 8.641472124019349e-06
Position 2790: 5.651381763137036e-06
Position 2702: 5.234525290950635e-06
Position 4537: 3.0883738304413568e-06
Position 1379: 3.0289476610745947e-06
Position 732: 2.8978661461100627e-06
Position 1273: 2.123051351927188e-06
Position 2181: 1.9856741699807397e-06
Position 2021: 1.7858020915925101e-06
Position 1222: 1.4491907373709788e-06
Position 573: 1.1176278179851375e-06
Position 865: 1.107611645490039e-06
Position 1016: 1.0703406266936011e-06
Position 1502: 7.005790037203221e-07
Position 1394: 6.456794935556704e-07
Position 376: 6.309921841370906e-07
Position 1385: 5.435685401288339e-07
Position 1350: 4.7297283092733413e-07
Position 1129: 4.415753482595216e-07
Position 382: 3.538300444493381e-07
Position 362: 3.410394347906986e-07
Position 1263: 1.6501873170037441e-07
Position 418: 1.6500841539528517e-07
Position 254: 1.570358408781417e-07
Position 1279: 1.4778076841595548e-07
Position 212: 1.018654056847768e-07
Position 1013: 7.693095663345788e-08
Position 914: 6.706099039299042e-08
Position 141: 6.600425986267169e-08
Position 258: 7.056466681532483e-09
Position 248: 4.4014085084462175e-09
Position 236: 3.393911223566953e-09
Position 136: 1.4567623620730373e-09
Position 317: 1.4149320139740975e-09
Position 149: 8.787692226417385e-10
Position 231: 8.184874932666155e-10
Position 267: 4.5054979084735405e-10
Position 393: 2.799529044654368e-10
Position 420: 2.017573790711159e-10
Position 403: 1.013697863363002e-10
Position 115: 5.3305798607884103e-11
Position 269: 4.515450208941126e-11
Position 221: 2.63311831766696e-11
Position 224: 1.9448168883004703e-11
Position 388: 1.505963227970232e-11
Position 431: 1.739973900668211e-12
Position 386: 4.0295415528650073e-13
Position 433: 1.1722629475942715e-13
Position 124: 3.7201176568368285e-14
Position 425: 3.72886966051818e-15
Position 75: 1.0118952212313581e-16
Position 73: 4.7008052210105356e-17
