Gene = NAT6
Position 1430: 9.55887268184823e-06
Position 426: 8.794836653076288e-06
Position 435: 7.6236613496054505e-06
Position 595: 6.9258741745309e-06
Position 1725: 6.868634229838283e-06
Position 953: 5.106162475041344e-06
Position 610: 4.470521454691391e-06
Position 343: 4.316137637018382e-06
Position 946: 4.219086246998727e-06
Position 1020: 3.673861248640854e-06
Position 1219: 3.166970673266699e-06
Position 399: 2.7438762738770072e-06
Position 1203: 2.518329028547504e-06
Position 357: 2.260962371637769e-06
Position 403: 2.2378033575513755e-06
Position 890: 2.1346101718827888e-06
Position 1059: 1.973737219866805e-06
Position 432: 1.4081843826032094e-06
Position 780: 9.736183422384221e-07
Position 704: 9.341946873226407e-07
Position 447: 7.066959486037992e-07
Position 208: 5.266810678575778e-07
Position 582: 4.3005474195153305e-07
Position 415: 1.5491217512225963e-07
Position 731: 1.4724089948752468e-07
Position 690: 1.3146957635853006e-07
Position 1226: 1.3006877171579172e-07
Position 775: 1.2810077954558012e-07
Position 1051: 1.2657215141834793e-07
Position 1252: 1.1046441360272411e-07
Position 510: 8.346144536976954e-08
Position 635: 6.558034012744342e-08
Position 695: 6.383971037912876e-08
Position 707: 6.383066180263411e-08
Position 348: 3.8152727852748805e-08
Position 325: 3.0919567787506125e-08
Position 746: 2.973068969176784e-08
Position 123: 2.2569530559482777e-08
Position 424: 2.0523582866599297e-08
Position 688: 5.773679672625958e-09
Position 126: 4.489353845424702e-09
Position 81: 2.303547136976303e-09
Position 824: 1.5345306345002815e-09
Position 821: 1.1689251473260418e-09
Position 630: 6.392840028921717e-10
Position 187: 2.8384940723211736e-10
Position 170: 1.9549368232234066e-10
Position 132: 8.526988268008005e-12
Position 189: 6.101009962310437e-12
Position 156: 6.003226438088023e-12
Position 194: 5.2844853199625205e-12
Position 144: 5.519091498848076e-13
Position 148: 6.847338735497548e-14
Position 166: 2.2923420930087298e-14
