Gene = KIAA1522
Position 1169: 1.0409388887069937e-06
Position 1432: 8.387320786301178e-07
Position 1551: 8.350347420432602e-07
Position 1921: 8.213058358526189e-07
Position 807: 8.176804025845142e-07
Position 401: 7.50621362797496e-07
Position 1864: 6.737654929619143e-07
Position 695: 6.018721185797077e-07
Position 1537: 5.985130473765573e-07
Position 985: 5.906743161856933e-07
Position 717: 5.442680291836652e-07
Position 7609: 4.3638737146364153e-07
Position 162: 4.26698453445727e-07
Position 3448: 2.979987152225357e-07
Position 3280: 2.746078566489595e-07
Position 559: 2.551335129943548e-07
Position 4163: 2.3661165682099902e-07
Position 147: 1.9139333938077817e-07
Position 390: 5.763037209568967e-08
Position 342: 4.972284968428599e-08
Position 447: 4.3477604880263387e-08
Position 831: 3.906012955840319e-08
Position 1718: 2.2603986746057816e-08
Position 635: 8.976324483506495e-09
Position 494: 2.7199616080763866e-09
Position 388: 1.1024161038956123e-09
Position 746: 7.37120305852596e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 27994: 0.8442937568396341
Position 5325: 0.44303956169883957
Position 2531: 0.24897684199794448
Position 2385: 0.14209102561638945
Position 2503: 0.13898124354269836
Position 16806: 0.10255597638179995
Position 4649: 0.08756192250903347
Position 5164: 0.06529039414700351
Position 2130: 0.05676223367656242
Position 2011: 0.04886271055692497
Position 1210: 0.047362993238747236
Position 5146: 0.03648705299297143
Position 5321: 0.035914056930351455
Position 481: 0.030220644365533855
Position 5122: 0.025666210020478347
Position 5022: 0.017321647126218323
Position 2638: 0.015343643656934147
Position 18026: 0.011230360946261841
Position 11949: 0.00992321856876043
Position 955: 0.009082552631861337
Position 7081: 0.009067623403960834
Position 1920: 0.008122179110817269
Position 4029: 0.007964278778016056
Position 9362: 0.0077638902987634964
Position 5345: 0.006883140138481928
Position 2518: 0.006311424263316792
Position 411: 0.005862891343581875
Position 2066: 0.005197621240153218
Position 4840: 0.00503705593123977
Position 16302: 0.004740310553959653
Position 4684: 0.004447386136875835
Position 15788: 0.004119268309414882
Position 4784: 0.003588299341068302
Position 5126: 0.0033060232397198975
Position 13486: 0.003211668844562773
Position 2551: 0.0031280141763824847
Position 4836: 0.0030489330782114505
Position 1235: 0.0024687881518631245
Position 2132: 0.002263751145499593
Position 1943: 0.002214592975234675
Position 9383: 0.0021172784106947107
Position 5395: 0.0020819111046120726
Position 2470: 0.0020220468859909607
Position 8646: 0.0019789024521664656
Position 1179: 0.001842410779714543
Position 9411: 0.0017513408987961563
Position 8667: 0.0017311543847239434
Position 7483: 0.0015261190157164716
Position 7007: 0.0012763702549397774
Position 6607: 0.0012228595986088539
Position 11779: 0.001109478042621476
Position 2211: 0.0010965274528382204
Position 4470: 0.0010749822799243265
Position 1127: 0.0009515423677787706
Position 1304: 0.0009171727756559424
Position 4615: 0.0008750511009560881
Position 2176: 0.0007998565189144673
Position 12437: 0.0007826116523903031
Position 3323: 0.0007645840753312587
Position 7740: 0.0007565592492111764
Position 10403: 0.0007320737161245434
Position 3328: 0.0006950852082586628
Position 8100: 0.0006328168447152203
Position 1067: 0.0006227218005238524
Position 4743: 0.0005096028464510675
Position 2992: 0.0005077138438545932
Position 6814: 0.0004993500367573298
Position 725: 0.00046565745456760244
Position 2473: 0.0004280644409481951
Position 2959: 0.0004081292855773102
Position 11104: 0.0003971841032443807
Position 607: 0.0003848447160031354
Position 9918: 0.0003784936103273891
Position 1290: 0.00036963589940191096
Position 994: 0.00035593433686847764
Position 877: 0.00035504892660651846
Position 10175: 0.00029816450618463285
Position 2334: 0.0002913028516453169
Position 1383: 0.0002889895975536458
Position 2692: 0.0002876084752110897
Position 488: 0.0002755231976309214
Position 7958: 0.00025785606370392434
Position 4416: 0.00025305534508903544
Position 9741: 0.00023930277950471216
Position 8428: 0.0002374199714353466
Position 8042: 0.00022217288223743952
Position 9330: 0.0001940973559048511
Position 10210: 0.00018848111484677386
Position 776: 0.00018344779761196668
Position 1495: 0.0001652921976958134
Position 7851: 0.00016475005480745924
Position 2411: 0.00016097971467168593
Position 7040: 0.00014796888711882125
Position 511: 0.00014521114518549502
Position 1094: 0.00013025195327137895
Position 8039: 0.00012068955448758483
Position 9021: 0.00011784194736294067
Position 4630: 0.00011716301475343849
Position 903: 0.0001153626384943528
Position 1691: 0.00011173299884893028
Position 820: 0.0001022214813365274
Position 2923: 9.701846688004936e-05
Position 7618: 9.487154834907221e-05
Position 831: 8.994354270053192e-05
Position 6661: 8.493290160752228e-05
Position 8642: 8.477506026016016e-05
Position 8576: 8.112845891789524e-05
Position 7564: 8.000207409997709e-05
Position 1078: 7.060314367011999e-05
Position 8188: 7.018279524521629e-05
Position 2424: 6.782325910083594e-05
Position 1518: 6.715543009429199e-05
Position 3351: 6.413320734523888e-05
Position 1664: 6.306035706498921e-05
Position 536: 5.94548564494751e-05
Position 2645: 5.649175274548868e-05
Position 6572: 4.6124876321888136e-05
Position 1253: 4.599736300386134e-05
Position 4032: 4.591360671064635e-05
Position 1262: 4.4785854972451376e-05
Position 1317: 4.242152656393163e-05
Position 3826: 3.930523162678451e-05
Position 6719: 3.706343979868557e-05
Position 752: 3.1717054894932954e-05
Position 1643: 2.8362598640467225e-05
Position 1883: 2.3109425261795364e-05
Position 1624: 2.3094904876757372e-05
Position 579: 2.0370098769646456e-05
Position 5551: 2.0075405126339932e-05
Position 550: 2.0056243987237517e-05
Position 414: 1.744175950191618e-05
Position 744: 1.477848108993563e-05
Position 3965: 1.4262797238415716e-05
Position 3790: 1.3677829621783655e-05
Position 2186: 1.1328431321110834e-05
Position 1805: 1.070458033748395e-05
Position 2019: 9.916403599426703e-06
Position 5266: 9.703874868984834e-06
Position 1429: 9.577849804674218e-06
Position 1615: 9.139103659713946e-06
Position 5287: 8.46797844307893e-06
Position 555: 8.307919108329123e-06
Position 1774: 7.950820299528487e-06
Position 396: 7.812915903014424e-06
Position 1890: 7.642934875670995e-06
Position 1703: 7.554105915739512e-06
Position 1730: 6.795247203287036e-06
Position 1243: 6.60394631177288e-06
Position 2041: 6.250244293820351e-06
Position 428: 6.0880217427461575e-06
Position 2349: 6.028406712788671e-06
Position 1409: 5.6704128583648465e-06
Position 1722: 4.894780487359027e-06
Position 1135: 4.733383086628916e-06
Position 639: 4.529513414157225e-06
Position 786: 4.417666266743674e-06
Position 1739: 3.7402377011031344e-06
Position 494: 3.6949973284234595e-06
Position 963: 3.617793823384997e-06
Position 1436: 3.4768701439884878e-06
Position 684: 3.4660353466914055e-06
Position 1706: 3.4569510704620457e-06
Position 1693: 3.130711564174345e-06
Position 433: 2.749734151363959e-06
Position 1606: 2.3287600210596576e-06
Position 1255: 2.1574772188085423e-06
Position 3426: 1.6918439040389968e-06
Position 907: 1.4006203119104478e-06
Position 4436: 1.3620374261971864e-06
Position 5471: 1.3290158470913645e-06
Position 5474: 1.3232598865992666e-06
Position 5500: 1.23507940776385e-06
Position 2861: 1.1995565253444255e-06
Position 1858: 1.1324831195000303e-06
Position 805: 9.264229012265326e-07
Position 4097: 6.760952614985221e-07
Position 1800: 6.026498127723939e-07
Position 758: 4.382825408477053e-07
Position 2650: 3.668892150812661e-07
Position 435: 3.0997261409827845e-07
Position 516: 2.6208244842248575e-07
Position 1415: 2.0030715814394071e-07
Position 974: 8.275329475975492e-08
Position 800: 6.30179015339748e-08
Position 635: 4.990416992317832e-08
Position 916: 4.9443663710340555e-08
Position 746: 3.8553402815202505e-08
Position 983: 1.521081904100045e-08
Position 440: 1.004056160405479e-08
Position 447: 8.471956729271641e-09
Position 552: 5.544354220373114e-09
Position 568: 4.491125215080319e-09
Position 617: 4.072198259011616e-09
Position 588: 3.888921434262298e-09
Position 678: 3.5543822399385764e-09
Position 2299: 1.7967179210001586e-09
Position 559: 2.5744823157695733e-10
Position 1411: 2.388507276392221e-10
Position 680: 1.7926842782055316e-10
Position 1442: 1.721795316236598e-10
Position 1144: 1.212705015020548e-10
Position 264: 2.860064172761558e-12
Position 261: 1.3968793544702361e-12
Position 647: 1.1665782631712551e-12
Position 231: 1.5665507302556259e-13
Position 213: 3.251654188243723e-14
Position 210: 1.8000703615901497e-14
Position 216: 1.72863131469047e-14
Position 649: 1.3813256088097085e-14
Position 291: 7.959779369567296e-15
Position 270: 6.768452899737284e-15
Position 359: 3.848235835326811e-15
Position 276: 2.4453058860351053e-15
Position 347: 1.6310004754781246e-15
Position 298: 1.6227319036399653e-16
Position 309: 6.218059080989641e-17
Position 282: 5.959040977512037e-17
Position 284: 4.371010496396969e-17
Position 330: 1.1386285588897866e-17
Position 304: 5.6641398901711304e-18
