Gene = TMEM141
Position 197: 0.0003356925130354287
Position 653: 0.00028339652090942225
Position 296: 0.0002660848062346085
Position 1310: 0.00025409781166410296
Position 159: 0.000251437777177402
Position 1146: 0.00022805913751097124
Position 426: 0.00018791714534401296
Position 290: 0.000173962949420835
Position 1585: 0.0001353720101241523
Position 382: 0.00013020791625170986
Position 205: 0.00012969446925975667
Position 287: 0.00012916887497651752
Position 972: 0.00012665588143138693
Position 1209: 7.844350797364764e-05
Position 1306: 6.630905111013477e-05
Position 1668: 5.8554012616374066e-05
Position 629: 4.847694453962144e-05
Position 1303: 4.696934529409076e-05
Position 316: 4.4606468142629384e-05
Position 1284: 4.01789526611165e-05
Position 310: 3.864881267543338e-05
Position 1281: 2.9655789637827808e-05
Position 1301: 2.3109996396815193e-05
Position 827: 2.2257540001006005e-05
Position 437: 1.8230581759073308e-05
Position 1750: 1.5892354663624525e-05
Position 824: 1.4059123299071377e-05
Position 711: 1.4028593670357488e-05
Position 1249: 1.2634680620053432e-05
Position 299: 1.2195506042560851e-05
Position 321: 1.0235332651545725e-05
Position 1678: 9.90935726227375e-06
Position 314: 9.157533379927157e-06
Position 991: 9.077747673972154e-06
Position 1243: 8.5290154963747e-06
Position 981: 8.153611932115148e-06
Position 861: 7.659755930845874e-06
Position 1256: 7.5158568812509505e-06
Position 1237: 6.994566868015902e-06
Position 1176: 6.368171514165952e-06
Position 1748: 6.275229515293241e-06
Position 1245: 6.174597390768442e-06
Position 870: 6.148840973758613e-06
Position 1792: 5.396874388799835e-06
Position 245: 5.238631743412818e-06
Position 688: 5.085818485701119e-06
Position 788: 4.975320412673577e-06
Position 1513: 3.6772355217752856e-06
Position 799: 3.5370178621655466e-06
Position 1439: 3.4740937829908973e-06
Position 1202: 3.103830734584511e-06
Position 1274: 2.771267390399088e-06
Position 164: 2.6238235339204223e-06
Position 330: 2.5533485241579357e-06
Position 1068: 2.12938846636201e-06
Position 504: 1.9727019792594875e-06
Position 367: 1.6787367055331558e-06
Position 995: 1.2980863302816254e-06
Position 631: 9.495671348049954e-07
Position 166: 8.728830812466229e-07
Position 856: 8.557942767650764e-07
Position 229: 2.575101685216576e-07
Position 301: 1.562258519170665e-07
Position 108: 9.267291562156313e-08
Position 455: 8.9789142574216e-08
Position 457: 4.338690331966668e-08
Position 111: 1.6179116123176702e-08
Position 174: 1.0247927587224715e-08
Position 635: 3.301007327243121e-09
Position 658: 1.935886921022375e-09
Position 666: 6.649874781058573e-11
Position 998: 3.35311969055097e-11
Position 125: 1.1648285899959356e-11
Position 121: 2.993692286046393e-13
