Gene = CEP97
Position 1351: 1.0681710751044334e-07
Position 4619: 1.0238018834850996e-07
Position 816: 8.517530713868094e-08
Position 1271: 4.66369048823003e-08
Position 767: 4.320428951330242e-08
Position 758: 3.887709333488554e-08
Position 722: 2.5141336001967943e-08
Position 1118: 1.844897024758329e-08
Position 1346: 1.5891497633325287e-08
Position 670: 1.3981516834662402e-08
Position 1305: 1.3708406265812824e-08
Position 1377: 1.3073380323321576e-08
Position 884: 1.0557258233046548e-08
Position 851: 1.0524528447687967e-08
Position 1310: 9.371020328053402e-09
Position 917: 8.418529168512109e-09
Position 7813: 5.605488779786617e-09
Position 1476: 4.213642072573214e-09
Position 664: 5.724624734812231e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 2668: 0.9761843789673272
Position 690: 0.8994292404988837
Position 8562: 0.8574935488762414
Position 3457: 0.6835890325612324
Position 4910: 0.6664556414313862
Position 21354: 0.23222063688500066
Position 4888: 0.17939421063607372
Position 10269: 0.1665970218629718
Position 26017: 0.1255601116860774
Position 21380: 0.12149157881095009
Position 7952: 0.10838196503612219
Position 7914: 0.09376088248267593
Position 7860: 0.08905379661457588
Position 8598: 0.08188538958382051
Position 16273: 0.06667176510872978
Position 24330: 0.05579033245907518
Position 10164: 0.054890261750809716
Position 2944: 0.05145122658479891
Position 10111: 0.05082101088021699
Position 346: 0.048200955175436454
Position 10529: 0.04698535209292846
Position 16684: 0.04549365405389929
Position 21217: 0.043162448749154377
Position 4659: 0.038594779726837496
Position 10231: 0.03271518680200917
Position 8647: 0.030299417693636536
Position 11383: 0.03023495144852374
Position 10178: 0.029986511442287485
Position 10228: 0.02948922069241599
Position 10136: 0.026167984162237423
Position 12606: 0.02458797471627822
Position 18513: 0.022740286060486323
Position 10457: 0.022511935331251873
Position 10300: 0.02175800132469781
Position 329: 0.021111439527436503
Position 16982: 0.020028775175195954
Position 19515: 0.01971238034370968
Position 8002: 0.01923547028810549
Position 19019: 0.018560866124921933
Position 10202: 0.016957818230298825
Position 14355: 0.016628262156725627
Position 13573: 0.016021906739211316
Position 618: 0.014214197531517321
Position 16709: 0.013195886154100495
Position 8448: 0.011368642328606229
Position 971: 0.007516445130022285
Position 6993: 0.007452192130576062
Position 12136: 0.007233516432793505
Position 1453: 0.006559535143232183
Position 21663: 0.006427226823723996
Position 4379: 0.006338614597080965
Position 15664: 0.005830935900186192
Position 12873: 0.005706313882861494
Position 4786: 0.005517638687181463
Position 7976: 0.005312111202545967
Position 11514: 0.004961498479805657
Position 11894: 0.004799109015930187
Position 15087: 0.004721153202473646
Position 11743: 0.004419086370185575
Position 953: 0.004291657618689667
Position 6974: 0.004274051871150234
Position 9946: 0.004142301836567859
Position 9626: 0.00404551250712356
Position 895: 0.003912736625337094
Position 739: 0.0036796961701979335
Position 12239: 0.0036546445699289667
Position 12556: 0.0035793308999712975
Position 591: 0.00345263113850121
Position 2479: 0.003406077519352961
Position 2025: 0.0034030989222785355
Position 12410: 0.0031799953724572136
Position 8546: 0.0031637825774921847
Position 604: 0.002916968337510587
Position 8528: 0.0027647922342279568
Position 11785: 0.0026901858362538503
Position 10872: 0.002643084380924001
Position 10082: 0.0026403546772744983
Position 16084: 0.0026362279012260787
Position 10621: 0.0026089634125399776
Position 13736: 0.0025881650977208496
Position 4616: 0.002515344887484829
Position 14143: 0.002474759262526177
Position 8900: 0.0024444359581640798
Position 11728: 0.002356262787743732
Position 16030: 0.0023342049569935095
Position 10234: 0.002282650812353708
Position 6921: 0.0022217528362733206
Position 1674: 0.0021917332755880627
Position 12306: 0.0021727181919448707
Position 4602: 0.002093635866824684
Position 2674: 0.0019006412770913544
Position 2731: 0.001851018917337543
Position 2956: 0.0017401718389156663
Position 670: 0.0017081959703956987
Position 16899: 0.0016602754863358515
Position 14253: 0.0016106390572032082
Position 1986: 0.0016074634856775107
Position 8335: 0.0015836625433403447
Position 4574: 0.0015808972844324513
Position 11426: 0.0015420360959919528
Position 18390: 0.001408912300734903
Position 7179: 0.001381095990679016
Position 9454: 0.0013452653670793602
Position 16312: 0.0013197838009664925
Position 2689: 0.0013002614496256822
Position 7979: 0.001284748951473246
Position 11018: 0.0011629794048878016
Position 8350: 0.0011472889457303653
Position 8824: 0.0011245804743890359
Position 10802: 0.0010753898436488966
Position 435: 0.0010650099791740624
Position 8876: 0.0009727831587714259
Position 4962: 0.0009612475067131818
Position 3543: 0.0009312568162738987
Position 11690: 0.0008412557402665437
Position 10285: 0.0008395630670936073
Position 534: 0.0007996599971205845
Position 876: 0.0007772758343727092
Position 1339: 0.0007502480338387363
Position 7295: 0.0007438483244031909
Position 11315: 0.0006943194318366265
Position 7057: 0.0006823970368970977
Position 8675: 0.0006595188746558496
Position 11457: 0.0006421182074260382
Position 4549: 0.0006209847546636837
Position 2509: 0.0006040501746413733
Position 6872: 0.0006027205648001059
Position 884: 0.0005981231092900577
Position 9181: 0.0005938118690291214
Position 3106: 0.0005699766372174547
Position 14389: 0.0005361342301171543
Position 12622: 0.0005318829135716088
Position 10847: 0.0005316682474967441
Position 8929: 0.0005230955829309654
Position 9297: 0.0005089656961742899
Position 4178: 0.000500578879455006
Position 4436: 0.0004975311638295567
Position 5109: 0.0004909570983236908
Position 5516: 0.00047164360827500214
Position 12766: 0.00046555040392240406
Position 12506: 0.00046516754983985957
Position 4509: 0.0004599389833237738
Position 2901: 0.0004533034547394188
Position 2612: 0.00043198348271336064
Position 8373: 0.00042341815947898287
Position 4709: 0.0004044528705023759
Position 861: 0.0004012239868390571
Position 3464: 0.00039810771050992745
Position 7691: 0.0003859892250885211
Position 9813: 0.0003809508708189407
Position 2419: 0.0003774187470827211
Position 10903: 0.00034953037681004293
Position 7733: 0.0003484399036074526
Position 10333: 0.0003356733582539532
Position 5679: 0.0003272599685163769
Position 2710: 0.0003146754371667105
Position 13359: 0.00030599582390534655
Position 15242: 0.00030466281832748014
Position 4762: 0.00029500729597455765
Position 478: 0.00029209425068488513
Position 5475: 0.000291384709126188
Position 1202: 0.00029043897308714446
Position 706: 0.0002859268863117647
Position 555: 0.0002779116684304547
Position 870: 0.0002770942796810697
Position 4523: 0.00027665584253876825
Position 1831: 0.0002756272518433434
Position 386: 0.00026036626440013107
Position 4922: 0.0002551626479013221
Position 12448: 0.0002457461928856079
Position 449: 0.00024167777254642512
Position 7320: 0.00023640473493085444
Position 4035: 0.00022849625289166327
Position 2273: 0.00021485223820837893
Position 2429: 0.000214219367729199
Position 4140: 0.00021209913422532206
Position 2907: 0.0002082820755032167
Position 4813: 0.00020718883581975555
Position 12751: 0.00020505069374476045
Position 1365: 0.00018087483318708896
Position 2600: 0.00018034809165292563
Position 1218: 0.00016851449058500373
Position 3723: 0.0001639829251660446
Position 3467: 0.00016346465542795192
Position 1649: 0.00016256571974606246
Position 9327: 0.0001554307910122804
Position 5866: 0.0001546281293294884
Position 12041: 0.00015241687909929764
Position 9281: 0.00014515198086478817
Position 13347: 0.00014166338217656702
Position 928: 0.00014047614198753322
Position 12519: 0.00013857814809815824
Position 9227: 0.00013145860086735022
Position 2368: 0.000130900529862169
Position 13404: 0.00012663558876544126
Position 9788: 0.0001228744988292287
Position 991: 0.00011595000290727937
Position 7077: 0.00011483172311787363
Position 13151: 0.00011439528385310224
Position 3279: 0.00011157086317732041
Position 6062: 0.0001070211228250351
Position 2355: 0.00010624948053443037
Position 1257: 0.00010520780121739923
Position 7021: 0.00010473136866594892
Position 4360: 0.00010253375793128267
Position 9650: 0.00010114228733981385
Position 698: 9.986814564311272e-05
Position 8963: 9.69367378579626e-05
Position 12220: 9.29998386849594e-05
Position 794: 8.88410260181433e-05
Position 4979: 8.690338550783092e-05
Position 2766: 8.676731983364544e-05
Position 2287: 8.45133859937086e-05
Position 1401: 8.411898273154265e-05
Position 2457: 8.092635646030385e-05
Position 2986: 7.19662413166833e-05
Position 2694: 7.071053384779192e-05
Position 8390: 6.731864043386144e-05
Position 746: 6.607365906568603e-05
Position 5170: 5.9850657385237254e-05
Position 2890: 5.873431402846456e-05
Position 3505: 5.753421209760102e-05
Position 5129: 5.604952835230092e-05
Position 1770: 5.55982009708688e-05
Position 8387: 5.288080109174759e-05
Position 791: 5.264513153938779e-05
Position 405: 5.260792778042473e-05
Position 8423: 5.032011953969777e-05
Position 628: 4.9355087285535907e-05
Position 3052: 4.8742022073355386e-05
Position 6065: 4.839300619059382e-05
Position 1739: 4.5758475445804774e-05
Position 2583: 4.3152095086436916e-05
Position 8357: 4.2585235771501904e-05
Position 396: 4.1992962670710766e-05
Position 8184: 4.1706283264252044e-05
Position 2200: 4.12575424962993e-05
Position 2703: 4.026834837857041e-05
Position 4520: 3.88147401769366e-05
Position 4695: 3.654740301164264e-05
Position 743: 3.583202975165233e-05
Position 10064: 3.246148941414844e-05
Position 1889: 3.081217598210716e-05
Position 5521: 3.038526798175674e-05
Position 1773: 3.007790446580283e-05
Position 625: 2.949269973908955e-05
Position 4453: 2.917065383960315e-05
Position 252: 2.8280445670931204e-05
Position 9791: 2.79546527553696e-05
Position 8222: 2.7951903681078072e-05
Position 3227: 2.775812389750885e-05
Position 5675: 2.66386375633945e-05
Position 2914: 2.6473182431701285e-05
Position 648: 2.566293224259943e-05
Position 3150: 2.3156471605895388e-05
Position 851: 2.2878482792827672e-05
Position 1861: 2.1975932394820486e-05
Position 9344: 2.1914167346222577e-05
Position 10020: 2.0731016674778442e-05
Position 11347: 2.0713804710812976e-05
Position 9133: 1.678807136592643e-05
Position 415: 1.4805120638864227e-05
Position 664: 1.4739410072548376e-05
Position 1362: 1.4022316476320985e-05
Position 5870: 1.3658313140440214e-05
Position 1905: 1.3656229486619389e-05
Position 4938: 1.365421706484862e-05
Position 823: 1.334924058037014e-05
Position 2030: 1.3168304913474488e-05
Position 4667: 1.3011083539490993e-05
Position 351: 1.2128589641589467e-05
Position 9921: 1.1988203962337692e-05
Position 11325: 1.1553790374455607e-05
Position 4477: 1.1537049806024886e-05
Position 1892: 1.1537042604982506e-05
Position 1924: 1.025663102873721e-05
Position 1869: 1.0222526952405398e-05
Position 2911: 1.0163777207549563e-05
Position 506: 9.219255728804902e-06
Position 6932: 9.19850337247326e-06
Position 446: 8.747138890217941e-06
Position 1702: 8.740183255524929e-06
Position 6978: 8.691021079497765e-06
Position 4835: 7.841419798972797e-06
Position 6385: 7.836483595858465e-06
Position 1118: 7.544878244365367e-06
Position 393: 7.5290042328791824e-06
Position 3230: 6.888763487798385e-06
Position 3016: 6.774631460229563e-06
Position 138: 6.16033972031553e-06
Position 6435: 5.81923198248986e-06
Position 1529: 5.749879418367223e-06
Position 4184: 5.32277979898782e-06
Position 6361: 4.898385746343968e-06
Position 998: 4.458616704433961e-06
Position 10533: 4.0511511019211e-06
Position 2811: 3.871729227138511e-06
Position 5699: 3.773450571579367e-06
Position 1018: 3.586983311647588e-06
Position 947: 3.569405937178413e-06
Position 5091: 3.437545611718295e-06
Position 163: 3.4069798605956564e-06
Position 124: 2.2581008129283934e-06
Position 2844: 2.24379783857805e-06
Position 510: 2.0790501522952644e-06
Position 3082: 1.5829126170747077e-06
Position 3011: 1.3387314364351853e-06
Position 407: 8.195010964095341e-07
Position 190: 6.089247017811571e-07
Position 422: 4.444003843852403e-07
Position 4946: 4.0229775884975114e-07
Position 4983: 3.3370654748227955e-07
Position 567: 2.628269912761425e-07
Position 215: 2.501388892630196e-07
Position 7714: 1.732021162623852e-07
Position 197: 1.606702479325455e-07
Position 4074: 1.0627138934924906e-07
Position 717: 9.492308680217565e-08
Position 83: 9.153177552631876e-08
Position 559: 6.699231658937461e-08
Position 97: 6.207421282997732e-08
Position 3347: 4.539144764722751e-08
Position 3560: 4.489713448380841e-08
Position 1285: 3.8243627155261085e-08
Position 2326: 3.09149859116664e-08
Position 1011: 3.079884611845509e-08
Position 816: 2.7316787842635795e-08
Position 3602: 2.3780148383636617e-08
Position 858: 2.351637110367648e-08
Position 708: 2.1022407962131776e-08
Position 577: 1.7284665846267337e-08
Position 1265: 1.552237004613953e-08
Position 1372: 1.5406406879136697e-08
Position 1627: 1.2859396127750373e-08
Position 1645: 1.1496116565899818e-08
Position 1232: 9.398141313396643e-09
Position 3974: 8.45722749465467e-09
Position 5042: 5.415627883082692e-09
Position 1296: 3.968077544986047e-09
Position 1021: 3.956332094244512e-09
Position 1133: 3.918578104740885e-09
Position 3913: 3.6742484711172727e-09
Position 1067: 3.6671106057728368e-09
Position 1495: 3.6095127081875056e-09
Position 3827: 3.448121940848383e-09
Position 3809: 3.1197285872561845e-09
Position 1676: 3.085280511236337e-09
Position 838: 3.036993808328817e-09
Position 3886: 2.971511620584588e-09
Position 3313: 2.083747556987651e-09
Position 1305: 2.077935666784687e-09
Position 1346: 1.801060937529231e-09
Position 1220: 1.3952251684129878e-09
Position 1367: 1.3865691158248484e-09
Position 3568: 7.182643577238475e-10
Position 799: 1.7097058947672133e-10
Position 3020: 2.8059317482338513e-11
Position 2300: 2.4637587514079724e-11
