Gene = VPS41
Position 4006: 0.000270863867624692
Position 7589: 0.00023693899698820249
Position 1242: 0.00023537981199451148
Position 5552: 0.0002335058056247301
Position 3779: 0.0002333456432281817
Position 6302: 0.00021862681758976074
Position 989: 0.00021201195190966593
Position 3879: 0.0002090527717320011
Position 1901: 0.00020441800939513047
Position 5856: 0.00019621245806131365
Position 779: 0.00019323516265002717
Position 3536: 0.00018557061545125593
Position 2459: 0.00016405837611542322
Position 645: 0.0001601788314198894
Position 1428: 0.00015781074486705726
Position 8126: 0.00015768078440502492
Position 3133: 0.00014654801503177734
Position 859: 0.0001350526063697374
Position 3389: 0.00012237642959804339
Position 2809: 0.0001219034258652844
Position 9199: 0.00011878908702607531
Position 7363: 0.00010817184468412324
Position 510: 9.763654491980174e-05
Position 451: 9.318240501935614e-05
Position 1020: 9.176452243811355e-05
Position 978: 8.152002822434074e-05
Position 1919: 7.881474797944293e-05
Position 5256: 7.436229675114008e-05
Position 1356: 7.353020768261456e-05
Position 6068: 7.028725334743757e-05
Position 1556: 6.883508426080782e-05
Position 1013: 6.870846501224069e-05
Position 2568: 6.18716116835082e-05
Position 1608: 5.3326911986880475e-05
Position 1951: 5.2486668536150035e-05
Position 2305: 4.705617555256183e-05
Position 1209: 4.12650571861094e-05
Position 1755: 4.012404091942251e-05
Position 1777: 3.858074082613681e-05
Position 4119: 3.6126865057711566e-05
Position 2962: 3.385169659695418e-05
Position 240: 3.2556178203950326e-05
Position 2806: 3.193190386495498e-05
Position 2946: 3.0937750005752814e-05
Position 5464: 3.088564073694862e-05
Position 2456: 3.07653559761798e-05
Position 6326: 3.040213483278335e-05
Position 2641: 2.9542476543369303e-05
Position 2534: 2.6071117849476334e-05
Position 1492: 2.6025224822951514e-05
Position 6712: 2.1430377946220988e-05
Position 506: 1.9561833619842715e-05
Position 181: 1.9496262954650636e-05
Position 1193: 1.467922584925318e-05
Position 746: 1.3726351758540697e-05
Position 270: 1.3184609578598278e-05
Position 786: 1.2857001411044955e-05
Position 540: 1.0961583153287502e-05
Position 543: 1.0440583627652501e-05
Position 818: 1.0388589021967219e-05
Position 379: 9.548225321671298e-06
Position 2664: 9.024000605540971e-06
Position 2904: 8.993860401565416e-06
Position 5960: 8.037692566358827e-06
Position 5422: 5.3623417761837945e-06
Position 1075: 4.6450386955385155e-06
Position 2747: 3.3486043796304215e-06
Position 1035: 1.6259130007745436e-06
Position 1930: 1.3908108886258335e-06
Position 1840: 1.3507073628462489e-06
Position 1830: 1.2840441699015198e-06
Position 360: 1.1173810333638439e-06
Position 862: 2.596586833290508e-07
Position 364: 1.6446659813614822e-07
Position 1316: 1.292798255891899e-07
Position 1098: 1.2785406584488643e-07
Position 448: 1.2577315679669855e-07
Position 202: 1.255359724777973e-07
Position 722: 1.2547088497820977e-07
Position 402: 1.1615044897183947e-07
Position 567: 9.924045023603063e-08
Position 516: 9.69478144606289e-08
Position 2235: 9.119341756095761e-08
Position 679: 8.26034830581647e-08
Position 813: 4.615892088347857e-08
Position 431: 3.4657992883095285e-08
Position 242: 3.3971918972713375e-08
Position 718: 3.3125896744182966e-08
Position 406: 3.119708384776489e-08
Position 681: 3.006492816463345e-08
Position 1251: 2.872204655386729e-08
Position 1300: 1.946208255742857e-08
Position 161: 1.84973327702427e-08
Position 244: 1.610951527077388e-08
Position 692: 1.4666919945778745e-08
Position 1699: 1.2447933421528932e-08
Position 223: 9.42608565013249e-09
Position 896: 6.750567464565833e-09
Position 588: 6.655585015423224e-09
Position 187: 6.152392745479043e-09
Position 147: 3.884587619938482e-09
Position 731: 3.591686211438744e-09
Position 191: 2.8604557636470046e-09
Position 1029: 2.5986301632552903e-09
Position 237: 2.3256180979491052e-09
Position 140: 1.5045550111245015e-09
Position 625: 1.313124252361971e-09
Position 668: 5.058944919329221e-10
Position 926: 4.679317841232959e-10
Position 1559: 7.903322125222275e-11
