Gene = HENMT1
Position 12335: 0.0017559565438894976
Position 150: 0.0017355888456319923
Position 4215: 0.0016770545746346427
Position 1318: 0.0016261184450163007
Position 3430: 0.0016172141833558412
Position 11321: 0.0014006489236534898
Position 134: 0.0013585085258166624
Position 1069: 0.0012934015919435643
Position 10962: 0.001185110755337089
Position 3242: 0.0011148300469238919
Position 23: 0.000946824604972984
Position 585: 0.0009434291323623427
Position 820: 0.0009344603007398764
Position 813: 0.0008667605787909457
Position 8926: 0.0008632741605494655
Position 12267: 0.00086308632829925
Position 3626: 0.0007751797717254452
Position 5106: 0.0007641255716203115
Position 49: 0.0006620146904212953
Position 4326: 0.0006341236659707205
Position 1062: 0.0005991992830324704
Position 7172: 0.0005315727979502297
Position 483: 0.0005301954069184877
Position 12197: 0.00045937388753664613
Position 2087: 0.0004518194540676471
Position 12418: 0.0004445587244249864
Position 776: 0.0004346126908816923
Position 8763: 0.00038759168236879456
Position 751: 0.00037780676673947314
Position 1698: 0.00036971780662400846
Position 6864: 0.00035118927160563145
Position 11081: 0.000339017394546032
Position 12169: 0.000290346465539742
Position 10813: 0.00028548759324462537
Position 6397: 0.0002813137238859743
Position 207: 0.00026622437159615876
Position 443: 0.0002607921523553544
Position 276: 0.0002370642024314035
Position 154: 0.00021822039733385113
Position 671: 0.00018905470494755652
Position 11123: 0.000185349877097285
Position 808: 0.00017988953451976203
Position 950: 0.00017263834848456358
Position 308: 0.00013714363114069025
Position 593: 0.00013527987591783027
Position 830: 0.0001335789905318843
Position 964: 0.00011258227394317637
Position 707: 0.00010389757865119429
Position 4490: 0.00010388600196851102
Position 928: 9.759349965697993e-05
Position 555: 9.631334040293194e-05
Position 10994: 9.463680886520249e-05
Position 4156: 9.005941013907396e-05
Position 12288: 8.424984180084282e-05
Position 534: 8.234268138605665e-05
Position 33: 7.4022523302499e-05
Position 397: 7.135938599949632e-05
Position 970: 5.165303038314301e-05
Position 4263: 4.47916069914768e-05
Position 3562: 4.2922857935684755e-05
Position 363: 3.826423000074588e-05
Position 747: 3.6584314774817107e-05
Position 1059: 3.646299094368251e-05
Position 608: 2.818237785178531e-05
Position 623: 2.084429189842263e-05
Position 858: 1.8013581888412124e-05
Position 1313: 1.6817276908595654e-05
Position 1423: 1.6662026245990316e-05
Position 539: 1.5349288435813226e-05
Position 1353: 1.2880646701659162e-05
Position 416: 1.187109511463038e-05
Position 758: 1.0568209500184136e-05
Position 952: 1.0052547821629429e-05
Position 1574: 2.8214375477860683e-06
Position 374: 1.3824818575782197e-06
Position 354: 1.3598324217532847e-06
Position 1393: 1.2137066190290694e-06
Position 1811: 1.0169003508144262e-06
Position 848: 7.574421740015404e-07
Position 217: 6.586161936472815e-07
Position 512: 5.168786109313978e-07
Position 232: 3.313879720866807e-07
Position 673: 3.307524822790485e-07
Position 1164: 2.930516609063033e-07
Position 823: 2.815136301378461e-07
Position 542: 2.6630935575091683e-07
Position 884: 2.9487338463224964e-09
Position 237: 4.399942461985386e-10
Position 3: 3.8147536824710043e-10
Position 82: 3.38092732885059e-10
Position 382: 6.144134224971328e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 10733: 0.9565215155400928
Position 12130: 0.8825935345559183
Position 3542: 0.8197506325914566
Position 6271: 0.6452420127796415
Position 9912: 0.6052549346281105
Position 1159: 0.3350503888751647
Position 1105: 0.24594570563536355
Position 5423: 0.227774636371858
Position 3348: 0.20999694340748512
Position 4797: 0.15679092368382622
Position 917: 0.15487577850522488
Position 11688: 0.0871333139009886
Position 11036: 0.05648946949565493
Position 1187: 0.05461641584201154
Position 3576: 0.05176665663909885
Position 1122: 0.04501726329891029
Position 9932: 0.04314537248751341
Position 5127: 0.04110532711025069
Position 3298: 0.03798639000491103
Position 4590: 0.03572289292469264
Position 12406: 0.03554816903438439
Position 9996: 0.03389338902180104
Position 3183: 0.03367399211005386
Position 8795: 0.03286070312271921
Position 1765: 0.03284430770984832
Position 6082: 0.028718323662824938
Position 10034: 0.025132410394561936
Position 1785: 0.022709557743114808
Position 3497: 0.021528946943000248
Position 3206: 0.019294283925905754
Position 3547: 0.015206481388426212
Position 9135: 0.01496366566199253
Position 6063: 0.014533423488611003
Position 4662: 0.013771864201278869
Position 9100: 0.011255012640854024
Position 4741: 0.011232322295703256
Position 1761: 0.011102346535035012
Position 5824: 0.010795927556916073
Position 9776: 0.009976360588865502
Position 4898: 0.009729777339963832
Position 3573: 0.00940689093274425
Position 811: 0.008278815132646616
Position 808: 0.00824000791558684
Position 8670: 0.007861225916127798
Position 1461: 0.007715809767730228
Position 5776: 0.007246416857853741
Position 5974: 0.007192057753668842
Position 5921: 0.00621279677046915
Position 5827: 0.005972047719855696
Position 758: 0.005665573050729012
Position 3407: 0.005513886274648888
Position 3159: 0.005451256837096667
Position 5631: 0.004818843791725455
Position 4824: 0.004460432022499614
Position 1966: 0.0036812676132744098
Position 9204: 0.0031860989354777223
Position 5275: 0.0031692517759683214
Position 4632: 0.00307324387711643
Position 11694: 0.0028858104671855454
Position 3512: 0.002861016651496368
Position 1948: 0.0027857146646503806
Position 10686: 0.0027822091759181007
Position 4033: 0.002716473004536026
Position 1985: 0.0026365474338475073
Position 3619: 0.0023540770915089107
Position 6934: 0.002351526229089188
Position 1352: 0.002279140846213298
Position 5894: 0.002253236901529284
Position 12796: 0.002109561167836818
Position 1862: 0.0018569982474299412
Position 3750: 0.0018380931786131816
Position 5161: 0.0017832940272016855
Position 4950: 0.0017153038522778178
Position 6718: 0.0016549144671746824
Position 3785: 0.0016058782751386066
Position 4349: 0.0015385370653473631
Position 4126: 0.0015268016481941352
Position 11507: 0.0015185488634563821
Position 1062: 0.001442979348963272
Position 5182: 0.0013769810961095324
Position 3231: 0.0013753011222178892
Position 899: 0.0012922929195488433
Position 5846: 0.001247563682832876
Position 6233: 0.001210999519472399
Position 5461: 0.0011403505137091811
Position 6875: 0.0011290961495789686
Position 1609: 0.0010962663663331555
Position 1036: 0.0010927853088741157
Position 5945: 0.0009475013459759352
Position 6137: 0.0009073820409442408
Position 3583: 0.0008686943446912588
Position 1109: 0.0008683242002721887
Position 4602: 0.0007036982977725292
Position 1277: 0.0006817298670449088
Position 12582: 0.0005580619968535175
Position 12427: 0.0005513902502170703
Position 12495: 0.0005171979134522614
Position 12323: 0.0005066301517317812
Position 11350: 0.0004871250438407133
Position 6105: 0.0004527548539926471
Position 3246: 0.00044738689194314963
Position 11202: 0.0004405109173076892
Position 12153: 0.0004077093960627662
Position 1297: 0.0003738799148203648
Position 388: 0.00036686392919134397
Position 12657: 0.00036321253175654886
Position 1189: 0.0003544253088095247
Position 12383: 0.0003463204712190711
Position 7029: 0.0003362857681337937
Position 11714: 0.00032193480596451964
Position 1616: 0.00031595791583752703
Position 4920: 0.00030336348264586334
Position 11405: 0.0002787339045818828
Position 10830: 0.00026836687256949184
Position 4870: 0.00025446996245579573
Position 1258: 0.00025438549083673826
Position 12332: 0.00025281164615132974
Position 12209: 0.0002375883473522679
Position 5935: 0.00022344103473969255
Position 363: 0.00021281169014930417
Position 11395: 0.00019808728545313124
Position 10798: 0.00019444842622748007
Position 4150: 0.0001826784187289677
Position 3770: 0.0001781622828019557
Position 11690: 0.00016501338409090685
Position 5137: 0.00015893528528442225
Position 12196: 0.00015769704865786465
Position 11155: 0.00012554397803456733
Position 4172: 0.00011037338931961167
Position 366: 0.00010518484214498873
Position 11118: 9.846704187589912e-05
Position 10532: 9.693942562027747e-05
Position 10689: 9.663852951844598e-05
Position 12160: 7.516421070694377e-05
Position 4975: 6.465465050858001e-05
Position 1684: 6.303438217768862e-05
Position 1659: 6.287523145670563e-05
Position 1552: 6.075724315532659e-05
Position 776: 5.7329203788027624e-05
Position 4764: 5.317789112696397e-05
Position 4503: 5.2373402518777175e-05
Position 4064: 5.100767849227033e-05
Position 1003: 4.181047283165791e-05
Position 1168: 3.970926954088639e-05
Position 11242: 3.8972758620012775e-05
Position 700: 3.829325052017108e-05
Position 823: 3.515629079502445e-05
Position 11454: 3.34289678664072e-05
Position 520: 3.314960164338208e-05
Position 11074: 3.2612109887296865e-05
Position 443: 3.129912061410084e-05
Position 1503: 3.0403682875480914e-05
Position 11049: 2.9939780580226682e-05
Position 4325: 2.8432473419064718e-05
Position 12695: 2.6698401823078653e-05
Position 3444: 2.584485276895643e-05
Position 201: 2.227836233818291e-05
Position 11533: 2.1564863985637295e-05
Position 299: 2.153984496065274e-05
Position 585: 2.0608976566948032e-05
Position 4169: 1.9048962634548735e-05
Position 12163: 1.7782558973038114e-05
Position 12109: 1.7024437803048275e-05
Position 1010: 1.5555870120591738e-05
Position 225: 1.528244803641577e-05
Position 6746: 1.4214086428332808e-05
Position 12007: 1.4134740088138875e-05
Position 6568: 1.1515716753255391e-05
Position 7733: 1.0382205134983813e-05
Position 3648: 9.768143492951972e-06
Position 11513: 9.106718961890796e-06
Position 781: 8.723532263412842e-06
Position 457: 7.996946529192379e-06
Position 1681: 7.48787768861459e-06
Position 605: 7.019021177625311e-06
Position 11039: 6.997862391379301e-06
Position 6492: 6.411011228869775e-06
Position 728: 5.558734986044594e-06
Position 1558: 4.988433047478806e-06
Position 3814: 4.772881241132831e-06
Position 10665: 4.133652473146097e-06
Position 1500: 3.688253678814241e-06
Position 368: 3.664847937487113e-06
Position 1164: 3.314435070129184e-06
Position 1579: 3.0131652642544445e-06
Position 623: 2.931855058816712e-06
Position 481: 2.8170235260720248e-06
Position 1570: 2.7551098287874693e-06
Position 830: 2.72918038302175e-06
Position 844: 2.540325883898208e-06
Position 5430: 2.2074841300577247e-06
Position 970: 2.1035208320665874e-06
Position 1244: 1.917064491826736e-06
Position 1382: 1.9068421902447492e-06
Position 6639: 1.671850926480851e-06
Position 1359: 1.662825863075539e-06
Position 1196: 1.6576198199938689e-06
Position 1573: 1.5189515299024209e-06
Position 113: 1.258346575998218e-06
Position 1066: 1.1593139070976589e-06
Position 632: 1.035372651509693e-06
Position 1322: 9.450820757705498e-07
Position 713: 6.741494065081604e-07
Position 311: 5.015828189774398e-07
Position 497: 4.5915574874245124e-07
Position 262: 4.376956298676665e-07
Position 705: 4.2941768020082123e-07
Position 527: 4.2577933106046206e-07
Position 1473: 3.6587955950654273e-07
Position 563: 2.81336408335277e-07
Position 3952: 2.051116557321891e-07
Position 738: 2.022406150321326e-07
Position 323: 1.9142579785989299e-07
Position 1805: 1.8172686170273323e-07
Position 787: 1.5421630931373438e-07
Position 1402: 1.1184860895990856e-07
Position 539: 4.898412249208785e-08
Position 207: 3.6382943219908885e-08
Position 1069: 1.5069917284425136e-08
Position 308: 6.107857160880827e-09
Position 237: 5.37521059389164e-09
Position 548: 3.145209255478094e-09
Position 565: 2.9875097923737894e-09
Position 534: 2.255803241384201e-10
Position 145: 8.977315000784099e-11
Position 141: 8.501480947152926e-11
Position 160: 1.7646540531495353e-11
Position 232: 3.986305907712981e-12
Position 167: 3.837718907465668e-12
Position 124: 3.614641204172273e-12
