Gene = ZZZ3
Position 705: 7.474336973604869e-08
Position 307: 6.954521374410883e-08
Position 495: 1.874786752082197e-08
Position 578: 2.4544873552217756e-09
Position 616: 2.4447239433894875e-09
Position 562: 2.7827109392363555e-10
Position 658: 1.789107347297033e-10
Position 428: 1.0461546990218154e-10
Position 736: 8.245116531233912e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 6968: 0.8014191558798057
Position 2562: 0.30813286336061874
Position 15972: 0.1577904708215669
Position 18389: 0.12126611488036756
Position 5327: 0.10375338387397433
Position 3603: 0.10273068601156332
Position 441: 0.10024847909308028
Position 7568: 0.09825779019100755
Position 2740: 0.09800585190183597
Position 6360: 0.0964499330372918
Position 17524: 0.08181559698693874
Position 5908: 0.06240572228254219
Position 2715: 0.060812439797994645
Position 2507: 0.05853465364887306
Position 7077: 0.05706957456544028
Position 14017: 0.04600141979518363
Position 6159: 0.03511787643655867
Position 11228: 0.03493793377811462
Position 12717: 0.03445118296545605
Position 5935: 0.03351645269061506
Position 11299: 0.03342170615185754
Position 13772: 0.026355032285173368
Position 11276: 0.02318279530069252
Position 2565: 0.020621168555586048
Position 6011: 0.01972685928672192
Position 3625: 0.018485111007529895
Position 10081: 0.018254310097346273
Position 11102: 0.0162230511276452
Position 529: 0.016067271770406188
Position 3920: 0.014366719993759595
Position 11442: 0.014241038829303217
Position 11923: 0.011626144787697234
Position 12651: 0.011224051503763398
Position 16644: 0.011035829698533006
Position 9414: 0.010045500675861612
Position 5323: 0.009856658169736403
Position 3023: 0.009853309384485386
Position 2405: 0.008304737168212988
Position 3644: 0.007902444301363385
Position 9989: 0.006566727028043149
Position 8111: 0.00623624613975777
Position 10209: 0.0061937810444483606
Position 10060: 0.006085043698448296
Position 9088: 0.005797970219911832
Position 15019: 0.005548620158767352
Position 7302: 0.0053789595555058575
Position 11462: 0.0050244028083794665
Position 3741: 0.004799211273411277
Position 3815: 0.0046289063988157
Position 4086: 0.00445831509629394
Position 12048: 0.004455456791484882
Position 8684: 0.004417837308612303
Position 1892: 0.004353822876725312
Position 11883: 0.0040271364781647515
Position 10406: 0.003737027538304986
Position 11412: 0.0034972707141119773
Position 8346: 0.003299797414074502
Position 3049: 0.002966711990786879
Position 9949: 0.0029543892588045555
Position 5347: 0.00293845667809036
Position 2540: 0.002768907964540403
Position 761: 0.0024691148516492616
Position 7331: 0.0022909223855232474
Position 467: 0.0021317174065699682
Position 10478: 0.0021220366462389624
Position 12609: 0.00206426184472179
Position 8098: 0.002047620490806349
Position 10424: 0.0020255649904233055
Position 2427: 0.002023969084602161
Position 7680: 0.0019516729733773106
Position 12814: 0.0019359498415621277
Position 7870: 0.0017308098236990177
Position 11003: 0.0017136413181626207
Position 9070: 0.0015519199275741775
Position 5486: 0.0015108696179706432
Position 7446: 0.0014565426979570937
Position 7659: 0.00143674720583238
Position 12133: 0.0014327911549239132
Position 11862: 0.0012553112705798338
Position 7733: 0.0012168461044721572
Position 2773: 0.00117670293678658
Position 2159: 0.0010823574998936598
Position 7709: 0.0010627131995706181
Position 7873: 0.0010604869738087717
Position 4176: 0.0010457768448923787
Position 398: 0.0009461703300940779
Position 4885: 0.0008892301941524743
Position 358: 0.0008833013988258637
Position 786: 0.0008604176769901194
Position 8340: 0.0008473218782804097
Position 8201: 0.0008272138159259889
Position 7386: 0.0008124629949726868
Position 4385: 0.0008030916149561568
Position 10788: 0.0007626592470216619
Position 3983: 0.000692928774385532
Position 5696: 0.0006919400261452817
Position 4295: 0.0006642581849744849
Position 8926: 0.000663311948289566
Position 7426: 0.0006057370625302157
Position 10507: 0.0005937344839272509
Position 10298: 0.0005765139119273336
Position 3797: 0.0005661810696798088
Position 4280: 0.0005590908529884398
Position 4251: 0.0005058862795843005
Position 1915: 0.0004951800404872772
Position 1681: 0.00045241385907612944
Position 7966: 0.0004391225246353765
Position 2763: 0.0003706482402021802
Position 8902: 0.0003460562222512779
Position 542: 0.00032849827221705075
Position 7253: 0.0003189134462417474
Position 5174: 0.00030955171615442627
Position 8946: 0.0002934985782747321
Position 2085: 0.0002930049248699895
Position 585: 0.00028698708080131783
Position 1903: 0.00028598924361055756
Position 1603: 0.00026498739021252955
Position 8759: 0.00026248914177381304
Position 264: 0.0002581891405959052
Position 1625: 0.00024899007393336034
Position 1722: 0.00022704757920559153
Position 3526: 0.0002095218944463294
Position 5056: 0.0001825294660705297
Position 1940: 0.0001817493950560332
Position 1748: 0.0001760507477727793
Position 2598: 0.00017263653429626548
Position 4957: 0.00016630701338802726
Position 2101: 0.00016580462693543832
Position 1649: 0.0001585281950448963
Position 7479: 0.00015207266174672957
Position 5042: 0.00012907546427997228
Position 1477: 0.00010677135026354416
Position 406: 0.0001045443426435999
Position 930: 8.992843725104547e-05
Position 6083: 8.248812061217586e-05
Position 6202: 7.919726363106877e-05
Position 1179: 7.887045261197756e-05
Position 1499: 7.784207442849367e-05
Position 933: 6.653034304170207e-05
Position 5293: 5.414120207648595e-05
Position 2409: 5.032943430460451e-05
Position 1012: 3.978806073825866e-05
Position 1221: 3.846635183708752e-05
Position 2455: 3.83966834210847e-05
Position 2513: 3.502479458464994e-05
Position 2048: 3.34945855764772e-05
Position 454: 3.269076568925779e-05
Position 3064: 3.207285237358903e-05
Position 1519: 3.058171766728534e-05
Position 718: 3.042423146391098e-05
Position 1958: 2.6502862062810803e-05
Position 704: 2.5960341423136588e-05
Position 2605: 2.146256454007878e-05
Position 3264: 1.9558077901607306e-05
Position 689: 1.910043381472888e-05
Position 2627: 1.8915162494154198e-05
Position 1224: 1.68393658425958e-05
Position 3010: 1.6501986546465048e-05
Position 959: 1.5002342866304348e-05
Position 1182: 1.2703130771627803e-05
Position 2242: 1.0398040150035026e-05
Position 985: 1.0386961597235659e-05
Position 843: 1.0024440178511836e-05
Position 1026: 9.471725816833681e-06
Position 860: 8.520356470306349e-06
Position 371: 8.056777966520845e-06
Position 767: 6.426798982549118e-06
Position 3709: 5.220901036627171e-06
Position 242: 4.851556496509288e-06
Position 2801: 4.650584338733534e-06
Position 1242: 3.6469036309948394e-06
Position 1062: 3.5853690074346104e-06
Position 1245: 3.520256686176341e-06
Position 684: 2.2524106237589385e-06
Position 270: 1.7289335477271137e-06
Position 935: 4.3875760980357815e-07
Position 2022: 1.1518516434888805e-07
Position 246: 6.945697890347141e-08
Position 296: 5.984296940638715e-08
Position 318: 5.789707280612842e-08
Position 226: 2.5018910516322242e-08
Position 551: 1.2213015327687922e-08
Position 631: 7.330464012256994e-09
Position 146: 6.3880539330359315e-09
Position 176: 2.9547545930792877e-09
Position 1449: 2.7029289761319044e-09
Position 1106: 1.9939687874775178e-09
Position 1134: 1.2476003076340058e-09
Position 1193: 1.228063418584134e-09
Position 154: 9.523000742635608e-10
Position 136: 3.089925246040797e-10
Position 163: 9.224018513527118e-11
Position 304: 7.709569552469309e-12
Position 641: 1.937722811679018e-12
Position 668: 1.3322781287371117e-12
Position 725: 1.0409891930847615e-12
Position 78: 9.165758030618615e-13
Position 103: 8.396983029511415e-13
Position 85: 4.1706976866349464e-14
Position 89: 1.3977631488276334e-16
