Gene = TMEM69
Position 1477: 1.3407438640534188e-06
Position 287: 1.2783673123094954e-06
Position 1542: 9.288220194606511e-07
Position 36: 6.358989667242729e-07
Position 1548: 5.898931348024507e-07
Position 1493: 5.48657033138067e-07
Position 1356: 5.270715120073892e-07
Position 1544: 4.1072011496908886e-07
Position 1613: 2.581028525975744e-07
Position 707: 2.3986151414117945e-07
Position 1521: 1.0625500213482333e-07
Position 615: 1.0065747118188937e-07
Position 660: 3.751567474654224e-08
Position 639: 1.4567959825220946e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5989: 0.6175222363309655
Position 3759: 0.3957496841070889
Position 3778: 0.12040724204181814
Position 7034: 0.07362206605531467
Position 785: 0.07157103975636742
Position 3809: 0.07050603151835406
Position 5699: 0.06329955110551048
Position 1355: 0.05945861212342583
Position 6011: 0.04657777764316627
Position 1380: 0.04517959886373503
Position 3791: 0.03997810339534562
Position 936: 0.03866079112726951
Position 1216: 0.037333569738319416
Position 5594: 0.03130832010973979
Position 6156: 0.0282982657374894
Position 1170: 0.026885339700521836
Position 6113: 0.02495162164265965
Position 1710: 0.0202840467505182
Position 3998: 0.017386524782881496
Position 4054: 0.014471048487398596
Position 989: 0.010706725928836314
Position 1292: 0.010557509476892712
Position 3673: 0.010234724654257519
Position 6052: 0.008518367991815391
Position 3846: 0.006952633908025544
Position 7052: 0.006902880785740738
Position 6398: 0.006890562729043537
Position 5805: 0.006253289826579239
Position 5190: 0.005815738085474267
Position 3835: 0.005015294810185595
Position 6064: 0.00494504329718284
Position 6257: 0.004600553043204914
Position 943: 0.004004251959965026
Position 3578: 0.0038638438038954004
Position 6087: 0.003289794802090282
Position 6952: 0.0025719170475491
Position 5849: 0.0024526874364446446
Position 6323: 0.0023973633831671382
Position 7209: 0.0023438919042447245
Position 5785: 0.002212641271005958
Position 1608: 0.0019420588018615945
Position 3872: 0.0018810493060108333
Position 3474: 0.0015160162127826906
Position 3644: 0.0014194168529947924
Position 5822: 0.00136380316495014
Position 6638: 0.0012779471963502392
Position 6378: 0.0011539229194060018
Position 978: 0.001116061481079278
Position 624: 0.0009822706948205502
Position 750: 0.0009456228182166583
Position 451: 0.000941743700139341
Position 5215: 0.0009330259798521733
Position 6225: 0.0008640105337415151
Position 6970: 0.0008554348452223646
Position 6732: 0.0007544992192520602
Position 3056: 0.0007425415150127745
Position 1182: 0.0007239497353307481
Position 873: 0.0007134295391079434
Position 5258: 0.0006974746083018445
Position 1256: 0.0006916724974673188
Position 5307: 0.0006734139309239131
Position 1400: 0.0006630638320516633
Position 2243: 0.0006573986627785815
Position 3217: 0.0006335596618955569
Position 2876: 0.000609470667541712
Position 5612: 0.0005581370031894611
Position 5275: 0.0004951579467812155
Position 6401: 0.00048363642045584615
Position 1872: 0.00046878209771422413
Position 6752: 0.00045548026476186426
Position 6434: 0.000454612256645565
Position 2380: 0.0004429016342320764
Position 6489: 0.00041879542519511394
Position 6879: 0.00038470243289811867
Position 7123: 0.00036172610362958087
Position 456: 0.0003590286517037052
Position 6334: 0.00035648925723379994
Position 813: 0.00034901850081762824
Position 849: 0.00034454252619108727
Position 1638: 0.0002994220335684566
Position 2215: 0.000292981756024692
Position 1420: 0.0002912392901142844
Position 306: 0.00029069057621990016
Position 5358: 0.0002618144128090351
Position 6169: 0.0002424353655896649
Position 4300: 0.000236446450501106
Position 1875: 0.00022481384493886275
Position 151: 0.0002184050613666001
Position 2710: 0.00020811055128032956
Position 5395: 0.000202674274042033
Position 294: 0.00018202396409442055
Position 5381: 0.00017523725124904836
Position 1218: 0.00016209191301954384
Position 1613: 0.00015994152971656071
Position 1680: 0.00015706805618546067
Position 5045: 0.0001560097496950306
Position 2716: 0.00014953676436546838
Position 2832: 0.00014191856187228594
Position 524: 0.0001364897778804907
Position 2661: 0.00012744619156336443
Position 668: 0.00012533675890299346
Position 4702: 0.00012151144003177822
Position 4081: 0.00010728564819785219
Position 3896: 0.00010304445956450724
Position 1493: 9.804427583233152e-05
Position 354: 9.477144543536571e-05
Position 4098: 8.771589375169748e-05
Position 485: 8.762679695525264e-05
Position 4183: 8.508437382296862e-05
Position 4652: 7.84090074935005e-05
Position 877: 7.670562196240643e-05
Position 4209: 7.159368519706532e-05
Position 1784: 7.156021606082113e-05
Position 1653: 7.070357954294708e-05
Position 213: 6.171552023312539e-05
Position 4087: 5.317171718544515e-05
Position 1577: 5.254373987637692e-05
Position 3376: 5.1079257410347496e-05
Position 531: 4.797416517098002e-05
Position 155: 4.750738687880025e-05
Position 3951: 4.1179528035819815e-05
Position 2960: 4.010798748279735e-05
Position 903: 3.660353184824099e-05
Position 898: 3.6573262895294005e-05
Position 649: 3.5987554471392675e-05
Position 1295: 3.0417679266666386e-05
Position 822: 2.72766980253766e-05
Position 1061: 2.705355336286787e-05
Position 417: 2.574643410663055e-05
Position 1533: 2.3489148850417084e-05
Position 2059: 2.1370360124063058e-05
Position 1971: 1.7999894954526233e-05
Position 2884: 1.757556842689106e-05
Position 186: 1.3889122594371263e-05
Position 2607: 1.3246261165111887e-05
Position 1131: 1.2757093954505448e-05
Position 740: 8.847694659093541e-06
Position 802: 6.945393441392517e-06
Position 359: 3.48096535024118e-06
Position 1140: 3.476227330374722e-06
Position 382: 3.399268170992768e-06
Position 391: 3.136021095163477e-06
Position 1122: 2.8639803307152232e-06
Position 1067: 2.6881870439482174e-06
Position 887: 2.660450593851911e-06
Position 684: 2.319875355330165e-06
Position 1150: 2.30883521391775e-06
Position 947: 1.2136387073994688e-06
Position 1402: 1.1184469997478931e-06
Position 1044: 1.0922407352273362e-06
Position 588: 1.04448479660795e-06
Position 1315: 1.0194461659958062e-06
Position 857: 9.222104741368377e-07
Position 909: 7.657501732818848e-07
Position 404: 6.328418370789001e-07
Position 950: 6.112811696059488e-07
Position 1473: 4.948664854696422e-07
Position 1223: 3.1839457618144304e-07
Position 1462: 2.7714867931260327e-07
Position 660: 2.6933393369227623e-07
Position 414: 2.680462428043461e-07
Position 272: 2.340377346832422e-07
Position 409: 1.7239002861363095e-07
Position 1302: 1.6220788028259519e-07
Position 606: 9.980781435223839e-08
Position 315: 8.574353478846174e-08
Position 125: 8.06398632065326e-08
Position 137: 3.6808777654868635e-08
Position 217: 3.249382871475682e-08
Position 221: 2.3040413572841046e-08
Position 420: 2.2480618789722316e-08
Position 538: 2.2415454432975226e-08
Position 593: 1.781189883314416e-08
Position 239: 1.2132725223369942e-08
Position 676: 9.147078882815076e-09
Position 1660: 8.211900332740143e-09
Position 230: 4.694406991094395e-09
Position 543: 3.454243361338823e-09
Position 364: 2.6830671188073035e-09
Position 369: 1.4799856567452615e-09
Position 99: 7.572674356034491e-10
Position 557: 5.014964866603456e-10
Position 366: 1.5455236432877358e-10
Position 396: 1.3284124006546816e-10
Position 247: 1.3224831793002526e-10
Position 610: 1.0704089690099415e-10
Position 119: 7.937186013734119e-11
Position 104: 3.308105052481769e-14
Position 101: 3.4057266895649676e-16
