Gene = TMPPE
Position 857: 6.339912298835264e-05
Position 130: 6.008781577822044e-05
Position 948: 5.882399759544595e-05
Position 4663: 5.491969330656973e-05
Position 5305: 4.887508324700542e-05
Position 812: 4.4101269998020405e-05
Position 1177: 4.097550064614857e-05
Position 2381: 3.982672722174984e-05
Position 979: 3.833943085978209e-05
Position 1121: 3.805143463534558e-05
Position 72: 3.46810344771973e-05
Position 655: 3.256780846562595e-05
Position 1977: 2.696312295114027e-05
Position 2361: 2.6619035677868283e-05
Position 147: 2.5909660655543993e-05
Position 488: 2.5251563133923352e-05
Position 2269: 2.4960631232406553e-05
Position 385: 2.2750115294301772e-05
Position 1700: 2.202991285768546e-05
Position 1483: 2.0630443114628775e-05
Position 190: 1.812300443060185e-05
Position 2286: 1.7569583976598548e-05
Position 340: 1.6057898550475872e-05
Position 186: 1.571173925745356e-05
Position 1863: 1.4796987543666266e-05
Position 162: 1.4507248081022676e-05
Position 484: 1.4412712939906025e-05
Position 245: 1.3795154867716096e-05
Position 1853: 1.2255131118780262e-05
Position 1921: 9.0842251432688e-06
Position 1470: 9.06712591438811e-06
Position 1836: 7.000217564041347e-06
Position 104: 6.952182300273763e-06
Position 6: 6.606271112117911e-06
Position 1513: 5.3130169974343055e-06
Position 1068: 5.043387594377859e-06
Position 1754: 4.713523386016695e-06
Position 1265: 3.7948737874437527e-06
Position 893: 3.1887035342442216e-06
Position 1449: 3.104571349692441e-06
Position 87: 1.1828057966869611e-07
Position 350: 4.9717412809747967e-08
Position 356: 4.439852731955068e-08
Position 519: 1.7936770862315456e-08
Position 289: 9.572773909526449e-09
Position 644: 5.517872044671465e-09
Position 431: 1.6682902186011617e-09
Position 298: 1.822411060229262e-10
Position 377: 9.466504674282385e-11
Position 319: 7.857137692129814e-11
Position 17: 1.3835819532084146e-12
Position 364: 5.362593987082996e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1975: 0.33950482522473746
Position 4236: 0.27431619813709
Position 4520: 0.2543589080262397
Position 3012: 0.157844148216322
Position 5985: 0.1417449962129627
Position 914: 0.11496987638777907
Position 5714: 0.10266630205833432
Position 5528: 0.09695610802987543
Position 5272: 0.06368953635762742
Position 3853: 0.03747765951062332
Position 1597: 0.036296507437530955
Position 5982: 0.028513345181699616
Position 2497: 0.028363411749489042
Position 4377: 0.024632033684749415
Position 2032: 0.0234706026328716
Position 186: 0.019786255842867258
Position 2924: 0.017790623878278976
Position 4055: 0.016115572846857957
Position 4581: 0.014673475823990447
Position 3431: 0.012305374082351933
Position 6308: 0.011538156148898802
Position 2746: 0.011392132917210245
Position 2543: 0.011296701867000478
Position 2210: 0.010407445913914721
Position 5953: 0.009794259469722337
Position 6273: 0.009419132310355419
Position 940: 0.009070588096061476
Position 5088: 0.008830184590023393
Position 5187: 0.008011945654492356
Position 4903: 0.007753635301377096
Position 762: 0.007340432475858043
Position 5174: 0.006885916452450075
Position 1351: 0.006798095241086688
Position 4266: 0.006775774915366239
Position 943: 0.006374250534839064
Position 4028: 0.0050604687390414255
Position 3266: 0.004982702242065051
Position 2096: 0.004498947064114949
Position 5122: 0.0044117075112275585
Position 5304: 0.004351756965115135
Position 444: 0.004044404930755585
Position 653: 0.0038621482116437474
Position 2198: 0.003605565605216094
Position 5005: 0.003570038008266277
Position 4906: 0.0033483827318473436
Position 2702: 0.003240932076425054
Position 3397: 0.003095320628143846
Position 390: 0.0028959939634626624
Position 797: 0.0028280297315780595
Position 4780: 0.0024659035938718933
Position 1593: 0.0024054817906472366
Position 5486: 0.002001810742934483
Position 5692: 0.0019660653907100085
Position 2272: 0.0018804133283467502
Position 5378: 0.0018759874126104694
Position 4486: 0.0017810050623601752
Position 1617: 0.0015758228509267786
Position 925: 0.001525902695873227
Position 921: 0.0014643238462937716
Position 2901: 0.001235836068022268
Position 2474: 0.0011379650756009557
Position 2802: 0.0010818600074178248
Position 1293: 0.0010720315956652346
Position 2256: 0.0010605790987000703
Position 2831: 0.001004706533453375
Position 857: 0.0009702530715386742
Position 2121: 0.0009564614102417602
Position 826: 0.0009216633953903716
Position 2174: 0.0009194221676513558
Position 1256: 0.0008247694216390418
Position 3812: 0.0007941658059430832
Position 4168: 0.000789945139270252
Position 5825: 0.0007278770400749353
Position 1449: 0.000637238333449068
Position 3163: 0.0006208648059615266
Position 6104: 0.0006141135210097731
Position 2035: 0.00053781521291775
Position 725: 0.0005141725751988263
Position 2126: 0.000470955136096349
Position 2291: 0.00045251596433993686
Position 4633: 0.0004448796898674974
Position 3356: 0.00031500741221739484
Position 3113: 0.00027166816324962094
Position 951: 0.0002668441430545989
Position 484: 0.00025164722493951664
Position 1955: 0.0002270330715481263
Position 3815: 0.00022372001451044954
Position 3359: 0.00021138797099891967
Position 3882: 0.0002112573188060244
Position 3707: 0.0001936475976942589
Position 3051: 0.0001795278943742132
Position 1376: 0.00017313473772710355
Position 3955: 0.00017291282347691242
Position 2854: 0.0001721442754504949
Position 1808: 0.00015996870059399327
Position 767: 0.00015473814849943892
Position 1667: 0.00015198754553332765
Position 959: 0.0001336843432701332
Position 2557: 0.00012586936288484243
Position 3202: 0.00012532263372997275
Position 1452: 0.00011287342936729011
Position 812: 0.00010797125820116286
Position 4193: 8.760069918615273e-05
Position 568: 8.716865107351679e-05
Position 2837: 7.802011406461348e-05
Position 2392: 6.283159121151252e-05
Position 1836: 5.7309568349096643e-05
Position 1221: 5.255597816319172e-05
Position 554: 4.5224282488045243e-05
Position 1114: 4.2008917275759094e-05
Position 591: 3.9368151772579374e-05
Position 1120: 2.58838336505244e-05
Position 500: 2.5398295012167435e-05
Position 927: 1.916251656125438e-05
Position 525: 1.8488882361349598e-05
Position 1181: 1.807562901316047e-05
Position 1754: 1.6317675623891495e-05
Position 1757: 1.2973986941628253e-05
Position 1167: 1.1845793601378868e-05
Position 866: 1.0938609295825212e-05
Position 462: 1.0406128971930471e-05
Position 2361: 9.905988836597552e-06
Position 530: 9.314987704295564e-06
Position 505: 8.662997709529154e-06
Position 1691: 4.889490880398211e-06
Position 660: 4.380569361377093e-06
Position 1157: 4.270573628022553e-06
Position 1149: 2.9448557097172456e-06
Position 861: 2.734563914284052e-06
Position 407: 2.5266693789675475e-06
Position 543: 7.527176098962453e-07
Position 213: 6.058402044024349e-07
Position 594: 5.628790887857848e-07
Position 216: 4.747712221249976e-07
Position 411: 3.8151720330972925e-07
Position 966: 2.0558894933929975e-07
Position 396: 2.0017005022577268e-07
Position 769: 1.7967290880736558e-07
Position 496: 1.6748308757069736e-07
Position 596: 1.2845452098482072e-07
Position 692: 1.028932348538575e-07
Position 603: 7.78654716878009e-08
Position 202: 7.065445221804555e-08
Position 1128: 6.155248557209538e-08
Position 245: 5.7578253496556766e-08
Position 774: 3.3709894931294946e-08
Position 677: 3.230615406436315e-08
Position 962: 2.684199707834476e-08
Position 230: 2.345289014637649e-08
Position 610: 1.9744876819428758e-08
Position 688: 1.4938409467153876e-08
Position 145: 4.634205785379222e-09
Position 997: 4.406887248952059e-09
Position 1087: 3.176769530389954e-09
Position 494: 1.1553269345246583e-09
Position 454: 8.731985441875641e-10
Position 104: 2.1353766696665314e-10
Position 1599: 1.5414543241351018e-10
Position 143: 5.247475723815131e-11
Position 235: 9.065076238300566e-12
Position 467: 4.484623511138253e-12
Position 130: 3.830813046804227e-12
Position 233: 2.6962055400552495e-12
Position 77: 5.0749844902062e-13
Position 119: 2.864906774210971e-13
Position 69: 8.898583724305109e-14
Position 82: 1.723839793425521e-14
