Gene = NPDC1
Position 1229: 2.6104947616833377e-05
Position 182: 2.4670092373710765e-05
Position 2786: 2.239654336592419e-05
Position 1829: 2.1248957538078576e-05
Position 6528: 2.0900743581752236e-05
Position 455: 2.0407357073931752e-05
Position 5510: 2.0233749508073818e-05
Position 2763: 1.6945961270528422e-05
Position 2113: 1.598596605243118e-05
Position 1056: 1.525035299459154e-05
Position 3477: 1.515730376165991e-05
Position 1940: 1.4692753835350124e-05
Position 2111: 1.4649622028023187e-05
Position 688: 1.2768549897034658e-05
Position 2400: 1.255195559541384e-05
Position 666: 1.1291265105424373e-05
Position 1279: 1.0409152822458049e-05
Position 3982: 1.0366626742127793e-05
Position 302: 9.821770904631336e-06
Position 6028: 9.452559378586447e-06
Position 1887: 8.941300636055797e-06
Position 874: 8.541494731427417e-06
Position 567: 8.315281882628182e-06
Position 5343: 7.92852176078953e-06
Position 3297: 7.379154602124062e-06
Position 1047: 6.966310666978604e-06
Position 1147: 6.904699773046329e-06
Position 6368: 6.331383787071882e-06
Position 6064: 6.1188300173278955e-06
Position 3746: 5.792876137062682e-06
Position 392: 5.73547538755136e-06
Position 6530: 5.153189753073479e-06
Position 6291: 4.352175318471609e-06
Position 5484: 3.900287241347292e-06
Position 3252: 2.9360689620943175e-06
Position 6517: 2.1759078599701725e-06
Position 5582: 1.8098570178286977e-06
Position 5851: 1.3467980358932832e-06
Position 5835: 1.2838340338981169e-06
Position 5802: 8.831860562033627e-07
Position 843: 5.471421618432777e-07
Position 5565: 4.192872400591352e-07
Position 680: 3.6723626228383745e-07
Position 672: 2.723456903178559e-07
Position 771: 1.556503578496851e-07
Position 658: 1.1744804995599677e-07
Position 800: 1.07958689637064e-07
Position 603: 4.5908574401805776e-08
Position 707: 4.0963529655915495e-08
Position 6206: 1.544981198496452e-08
Position 678: 1.2953081773795499e-08
Position 879: 6.437934454174679e-09
Position 723: 5.809214879879314e-09
Position 6214: 5.505388551989517e-09
Position 751: 2.294880115075406e-09
Position 58: 1.2731032280321464e-09
Position 6237: 9.702762682816648e-10
Position 1015: 2.0244713305096979e-10
Position 6276: 3.206685427628957e-11
Position 414: 8.415298247820169e-13
Position 905: 6.8696861466447e-13
Position 283: 5.023076048766087e-13
Position 686: 4.3874333142919503e-13
Position 113: 5.0608909762643996e-14
Position 785: 1.6532893573607463e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 3129: 0.9712205933065902
Position 5766: 0.9695652768335172
Position 5604: 0.9543041760642186
Position 5015: 0.9234645919142648
Position 6135: 0.8771142443846598
Position 5465: 0.5915471722944174
Position 5278: 0.5473508559019196
Position 6338: 0.47944360151237997
Position 5218: 0.27261418281174354
Position 6318: 0.22946556044758748
Position 4238: 0.22640835366467965
Position 5941: 0.1861121664279862
Position 6409: 0.1050793399520882
Position 6047: 0.093717792730163
Position 6602: 0.07440613345799263
Position 5393: 0.07220808708897408
Position 6577: 0.053001939342613595
Position 1922: 0.04845867830690704
Position 6642: 0.035587268557850604
Position 1042: 0.03395579419917856
Position 5068: 0.021803339512808856
Position 1662: 0.016908089346444236
Position 6557: 0.016754561343056792
Position 4800: 0.011462217593096359
Position 424: 0.009856973392440996
Position 5498: 0.009743516178654849
Position 5247: 0.009133796321855731
Position 1199: 0.007885108402986875
Position 1326: 0.007329687809404561
Position 6077: 0.006243191504694994
Position 1821: 0.00621742205540114
Position 5513: 0.005508999368304925
Position 6302: 0.005153578701303911
Position 3221: 0.004100544250782498
Position 5116: 0.003918142358207552
Position 1291: 0.0036876371911749527
Position 1998: 0.003556506184738061
Position 4582: 0.0034433439092362472
Position 2324: 0.0032324148288021405
Position 1754: 0.0031573186722077856
Position 5611: 0.003058567079328809
Position 6143: 0.002979351572501906
Position 562: 0.002954509953919744
Position 4242: 0.002834504285921821
Position 5032: 0.00272365910628676
Position 2717: 0.002722291044201584
Position 432: 0.001916743631913294
Position 2443: 0.001884184586914651
Position 4194: 0.0018131223875099058
Position 1554: 0.0017949097923749447
Position 4295: 0.0017650707526216112
Position 3135: 0.0016379904639667513
Position 5532: 0.001430063900203242
Position 5071: 0.001326141672349045
Position 5083: 0.0012036470782808557
Position 3259: 0.0011999244137332339
Position 5778: 0.001161156965024589
Position 1152: 0.0011430947920094785
Position 6117: 0.0010518909032975283
Position 6099: 0.0010159502703405935
Position 5435: 0.0009418093314812522
Position 1356: 0.0008924233507657177
Position 6472: 0.0008746427048072777
Position 5037: 0.0008671080112188907
Position 5790: 0.0007489917842247955
Position 2831: 0.000743078849076793
Position 5414: 0.0007095409545728272
Position 493: 0.0006946738564375899
Position 4056: 0.0006841107319821943
Position 4684: 0.000646372706294217
Position 4383: 0.0006001621208309181
Position 2031: 0.0005996929911517747
Position 1887: 0.0005713524357601915
Position 1864: 0.0005281600088982396
Position 5675: 0.00048722019239930353
Position 6154: 0.0004858041153189911
Position 1265: 0.00046095944172740134
Position 6353: 0.00044126661030674346
Position 1172: 0.00043229630635286076
Position 1342: 0.00042296226905238793
Position 4852: 0.0004161341885188774
Position 441: 0.00040619925245349864
Position 5632: 0.000377818631587394
Position 5829: 0.00037192359248597
Position 5635: 0.0003448889782076615
Position 2111: 0.00033627369528877235
Position 4681: 0.00033267632553435935
Position 6703: 0.0003152690589863347
Position 613: 0.00031224873007120206
Position 3230: 0.00028682778576609317
Position 3379: 0.0002755081947825599
Position 4426: 0.00024613229976683677
Position 1164: 0.000233464737653632
Position 1728: 0.00022547512781163865
Position 4524: 0.00022386839348130272
Position 2249: 0.00022070931173516714
Position 5438: 0.00020936002501075731
Position 1415: 0.00020075181543161545
Position 1376: 0.0001908849177022503
Position 2330: 0.00019034015984193642
Position 3076: 0.00018490797627222037
Position 2834: 0.0001810515960348176
Position 4079: 0.00017555385981120865
Position 2499: 0.0001592090711136823
Position 6581: 0.00015381289967511728
Position 4837: 0.00014616246560734812
Position 529: 0.00014470626926041047
Position 983: 0.00013395664629528196
Position 4921: 0.00013340546202251244
Position 3981: 0.00013182570271173864
Position 1088: 0.0001315941201814182
Position 6438: 0.00013071862270358668
Position 5086: 0.00013001839330913236
Position 5182: 0.0001266329755956385
Position 1704: 0.0001220863083399887
Position 6490: 0.0001191574496476774
Position 6442: 0.00011614360504268814
Position 1909: 0.00010797037472544933
Position 5814: 9.89336122070497e-05
Position 3170: 9.169714099297031e-05
Position 1298: 8.746741912379965e-05
Position 5423: 8.423671047590311e-05
Position 3903: 8.195512877690895e-05
Position 1244: 8.082419600020632e-05
Position 1665: 7.956605296123427e-05
Position 1080: 7.407673371401126e-05
Position 5256: 7.370306383044131e-05
Position 4567: 7.034506986854013e-05
Position 5707: 6.71939929388931e-05
Position 771: 6.548127633633594e-05
Position 885: 6.251852380337036e-05
Position 1490: 6.244473793845558e-05
Position 1741: 6.241023952585222e-05
Position 5355: 6.217030825363419e-05
Position 5420: 6.211800233698662e-05
Position 866: 5.7827685124755974e-05
Position 1430: 5.68096975421036e-05
Position 4914: 5.4643523595845614e-05
Position 3680: 5.4284736751056265e-05
Position 6157: 5.386081937313533e-05
Position 1584: 5.37862118369613e-05
Position 1931: 5.097920953327561e-05
Position 5656: 5.073850930534963e-05
Position 5588: 5.0646244681268616e-05
Position 4445: 4.970310463734906e-05
Position 1668: 4.845729203749118e-05
Position 4429: 4.615736527981959e-05
Position 4303: 4.5653290211867455e-05
Position 4366: 4.539272855985444e-05
Position 3396: 4.4721411363967616e-05
Position 4205: 4.4486531179701306e-05
Position 6110: 4.30215580661735e-05
Position 2002: 4.284550157953839e-05
Position 3101: 4.189999063797822e-05
Position 4540: 4.1736967390132994e-05
Position 2387: 4.065882669928674e-05
Position 4338: 3.982994754352106e-05
Position 1633: 3.899446572410847e-05
Position 4405: 3.728627614652608e-05
Position 4024: 3.498564120249177e-05
Position 2554: 3.488630044069571e-05
Position 975: 3.433387518906734e-05
Position 946: 3.35448490180527e-05
Position 6287: 3.3295370277065566e-05
Position 3340: 3.325433242429489e-05
Position 6184: 3.2879715586301e-05
Position 5045: 3.1175823657346116e-05
Position 6145: 3.073890679367726e-05
Position 1175: 2.9946713467606674e-05
Position 1791: 2.9860598992688707e-05
Position 6054: 2.8673086128663248e-05
Position 1061: 2.8029638893663257e-05
Position 1846: 2.723486041799723e-05
Position 4442: 2.6849882883579874e-05
Position 512: 2.5525780123563138e-05
Position 3970: 2.541147305118986e-05
Position 5125: 2.439268738817894e-05
Position 3947: 2.284992381441595e-05
Position 3151: 2.1462275016105093e-05
Position 3594: 2.1321619286936837e-05
Position 5579: 2.1308657986478525e-05
Position 4208: 2.0373685341858483e-05
Position 3276: 2.027199434319423e-05
Position 1459: 2.0209759171453392e-05
Position 6181: 1.9308963171723536e-05
Position 4478: 1.886919114029804e-05
Position 2578: 1.8755707377880835e-05
Position 599: 1.8317484923975782e-05
Position 5371: 1.7442161591070277e-05
Position 2634: 1.6897354259481207e-05
Position 1735: 1.5807855809672735e-05
Position 3555: 1.4175494359072335e-05
Position 6676: 1.4028244192918724e-05
Position 1534: 1.392106163793408e-05
Position 5554: 1.3719052528772895e-05
Position 1204: 1.3144451023016076e-05
Position 2062: 1.27952672769646e-05
Position 564: 1.2735076797702962e-05
Position 1561: 1.2030258159908508e-05
Position 4533: 1.195674854933601e-05
Position 5792: 1.0895439949318397e-05
Position 3865: 1.0880769777061915e-05
Position 1391: 1.0812744461286189e-05
Position 1796: 1.0706194678905303e-05
Position 1622: 9.976049152149589e-06
Position 3233: 9.145176916850733e-06
Position 1361: 8.429942988744545e-06
Position 2980: 7.8393188295881e-06
Position 658: 6.862596657748228e-06
Position 6705: 6.21865962855488e-06
Position 3061: 5.69566458081797e-06
Position 5365: 4.340823681161924e-06
Position 5187: 4.293387946521636e-06
Position 5559: 3.94338375656828e-06
Position 3812: 3.870076132630193e-06
Position 6190: 3.840101552236777e-06
Position 3915: 3.0818565200170956e-06
Position 4856: 2.9794438723963417e-06
Position 5581: 2.7520727894184903e-06
Position 6484: 2.722291419808083e-06
Position 6722: 2.0667095173022274e-06
Position 1588: 2.0620600760110162e-06
Position 1068: 1.9970849383951626e-06
Position 6657: 1.955826128987445e-06
Position 1054: 1.9540667349446098e-06
Position 3867: 1.8293268498199009e-06
Position 3944: 1.6186900428374339e-06
Position 5799: 1.5471263344293991e-06
Position 4725: 1.3997497996793304e-06
Position 723: 1.1487673750361419e-06
Position 3861: 9.990174582631953e-07
Position 5617: 9.64063295904802e-07
Position 1737: 9.473879683105801e-07
Position 6197: 9.413412114343693e-07
Position 5714: 8.898186730938189e-07
Position 1359: 7.752281720331793e-07
Position 505: 7.321440270865804e-07
Position 3506: 7.257972218233526e-07
Position 1571: 7.155847940305328e-07
Position 6446: 6.807045896424594e-07
Position 1575: 6.687007564688154e-07
Position 1129: 6.535544638024178e-07
Position 1177: 6.52371963516018e-07
Position 3561: 6.112111700872884e-07
Position 1609: 5.626305786621703e-07
Position 3480: 5.063070570840107e-07
Position 894: 4.770955712007824e-07
Position 1710: 4.557051343972854e-07
Position 3239: 4.378986591208885e-07
Position 3027: 4.333757981245011e-07
Position 999: 4.3121024710695136e-07
Position 2944: 4.0668447288448356e-07
Position 1522: 3.3215432130592e-07
Position 3414: 3.312230897313531e-07
Position 6683: 3.119389838797837e-07
Position 1224: 2.9758609111073507e-07
Position 6064: 2.9202252385560506e-07
Position 1593: 2.834629295958614e-07
Position 149: 2.3654874776026627e-07
Position 1097: 1.837913688458939e-07
Position 212: 1.6614781436953525e-07
Position 1387: 1.6398584506348233e-07
Position 4120: 1.4237839112465683e-07
Position 1378: 1.224346042213019e-07
Position 917: 1.0643132307920969e-07
Position 5844: 6.967525642116287e-08
Position 1300: 4.8639012956105155e-08
Position 519: 4.1958992414961616e-08
Position 843: 4.0811970146962174e-08
Position 911: 3.906453863554191e-08
Position 4216: 3.833622777482416e-08
Position 1396: 3.529471564496509e-08
Position 1063: 2.465865757169791e-08
Position 1304: 1.6223581637087823e-08
Position 1370: 1.6141855106588436e-08
Position 1008: 1.3111841232070217e-08
Position 996: 1.2810109365909662e-08
Position 3830: 1.0856153489782778e-08
Position 1013: 8.08158694471491e-09
Position 156: 5.58992206047464e-09
Position 1065: 4.5781905987003885e-09
Position 901: 3.654236596221523e-09
Position 6291: 2.6284366833851037e-09
Position 1402: 2.2256207598432473e-09
Position 3017: 2.1517345334992396e-09
Position 4089: 2.004763294966759e-09
Position 4114: 1.5307616476516517e-09
Position 167: 1.264430285668587e-09
Position 2999: 9.264516375830074e-10
Position 3011: 5.254066936900494e-10
Position 307: 5.236705126454727e-10
Position 2988: 4.5776475355516896e-10
Position 897: 3.9796133409915734e-10
Position 1070: 9.633425896812227e-11
Position 6245: 3.8399731516690794e-11
Position 919: 2.4796227593406355e-15
Position 348: 9.74202252015582e-16
Position 330: 1.6206168106140534e-18
Position 334: 5.73054910062287e-19
