Gene = CYP3A7-CYP3A51P
Position 34736: 0.0025278455556802027
Position 4307: 0.002441860614484835
Position 28696: 0.0024335068699885723
Position 24749: 0.0022271167500171277
Position 19159: 0.002088406143166436
Position 29764: 0.0019735462046474726
Position 949: 0.0018889811522986896
Position 35278: 0.0018649183315341974
Position 10130: 0.00184641205777177
Position 23444: 0.00179795283830529
Position 5813: 0.0017217138373133638
Position 26288: 0.0016141071531070455
Position 799: 0.0014663758826580777
Position 6384: 0.001394701426515685
Position 7626: 0.001346523457417859
Position 33857: 0.0011206594556355596
Position 33760: 0.0010324204491974306
Position 22243: 0.001017555306542948
Position 25004: 0.0009443307813038761
Position 84: 0.000913443941073531
Position 30019: 0.0008879131266218652
Position 22110: 0.0008740479398087588
Position 40404: 0.0008355891399192233
Position 25889: 0.0008007670955561205
Position 27606: 0.0007702238870858542
Position 26933: 0.0006338134095292804
Position 17873: 0.000622750410893591
Position 18496: 0.0006224987317439751
Position 34119: 0.0005309828984900082
Position 25610: 0.0004975952069607436
Position 34390: 0.0004727802610192081
Position 21773: 0.0004685765136892261
Position 17930: 0.00046645695416480215
Position 30441: 0.00044643536286940436
Position 34552: 0.0004165310359124735
Position 26467: 0.00035630960973721414
Position 25876: 0.0003534853765291253
Position 18734: 0.00027504895650222027
Position 4616: 0.0002646885469756802
Position 24815: 0.00023924607902946825
Position 24382: 0.0002363292500336455
Position 5312: 0.000170789605520285
Position 733: 0.00016145779585389716
Position 19084: 0.00015197130304948173
Position 24335: 0.00015111587108537216
Position 26032: 0.00014792811229138889
Position 2469: 0.0001316528691291172
Position 31801: 0.00010198719425399002
Position 5211: 9.835446541187343e-05
Position 24762: 9.64714739032218e-05
Position 18552: 9.359767744834634e-05
Position 57: 8.874095230182104e-05
Position 24909: 7.272512881154232e-05
Position 5093: 7.130370418394072e-05
Position 803: 7.058718983731989e-05
Position 547: 6.927355608110221e-05
Position 1347: 4.6360185847143525e-05
Position 1288: 4.253734932362773e-05
Position 2187: 4.060767875130292e-05
Position 6349: 3.3996221076508355e-05
Position 3: 3.306466156939788e-05
Position 1374: 3.2288347650352604e-05
Position 257: 2.004866683310228e-05
Position 31865: 1.894782298421137e-05
Position 1773: 1.3277482702051124e-05
Position 29787: 1.2958807172900002e-05
Position 1495: 1.136980508805959e-05
Position 3408: 1.119259535342924e-05
Position 3278: 9.600111979288118e-06
Position 927: 9.500244510871762e-06
Position 126: 7.819021743670814e-06
Position 2719: 5.250380044326934e-06
Position 15056: 5.130843714105929e-06
Position 18300: 4.935136897440037e-06
Position 622: 4.599507339149455e-06
Position 31359: 3.7693480614538905e-06
Position 31326: 3.7080188196244205e-06
Position 399: 3.3623178594287262e-06
Position 18244: 3.356745301600763e-06
Position 18274: 2.7890256608491135e-06
Position 512: 2.391168168508748e-06
Position 668: 2.035437126780431e-06
Position 1158: 1.955899673127803e-06
Position 109: 1.7949197435681864e-06
Position 177: 1.0219344305487294e-06
Position 18295: 9.587780786251666e-07
Position 29744: 8.41335243049812e-07
Position 340: 5.627269887185072e-07
Position 29714: 5.253539724305573e-07
Position 358: 2.967891660699444e-07
Position 4374: 1.9768627470531452e-07
Position 6: 1.8732869601731442e-07
Position 853: 1.759537775423233e-07
Position 18144: 1.3543950050544673e-07
Position 29768: 1.1417845071306698e-07
Position 193: 8.23813188252651e-08
Position 405: 6.00867483623689e-08
Position 523: 5.314713897170032e-08
Position 786: 4.417193483838522e-08
Position 330: 3.4260363662991e-08
Position 30653: 1.1580786078058962e-08
Position 559: 3.838120265872557e-09
Position 190: 2.1504641863147043e-09
Position 33: 5.358010026933483e-10
Position 521: 4.207002285265596e-10
Position 156: 4.1978104390766186e-10
Position 343: 7.931616536076913e-11
Position 1300: 6.010879765574204e-11
Position 206: 8.116628356389593e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 29506: 0.9953374991988583
Position 24209: 0.9949501305764088
Position 14689: 0.9827322007087738
Position 17462: 0.9338412905632271
Position 21566: 0.8716723987509963
Position 25840: 0.8637866507702193
Position 17836: 0.8633805321278395
Position 49866: 0.8189533695282665
Position 12753: 0.740748277602942
Position 3949: 0.7194854400275251
Position 27127: 0.5335730308410845
Position 50134: 0.48644516474983557
Position 4497: 0.3496552554310823
Position 4222: 0.3326314315393582
Position 5850: 0.263756384346861
Position 166: 0.2428833804059679
Position 29260: 0.21002629308727272
Position 19195: 0.19188849588063225
Position 18019: 0.17698205065829076
Position 20419: 0.14134037137552388
Position 4615: 0.1357790079991094
Position 24934: 0.11350207399873807
Position 4455: 0.10672186065942901
Position 9272: 0.10216811532336494
Position 23339: 0.10001124867240384
Position 18944: 0.08526233049603
Position 8229: 0.07691529349497223
Position 21219: 0.06961071018005262
Position 26523: 0.06567578842358038
Position 24704: 0.05970425584696423
Position 4155: 0.05896955993223412
Position 26466: 0.055611182925173606
Position 22681: 0.0532334126850213
Position 24800: 0.05115059460891001
Position 3870: 0.04446878481156755
Position 26185: 0.04392806056490591
Position 25985: 0.043436515555716565
Position 27655: 0.041979763122227565
Position 2256: 0.0416127500009648
Position 27080: 0.04099859537988731
Position 5534: 0.038831815114575924
Position 36007: 0.03774420002349902
Position 17505: 0.03606362312338538
Position 29020: 0.03604621529306747
Position 23919: 0.03581962719703961
Position 5703: 0.035478567351668766
Position 17766: 0.033095538609748655
Position 20904: 0.032976698089069945
Position 34192: 0.03249540248124779
Position 21195: 0.030985416832552584
Position 4693: 0.03058084773899785
Position 23945: 0.030528856775418892
Position 35222: 0.029563104224754343
Position 14866: 0.027783983423045597
Position 20240: 0.027148495147735256
Position 18135: 0.026913865743246036
Position 2767: 0.026538784624556975
Position 567: 0.024299294077851804
Position 717: 0.02399262882365645
Position 26457: 0.02308813565220619
Position 26234: 0.0229599580101028
Position 34850: 0.02059813690332875
Position 1278: 0.02045600130086981
Position 24682: 0.020255050415031634
Position 20452: 0.019393994427111334
Position 35649: 0.018801138448989795
Position 18857: 0.01829632134905714
Position 19213: 0.017576032617673643
Position 37557: 0.01676716277613442
Position 16848: 0.01647394625386089
Position 23361: 0.015323061565160626
Position 40489: 0.014798847198533563
Position 20256: 0.014523251894693225
Position 26136: 0.014368945140821434
Position 16486: 0.013446086707664482
Position 28559: 0.012721403223897532
Position 922: 0.012681517597212524
Position 26572: 0.012509857139525063
Position 2801: 0.01244627324431389
Position 26416: 0.012077196786175665
Position 7140: 0.011958178666471538
Position 20013: 0.011582469608362574
Position 17212: 0.01092210257626882
Position 2112: 0.010185993164534864
Position 14326: 0.009989147839921787
Position 18999: 0.009768192586308037
Position 22030: 0.00965495687731207
Position 20188: 0.00950273509892128
Position 12871: 0.009453515926707328
Position 23876: 0.00915962483345942
Position 4562: 0.0090180423108518
Position 17475: 0.00897589578209895
Position 17434: 0.008756045985963827
Position 29851: 0.008700586509996092
Position 29682: 0.008375979281379143
Position 33751: 0.00835474088986817
Position 22756: 0.008122616834164164
Position 2173: 0.007994171375563198
Position 853: 0.007886539107091282
Position 20221: 0.007597631873579612
Position 36299: 0.00755490028224226
Position 610: 0.00727537344946152
Position 215: 0.007275270565683064
Position 2088: 0.007223319683245731
Position 17857: 0.007068154718376905
Position 16986: 0.007008353554459995
Position 6488: 0.006748952865048501
Position 24761: 0.006694691790214973
Position 18071: 0.006637188477465419
Position 16437: 0.006017506803881287
Position 4342: 0.005869348886007433
Position 1372: 0.005601005739961134
Position 25004: 0.005506808407797021
Position 723: 0.005485150170027178
Position 27819: 0.005431605793804409
Position 19891: 0.005396665401132421
Position 38537: 0.005322943519529137
Position 33699: 0.005078145038424364
Position 40274: 0.004842473185104739
Position 3572: 0.004729017826354723
Position 28418: 0.0046564959205224795
Position 30886: 0.0046390841228984864
Position 20422: 0.0044783626574351875
Position 18822: 0.004409455139636998
Position 26830: 0.004404175685027495
Position 2131: 0.004362541712539593
Position 29311: 0.004357974771359623
Position 28472: 0.004343081995295671
Position 14889: 0.004289118660306078
Position 18752: 0.004227584966291254
Position 17092: 0.004219045677367062
Position 17715: 0.004122131799330072
Position 26893: 0.0040242272296862
Position 4043: 0.004002858652603567
Position 16233: 0.003997198850361731
Position 27845: 0.003886007114016309
Position 20969: 0.0038314412275101775
Position 22824: 0.003799776540060751
Position 26526: 0.0036365585322695433
Position 5892: 0.003632897556681258
Position 19806: 0.0036003757278532675
Position 34910: 0.0035707806802011783
Position 18414: 0.0035565555169469257
Position 23335: 0.0034265896120901675
Position 1177: 0.003338303336278325
Position 9298: 0.0032266936641019814
Position 18719: 0.0032082834819478997
Position 20342: 0.003049865883123978
Position 5925: 0.002971379241758252
Position 1414: 0.002840379223828657
Position 21587: 0.002753775887555821
Position 1260: 0.0027441680969349284
Position 4127: 0.002720159379857602
Position 22695: 0.0026847342024079986
Position 26914: 0.002663688512521795
Position 3910: 0.002657603547829
Position 6122: 0.002640872485201871
Position 18862: 0.0025899008740083345
Position 27184: 0.002539488676776521
Position 24494: 0.0025014645510365164
Position 4650: 0.0024160114034194567
Position 1217: 0.0022622171858873164
Position 29546: 0.0021223080678335806
Position 38101: 0.0020601534166175706
Position 1257: 0.0020569285214676993
Position 3663: 0.0020530084077301594
Position 34934: 0.0020376203496718054
Position 15347: 0.0020279990021335095
Position 18908: 0.0019613508922501593
Position 24902: 0.0019594737113586597
Position 37755: 0.0019333839722912164
Position 31665: 0.001878365679221763
Position 10012: 0.00184641205777177
Position 29634: 0.0017800133382042
Position 18633: 0.0016810946442853485
Position 22847: 0.001616313921248964
Position 1531: 0.0016032908444525958
Position 24443: 0.0015743861544392716
Position 1131: 0.0015621030926559454
Position 28231: 0.001538350260905685
Position 6141: 0.0014362126893831904
Position 28171: 0.0013531507871521226
Position 7497: 0.001346523457417859
Position 28675: 0.0013452747860550366
Position 19140: 0.001331798829270321
Position 749: 0.0013207565273147856
Position 6491: 0.0013077809620964868
Position 6138: 0.0012549446451490564
Position 2599: 0.0012344771407795082
Position 22765: 0.0011989907155877885
Position 36201: 0.0011213343988384114
Position 3705: 0.0011183118663965794
Position 28007: 0.0010201096657688029
Position 2922: 0.000917052584871027
Position 16547: 0.0009058611214059664
Position 1462: 0.000904301788926677
Position 2776: 0.0008528960422410633
Position 15528: 0.0008512579242779785
Position 4161: 0.0008098420435895134
Position 33457: 0.000799785957969212
Position 29872: 0.0007791971579581086
Position 27440: 0.0007702238870858544
Position 18203: 0.0007664689924742895
Position 16584: 0.0007554878316789703
Position 4242: 0.0007041788382659246
Position 32358: 0.0006974984055806598
Position 4346: 0.0006903355003452695
Position 675: 0.000667545266046624
Position 25870: 0.0006575937302126923
Position 4266: 0.0006538846530939899
Position 29566: 0.0006359123413615604
Position 37226: 0.0005817088011799568
Position 30304: 0.0005733020011342862
Position 22214: 0.0005503538802041047
Position 2176: 0.0005389924025794959
Position 182: 0.0005271699168007566
Position 33072: 0.0005113139390416096
Position 25468: 0.000497595206960743
Position 34103: 0.0004826336197001115
Position 2812: 0.00046761784790885547
Position 3815: 0.0004513142515743123
Position 173: 0.0004285421206213976
Position 4301: 0.0004182907881895454
Position 24908: 0.00041280853504054466
Position 26239: 0.00039324887707636814
Position 31692: 0.0003901316599942816
Position 25762: 0.00038063889320196566
Position 24547: 0.0003803151329777405
Position 688: 0.0003525867148013364
Position 30091: 0.0003299535868639438
Position 24970: 0.0003242062447077565
Position 35786: 0.00032107106563438327
Position 1016: 0.0003118477906793182
Position 32577: 0.0003000381022611437
Position 24804: 0.00029989920927525696
Position 29697: 0.00029585167966122695
Position 24571: 0.00028990387911230513
Position 20072: 0.0002885337029267449
Position 2454: 0.0002874786031114144
Position 24331: 0.0002842985164264467
Position 2380: 0.0002800142953685604
Position 18959: 0.0002770700105598056
Position 32671: 0.0002752696588056361
Position 34031: 0.00026798044746356974
Position 31441: 0.0002643859015588249
Position 25033: 0.0002642799248778381
Position 35501: 0.00025915006480356294
Position 6306: 0.0002565972918526238
Position 37900: 0.00023097235183195785
Position 30009: 0.00022208716919147942
Position 29657: 0.0002187243336657419
Position 768: 0.00021400711404158756
Position 2717: 0.0001955052582255043
Position 1020: 0.00019102178714626626
Position 1973: 0.0001885665352211777
Position 1036: 0.0001858850477727187
Position 18486: 0.00017954752179875552
Position 890: 0.00017282349818760928
Position 5123: 0.00015130553656483585
Position 24686: 0.0001411042084068456
Position 32492: 0.000138204201045347
Position 33253: 0.00013800610707175194
Position 30217: 0.00013745647247571184
Position 17926: 0.0001309415567273111
Position 18679: 0.00012652204927835354
Position 31093: 0.00012639480903570293
Position 1284: 0.00012615173126129462
Position 773: 0.00011340985133015654
Position 2293: 0.00010421572652549393
Position 29773: 0.00010230705883988677
Position 21400: 9.753615109681118e-05
Position 17671: 9.173316849270781e-05
Position 811: 8.654091742327587e-05
Position 4963: 8.53562969606998e-05
Position 33644: 8.233074567571928e-05
Position 18137: 8.222636781964643e-05
Position 18026: 7.700098613980382e-05
Position 31142: 7.01856860558863e-05
Position 17990: 6.767585567738135e-05
Position 18588: 6.605476905994499e-05
Position 32274: 6.569315104999938e-05
Position 3737: 6.439099195826814e-05
Position 20029: 6.214682231970316e-05
Position 26590: 6.112309276810779e-05
Position 4459: 5.8997977378200384e-05
Position 30478: 5.403372228790381e-05
Position 31671: 5.0596132849493296e-05
Position 5005: 4.800392263507203e-05
Position 18184: 4.675497738507238e-05
Position 18447: 4.344673894257063e-05
Position 29795: 4.19307198445448e-05
Position 29979: 4.1232451688551085e-05
Position 17975: 3.948050125209477e-05
Position 30440: 3.903542443779499e-05
Position 5152: 3.7323332980543246e-05
Position 30309: 3.668540722761615e-05
Position 24972: 3.296421998024395e-05
Position 30545: 2.9586519725583775e-05
Position 18228: 2.907641923982057e-05
Position 17700: 2.820585698507405e-05
Position 22058: 2.4879608866714598e-05
Position 33049: 2.4711601220260674e-05
Position 30063: 2.360974180493197e-05
Position 235: 2.2234797822155445e-05
Position 26032: 2.148320403878732e-05
Position 24126: 2.1340444033331658e-05
Position 5076: 1.8458685974948365e-05
Position 32326: 1.706706462440828e-05
Position 26974: 1.3103892896194727e-05
Position 3227: 1.2107667834939523e-05
Position 27698: 1.1531909295312406e-05
Position 31379: 1.05006783514148e-05
Position 17665: 9.907739134929043e-06
Position 24550: 9.212758130503443e-06
Position 24518: 7.34175136592719e-06
Position 28088: 6.708973518415506e-06
Position 18033: 6.4448937766976055e-06
Position 21705: 5.679560549484154e-06
Position 18360: 4.741618429156838e-06
Position 3108: 4.528989025723156e-06
Position 1709: 4.427734316148185e-06
Position 27778: 3.6812869006233753e-06
Position 1113: 2.963718297034388e-06
Position 1667: 2.529996371971472e-06
Position 3256: 2.3027674759703568e-06
Position 2114: 2.0966966539553217e-06
Position 3186: 1.8532829960843124e-06
Position 1688: 1.83275294265458e-06
Position 2178: 1.789122201385912e-06
Position 1219: 1.6464024464284346e-06
Position 27718: 1.5250280300299333e-06
Position 25733: 1.4959765935456108e-06
Position 370: 1.2011248921059504e-06
Position 1691: 1.200225097770327e-06
Position 657: 1.1763289671886076e-06
Position 1419: 1.061431790182109e-06
Position 317: 9.980390844499193e-07
Position 1142: 9.884318771669386e-07
Position 27664: 9.762270696932259e-07
Position 1183: 9.532710163852239e-07
Position 2010: 9.524062373092585e-07
Position 1624: 7.86352216437407e-07
Position 617: 7.754765635501039e-07
Position 544: 6.858886203712488e-07
Position 18080: 6.670920012685929e-07
Position 2946: 6.5906114202522e-07
Position 1647: 6.575426685055747e-07
Position 861: 6.21708370167063e-07
Position 753: 6.090019204749119e-07
Position 434: 5.794677680518579e-07
Position 21962: 4.973349598393234e-07
Position 27794: 4.78976057999889e-07
Position 398: 4.3088189930585916e-07
Position 927: 3.2882188618653546e-07
Position 343: 2.9226598252573275e-07
Position 349: 2.738234415664965e-07
Position 506: 2.578124532898708e-07
Position 577: 2.5327531913981763e-07
Position 27824: 1.669050285143492e-07
Position 620: 1.097094650702051e-07
Position 27849: 1.0791549783482685e-07
Position 633: 9.646423413046707e-08
Position 729: 9.340302637504992e-08
Position 512: 8.437521645257594e-08
Position 392: 8.400926957547284e-08
Position 446: 8.040906855503201e-08
Position 1927: 7.616466117887807e-08
Position 330: 6.61985634092177e-08
Position 726: 6.244647983695498e-08
Position 232: 4.9988716383418206e-08
Position 254: 4.494555444871073e-08
Position 18102: 3.737868952572913e-08
Position 366: 2.9997818470005285e-08
Position 627: 2.690259522573524e-08
Position 867: 2.107361078295449e-08
Position 373: 1.3330575770676035e-08
Position 136: 1.0770456043042879e-08
Position 476: 9.53499677529648e-09
Position 249: 8.497206044200716e-09
Position 546: 8.00217947465087e-09
Position 405: 7.656130029769396e-09
Position 515: 3.775392582294407e-09
Position 263: 3.6038235844000672e-09
Position 731: 3.1266415549047914e-09
Position 588: 3.048465655707934e-09
Position 644: 1.5115963498253955e-09
Position 30523: 1.1745031405425897e-09
Position 478: 6.716234856610877e-10
Position 95: 5.71544670212931e-10
Position 497: 4.2015138204803523e-10
Position 268: 1.4115543033886867e-10
Position 509: 1.3395944701805399e-10
Position 257: 1.0258111447757509e-10
Position 448: 5.268047280717177e-12
Position 487: 5.1138586299303505e-12
Position 452: 2.3005199038567574e-12
Position 84: 8.671579102576205e-13
Position 414: 3.440426949839546e-18
