Gene = PPCS
Position 3664: 0.06224853674034316
Position 3023: 0.055627419494736194
Position 864: 0.03873820311925734
Position 2973: 0.03277463536209752
Position 3124: 0.027395161088163787
Position 1983: 0.01775540183907914
Position 3789: 0.016386122495358334
Position 2789: 0.015368087889372094
Position 2648: 0.015260642146124973
Position 2815: 0.014329360064650456
Position 337: 0.0104795136063031
Position 2171: 0.008208386640082464
Position 1891: 0.007426668998366143
Position 1922: 0.00596732354901615
Position 3248: 0.005549414965679341
Position 486: 0.004767664674330785
Position 2541: 0.0045743822905372385
Position 1790: 0.003876299999234868
Position 898: 0.0036659877288104104
Position 2587: 0.003442218076614868
Position 1623: 0.003374846898000998
Position 3184: 0.0031891787544463695
Position 1145: 0.0029576284751265816
Position 2997: 0.0028295089071696815
Position 2416: 0.0028161437599997187
Position 1367: 0.002771612923902833
Position 3736: 0.0021603568512827656
Position 3567: 0.0020798329280145335
Position 1837: 0.001966006794673907
Position 3456: 0.0018912885023220068
Position 951: 0.0017677821169306345
Position 3838: 0.0017646842101593215
Position 791: 0.0016727625053393417
Position 1570: 0.0016491549648777425
Position 2389: 0.001619595235165137
Position 2159: 0.0015546719977757022
Position 1003: 0.001459615591163059
Position 2101: 0.0013993893951919944
Position 2460: 0.0013710464113135487
Position 1103: 0.0013333873126071191
Position 607: 0.0013023753442002277
Position 3158: 0.0012389836997720987
Position 2493: 0.0012378257011353077
Position 1573: 0.0011067370158322786
Position 2440: 0.001089749622627231
Position 3593: 0.0010637621106280983
Position 3647: 0.0009946883874002886
Position 3590: 0.0009636378623797478
Position 813: 0.0009531012327440159
Position 2624: 0.0009362556224620374
Position 986: 0.0008686075803712183
Position 2566: 0.0008073069076315053
Position 1683: 0.0007632291547091834
Position 1745: 0.0007224717263889023
Position 1322: 0.0007008867321802255
Position 2865: 0.0006376474845467989
Position 726: 0.0005715055131601331
Position 567: 0.0005656712567412882
Position 1896: 0.0005410603237673656
Position 1807: 0.0005207327819055471
Position 3275: 0.0004463134718130509
Position 1111: 0.0004068569617206375
Position 3703: 0.0003832207333604205
Position 2090: 0.0003736581147120818
Position 2178: 0.00036638757119290653
Position 3670: 0.0003588353852698103
Position 396: 0.00035110988743584
Position 3104: 0.0003421159195286374
Position 1066: 0.00025663430439471565
Position 1637: 0.00020757652889823836
Position 2328: 0.00020292227457259615
Position 1618: 0.00019422392367683406
Position 2698: 0.0001807510488542291
Position 3223: 0.0001771134180536139
Position 430: 0.00017084962109816497
Position 3385: 0.0001565462515765804
Position 2629: 0.00015595080591939694
Position 1331: 0.0001418387321480811
Position 1533: 0.00014064893114033403
Position 2791: 0.00013993458071215358
Position 3814: 0.00013946134431185034
Position 1521: 0.00013612311929565767
Position 2903: 0.0001344274319999246
Position 1162: 0.00013423210656497177
Position 3402: 0.00013354553799051875
Position 1469: 0.00012372137257002144
Position 2357: 0.0001045772792888776
Position 1282: 9.16572474366893e-05
Position 3130: 8.637393474465621e-05
Position 2289: 8.586882539658718e-05
Position 2879: 8.372064356698602e-05
Position 133: 7.728317371311544e-05
Position 1266: 7.350755164877326e-05
Position 2525: 7.337002943085921e-05
Position 2522: 7.287381253356e-05
Position 2192: 7.09520079656077e-05
Position 1988: 6.852613425788423e-05
Position 2722: 6.14500914796048e-05
Position 2933: 6.062149735462634e-05
Position 2223: 5.675289639324334e-05
Position 1008: 5.324685121406899e-05
Position 2501: 4.750188602071757e-05
Position 1597: 4.58843669337457e-05
Position 445: 4.4952819518805105e-05
Position 1504: 3.7746711078917944e-05
Position 907: 2.6340714088929815e-05
Position 188: 2.5443554753175997e-05
Position 414: 2.5182269750210054e-05
Position 363: 2.510967989528414e-05
Position 448: 2.4662769048402623e-05
Position 1020: 2.3775068254926103e-05
Position 356: 2.0641401904435182e-05
Position 1025: 1.8360946277287455e-05
Position 1325: 1.7459298864098918e-05
Position 92: 1.3569170687191474e-05
Position 191: 1.2523867974520546e-05
Position 105: 1.1530400607382348e-05
Position 229: 1.0549183437866717e-05
Position 404: 7.153603895263027e-06
Position 1250: 4.9169207546748845e-06
Position 514: 4.4209223080221714e-06
Position 527: 4.203029326079205e-06
Position 1438: 3.864541661171674e-06
Position 549: 3.668704036351265e-06
Position 157: 3.1853369389878807e-06
Position 369: 3.144103800323854e-06
Position 498: 3.0273292824363625e-06
Position 144: 2.9817036046234054e-06
Position 1303: 2.819549111665338e-06
Position 1497: 2.5318461437541615e-06
Position 764: 1.931757607488199e-06
Position 372: 1.5404598795184055e-06
Position 1486: 1.5242423086290335e-06
Position 1475: 1.359175993693205e-06
Position 407: 1.3297825627822195e-06
Position 554: 1.2305313845589916e-06
Position 621: 1.168389135478032e-06
Position 1299: 1.1572192721097873e-06
Position 417: 8.362320264151448e-07
Position 969: 7.85872285433214e-07
Position 1338: 7.758453589088272e-07
Position 1664: 6.088953120785247e-07
Position 450: 5.064343067341094e-07
Position 1483: 5.025284119707748e-07
Position 1440: 4.0738200517427936e-07
Position 1691: 3.978394919433644e-07
Position 1634: 3.8327167155265267e-07
Position 1751: 3.5107448981210693e-07
Position 1293: 2.654984921470855e-07
Position 815: 2.616153746781431e-07
Position 1306: 2.451357987838878e-07
Position 1029: 2.144205727088564e-07
Position 219: 1.794926818457272e-07
Position 1079: 1.7933499484836622e-07
Position 1076: 1.6297923936082993e-07
Position 988: 1.5970453837828897e-07
Position 909: 1.2736985554515412e-07
Position 918: 1.1412691243354668e-07
Position 626: 9.778601929667307e-08
Position 629: 6.056861260799128e-08
Position 632: 4.7026041569229014e-08
Position 770: 3.697332023421847e-08
Position 530: 1.1973568335068089e-08
Position 955: 1.6892853175411007e-09
