Gene = ERMP1
Position 41500: 0.03917692588415229
Position 9032: 0.03626194014562257
Position 40445: 0.03333052195145663
Position 23010: 0.03231102510754906
Position 47075: 0.027854854541761388
Position 36708: 0.02739140509945743
Position 6091: 0.027280127539792153
Position 8003: 0.025993126964487967
Position 25874: 0.025892196891435293
Position 38334: 0.025039306036459257
Position 300: 0.024881946803216762
Position 20549: 0.021440545520935314
Position 4609: 0.020751920624455605
Position 47432: 0.02045153175179147
Position 20997: 0.020156474869713805
Position 22889: 0.02012211150252278
Position 46837: 0.01968420737852202
Position 41656: 0.018311410299589534
Position 16556: 0.018186087727430772
Position 3706: 0.018062513294044263
Position 6516: 0.017471634629402016
Position 14916: 0.016333816146423808
Position 20488: 0.01585035624957998
Position 45733: 0.01559097547075037
Position 18321: 0.01513944076432825
Position 714: 0.01504949896048395
Position 9958: 0.014705091058302417
Position 41607: 0.013899322348772192
Position 27595: 0.01387488320203003
Position 41716: 0.012778730808254427
Position 22132: 0.0115625466103659
Position 21244: 0.011234849107021263
Position 21481: 0.011054488245486858
Position 22317: 0.011004606044438495
Position 17427: 0.010183720317733236
Position 7623: 0.00989626177749279
Position 256: 0.009705242482849864
Position 25785: 0.009518040130959384
Position 1009: 0.00900521942574524
Position 47081: 0.008701391973376304
Position 6039: 0.00862158677513681
Position 28246: 0.008574626934688983
Position 31327: 0.008533314656779317
Position 36979: 0.007936686832199131
Position 26887: 0.006795119532652943
Position 30220: 0.006281662450750593
Position 45944: 0.005987309344685257
Position 664: 0.005984820141166459
Position 7601: 0.005696034215383368
Position 28792: 0.005372465381722273
Position 707: 0.005352353933197886
Position 28214: 0.005335192047445942
Position 21178: 0.0051871662724675026
Position 4732: 0.005121067530794618
Position 46642: 0.004928533592378384
Position 46407: 0.004917017825659934
Position 5074: 0.004901845062068634
Position 6503: 0.004743370354705411
Position 1086: 0.004569368643299315
Position 16479: 0.004342621008421896
Position 47219: 0.004229653247977956
Position 53: 0.003714182592146298
Position 9234: 0.003371925312458875
Position 27174: 0.0030827560816599703
Position 7660: 0.002950397293307212
Position 21877: 0.002899068473813158
Position 10582: 0.0027837609414645614
Position 26952: 0.002766758127167922
Position 23040: 0.00265008631906305
Position 46858: 0.0026352502653517167
Position 4828: 0.0026267067339870004
Position 1004: 0.0025985897449435245
Position 35827: 0.00254880299961723
Position 31846: 0.0024639579321880946
Position 21610: 0.002403371906443168
Position 22071: 0.002264885391561862
Position 1278: 0.0022635970079054662
Position 21889: 0.002222038328524173
Position 10252: 0.0021843249919235364
Position 20734: 0.002148835708703981
Position 6396: 0.0021112580525923345
Position 27452: 0.0020495882743222743
Position 36516: 0.002018207290938329
Position 21923: 0.0020175525638275013
Position 26906: 0.0019926659260507775
Position 47705: 0.0019687230036205487
Position 23056: 0.001954865011696158
Position 47996: 0.0019074870978217583
Position 22252: 0.0018957961056149262
Position 7690: 0.0018456503582724537
Position 24566: 0.0017291611588106323
Position 2231: 0.001727176971555814
Position 9035: 0.0017136642509803129
Position 10507: 0.001698694956968339
Position 21949: 0.0016949138596635868
Position 8484: 0.0016942371342518147
Position 3032: 0.0016623084436372217
Position 23647: 0.001495215346119457
Position 215: 0.001412938090997879
Position 21858: 0.0013865678830868868
Position 46383: 0.001330795321523674
Position 6648: 0.0012779864852740933
Position 2683: 0.0012728618197616023
Position 7521: 0.00126697801476642
Position 461: 0.0012174354586230508
Position 6698: 0.0012148635923653888
Position 2274: 0.001185836247379844
Position 6046: 0.0011335615270133968
Position 8914: 0.0010337993495651186
Position 62: 0.0009842253236863818
Position 20946: 0.0009565767450265849
Position 2225: 0.00094930668685824
Position 11289: 0.0009403921292265845
Position 21900: 0.0009123560932150765
Position 3418: 0.0008180558642355277
Position 7577: 0.0007139202219165946
Position 559: 0.0006996648648534144
Position 564: 0.0006672175474272318
Position 207: 0.0006435658079347971
Position 20199: 0.0006205241934610655
Position 1057: 0.0005604894066174482
Position 25206: 0.0005413230031441933
Position 7613: 0.0005187173439597816
Position 37825: 0.0004979227145081584
Position 2685: 0.0004941222554643609
Position 2681: 0.0004890233946407956
Position 9484: 0.00045601777051856147
Position 9226: 0.0004338654364360981
Position 9647: 0.00038505758991005696
Position 2710: 0.00038189743366310013
Position 4479: 0.00036470271791805097
Position 11758: 0.0003616972417170423
Position 3463: 0.00033528363182367565
Position 6689: 0.00028860242976294496
Position 2012: 0.0002486092563058403
Position 632: 0.00022770523939267975
Position 1774: 0.00019601264048153724
Position 569: 0.0001946437393044365
Position 117: 0.00018448589427765388
Position 1322: 0.00018382344012275398
Position 8564: 0.00018377104709134257
Position 13806: 0.00017682120382034162
Position 8516: 0.00017376273135954708
Position 9741: 0.00013023899455795956
Position 9189: 0.00011630147387297506
Position 11491: 0.00010561101202944484
Position 14153: 0.00010087805820729301
Position 47127: 9.538165990343879e-05
Position 1451: 8.26981142909873e-05
Position 11495: 6.553161998145752e-05
Position 11969: 6.304482858378309e-05
Position 1283: 6.30260216777835e-05
Position 1340: 6.0720177867004994e-05
Position 9667: 6.015471881764444e-05
Position 10725: 5.7613528194640944e-05
Position 145: 5.678559253203702e-05
Position 27: 5.6700012491753646e-05
Position 1587: 4.728905872821052e-05
Position 794: 4.560915938806353e-05
Position 20159: 4.558682271116827e-05
Position 47231: 3.9328400007757224e-05
Position 503: 3.8164734840652794e-05
Position 34251: 3.71778759632062e-05
Position 36669: 3.565066651327685e-05
Position 1202: 3.56168980960074e-05
Position 2136: 2.9452550811407497e-05
Position 721: 2.5013593746149942e-05
Position 595: 2.2039247213558584e-05
Position 1565: 2.0573647543708884e-05
Position 407: 1.827473983097901e-05
Position 1077: 1.753616772936751e-05
Position 132: 1.73373133610531e-05
Position 45993: 1.6298881225001775e-05
Position 1438: 1.6098818287503957e-05
Position 10660: 1.4476849344383331e-05
Position 34236: 1.4463198711973668e-05
Position 33502: 1.3631510502525475e-05
Position 1443: 1.221440088566729e-05
Position 100: 1.2161127537132674e-05
Position 10502: 1.2073294515369848e-05
Position 138: 1.1526673688922916e-05
Position 1928: 1.0518536900820306e-05
Position 46: 1.0185279361029941e-05
Position 1305: 9.830885742881339e-06
Position 351: 7.993915843627396e-06
Position 34770: 6.914935893138455e-06
Position 1107: 4.794473595056004e-06
Position 95: 4.724067465805128e-06
Position 1351: 3.763819032356887e-06
Position 1320: 3.2874525776439624e-06
Position 805: 3.0266494093276225e-06
Position 711: 2.983663628941806e-06
Position 1420: 2.6707508068612906e-06
Position 1151: 2.3258776343307986e-06
Position 2306: 1.0285161888663364e-06
Position 2195: 7.961034767065282e-07
Position 505: 7.194366695369423e-07
Position 107: 5.83482271218006e-07
Position 5516: 5.615066523226249e-07
Position 293: 2.1569323006887086e-07
Position 641: 1.675038675165842e-07
Position 644: 1.3716909072757527e-07
Position 687: 8.299820620958281e-08
Position 718: 7.593830466223165e-08
Position 465: 7.2602499963893e-08
Position 808: 2.504596756783261e-08
Position 656: 1.9835291298764388e-08
Position 84: 1.9028660444679905e-08
Position 971: 1.781565225724776e-08
Position 1123: 9.0817631959009e-09
Position 581: 4.889264989630249e-09
Position 375: 4.8006650104449694e-09
Position 874: 4.773348881064254e-09
Position 857: 4.044110091363579e-09
Position 625: 3.378164022574477e-11
Position 698: 8.360842793057031e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 45808: 0.9813128112377519
Position 7897: 0.9552968577829458
Position 31788: 0.944004237565986
Position 19557: 0.8513166017472967
Position 45523: 0.8373342394736096
Position 21793: 0.7954512837576664
Position 9115: 0.7898384804490604
Position 22885: 0.761607407647666
Position 35184: 0.6860070220434344
Position 20081: 0.613502280647367
Position 27899: 0.5530758411385887
Position 20899: 0.5505228204154928
Position 17273: 0.5087196516004582
Position 46747: 0.40317428692309315
Position 27331: 0.4017821421389577
Position 41384: 0.39058347771695734
Position 46901: 0.35158947750615954
Position 37987: 0.32152965411720813
Position 25873: 0.30770269643522175
Position 35379: 0.30378945942472463
Position 2088: 0.3011377189099107
Position 13829: 0.2819980601300632
Position 2124: 0.2660444519603841
Position 35210: 0.261669601731916
Position 40789: 0.2388853497028063
Position 7457: 0.20906246468729853
Position 20818: 0.1938343119326873
Position 10679: 0.16780747485004985
Position 34108: 0.1493289667598345
Position 7439: 0.13308375872018197
Position 6583: 0.10479540675989886
Position 20444: 0.09878955620707663
Position 20208: 0.09627442529006583
Position 11667: 0.08648173761917759
Position 12118: 0.08487616772261827
Position 18186: 0.08240040665753338
Position 22972: 0.07817402377488793
Position 48238: 0.06797741159527469
Position 19844: 0.06568690454425957
Position 19890: 0.05636314474414182
Position 23150: 0.05376352387979027
Position 47920: 0.0532706404157963
Position 46978: 0.051033589344858556
Position 22211: 0.0484543743565146
Position 22815: 0.04267878893746184
Position 47968: 0.040935892913004035
Position 35213: 0.04002516226898148
Position 22178: 0.03702777666303673
Position 2246: 0.0334393335531694
Position 11750: 0.03288466012681016
Position 31877: 0.03153283907507727
Position 47204: 0.03145590061342622
Position 47262: 0.03134056900816147
Position 8913: 0.029843378788541347
Position 781: 0.02739536591227534
Position 47421: 0.027061364351616657
Position 7346: 0.025873839852209073
Position 19293: 0.024496965765252846
Position 38187: 0.024084384803795017
Position 13970: 0.023157978112426536
Position 40238: 0.02314228645918097
Position 25750: 0.02268279202485884
Position 19848: 0.022548335626796114
Position 16420: 0.022528708735852665
Position 19439: 0.018540699011674197
Position 5954: 0.017294428743563076
Position 703: 0.01708765280345161
Position 2179: 0.01700976516746231
Position 14793: 0.01633381614642382
Position 25691: 0.01578962648233798
Position 4351: 0.015649270800256635
Position 11719: 0.014788484985986065
Position 5935: 0.014189657867807504
Position 9841: 0.013613862933230745
Position 46805: 0.013253116173273708
Position 28147: 0.011787271038737054
Position 7366: 0.01161737099773727
Position 26784: 0.011554543585871642
Position 21085: 0.011283765442574888
Position 356: 0.010352461827043871
Position 8849: 0.010193783979343368
Position 41364: 0.0100609995273152
Position 637: 0.010036480743259945
Position 36453: 0.00926250226235008
Position 7873: 0.009198128203975343
Position 36438: 0.009079998910722687
Position 48361: 0.008769823336408467
Position 40307: 0.008681774672734031
Position 31304: 0.008533314656779312
Position 19906: 0.00835127352577319
Position 35132: 0.008316742658788612
Position 46524: 0.008180262433654124
Position 22261: 0.007775223170059053
Position 3547: 0.007717145203789198
Position 36866: 0.007040360777541128
Position 4654: 0.006940220744909293
Position 6435: 0.006930663977136259
Position 22094: 0.006855540555355254
Position 2273: 0.006664499278033517
Position 34094: 0.006655436447905751
Position 21329: 0.006647528566356124
Position 3346: 0.006596735248578589
Position 6175: 0.006546008441470725
Position 28170: 0.006456169330027076
Position 9139: 0.006291458558598418
Position 30091: 0.006281662450750592
Position 6342: 0.006175509119484943
Position 46762: 0.006173901473568536
Position 47560: 0.006057041547416335
Position 45815: 0.00593224680875593
Position 41630: 0.005846224295068368
Position 41249: 0.005840596375990764
Position 48187: 0.005615823671853216
Position 31898: 0.005521976202061796
Position 37854: 0.005423359201984021
Position 46201: 0.005399500142229035
Position 28672: 0.005372465381722275
Position 28014: 0.005328766582327675
Position 36559: 0.005268788406193661
Position 880: 0.005235316713408879
Position 47207: 0.0050529137498190385
Position 765: 0.004709109396477407
Position 37894: 0.004674525224111003
Position 21400: 0.004406959679130733
Position 46250: 0.004208428337834168
Position 22998: 0.004004129544535795
Position 4504: 0.003999665718086252
Position 47023: 0.003948318744985593
Position 20186: 0.0038702545134240663
Position 13738: 0.003718626490014575
Position 5011: 0.0036946231312553223
Position 10413: 0.0036940325947553126
Position 5762: 0.003661642368143869
Position 27980: 0.003640560986432292
Position 8953: 0.003610784253899711
Position 35472: 0.0036092701549307175
Position 368: 0.0035147660944637366
Position 6384: 0.0034863759701363036
Position 1034: 0.003388525186488406
Position 6534: 0.003160810992666207
Position 17151: 0.0030724804475817874
Position 11615: 0.0030670692888828907
Position 8864: 0.0028094714111244297
Position 36584: 0.002759260279663793
Position 37798: 0.002743169281072152
Position 36408: 0.002567872489266842
Position 2578: 0.0025601608443270667
Position 2256: 0.0024767157179583256
Position 34139: 0.002430293980460129
Position 21480: 0.002403371906443168
Position 34295: 0.0023907226066891872
Position 6557: 0.002381981229381272
Position 26951: 0.002222067715808478
Position 371: 0.0021680014040805383
Position 47084: 0.0021593489915118806
Position 35636: 0.0021305824619504664
Position 21811: 0.00212914592050063
Position 10535: 0.0019544323906556292
Position 8896: 0.001922108141154701
Position 46289: 0.0018788339833083769
Position 35633: 0.001847538431770505
Position 872: 0.001767361297071008
Position 28191: 0.0017269309249848411
Position 1222: 0.001720691670022955
Position 46528: 0.0017028562890576005
Position 6418: 0.0016643463879216546
Position 3670: 0.0016132399458735
Position 46904: 0.0015726774920367915
Position 38003: 0.001530325406567223
Position 40175: 0.0015064608195416225
Position 23509: 0.0014952153461194576
Position 6038: 0.001482459782303883
Position 21808: 0.0013333605537121512
Position 4532: 0.0013002866633985291
Position 4985: 0.0012072219308133124
Position 46441: 0.001194078525566887
Position 10025: 0.0011188887630285817
Position 3502: 0.0011149267313615647
Position 8297: 0.001109103669808614
Position 46277: 0.0011030576167694295
Position 45724: 0.0010705254479380353
Position 2132: 0.0010545583988905238
Position 663: 0.0010170366918058448
Position 22850: 0.001012938070535001
Position 48413: 0.0010091152815874529
Position 801: 0.0009899102584215475
Position 48366: 0.0009896102765612957
Position 37742: 0.0009711826461771668
Position 2225: 0.0009228112281173144
Position 36905: 0.0009028131188553782
Position 3221: 0.000889715012686396
Position 47704: 0.0008518240231920653
Position 2814: 0.0008361381486333985
Position 6194: 0.0008135117678534314
Position 4754: 0.000801792609693177
Position 2317: 0.0007841669116203973
Position 6415: 0.0007477129595533678
Position 551: 0.0007278158908933909
Position 895: 0.0007207693155937832
Position 11168: 0.000696050935273572
Position 3617: 0.0006546064010030464
Position 9867: 0.0006448807906966446
Position 10620: 0.0006434511940968741
Position 9843: 0.0006325426975525666
Position 8409: 0.000631220845778083
Position 3673: 0.0006222290145205818
Position 24443: 0.0006200623809737805
Position 47020: 0.0006045846679646698
Position 46561: 0.0006022121848160333
Position 27069: 0.0005892763870004192
Position 2283: 0.0005835912362499315
Position 24405: 0.0005631783465118213
Position 742: 0.0005479626623840063
Position 24954: 0.0005413230031441934
Position 7303: 0.0005290100136763394
Position 46982: 0.0005256352877914518
Position 36513: 0.0005076350473615322
Position 2228: 0.0004925825995962914
Position 9513: 0.0004918318014904998
Position 9051: 0.00047199656158579563
Position 9847: 0.00047020644560013955
Position 24520: 0.0004605347680125942
Position 6213: 0.0004222833293045811
Position 5996: 0.0004070870801240211
Position 38199: 0.00039351021000419087
Position 35496: 0.0003450200421093508
Position 46117: 0.00033257940704048915
Position 46185: 0.00032508177854223596
Position 11447: 0.00031682505629723946
Position 11373: 0.0002978762251690141
Position 2973: 0.000272816307996961
Position 27029: 0.0002714119788510737
Position 9341: 0.0002665266090123176
Position 8316: 0.0002546674546410072
Position 46702: 0.0002414324171054251
Position 2795: 0.0002046940062605343
Position 7966: 0.00019473581618937411
Position 11030: 0.00018102479003525142
Position 9120: 0.000178533840672951
Position 4386: 0.00017316107081141074
Position 9999: 0.00016478313936769924
Position 1518: 0.0001604606964318399
Position 46779: 0.00015310064547496637
Position 9153: 0.00015013214288136446
Position 2614: 0.0001472656406722706
Position 44627: 0.0001435257411727556
Position 1823: 0.00014202995941077587
Position 35390: 0.00014134024197590763
Position 10154: 0.00013673866246357994
Position 47594: 0.00011908525710360833
Position 2938: 0.00011094964730032116
Position 1161: 0.00010943792235264764
Position 10701: 0.00010604865050172243
Position 46465: 0.0001025400063089375
Position 14043: 0.00010087805820729298
Position 2942: 9.482010655048891e-05
Position 7792: 9.457776286744054e-05
Position 24463: 8.538566331243628e-05
Position 13562: 7.375061348456391e-05
Position 9314: 6.963297554039217e-05
Position 9179: 6.358355815616577e-05
Position 2819: 6.316080648499296e-05
Position 1085: 5.851648314976066e-05
Position 9646: 5.7306485066556254e-05
Position 8338: 5.6778942475000316e-05
Position 961: 5.3904385998725344e-05
Position 1704: 5.1627682722481995e-05
Position 39307: 4.88878382858653e-05
Position 10182: 4.7606038870076094e-05
Position 649: 4.4144532864995756e-05
Position 10078: 4.3931955575158616e-05
Position 11206: 3.8848662640117085e-05
Position 834: 3.771512926143582e-05
Position 982: 3.433042826353621e-05
Position 39079: 3.363536762603924e-05
Position 945: 3.338107939464758e-05
Position 483: 3.211589213226747e-05
Position 9412: 2.8052237943369904e-05
Position 1852: 2.7782851507373434e-05
Position 11056: 2.4467741277644405e-05
Position 667: 2.4147602972888946e-05
Position 39815: 2.4086709396217163e-05
Position 1514: 2.39271421366098e-05
Position 843: 2.3121735386500604e-05
Position 6395: 2.2166167365772263e-05
Position 9394: 2.2080399022168265e-05
Position 1275: 2.1451056334649e-05
Position 902: 2.093859215879626e-05
Position 1051: 1.9569432405323294e-05
Position 927: 1.7451084166790737e-05
Position 9575: 1.7037160758571338e-05
Position 35594: 1.6850501402696282e-05
Position 220: 1.684658919606988e-05
Position 2378: 1.6327696251045595e-05
Position 10205: 1.5974623840762153e-05
Position 33364: 1.3631510502525475e-05
Position 47144: 1.3503137137732427e-05
Position 1133: 1.3426425875654137e-05
Position 1243: 1.340462494365598e-05
Position 1538: 1.1444679748000257e-05
Position 37348: 1.1004461923282251e-05
Position 36280: 1.0702838828325153e-05
Position 1151: 1.0453905259396739e-05
Position 37344: 1.0431616609642583e-05
Position 9460: 8.826147719362961e-06
Position 37189: 8.78828723548771e-06
Position 1572: 7.392651709126275e-06
Position 35817: 7.166640583050968e-06
Position 34635: 6.914935893138455e-06
Position 1586: 6.684980291366374e-06
Position 2218: 4.828352736768005e-06
Position 35713: 4.423064480235609e-06
Position 299: 4.174270020872556e-06
Position 996: 4.102868439172439e-06
Position 971: 4.0996188522540776e-06
Position 3010: 3.8388712974262475e-06
Position 1420: 3.4298848750707733e-06
Position 407: 3.2190332560027587e-06
Position 1771: 3.185794739694635e-06
Position 2617: 2.9680244763169395e-06
Position 1928: 2.9378717159137786e-06
Position 1043: 2.8496505431809274e-06
Position 2375: 2.6991003958014825e-06
Position 3523: 2.6718239594034847e-06
Position 141: 2.462564406428676e-06
Position 3013: 2.4230175434922906e-06
Position 185: 2.310876673865025e-06
Position 3418: 2.237124302760919e-06
Position 3692: 1.9291121713376477e-06
Position 850: 1.8909058717096861e-06
Position 179: 1.5534668974066473e-06
Position 1330: 9.58036656522624e-07
Position 2755: 7.903206007510294e-07
Position 718: 6.564556326025951e-07
Position 23216: 6.259309664618943e-07
Position 5305: 5.615066523226243e-07
Position 2195: 5.000239808504444e-07
Position 3287: 4.171718570903409e-07
Position 9593: 3.1013282242746535e-07
Position 2649: 1.8760502306293354e-07
Position 7770: 1.1665468046567467e-07
Position 427: 1.0817613578223644e-07
Position 274: 5.038018768651837e-08
Position 2041: 4.3514465558876026e-08
Position 1979: 3.649984292319038e-08
Position 181: 2.411107498754491e-08
Position 121: 2.1992991152734798e-08
Position 423: 1.5109203430081355e-08
Position 143: 1.0330116000634108e-08
Position 259: 9.881216996414952e-09
Position 197: 9.523045414690503e-09
Position 35662: 2.3256186824562235e-09
Position 138: 2.2434784824237005e-09
Position 156: 7.844858992165352e-10
Position 1008: 5.38336583896251e-10
Position 192: 4.758385751599507e-10
Position 271: 4.4895471889907593e-10
Position 232: 3.492979126418438e-10
Position 242: 3.45556036929728e-10
Position 247: 1.8355672835242282e-10
Position 1096: 1.7520912374312947e-10
Position 200: 1.5436225740876495e-10
Position 107: 6.113645197305505e-11
Position 152: 2.6630968476843576e-11
Position 95: 1.815019726436339e-11
Position 150: 1.0527102438209103e-11
Position 244: 2.2796770955545595e-12
