Gene = PBRM1
Position 11300: 0.011250824173021663
Position 988: 0.011197922127441418
Position 48585: 0.011062684179574634
Position 26441: 0.010959087856991375
Position 25679: 0.010742888035646145
Position 27990: 0.010510188720875427
Position 48152: 0.00985363202632272
Position 484: 0.009160425211701255
Position 10664: 0.009092750361980121
Position 4898: 0.008331052498906444
Position 23926: 0.00811492653625806
Position 51828: 0.008047220301778726
Position 34352: 0.007653141128252501
Position 28761: 0.0075344051970748
Position 49420: 0.00753030578298941
Position 25548: 0.0074939582578193555
Position 40106: 0.007284047752792019
Position 26799: 0.007018157231185236
Position 9069: 0.006798471890094522
Position 68383: 0.006555114216086652
Position 41876: 0.005977787366298636
Position 9355: 0.005913910482847694
Position 34621: 0.005883098125236833
Position 42896: 0.005881075294910637
Position 51210: 0.005679770668629521
Position 42425: 0.005121257445718616
Position 51634: 0.0048923758968484185
Position 69088: 0.004857134744730681
Position 23383: 0.00477162838668568
Position 9487: 0.004761634642984191
Position 41845: 0.00468428095833024
Position 45941: 0.0046323398018563835
Position 48240: 0.004566298213204082
Position 504: 0.004551317048492636
Position 37954: 0.004495453634310932
Position 8438: 0.0044856078785824325
Position 54817: 0.00431128637928051
Position 25392: 0.00416321058321909
Position 52755: 0.0037901981778197874
Position 34208: 0.003550862339155074
Position 37918: 0.0033192031818630634
Position 25126: 0.0029480295080745915
Position 42613: 0.0028460507004398512
Position 32499: 0.002826731363669653
Position 34006: 0.0025642931904173664
Position 30816: 0.0025603422551417994
Position 69196: 0.0025266372945875436
Position 9714: 0.002191572035265974
Position 37181: 0.001931269240924893
Position 55136: 0.001886060097092793
Position 3219: 0.001783913933735268
Position 38024: 0.0017350832030997012
Position 26978: 0.0016512862326503032
Position 10423: 0.0016494309342885032
Position 476: 0.0015655982494444302
Position 33617: 0.001558834651072515
Position 45360: 0.0015090492199331222
Position 12947: 0.0014841199145066422
Position 9245: 0.0014017623078570222
Position 59244: 0.0013965728885790773
Position 32988: 0.0013822424151442032
Position 36299: 0.001357636141975325
Position 144: 0.0012709849871250542
Position 9722: 0.0012509131074348325
Position 36405: 0.001185189172445885
Position 53678: 0.0011704495006265839
Position 36297: 0.0011297785009367017
Position 31407: 0.0010669228133013131
Position 3060: 0.0010633869194032336
Position 50822: 0.0010076893720501268
Position 334: 0.0009687159620257553
Position 32902: 0.0009436753879354412
Position 47681: 0.0009376214748137594
Position 52553: 0.0009248416988767565
Position 7652: 0.0009095244715522248
Position 3090: 0.0009076419481797651
Position 23465: 0.000857126591990993
Position 1686: 0.0007973385682709765
Position 3919: 0.0007742189035316784
Position 31691: 0.0007386334289100596
Position 55776: 0.0007348245827789587
Position 32666: 0.0006648794113229332
Position 31361: 0.0006284737833961385
Position 52832: 0.0006203188082558711
Position 1183: 0.0006187519557866946
Position 855: 0.0005919032495893047
Position 54889: 0.0005841040626170579
Position 33187: 0.0005783747108011425
Position 53572: 0.0005290217461465231
Position 3993: 0.0004839275718014735
Position 50894: 0.0004818664327298028
Position 615: 0.0004762455050386588
Position 958: 0.0004658522488346013
Position 53331: 0.00044652686302427145
Position 32708: 0.00043767772893029577
Position 6841: 0.000415605964446101
Position 705: 0.00040804964712583546
Position 131: 0.00040250314833129225
Position 3212: 0.00039764629507895664
Position 8133: 0.0003685497520039916
Position 32411: 0.000367262316291524
Position 4434: 0.00036088348661256344
Position 8390: 0.0003551884551149928
Position 45209: 0.00034104042752941934
Position 161: 0.00031592513204358786
Position 7757: 0.00031562190050042415
Position 3162: 0.00031423780661163575
Position 45588: 0.0003072531357424002
Position 732: 0.00030442371646066945
Position 32715: 0.00029538586059176875
Position 403: 0.000277433920282456
Position 871: 0.00023848244307695057
Position 4410: 0.0002227300057467067
Position 52535: 0.00022061787218820547
Position 22326: 0.00021885102486084572
Position 725: 0.00021299724750509038
Position 1238: 0.00020624606072189132
Position 610: 0.00019959044626177916
Position 55102: 0.00019241035592600388
Position 3903: 0.0001831369125799423
Position 1233: 0.00017841975054574329
Position 32977: 0.00016037005791499185
Position 2070: 0.0001522213589060385
Position 659: 0.0001477918715022088
Position 1995: 0.00014739084894989387
Position 3103: 0.00014192300076294176
Position 755: 0.00014082771433697802
Position 3860: 9.810899768463651e-05
Position 545: 9.665622091436198e-05
Position 469: 9.650868319370248e-05
Position 44987: 9.556421724917543e-05
Position 3109: 8.8465628393425e-05
Position 33480: 8.665728423744716e-05
Position 305: 8.240922538786799e-05
Position 1643: 6.674527460081791e-05
Position 4197: 6.162492537599105e-05
Position 31729: 5.941186613110013e-05
Position 770: 5.9208958001858946e-05
Position 517: 5.731789770378359e-05
Position 750: 5.423474460933642e-05
Position 1769: 5.282944215776934e-05
Position 4548: 5.186583854311783e-05
Position 44: 4.871351734018412e-05
Position 936: 4.454841675273295e-05
Position 793: 4.2734358024959696e-05
Position 12578: 3.9377361892070035e-05
Position 31574: 3.1446188373630784e-05
Position 983: 3.107655000602976e-05
Position 53273: 3.084317140683403e-05
Position 927: 2.9464821534109114e-05
Position 52769: 2.9179395235365343e-05
Position 1253: 2.38445395803477e-05
Position 1218: 2.3779962879251328e-05
Position 3997: 2.075728547024466e-05
Position 631: 1.5447962783773113e-05
Position 1523: 1.53936876794134e-05
Position 4537: 1.511938740406826e-05
Position 2912: 1.507899739869953e-05
Position 53256: 1.4684053949214742e-05
Position 3537: 1.3303771658475258e-05
Position 38578: 1.3093177929414642e-05
Position 4414: 1.302775210137452e-05
Position 54700: 1.2722584849282974e-05
Position 54399: 1.2506998757748585e-05
Position 3899: 1.0557653251179623e-05
Position 1734: 1.0477644115007702e-05
Position 2445: 8.641089557166009e-06
Position 8653: 8.389386689579678e-06
Position 34166: 6.867884662634783e-06
Position 8711: 6.628305449812831e-06
Position 53580: 6.514043592311449e-06
Position 285: 6.4078839826622584e-06
Position 8621: 5.09212831224041e-06
Position 7907: 4.969845410410172e-06
Position 419: 4.2549751660690855e-06
Position 11146: 3.3801213117402818e-06
Position 12621: 3.334464280593978e-06
Position 524: 2.9344654147835073e-06
Position 214: 2.823411960478013e-06
Position 11494: 2.1863116924153216e-06
Position 11680: 1.4269869700030612e-06
Position 54393: 1.2734970356674303e-06
Position 1038: 8.946129651180567e-07
Position 382: 8.29129300604574e-07
Position 12086: 8.044493949180498e-07
Position 53672: 7.25296071506843e-07
Position 600: 6.779118130793324e-07
Position 11458: 6.226729624791512e-07
Position 11709: 4.798622486919773e-07
Position 12378: 3.533255894592262e-07
Position 12223: 3.413601346408204e-07
Position 11769: 2.6761025938087306e-07
Position 6: 1.6776524185102744e-07
Position 79: 1.0208547663810095e-07
Position 313: 1.0120384194698371e-07
Position 77: 9.094923835566615e-08
Position 297: 6.432236147853437e-08
Position 53424: 6.263895180290746e-08
Position 369: 5.526790345970822e-08
Position 2951: 4.0530742611568175e-08
Position 1268: 3.7945086162461906e-08
Position 262: 3.6825885986972996e-08
Position 37771: 2.1388725637273872e-08
Position 371: 2.0382369926057944e-08
Position 311: 1.6762406367895213e-08
Position 2936: 1.308594051733898e-08
Position 1266: 1.118807272409015e-08
Position 1278: 9.752420123691525e-09
Position 1260: 6.997915075513598e-09
Position 1328: 6.7157184652650135e-09
Position 42: 5.798178109333193e-09
Position 1276: 5.589614775607768e-09
Position 394: 4.346569890037426e-09
Position 557: 2.6304160549742586e-09
Position 1353: 4.2875485925953163e-10
Position 626: 4.1103447930629757e-10
Position 584: 3.5764164797599293e-10
Position 338: 2.3265850987599315e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 52342: 0.9866100274950427
Position 44897: 0.9825372783928932
Position 37667: 0.9403791456215849
Position 64256: 0.9315192426114635
Position 27902: 0.9266954269212613
Position 31270: 0.8923857327295621
Position 50677: 0.8866171006513037
Position 53504: 0.742829808378726
Position 62174: 0.7277308215518359
Position 75980: 0.628740059234054
Position 21370: 0.574777651368182
Position 11067: 0.56112254792431
Position 1086: 0.5331026504502153
Position 68302: 0.5028256403245615
Position 17436: 0.4755170548434454
Position 1115: 0.4427369153720461
Position 10904: 0.4174773985932446
Position 21397: 0.4145616828909935
Position 25345: 0.3506171222030988
Position 25093: 0.33718659312000326
Position 34923: 0.30590404814853017
Position 33755: 0.2910808997464526
Position 4754: 0.2824309003143822
Position 8316: 0.26442699292048455
Position 36369: 0.2087757385939188
Position 36330: 0.20847803913359844
Position 52630: 0.20056553846887745
Position 36207: 0.2002758415727885
Position 17458: 0.18343849745698482
Position 17363: 0.17544153690388398
Position 8506: 0.17523638791210275
Position 10570: 0.17363523187999466
Position 76838: 0.16730399502722088
Position 7428: 0.1515545549823267
Position 28908: 0.15109577523595022
Position 17749: 0.13455454946011358
Position 46249: 0.13061128932997398
Position 53372: 0.12875431785043573
Position 26718: 0.12404079061996336
Position 37107: 0.12376500874142841
Position 62572: 0.12017689104399773
Position 7804: 0.11506903808224775
Position 25008: 0.11312673664692856
Position 36316: 0.11188199154150616
Position 22435: 0.10965139802153115
Position 8533: 0.10695174531371697
Position 22576: 0.1005348206146125
Position 56166: 0.09914866779261773
Position 31214: 0.0930883343745339
Position 34733: 0.09254261207422321
Position 4750: 0.090080925626771
Position 69757: 0.08866031504769899
Position 53613: 0.08624716504888773
Position 76823: 0.07022947951183667
Position 45280: 0.0678884396060954
Position 76479: 0.0656944098830944
Position 48409: 0.06448657525891416
Position 53481: 0.06382251817419178
Position 647: 0.06331381430690203
Position 71468: 0.06270686931095797
Position 59397: 0.060468138492093204
Position 11182: 0.05818682412261101
Position 28371: 0.0557754799043674
Position 59513: 0.053075056167011074
Position 34473: 0.04809238038106486
Position 11128: 0.046770014467111445
Position 77203: 0.044436011924101376
Position 7356: 0.0415189921784982
Position 59467: 0.041483385262324556
Position 22516: 0.03991469440611889
Position 67916: 0.03917479731485626
Position 10422: 0.036264590324519175
Position 4774: 0.03581616224899283
Position 68781: 0.03196368952008907
Position 70742: 0.030950981985893605
Position 25144: 0.030444427111711823
Position 55444: 0.02933795047180361
Position 52613: 0.028514845461054466
Position 51516: 0.027894498862547457
Position 72927: 0.02665785985772543
Position 39683: 0.02353785902722272
Position 25348: 0.022817350297001222
Position 7741: 0.022497285428254327
Position 10456: 0.019884689264708162
Position 27856: 0.019312763285824958
Position 50618: 0.018820351103882284
Position 17252: 0.018493312894503653
Position 55095: 0.017284588170761415
Position 50922: 0.016859552953012127
Position 20460: 0.016482313178262806
Position 7517: 0.016326395585393408
Position 34753: 0.01627316630548951
Position 39707: 0.015204789160921696
Position 69620: 0.014536657561541239
Position 24277: 0.014370760600781393
Position 55153: 0.014038254416772264
Position 59153: 0.013541872283311171
Position 49737: 0.013385673856719201
Position 36392: 0.012602990034571172
Position 66810: 0.012518826904567891
Position 48053: 0.010908368760034993
Position 41769: 0.010662068324628876
Position 38741: 0.010641128792380635
Position 66103: 0.010353015297208022
Position 22842: 0.010172818824783632
Position 48435: 0.010118602740005533
Position 28981: 0.009924582576422918
Position 50646: 0.009758873949597738
Position 53180: 0.009263159446785837
Position 26742: 0.009199091458126538
Position 4057: 0.009153805437486163
Position 52293: 0.0088409195483686
Position 28943: 0.00854535706606579
Position 52596: 0.008443976872514036
Position 53594: 0.008208200369481907
Position 42417: 0.007967308146158458
Position 46252: 0.007867129261684449
Position 52664: 0.007826401130069756
Position 36136: 0.007587788499973135
Position 4684: 0.007587135026989961
Position 49315: 0.00753030578298941
Position 51599: 0.007193471299112181
Position 26644: 0.007115524430855119
Position 359: 0.007107585988326086
Position 33977: 0.006997365257813048
Position 45052: 0.006900451740758936
Position 8848: 0.0067860967389796675
Position 4124: 0.006623020838510708
Position 70869: 0.006582236190058972
Position 31241: 0.006499795260600493
Position 26341: 0.006487560021723877
Position 334: 0.0064419804275853065
Position 9156: 0.00633386118344551
Position 54771: 0.006330984085953866
Position 39669: 0.0061727992495971586
Position 38808: 0.006146853969095227
Position 45443: 0.006065837963823763
Position 37844: 0.005987638269825959
Position 42791: 0.005881075294910645
Position 24302: 0.005869402106654766
Position 50925: 0.005771112969665867
Position 7511: 0.0057479378980950895
Position 40010: 0.005628252940997422
Position 33729: 0.0055921790299692485
Position 34270: 0.005426360927806528
Position 46083: 0.005219785406101048
Position 38670: 0.005211086877177316
Position 22406: 0.005194358343101853
Position 17674: 0.005168036801851509
Position 55403: 0.005125659399045086
Position 55485: 0.004989323610460715
Position 9370: 0.004761634642984188
Position 17834: 0.004731786966179853
Position 28595: 0.004722586036599241
Position 39730: 0.004573317247594971
Position 69902: 0.004500938956849518
Position 34962: 0.004394973139926602
Position 4060: 0.004384341238690595
Position 51702: 0.004254495472358767
Position 7713: 0.004075807799037465
Position 28260: 0.003959162525173606
Position 774: 0.003919996387920857
Position 24989: 0.003908744611534205
Position 52797: 0.003659310912860744
Position 46201: 0.0036253749566805757
Position 47902: 0.0035115614794918003
Position 7380: 0.003492189322921962
Position 9586: 0.003442485142700812
Position 37131: 0.0030944760801819697
Position 52731: 0.0030104179204083975
Position 10480: 0.002873833163257271
Position 28626: 0.0028118191604755605
Position 26130: 0.0027131251455823277
Position 11101: 0.0026973902465348377
Position 22816: 0.0026760196140879
Position 32585: 0.002608298187513556
Position 23635: 0.002561726472812746
Position 30745: 0.002560342255141802
Position 34749: 0.0025079215601140877
Position 55041: 0.002496301366706972
Position 28143: 0.0024347688129686264
Position 65890: 0.0023737157407579513
Position 49671: 0.0023710449233657715
Position 8236: 0.002342852393293402
Position 4094: 0.0022169432497339743
Position 66976: 0.0022026664820034656
Position 28997: 0.002153851539381675
Position 36160: 0.0019785157015291123
Position 7859: 0.001971310018353978
Position 23741: 0.0019507100664638752
Position 23374: 0.001923869693223293
Position 22453: 0.0019214417343135681
Position 23213: 0.0018925882008416976
Position 66834: 0.001859342068769489
Position 25533: 0.0018513973629936818
Position 45765: 0.0018232420931368941
Position 67457: 0.0018149533629477734
Position 39568: 0.0017970112657601518
Position 26151: 0.0017584026896851693
Position 23075: 0.0016631165871231392
Position 45836: 0.0016519336898593942
Position 50894: 0.0016145326294739041
Position 33515: 0.001599034718711028
Position 23798: 0.001557116217110846
Position 1198: 0.0015558285220566993
Position 3033: 0.001538914710623285
Position 68777: 0.0015350292019824915
Position 23846: 0.0015336267828092195
Position 68463: 0.001531200144647847
Position 8068: 0.0015271213642305346
Position 32400: 0.0014656253185109688
Position 39876: 0.0013801214985577808
Position 25213: 0.0013614996155746992
Position 28823: 0.0013396979397936929
Position 29089: 0.001332821291388392
Position 65416: 0.0012338048484682662
Position 7863: 0.0011594154749231525
Position 31164: 0.0011148117524691858
Position 28325: 0.0010955612850954497
Position 68545: 0.0010552307401973694
Position 10200: 0.001025967471115287
Position 32302: 0.001002655130229358
Position 12645: 0.0009916869468254738
Position 9268: 0.000981811607259205
Position 513: 0.0009808259244565765
Position 52270: 0.0009663272109225291
Position 47557: 0.0009376214748137589
Position 10932: 0.0009319914044754124
Position 3074: 0.0009228831449737188
Position 3071: 0.0008912152909792758
Position 26888: 0.0008682830661711932
Position 4013: 0.0008518028744749803
Position 64709: 0.0008360613265238197
Position 847: 0.0008328271907184619
Position 32780: 0.0008065187686643238
Position 39552: 0.0008045375777930787
Position 245: 0.0007868165871268492
Position 56147: 0.0007649945728216802
Position 24213: 0.0007620195339361157
Position 24085: 0.0007334846406064962
Position 32353: 0.0007253131909804223
Position 8591: 0.000722254873586944
Position 414: 0.0007113009420774409
Position 65789: 0.0007053375561974041
Position 809: 0.0006938466424095752
Position 63023: 0.0006920373870510625
Position 53288: 0.0006840942211204435
Position 45638: 0.0006811377014157031
Position 1036: 0.0006686545071169574
Position 38712: 0.0006681767424588571
Position 3788: 0.000627672375497837
Position 24195: 0.000627313456479391
Position 52171: 0.000626547006837585
Position 31507: 0.0006242103580503732
Position 37594: 0.0006238811376685503
Position 10203: 0.0006234634631732166
Position 4332: 0.0006231098132017049
Position 45359: 0.0006062519483688227
Position 1452: 0.0005977920413442406
Position 52495: 0.0005756916038453438
Position 8438: 0.000561066292252682
Position 52639: 0.0005212486059397496
Position 2865: 0.0005203322610670559
Position 23736: 0.0005117469970613754
Position 33135: 0.0004483581014655945
Position 55656: 0.00044459506488835646
Position 2928: 0.000444478020751323
Position 1041: 0.0004431050168418352
Position 28257: 0.00043319877314073956
Position 52524: 0.00042552294639884006
Position 871: 0.0004249596406961019
Position 52832: 0.0004176666402988385
Position 3601: 0.0004093386593711657
Position 53376: 0.00040429730262643446
Position 7590: 0.00035158017527892835
Position 7744: 0.00034250229058368624
Position 820: 0.00032995299644467254
Position 68590: 0.00032455365127144215
Position 6808: 0.00032452867460707434
Position 52348: 0.0003235250149264444
Position 4111: 0.0003224822414886377
Position 755: 0.0003181731352848054
Position 32906: 0.00031012992029247214
Position 1152: 0.0003099061149628061
Position 292: 0.00030100941706568616
Position 52295: 0.0002953061173631964
Position 33617: 0.00027835209919845207
Position 39885: 0.0002756733132368218
Position 46255: 0.0002726432811541919
Position 1903: 0.0002512463543269938
Position 3910: 0.00024539581308245567
Position 7682: 0.00024145615672751264
Position 12848: 0.00022379171161750926
Position 55168: 0.0002194338170730288
Position 22197: 0.00021885102486084572
Position 53618: 0.0002074763624630815
Position 262: 0.0002018101785426159
Position 31557: 0.00018851626335840074
Position 1480: 0.00018251371511472927
Position 737: 0.0001733965812928606
Position 3763: 0.00017031607140080823
Position 12825: 0.00016966846738894354
Position 4587: 0.00016130710374424217
Position 22822: 0.00016123439706275072
Position 32937: 0.0001592839853692712
Position 23216: 0.000149180497488543
Position 63001: 0.00014874986979093678
Position 7647: 0.00014599889806237725
Position 652: 0.00013257895464569995
Position 63975: 0.00013181978144072794
Position 33098: 0.00013001660933554916
Position 56231: 0.00012507154138830922
Position 389: 0.00012432093698443525
Position 699: 0.00012424965294688552
Position 52252: 0.00011883040738150274
Position 3843: 0.00011865673079495577
Position 28377: 0.00011682361373041572
Position 817: 0.00011169597327480991
Position 8207: 0.00011165405813711216
Position 2997: 0.00010576449262037139
Position 452: 0.00010152321631614788
Position 45469: 9.779119271191932e-05
Position 52802: 9.507861727107459e-05
Position 45833: 9.40415615941963e-05
Position 6742: 9.10772898390278e-05
Position 45654: 8.966850141351067e-05
Position 45818: 8.888645522703436e-05
Position 33359: 8.665728423744727e-05
Position 3766: 8.2947822136882e-05
Position 876: 7.860836409109811e-05
Position 12746: 7.201207131720788e-05
Position 1403: 7.080642167014235e-05
Position 2734: 6.895566884644433e-05
Position 53111: 6.482663235480385e-05
Position 785: 6.343346917512924e-05
Position 61559: 6.174878130499133e-05
Position 45668: 6.048937703298569e-05
Position 851: 6.0466233736012086e-05
Position 55366: 5.8761891292991616e-05
Position 3109: 5.3538676189250346e-05
Position 64831: 5.2657806850999276e-05
Position 45680: 5.173016554639997e-05
Position 2888: 4.989642916805648e-05
Position 45869: 4.673030761358592e-05
Position 45905: 4.447994901667839e-05
Position 58113: 4.3944684868312626e-05
Position 12463: 4.14589777533475e-05
Position 2034: 3.964093182109538e-05
Position 3857: 3.488646677283815e-05
Position 1448: 3.420000638864303e-05
Position 649: 2.6994878365495514e-05
Position 12620: 2.6960717357511188e-05
Position 2789: 2.5987646721171807e-05
Position 972: 2.435753211356543e-05
Position 55101: 2.386752576324237e-05
Position 4621: 2.3848301297315096e-05
Position 226: 2.3599946791733104e-05
Position 1160: 2.3485714214091795e-05
Position 57378: 2.29770315237614e-05
Position 2774: 2.287204730030698e-05
Position 1431: 2.2652022676637517e-05
Position 1600: 1.9268577990497642e-05
Position 517: 1.915352355291949e-05
Position 54201: 1.8156263767931908e-05
Position 58614: 1.7394942150214947e-05
Position 3179: 1.724630167152482e-05
Position 31552: 1.6667941761621623e-05
Position 52137: 1.6376262404664346e-05
Position 429: 1.5569591697806253e-05
Position 4438: 1.4916121739525569e-05
Position 57676: 1.4641641085919435e-05
Position 3936: 1.4194414881049173e-05
Position 44656: 1.3718016632471858e-05
Position 54555: 1.2722584849282992e-05
Position 892: 1.2647281626096097e-05
Position 8874: 1.2375151114844815e-05
Position 56414: 1.2178800094456877e-05
Position 59963: 1.1838290682771928e-05
Position 1895: 1.0495881665131968e-05
Position 1169: 1.0295400228355878e-05
Position 57402: 1.0246407213430215e-05
Position 3133: 1.0071883556439019e-05
Position 2958: 9.808879299824743e-06
Position 580: 9.804311957781865e-06
Position 2869: 9.7282994476057e-06
Position 912: 9.546877375809974e-06
Position 950: 8.868845366883007e-06
Position 1520: 8.866556229725875e-06
Position 3625: 8.544045629897992e-06
Position 54304: 8.082300173953363e-06
Position 590: 7.974648919216393e-06
Position 3699: 7.874391340069626e-06
Position 38269: 7.865251613388528e-06
Position 57057: 7.646738201306221e-06
Position 4307: 7.494773200467563e-06
Position 2617: 7.28332944207847e-06
Position 789: 6.835658708612923e-06
Position 3360: 6.670821705110315e-06
Position 855: 6.111760223103722e-06
Position 52031: 5.793703860943053e-06
Position 2750: 5.427752395485818e-06
Position 459: 5.319145999837322e-06
Position 57247: 5.24961234446316e-06
Position 879: 5.2489183764001515e-06
Position 51887: 5.247921824349211e-06
Position 38433: 5.227926316026122e-06
Position 2632: 5.035417596020843e-06
Position 11423: 4.9834441329703914e-06
Position 947: 4.742221851823039e-06
Position 584: 4.46616358646927e-06
Position 37476: 3.792811909744024e-06
Position 534: 3.6849806090413692e-06
Position 53869: 3.5258647304791777e-06
Position 3403: 3.5237045648396475e-06
Position 38766: 3.464212309265893e-06
Position 619: 3.3649930737281486e-06
Position 524: 3.331047825844496e-06
Position 2338: 3.193133274039355e-06
Position 3297: 3.1092453885253033e-06
Position 1000: 2.881191687718552e-06
Position 895: 2.8457869662392973e-06
Position 2737: 2.7587406569837043e-06
Position 531: 2.666643618171709e-06
Position 1305: 2.5684959415717126e-06
Position 1681: 2.488780288314356e-06
Position 708: 2.2874261903414333e-06
Position 56667: 2.266603600120903e-06
Position 2218: 2.2445342602544356e-06
Position 497: 2.024111433399305e-06
Position 54178: 2.0180928752427e-06
Position 1339: 1.5632175349499205e-06
Position 793: 1.4754801234012159e-06
Position 2169: 1.4225389033553474e-06
Position 134: 1.2262731750548693e-06
Position 22885: 1.0585743733901453e-06
Position 12411: 9.741943668243346e-07
Position 472: 9.380616870763975e-07
Position 720: 9.035549128959375e-07
Position 22818: 8.972561697419439e-07
Position 594: 8.695084135251753e-07
Position 701: 8.23813634903051e-07
Position 11820: 8.044493949180508e-07
Position 297: 7.977955580619703e-07
Position 53424: 7.82547570976433e-07
Position 923: 7.66528002363556e-07
Position 936: 7.064068385181379e-07
Position 55754: 7.052346164701544e-07
Position 979: 6.307360751588499e-07
Position 311: 5.956586457934561e-07
Position 32485: 4.0004024042559647e-07
Position 303: 3.7563018481644316e-07
Position 12299: 3.53325589459227e-07
Position 582: 3.5102511850319857e-07
Position 962: 3.497528931807504e-07
Position 12037: 3.413601346408197e-07
Position 791: 3.2129253304058497e-07
Position 600: 2.90749550595515e-07
Position 605: 2.8532547522335414e-07
Position 12577: 2.7865405249219386e-07
Position 663: 2.2351328769660377e-07
Position 89: 1.400040338268228e-07
Position 31495: 9.69202443950959e-08
Position 2942: 8.217143151371578e-08
Position 2699: 3.470599979498804e-08
Position 2797: 3.2275509522076224e-08
Position 1208: 2.7911578376118905e-08
Position 1458: 2.583996923167771e-08
Position 1187: 1.9897078453906925e-08
Position 998: 1.614472477481322e-08
Position 1174: 1.5618256402659015e-08
Position 1523: 1.558687499107699e-08
Position 37901: 3.823679138094952e-09
Position 1707: 3.509784317733134e-09
Position 1856: 3.104538705216961e-09
Position 1534: 2.256149050230329e-09
Position 1399: 1.540998040440513e-09
Position 1497: 1.4674028633727363e-09
Position 53397: 1.277048492201373e-09
Position 1616: 1.0437096048708787e-09
Position 1844: 1.0402805058920648e-09
Position 1038: 5.3733299145133e-10
Position 1610: 2.551032706363048e-10
Position 1643: 2.311799338959168e-10
Position 607: 2.1810566341253404e-10
Position 626: 8.612726166695191e-11
Position 673: 5.418478882965378e-11
Position 1552: 3.573734973862812e-11
Position 1685: 3.184542209983428e-11
Position 469: 2.3856774885243138e-11
Position 670: 2.180350966161976e-11
Position 1461: 2.082785117840356e-11
Position 685: 1.3531031846277282e-11
Position 484: 9.796697559361574e-12
Position 1990: 8.585208504538389e-12
Position 305: 8.39040977520161e-12
Position 667: 8.177761550980923e-12
