Gene = KIAA0141
Position 16017: 0.0006239350177727469
Position 12888: 0.000621346007854578
Position 13849: 0.0005999349393300172
Position 1144: 0.0005754542379007777
Position 11056: 0.0005726770623493298
Position 11032: 0.0005370173926572229
Position 3573: 0.000536120274649453
Position 16451: 0.000531465797713348
Position 2256: 0.0005308782245445947
Position 4649: 0.0005174177145676472
Position 5960: 0.0005152072757470087
Position 10299: 0.0005082710045985491
Position 1465: 0.0004905266781496291
Position 1758: 0.0004665928013669628
Position 566: 0.00046420392354182396
Position 1304: 0.00043560925027777067
Position 4030: 0.0003850646866730265
Position 12194: 0.0003688475159288889
Position 10375: 0.00036802907272105533
Position 14793: 0.00035658745792008163
Position 10464: 0.00034929880981045063
Position 2282: 0.0003419465748872314
Position 6376: 0.00030412847945508444
Position 1640: 0.0002950046034180837
Position 10342: 0.00029126938641180195
Position 2375: 0.00027688052062764144
Position 7789: 0.00026813110825973734
Position 5461: 0.00026539202503105664
Position 10460: 0.00025655130844651984
Position 14742: 0.00024127805315981551
Position 968: 0.00023964825172675185
Position 4856: 0.00023748795105580368
Position 1307: 0.00023490702199885263
Position 3282: 0.00021017485967164573
Position 6061: 0.0001908464126376574
Position 3487: 0.00018909931347429212
Position 10321: 0.00018107132982734378
Position 5957: 0.00017592957862337636
Position 827: 0.00016720141236038972
Position 11408: 0.00016022780815029255
Position 1506: 0.00015804067557353835
Position 10942: 0.00015428536010627124
Position 5485: 0.00015397767146063375
Position 12551: 0.00015359075869018983
Position 2526: 0.00015234432607160651
Position 2697: 0.00014960239761767198
Position 1724: 0.0001467212172409852
Position 2092: 0.00014210688968180072
Position 2982: 0.0001363012789262386
Position 1374: 0.0001315589163071674
Position 1833: 0.00012986930679132047
Position 4393: 0.00012836281972921019
Position 5900: 0.00012796163550561374
Position 2872: 0.00012334648853438128
Position 9819: 0.00012064176263060236
Position 6944: 0.00010740370969394919
Position 4614: 0.00010684450637691704
Position 1656: 0.00010596570024102751
Position 4016: 0.00010384502849627264
Position 6083: 0.00010007845261970829
Position 5932: 9.545637012117523e-05
Position 508: 9.334347674610702e-05
Position 10393: 8.631288477155142e-05
Position 4184: 8.304044687280733e-05
Position 832: 8.229553263559832e-05
Position 2869: 7.548608976843642e-05
Position 4048: 7.000055949908878e-05
Position 13398: 6.965382769391124e-05
Position 3192: 6.946222130681826e-05
Position 7206: 6.288920022908952e-05
Position 2173: 5.844885001340709e-05
Position 129: 5.761904739385362e-05
Position 11754: 5.708317159596755e-05
Position 1164: 5.6897508403875843e-05
Position 663: 5.416070022389486e-05
Position 10383: 5.357977850767682e-05
Position 11099: 5.117152240893548e-05
Position 4950: 5.099633507453429e-05
Position 6440: 5.095072447245881e-05
Position 4282: 4.991850877535069e-05
Position 5387: 4.87154937866728e-05
Position 3086: 4.756307574508849e-05
Position 6316: 4.7540378044078154e-05
Position 4406: 4.695280752517373e-05
Position 4794: 4.6178430015298364e-05
Position 4311: 4.136935556461309e-05
Position 843: 4.0142977040606606e-05
Position 4125: 3.847869229016059e-05
Position 627: 3.824871881270104e-05
Position 6214: 3.7044005779157134e-05
Position 2190: 3.5879223794640324e-05
Position 722: 3.541345187721427e-05
Position 666: 3.48463994036992e-05
Position 1948: 3.444093100043578e-05
Position 2508: 3.418697088186034e-05
Position 3110: 3.402006569082947e-05
Position 1550: 3.395178027389618e-05
Position 6673: 3.3184961882118056e-05
Position 4261: 3.295562831114666e-05
Position 2333: 3.269854664703946e-05
Position 4298: 3.2337605452273934e-05
Position 2709: 3.1458470689869475e-05
Position 753: 2.944747715697912e-05
Position 4721: 2.9347038150383645e-05
Position 10739: 2.8580011650928453e-05
Position 13549: 2.854395873970091e-05
Position 6925: 2.821436002286139e-05
Position 1398: 2.747647230629974e-05
Position 1329: 2.704402349546296e-05
Position 1042: 2.637969733926582e-05
Position 2480: 2.4302626093904242e-05
Position 992: 2.3686016481723826e-05
Position 342: 2.317437632968472e-05
Position 1441: 2.2547144766354353e-05
Position 10721: 2.00968260582101e-05
Position 5166: 1.816167413152471e-05
Position 1140: 1.6993952446030666e-05
Position 10692: 1.2362217901510642e-05
Position 4443: 1.1762081322018936e-05
Position 10948: 1.1074933084876472e-05
Position 6015: 1.091922178719785e-05
Position 242: 1.0894907627251147e-05
Position 4931: 1.0124003517813179e-05
Position 326: 9.851577459741638e-06
Position 11301: 8.678595222246316e-06
Position 4575: 7.959623229789976e-06
Position 1417: 7.757490617216457e-06
Position 4774: 7.3027704289748134e-06
Position 574: 6.885702979212162e-06
Position 395: 6.35246360925115e-06
Position 1309: 5.949873443922517e-06
Position 12045: 5.701491115756451e-06
Position 455: 5.604861369575134e-06
Position 2258: 5.012087548925241e-06
Position 1221: 4.8814562160369105e-06
Position 6770: 4.872186761037468e-06
Position 110: 4.518344718609232e-06
Position 1384: 4.455077376824548e-06
Position 267: 4.164098098925132e-06
Position 2098: 3.946556071344548e-06
Position 711: 3.945009821349152e-06
Position 406: 3.5028304092331787e-06
Position 1628: 3.3303917148632296e-06
Position 571: 3.295801492010147e-06
Position 4265: 3.2857093878609044e-06
Position 4230: 3.089148171985049e-06
Position 806: 3.026579674250451e-06
Position 2442: 2.9634438316031905e-06
Position 1916: 2.682020036361224e-06
Position 169: 2.5879241773671513e-06
Position 235: 2.5009470381751417e-06
Position 207: 2.2856740168917e-06
Position 12352: 1.939430674715451e-06
Position 11075: 1.8962610229458961e-06
Position 2589: 1.8402524314580397e-06
Position 926: 1.528358345310508e-06
Position 1238: 1.379836397707541e-06
Position 346: 1.3467601670231786e-06
Position 618: 1.3121913887899696e-06
Position 512: 1.022631231221074e-06
Position 1262: 1.0065282519385088e-06
Position 974: 9.642595542085804e-07
Position 10903: 9.621059901869685e-07
Position 2395: 9.577981207647716e-07
Position 1734: 8.372614070931729e-07
Position 5170: 8.348102133050273e-07
Position 5059: 8.331911561416191e-07
Position 1333: 7.81835344183613e-07
Position 479: 6.899088696698249e-07
Position 392: 6.291305636173731e-07
Position 673: 6.215338255741205e-07
Position 10619: 5.947514272304886e-07
Position 11081: 5.773474506359616e-07
Position 164: 5.655912374794746e-07
Position 887: 5.342344930781128e-07
Position 10882: 5.063368901261866e-07
Position 6491: 4.160454759656591e-07
Position 2979: 4.046026422326201e-07
Position 432: 3.866400976771878e-07
Position 10909: 3.661091105448506e-07
Position 367: 3.54115473448466e-07
Position 10870: 2.931596418686505e-07
Position 1961: 2.735732792478555e-07
Position 1065: 2.73289289206818e-07
Position 440: 2.6474472807859065e-07
Position 308: 2.6195325007307107e-07
Position 1808: 2.5990091144836007e-07
Position 4549: 2.3628261321609033e-07
Position 304: 2.0696003077451843e-07
Position 485: 1.7510053300885724e-07
Position 292: 1.677122677744472e-07
Position 180: 1.5425374185432385e-07
Position 274: 1.31694951817871e-07
Position 461: 1.2232948913754082e-07
Position 187: 1.1070024886807408e-07
Position 11077: 1.0448668283579756e-07
Position 294: 1.0330541657055336e-07
Position 248: 1.0041659229007377e-07
Position 374: 9.811059957119685e-08
Position 434: 9.80095199453534e-08
Position 364: 8.403857502784072e-08
Position 269: 7.224291177021549e-08
Position 386: 3.580155958230202e-08
Position 409: 2.8924739686954492e-08
Position 349: 2.793720067791986e-08
Position 3100: 2.6972353883716682e-08
Position 465: 2.3838471363466784e-08
Position 351: 1.7592738770387374e-08
Position 514: 1.4623572773522715e-08
Position 452: 1.150392900288959e-08
Position 1861: 1.0602124491233599e-08
Position 278: 7.415517062855759e-09
Position 493: 6.9009976320440605e-09
Position 358: 6.609225500838441e-09
Position 2552: 4.194204622845898e-09
Position 10792: 3.3860790585444218e-09
Position 2347: 2.555693985398958e-09
Position 477: 1.1883429133314543e-10
Position 487: 4.715501842192647e-11
Position 219: 3.527848276998401e-11
Position 1146: 2.4939739818438594e-11
Position 470: 1.392600688210519e-12
