Gene = EEPD1
Position 405: 5.846087402657877e-05
Position 1032: 5.562044402817784e-05
Position 64: 5.2839654084004095e-05
Position 4625: 5.1999455398594006e-05
Position 1087: 4.9691511276864645e-05
Position 4307: 3.703081914537478e-05
Position 4947: 3.19019522369358e-05
Position 643: 2.7012955891354015e-05
Position 699: 2.031136520816381e-05
Position 1034: 1.5558401942012205e-05
Position 796: 1.3166762952597032e-05
Position 926: 1.1098299333189523e-05
Position 1278: 9.62258020670779e-06
Position 629: 7.706578584474904e-06
Position 12629: 5.8875256716599424e-06
Position 1138: 4.302990230996711e-06
Position 11675: 4.0185935622859804e-06
Position 668: 3.978012680488958e-06
Position 27010: 3.953239408300715e-06
Position 11865: 2.5482113996519045e-06
Position 337: 2.4642647809731896e-06
Position 849: 1.8500845365142478e-06
Position 1057: 1.343301273840451e-06
Position 383: 1.2663833072806387e-06
Position 992: 1.1855360696219075e-06
Position 794: 1.0110138729177027e-06
Position 885: 7.716416960231395e-07
Position 775: 2.9794302952907897e-07
Position 657: 2.7806612635668656e-07
Position 23: 1.727690297009675e-07
Position 581: 1.6965968693912756e-07
Position 455: 1.5114136681534933e-07
Position 627: 5.7682699235803233e-08
Position 11: 3.491563294074919e-08
Position 36: 1.5598086956456663e-08
Position 450: 6.4179964580413764e-09
Position 812: 3.612748531585553e-09
Position 55: 5.478848751114838e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11504: 0.9898073268758307
Position 27295: 0.9589068481848131
Position 25439: 0.9557750169176794
Position 14359: 0.7897009579381346
Position 28996: 0.735274639406124
Position 3262: 0.7193641361816916
Position 4346: 0.6053862888119349
Position 32921: 0.4502519816957785
Position 4018: 0.43420022551352855
Position 4654: 0.42814410866606595
Position 11110: 0.4079873246513767
Position 18915: 0.40599647327594796
Position 22511: 0.3657540289779408
Position 8249: 0.3225203095318537
Position 18093: 0.257088774317017
Position 4194: 0.22197687729594257
Position 20657: 0.21760474562828327
Position 31153: 0.16991884431758894
Position 1982: 0.1402758374641153
Position 1213: 0.14024678857274914
Position 983: 0.1252291983789458
Position 1237: 0.10887218012351169
Position 2053: 0.06961248419050803
Position 29740: 0.06384899534784523
Position 3728: 0.0586610779864301
Position 1856: 0.058354012569029064
Position 32508: 0.053316127001743006
Position 28937: 0.05283461251262542
Position 7875: 0.049974081753570786
Position 36375: 0.04889427253943257
Position 31975: 0.04816787309114313
Position 6616: 0.045585398523233955
Position 16559: 0.044722112111305196
Position 2914: 0.04287580113617415
Position 40443: 0.04065637159928839
Position 1599: 0.0383309924567223
Position 27692: 0.038118580351699
Position 11049: 0.03557492896759811
Position 7997: 0.03404363788190715
Position 2230: 0.03181364627171029
Position 3933: 0.031808059449353554
Position 36320: 0.03011312112007347
Position 34142: 0.029848902161318136
Position 20772: 0.027131728810160752
Position 30432: 0.026268932502196547
Position 1613: 0.025850091362105348
Position 33741: 0.025185841690181635
Position 33833: 0.02394699279318834
Position 1744: 0.023598294423911082
Position 1881: 0.02351025082828248
Position 4050: 0.023508134822157068
Position 24139: 0.02304631510033605
Position 18430: 0.02301922969621677
Position 16508: 0.0227793744472016
Position 22478: 0.02204229814653775
Position 17791: 0.021163556439264222
Position 18346: 0.02028257763634257
Position 1922: 0.018046523676630788
Position 2183: 0.018014151855800412
Position 34672: 0.017774159250974905
Position 7919: 0.017691716728483048
Position 4908: 0.01702196983824028
Position 8984: 0.015429503299662502
Position 1895: 0.0149418405362989
Position 30575: 0.014057083633585316
Position 5371: 0.0133443323842395
Position 16203: 0.013092178628479816
Position 11077: 0.013006162192097754
Position 14432: 0.012137687693175208
Position 16173: 0.01190409943611015
Position 31200: 0.01163885629984421
Position 9740: 0.011543414841367755
Position 18460: 0.011367849725604858
Position 18156: 0.010930539056361281
Position 7130: 0.0103771611669269
Position 30960: 0.009449333582197609
Position 1363: 0.009012877517281885
Position 34269: 0.008979987436929269
Position 28778: 0.00891667153851159
Position 11453: 0.00890410028693489
Position 14223: 0.007623707497410397
Position 1823: 0.007590513319076924
Position 3633: 0.007383896591937307
Position 30788: 0.007358614032708718
Position 1119: 0.007054484171168023
Position 1563: 0.006101078913885421
Position 32947: 0.005932823481436799
Position 18557: 0.005486822552226422
Position 31606: 0.005414228522215523
Position 4270: 0.005389650593715757
Position 15969: 0.005051682174387675
Position 4700: 0.005043105940566089
Position 4075: 0.004871473674646606
Position 4305: 0.004542100061852013
Position 3712: 0.0044952480696717045
Position 30300: 0.004225727773089698
Position 29721: 0.0038518365701544245
Position 4934: 0.003438987392172286
Position 16583: 0.003383253210437454
Position 4424: 0.0032477605818444547
Position 7021: 0.002939184060255319
Position 2147: 0.0027131177703404096
Position 17815: 0.0027064854597482067
Position 3450: 0.0026031333707216804
Position 29627: 0.0025043823611275
Position 30889: 0.0024858072429504016
Position 2648: 0.002451259612530985
Position 819: 0.002449817087291796
Position 431: 0.002267898661033902
Position 4168: 0.0022303266125331613
Position 4703: 0.002218150340158812
Position 864: 0.002082902333295898
Position 9699: 0.002053970940141077
Position 28468: 0.002052659010178197
Position 15915: 0.0020119060752467823
Position 2967: 0.0018754282124787316
Position 13890: 0.0016970300367497642
Position 1267: 0.001416270935569461
Position 29445: 0.001392566567358677
Position 11418: 0.0012686127954804852
Position 19494: 0.0012008882683174232
Position 3757: 0.0011738693445787545
Position 1278: 0.0011002323408985893
Position 3814: 0.0010583239835342873
Position 1693: 0.0010517140929254198
Position 27793: 0.0010028407809935978
Position 30551: 0.0009999772918162823
Position 487: 0.0009556915913103301
Position 32040: 0.0008962794612349101
Position 30333: 0.0008680526316930491
Position 32231: 0.0008500877012465075
Position 29385: 0.0008180022789247476
Position 14475: 0.0007581427451390276
Position 2341: 0.0007465610102051619
Position 27739: 0.0006840370642728062
Position 349: 0.0006772594205060512
Position 28241: 0.0006322541931166187
Position 29508: 0.0006177075285244942
Position 30050: 0.0006166814852319916
Position 31626: 0.0006152868474535945
Position 1017: 0.000567938008278977
Position 3544: 0.0005345307289960142
Position 1757: 0.0005323356186054424
Position 2246: 0.0004905854851468259
Position 472: 0.0004422264412845528
Position 30488: 0.0004296916067706713
Position 794: 0.0004261202128951882
Position 30110: 0.0003874673548115557
Position 1045: 0.0003738189118959665
Position 2310: 0.00035941938285313427
Position 1316: 0.0003525191285517469
Position 28326: 0.0003136107650366575
Position 28651: 0.0002933161301308836
Position 4211: 0.00029100459504050307
Position 768: 0.00024222159848744673
Position 16404: 0.0001968110937617216
Position 618: 0.00018548644885471322
Position 3370: 0.0001757030264935747
Position 27459: 0.00017484712338337231
Position 2313: 0.00017365826986464816
Position 1123: 0.00016614879730018862
Position 611: 0.00016140132571286457
Position 27547: 0.00016029658964462616
Position 1654: 0.000158207413937967
Position 5174: 0.00015188695143708065
Position 750: 0.00014131207925958925
Position 25939: 0.00013940615503219673
Position 4388: 0.00013799675405419418
Position 6517: 0.00011419632712786726
Position 1286: 0.00010923928520379667
Position 513: 8.564579695899676e-05
Position 1777: 7.811152784200632e-05
Position 298: 7.589752409409716e-05
Position 1244: 7.103454919047524e-05
Position 2189: 6.739854596589616e-05
Position 1480: 6.467371673775443e-05
Position 1510: 5.265373642551246e-05
Position 21203: 5.030380216215472e-05
Position 15851: 4.355105115783922e-05
Position 4665: 4.23232107249293e-05
Position 16137: 3.645801913596454e-05
Position 1322: 3.5383610882384435e-05
Position 15787: 3.249792348021853e-05
Position 1319: 3.078880380544528e-05
Position 763: 2.987378432180471e-05
Position 254: 2.84960720106774e-05
Position 912: 2.6490611528148184e-05
Position 1138: 2.3895176887674827e-05
Position 394: 2.3795962722669476e-05
Position 4744: 2.0015887669530522e-05
Position 4992: 1.7402178123629663e-05
Position 1533: 1.734787384458552e-05
Position 778: 1.621603066055954e-05
Position 1676: 1.5472289858530773e-05
Position 17490: 1.5170140433913705e-05
Position 1254: 1.4343004263679289e-05
Position 1249: 9.888189269129989e-06
Position 821: 9.742353684315961e-06
Position 17436: 7.953323874814906e-06
Position 4618: 7.640479061996864e-06
Position 442: 5.7441407661180294e-06
Position 243: 5.455262426480848e-06
Position 1057: 5.4200284324714615e-06
Position 405: 5.007900622042625e-06
Position 765: 4.40140603128214e-06
Position 353: 3.97951526383159e-06
Position 26880: 3.953239408300715e-06
Position 549: 3.7815042906251194e-06
Position 14611: 3.6339894889665123e-06
Position 19357: 3.0650709621579594e-06
Position 12473: 2.8408256013406893e-06
Position 13659: 2.755002534989973e-06
Position 13752: 2.6839086567168964e-06
Position 633: 2.4246598059509487e-06
Position 1026: 2.1195439252156937e-06
Position 581: 2.052650609913035e-06
Position 1403: 1.9780564793831125e-06
Position 368: 1.789882989224268e-06
Position 12500: 1.5545300715991911e-06
Position 12476: 1.4921699987201033e-06
Position 841: 1.0955215686918345e-06
Position 17624: 1.074722041684629e-06
Position 918: 1.0136116424996323e-06
Position 1158: 9.19388140580154e-07
Position 824: 8.576411887855737e-07
Position 597: 8.348814604059998e-07
Position 11737: 8.064990126409597e-07
Position 11782: 7.083499141492544e-07
Position 17007: 6.167185296637389e-07
Position 14585: 6.115449635778366e-07
Position 998: 5.397508592032625e-07
Position 622: 5.1848808002702e-07
Position 11734: 4.0299670744104986e-07
Position 295: 3.9945879472488976e-07
Position 699: 3.4490851628616526e-07
Position 438: 3.130004751289228e-07
Position 15260: 2.7401133041258155e-07
Position 11950: 2.6877575690032457e-07
Position 14880: 2.6229436492433424e-07
Position 878: 2.3603872100338936e-07
Position 515: 2.3021668183864595e-07
Position 684: 1.8151946484092673e-07
Position 12295: 1.6680261629248283e-07
Position 383: 1.5418743978847233e-07
Position 15178: 1.3076083406551225e-07
Position 705: 9.457471538743813e-08
Position 2151: 7.728460619309673e-08
Position 325: 7.672166451077714e-08
Position 11953: 5.86406301967676e-08
Position 375: 1.73140748750798e-08
Position 678: 1.6967439444883555e-08
Position 570: 1.5013073323994113e-08
Position 729: 1.3600392676496525e-08
Position 657: 9.368467575047462e-09
Position 496: 7.941808923498467e-09
Position 355: 7.81952725678892e-09
Position 885: 5.973076106248825e-09
Position 525: 5.532684441187688e-09
Position 327: 5.021644796480788e-09
Position 736: 4.601867040930458e-09
Position 641: 4.115504550228969e-09
Position 481: 2.8052691636689782e-11
Position 198: 1.485131713704583e-11
Position 337: 1.4010232041839148e-11
Position 494: 6.980332425399087e-12
Position 523: 1.926845867282472e-12
Position 188: 9.4882185648867e-15
Position 651: 7.097370226963187e-15
Position 131: 1.6845073334679013e-15
Position 137: 2.450395748705276e-16
Position 75: 1.63361311255656e-17
Position 82: 4.2606151452756936e-18
