Gene = FAM205A
Position 293: 5.473548471906022e-07
Position 526: 5.250161584572067e-07
Position 58: 1.1544104247310072e-07
Position 530: 1.0366611497508845e-07
Position 109: 4.074632081168784e-08
Position 246: 3.7643846227004254e-08
Position 360: 2.6871481149375153e-09
Position 302: 2.1173388500441933e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4379: 0.9339268337613016
Position 2478: 0.5496856582830806
Position 1384: 0.39931491932108104
Position 322: 0.34274104129033034
Position 5887: 0.2045148122459887
Position 559: 0.20222405145630815
Position 4620: 0.1253870971083463
Position 2528: 0.11043794510064692
Position 5260: 0.09903817336267122
Position 812: 0.09539535391501554
Position 5445: 0.09399385694376339
Position 5096: 0.08360505724022625
Position 3985: 0.06051772868187377
Position 6113: 0.055116586545777904
Position 2998: 0.050499918005140115
Position 5939: 0.03944689813408153
Position 5562: 0.03792921287173856
Position 342: 0.03618317945538888
Position 6254: 0.03560386987844132
Position 2482: 0.033795396908635596
Position 4320: 0.025713340354107966
Position 587: 0.024981537612143025
Position 4018: 0.024383917139551355
Position 3023: 0.02427728061687606
Position 3279: 0.023583599356348697
Position 360: 0.02071757265958278
Position 5363: 0.017221823006372504
Position 4757: 0.0169480300803186
Position 5072: 0.015666168467373433
Position 3466: 0.014247277013191569
Position 6070: 0.013952473589024607
Position 4953: 0.012569973617324134
Position 2181: 0.01256973678298787
Position 5624: 0.01183302204377009
Position 4637: 0.011397895538603965
Position 324: 0.010996881085160901
Position 1957: 0.010969833921760945
Position 5902: 0.010776874524103473
Position 2505: 0.009413120283660642
Position 4661: 0.00879332923341949
Position 4355: 0.00853833250084088
Position 1897: 0.008527328707574793
Position 5581: 0.00821284982691186
Position 1235: 0.007293138200116762
Position 5360: 0.007153322552500284
Position 2155: 0.006706010262252032
Position 4240: 0.00595878893577648
Position 2756: 0.0053761069934366084
Position 6158: 0.0053252786971504035
Position 509: 0.005146085312556892
Position 5447: 0.005144219381514922
Position 6277: 0.005063268478919062
Position 6370: 0.00479929284271785
Position 4729: 0.004669790056763696
Position 271: 0.004395871966977513
Position 1813: 0.004195395623056556
Position 3301: 0.004193037423519315
Position 5719: 0.004016211319644759
Position 5209: 0.003849877788471929
Position 3434: 0.003727133779427588
Position 1388: 0.0034143503915135234
Position 3145: 0.0033191670025929667
Position 3419: 0.003318662644349991
Position 4694: 0.00314601515551868
Position 2281: 0.0031268607032236364
Position 1332: 0.0026706816187201526
Position 4221: 0.002607866237463437
Position 5099: 0.0022520011273616833
Position 5008: 0.002195851296393002
Position 4708: 0.002152463972028213
Position 6138: 0.002046647184672547
Position 6258: 0.002018402601768043
Position 4383: 0.0019918457291069514
Position 1322: 0.001988032749764305
Position 2061: 0.001905471388519924
Position 4724: 0.0018775974340876065
Position 2430: 0.001815245942484456
Position 4985: 0.0017766702014487571
Position 5264: 0.0017274543784597126
Position 6235: 0.0017156831258199644
Position 2227: 0.0016568649555402113
Position 3997: 0.0014927588922422003
Position 569: 0.0014827086496727836
Position 566: 0.0014571959114645999
Position 4102: 0.0014552657786068947
Position 3265: 0.0014132757854866224
Position 2186: 0.0013969564071465946
Position 5950: 0.0013412684800941908
Position 6329: 0.00130510982783155
Position 2888: 0.0012184776715281277
Position 2433: 0.0012097196590813868
Position 6221: 0.001062918993189049
Position 293: 0.0010409166855595746
Position 1445: 0.0010040348920083444
Position 5681: 0.0010029229747237302
Position 5569: 0.0009709906788834914
Position 6073: 0.0009481583241105177
Position 373: 0.0009293396590841236
Position 4798: 0.0009259097107733854
Position 4879: 0.0009249135681884894
Position 5909: 0.0009214108861560486
Position 6018: 0.0008908570267167706
Position 2675: 0.0008468981519825117
Position 763: 0.0008239302040820555
Position 3549: 0.0008058488668608093
Position 4991: 0.0007418870523631716
Position 5185: 0.0007193505020060905
Position 5137: 0.0007084006611828326
Position 4402: 0.0006724323786441581
Position 2709: 0.0006202888649087878
Position 5450: 0.0005867080894575257
Position 1102: 0.0005866140492560796
Position 4054: 0.000584243838420495
Position 5114: 0.0005783327297613006
Position 4567: 0.0005706759773500375
Position 5500: 0.0005433301515570865
Position 410: 0.0005046453509867448
Position 5286: 0.0005003101443765681
Position 2664: 0.00046598764490103373
Position 5409: 0.00046256082547471147
Position 1925: 0.00046072887563410704
Position 4921: 0.0004338195498670034
Position 491: 0.0003938708846561756
Position 4841: 0.00039083836810629324
Position 1277: 0.0003768513511216202
Position 4099: 0.0003694099441107344
Position 282: 0.0003617662303769399
Position 2238: 0.0003571268322804265
Position 5053: 0.00035057536597379033
Position 1408: 0.00034441079620472337
Position 2097: 0.0003428866271288783
Position 1837: 0.00033922920098420516
Position 3090: 0.0003273911693998691
Position 2206: 0.00030284377252432664
Position 5022: 0.0002947196358473631
Position 4691: 0.0002943621810828755
Position 782: 0.0002853402442716435
Position 404: 0.00026670982100218465
Position 5036: 0.0002566277543358314
Position 2929: 0.00022795344936792964
Position 3328: 0.0002241797346767001
Position 3253: 0.00020356991234067774
Position 2898: 0.0001944885512033036
Position 965: 0.00019186685181091085
Position 2836: 0.0001865797379214366
Position 5011: 0.0001765763247049099
Position 4468: 0.00016895312392719585
Position 378: 0.00016301311163356938
Position 703: 0.00016212625946109802
Position 5119: 0.0001594391490682433
Position 5174: 0.00014583754047399076
Position 4208: 0.00014580883528406152
Position 767: 0.00013456165481156096
Position 740: 0.00011561945849640323
Position 5266: 0.00011336053177486737
Position 1214: 9.763059410233833e-05
Position 707: 8.646470529614601e-05
Position 2198: 8.259665472801285e-05
Position 4863: 8.083989914682242e-05
Position 2025: 7.974342938192254e-05
Position 1860: 6.753759108164323e-05
Position 444: 6.461254201784167e-05
Position 1261: 6.249176377881115e-05
Position 1285: 5.3873425028509306e-05
Position 825: 4.589349364796949e-05
Position 1121: 4.5299526925369244e-05
Position 3751: 4.015412278773689e-05
Position 600: 3.3562824232919473e-05
Position 488: 3.3315442374943726e-05
Position 1519: 2.7092356590696215e-05
Position 594: 2.4500503787652724e-05
Position 494: 2.423857471402327e-05
Position 635: 2.3395993264705333e-05
Position 937: 1.8503829898271868e-05
Position 1057: 1.7271761163029932e-05
Position 1391: 1.6752483324447215e-05
Position 942: 1.5574082996668295e-05
Position 660: 1.5061413877868396e-05
Position 2629: 1.375117526044208e-05
Position 612: 1.1501789299879213e-05
Position 638: 9.812157342939869e-06
Position 1155: 7.833505343014566e-06
Position 972: 7.801943184942232e-06
Position 669: 7.800253529590982e-06
Position 858: 5.968379556223705e-06
Position 835: 5.091755419390089e-06
Position 829: 4.302046195746128e-06
Position 620: 3.4433822224587412e-06
Position 2645: 3.374149717002287e-06
Position 719: 2.710735150318948e-06
Position 1250: 2.4541000524667453e-06
Position 1405: 2.4103135731621433e-06
Position 1965: 2.2733186399794554e-06
Position 1679: 1.1633079913999984e-06
Position 421: 7.160617604593756e-07
Position 1302: 6.890740830735059e-07
Position 1621: 5.765961402967319e-07
Position 1308: 3.8368281642269406e-07
Position 643: 2.0052426225611516e-07
Position 640: 1.2614992126446823e-07
Position 130: 7.547834070694145e-08
Position 723: 4.78934171573496e-08
Position 675: 4.583723835564217e-08
Position 980: 2.8227241808431005e-08
Position 160: 1.878381804610353e-08
Position 689: 1.600527568343727e-08
Position 684: 1.56756447203207e-08
Position 215: 1.384499120785518e-08
Position 221: 6.116935156522376e-09
Position 137: 5.05523605998833e-09
Position 140: 1.6508509173536754e-09
Position 864: 1.4917811936095921e-09
Position 187: 1.2946520669238057e-09
Position 155: 1.0132280364490003e-09
Position 170: 1.552014285859723e-10
Position 229: 3.0360254751382005e-11
Position 173: 1.3985955929474704e-11
Position 237: 1.3503211501306596e-11
Position 226: 5.902557065565419e-12
