Gene = CEP19
Position 885: 3.499849344654061e-08
Position 373: 3.0642892037814784e-08
Position 879: 2.2737347705857366e-08
Position 1005: 1.768415522862577e-08
Position 403: 1.6981692649727522e-08
Position 377: 1.6830755727617734e-08
Position 636: 1.4883038342612488e-08
Position 978: 1.4279638291040653e-08
Position 820: 1.0871026819856182e-08
Position 799: 7.064203922513616e-09
Position 741: 6.893045909924619e-09
Position 638: 6.08861763377338e-09
Position 1490: 4.66157405569247e-09
Position 1315: 7.998060684896272e-10
Position 400: 3.004130336336269e-10
Position 409: 2.884852473989284e-10
Position 407: 1.6201195272611918e-10
Position 610: 1.3153655337979014e-12
Position 130: 8.999749859130432e-13
Position 591: 8.833720128922651e-13
Position 580: 6.392928216246615e-13
Position 620: 5.191170005157797e-13
Position 584: 1.6974490144292095e-13
Position 647: 1.0334555135328591e-13
Position 110: 1.0573633059374968e-16
