Gene = TMEM44
Position 6401: 1.5645764061927988e-05
Position 4047: 1.3175175757396276e-05
Position 749: 1.2389860405215348e-05
Position 856: 1.1562210671662306e-05
Position 3401: 1.1491854576316159e-05
Position 467: 6.592719911204181e-06
Position 738: 5.844373848600841e-06
Position 542: 4.502276568299629e-06
Position 673: 3.4643571829645335e-06
Position 715: 3.3964875201176135e-06
Position 1736: 2.875461198470635e-06
Position 1637: 1.910445604111485e-06
Position 1559: 1.8140998240746248e-06
Position 2209: 2.677129259247428e-07
Position 1039: 1.5080794819354386e-07
Position 725: 9.965510816957341e-08
Position 774: 3.4409555725368684e-08
Position 832: 3.1439691471775103e-08
Position 811: 1.3352709021885794e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 28879: 0.9861726428199822
Position 9629: 0.9117847543604659
Position 22304: 0.904883161998443
Position 21847: 0.8779822433828659
Position 16055: 0.867967717224129
Position 7334: 0.7558547916239425
Position 4815: 0.7542781520803236
Position 37237: 0.746854098442506
Position 2019: 0.6781806846657984
Position 10360: 0.6576813278382702
Position 3125: 0.5715286278974675
Position 2910: 0.5336893643935607
Position 16873: 0.47743954086918344
Position 27724: 0.44980931300352783
Position 12698: 0.4375039256136489
Position 6983: 0.4353548025739581
Position 2482: 0.4345805690821626
Position 3556: 0.4297772805485607
Position 3412: 0.4087608404750742
Position 10014: 0.4084776203267002
Position 17627: 0.402126473276478
Position 15640: 0.3753942112311285
Position 2221: 0.3675888471045748
Position 40251: 0.3370047595714213
Position 41837: 0.32469103797882376
Position 3269: 0.31733465090680885
Position 3628: 0.2689081957327286
Position 2673: 0.26227758811288754
Position 2269: 0.24483528788800674
Position 2695: 0.2324921811076016
Position 2410: 0.23220584730017246
Position 2551: 0.22468364010819789
Position 6739: 0.21624588405893108
Position 17409: 0.21318446209319603
Position 24706: 0.20680958471953503
Position 1482: 0.20627673292138868
Position 37091: 0.17949666409388013
Position 1525: 0.16414887056419925
Position 2197: 0.15496778028541416
Position 2767: 0.1527318247167374
Position 3341: 0.14324995679655472
Position 7159: 0.14062327639986535
Position 3319: 0.13594566890949955
Position 40314: 0.12448330540201893
Position 3054: 0.12250266057131388
Position 2839: 0.11620541828121733
Position 2817: 0.1127854025081056
Position 1912: 0.10432200367900363
Position 3032: 0.09788474084486475
Position 38459: 0.09603943077005081
Position 1917: 0.07995470899271177
Position 2341: 0.06667755162860721
Position 21827: 0.06279360340198815
Position 15548: 0.06279003925119539
Position 3197: 0.060113424485426205
Position 3484: 0.05860537518032062
Position 1004: 0.050739367759407114
Position 2707: 0.05008989655272978
Position 9568: 0.049862633680876726
Position 1796: 0.04937023412693603
Position 2460: 0.04902036169476159
Position 4830: 0.04786498447238266
Position 17415: 0.04592644857020859
Position 41103: 0.04458471369505943
Position 1374: 0.04364598183751726
Position 2178: 0.04149981138313572
Position 2982: 0.03947914277536249
Position 1528: 0.0387374199488085
Position 3353: 0.03851957905590915
Position 11838: 0.035857142111520766
Position 38640: 0.032997206273984725
Position 3066: 0.032980671276500534
Position 2623: 0.031786960497412343
Position 3766: 0.031454691512301305
Position 2745: 0.0312791615153462
Position 3534: 0.03009965480771852
Position 5103: 0.029274607749494832
Position 1204: 0.0285951560374879
Position 2851: 0.02853911431676419
Position 4164: 0.02834174193134567
Position 37816: 0.028109381940903143
Position 2525: 0.02751017294679843
Position 3247: 0.025162147426675843
Position 17379: 0.024705665668468667
Position 898: 0.02451816125081413
Position 2059: 0.024109220710310634
Position 3606: 0.023395364388916408
Position 16034: 0.023021713122657935
Position 7198: 0.022717666818939157
Position 5014: 0.02216258519444858
Position 17654: 0.021822583515009587
Position 16737: 0.021387792677934725
Position 3835: 0.021326517101172046
Position 3104: 0.01879133277465787
Position 16433: 0.017834509080416994
Position 24091: 0.01694041752184849
Position 34979: 0.01645258766832019
Position 3137: 0.016365861870911057
Position 2922: 0.01613720873957843
Position 16326: 0.015927010401460467
Position 3371: 0.01586687911863823
Position 9742: 0.015534016789122423
Position 2725: 0.01547294149046013
Position 4508: 0.015409784737025168
Position 2889: 0.01538929929199066
Position 2512: 0.014791374172459598
Position 7131: 0.014736916289929283
Position 3175: 0.01453136408359952
Position 3568: 0.014138529453797566
Position 3391: 0.013974815407467646
Position 2869: 0.012855436780687835
Position 17733: 0.012700767569567128
Position 2440: 0.01251348513298706
Position 3084: 0.011754800095110365
Position 9598: 0.011568163625214112
Position 13519: 0.011286490499624066
Position 3424: 0.010927261770244494
Position 7511: 0.010736224475444374
Position 2960: 0.010393992642360763
Position 1047: 0.010261328377918412
Position 11985: 0.010169757694234479
Position 2319: 0.009883751085284657
Position 31546: 0.009852766370166561
Position 35682: 0.009553758724671334
Position 30640: 0.008308168825077124
Position 2528: 0.008136635715837823
Position 12819: 0.008076800423891653
Position 10097: 0.00788500846164942
Position 4781: 0.007802995096144875
Position 3462: 0.007328604898816177
Position 2384: 0.0071124081384968335
Position 3281: 0.006826181095948476
Position 3155: 0.006711565924667051
Position 4840: 0.006444995025549837
Position 12307: 0.006189979158068931
Position 24336: 0.006183550224684363
Position 7258: 0.006075790764337899
Position 2581: 0.005746502378797707
Position 2779: 0.005588710448522475
Position 9909: 0.005542372184912604
Position 816: 0.004826040217199453
Position 9925: 0.00481603585269342
Position 16962: 0.004685092338401377
Position 2021: 0.004527819514491895
Position 3697: 0.0044813352188726955
Position 3586: 0.0044149226635945395
Position 2601: 0.004411559173587791
Position 7398: 0.004315102221694653
Position 542: 0.004207050283726837
Position 7479: 0.004107683206958651
Position 3442: 0.004007735658765069
Position 32578: 0.003909736356974166
Position 31424: 0.0038514288998739345
Position 3640: 0.0037237686260567417
Position 1028: 0.00357264062172576
Position 10143: 0.0033640392318622266
Position 31507: 0.0032716886382830055
Position 4188: 0.003271149587466914
Position 22625: 0.003247817255440654
Position 3901: 0.0031794552422994785
Position 2128: 0.0030839161914812687
Position 2387: 0.0030106900127330398
Position 2940: 0.002930624237633949
Position 2494: 0.002761635039177784
Position 2797: 0.00275276445977919
Position 3299: 0.0027474654653277205
Position 2227: 0.0027421340878614237
Position 14065: 0.002672105749803432
Position 14167: 0.0026179084046842414
Position 3790: 0.0026031349205345618
Position 1946: 0.0025904183327235594
Position 2371: 0.0025454603577711884
Position 11963: 0.0024822979655899215
Position 3209: 0.002427171943004929
Position 5142: 0.0023575296509517336
Position 4325: 0.0023466170668825356
Position 5919: 0.002274254516221019
Position 2669: 0.002246141921194741
Position 9205: 0.002242002194856602
Position 3496: 0.0022381623742534977
Position 3678: 0.0022130633140418627
Position 2199: 0.0020630101680378958
Position 837: 0.0020166186817363293
Position 2635: 0.0017534862442424935
Position 4328: 0.0017129737281883215
Position 3315: 0.001687646657057093
Position 4893: 0.0016850844576606293
Position 2994: 0.00168266556195858
Position 3375: 0.0016746447046476196
Position 2813: 0.0014875938811646913
Position 4581: 0.0014816232239419505
Position 2653: 0.0013891945898881375
Position 2873: 0.0013801605878001816
Position 3088: 0.0013741036875087888
Position 2109: 0.0013572467318456272
Position 1071: 0.0013406576921764553
Position 2729: 0.0013350431126786418
Position 2299: 0.0013017347799074595
Position 521: 0.0012556939877230667
Position 29205: 0.0012480456016590593
Position 2484: 0.0012042630740896614
Position 2563: 0.0011933842511115244
Position 9585: 0.0011751108368549081
Position 1588: 0.001169252809332419
Position 11254: 0.0010918374992423593
Position 3172: 0.0010641000054875834
Position 3028: 0.001059571790568835
Position 9979: 0.0010529430492180571
Position 2105: 0.0010506067684271066
Position 1763: 0.0010333932227072106
Position 684: 0.0010224179725092067
Position 3658: 0.0010203501804076866
Position 4078: 0.000994091564676829
Position 3227: 0.0009931244184120602
Position 2516: 0.0009607677291132802
Position 2422: 0.0009606592846179297
Position 1564: 0.000912596635612765
Position 2271: 0.0008941921274505401
Position 3514: 0.0008415438358795267
Position 4753: 0.0008402241926168573
Position 9769: 0.0007976912155231978
Position 5052: 0.0007927889637475945
Position 7356: 0.0007741827367425429
Position 1843: 0.0007587419918917703
Position 3012: 0.0007465089215507973
Position 2444: 0.0007153116704987334
Position 3159: 0.000691974132791984
Position 7713: 0.0006619229693309372
Position 738: 0.0006317639107404181
Position 431: 0.0006301869737843192
Position 5812: 0.0006018546675155245
Position 11773: 0.0005980163422993449
Position 1799: 0.0005928565412557757
Position 1857: 0.0005786225447463719
Position 2553: 0.0005728857741387369
Position 4104: 0.0005691036593182829
Position 2353: 0.0005544776883084368
Position 1316: 0.0005179844523555503
Position 325: 0.0005131382062052178
Position 1384: 0.0004981022603854002
Position 1114: 0.0004805597519327526
Position 27024: 0.0004773609898135894
Position 27346: 0.00046646308250322877
Position 5891: 0.0004113970992215855
Position 3590: 0.0004019460150632244
Position 758: 0.0003915332393955584
Position 2585: 0.00036432176481070703
Position 25686: 0.0003462491759375529
Position 2343: 0.0003461199957290073
Position 2083: 0.0003455590087463048
Position 3303: 0.000340721629795797
Position 1269: 0.0003369130496511546
Position 394: 0.0003307880374194887
Position 2412: 0.0003278413879637176
Position 2801: 0.00030066155401476947
Position 1289: 0.00029975792658101786
Position 5165: 0.0002970257980377469
Position 4514: 0.0002847525902016838
Position 3796: 0.00028273964481978525
Position 27277: 0.00027334143507081935
Position 28018: 0.0002618737466766303
Position 4125: 0.0002531347749832093
Position 2281: 0.0002528050416360328
Position 12036: 0.00024690902894014186
Position 6668: 0.00024502390307235385
Position 3446: 0.00023665376665239925
Position 1804: 0.0002352381441539412
Position 24683: 0.00020688698734071086
Position 4679: 0.00019723644613338462
Position 1166: 0.00019050952520333056
Position 2243: 0.00015859904627602532
Position 9922: 0.00015679834883668045
Position 26379: 0.00015393230711475508
Position 9970: 0.00015088097110569514
Position 1250: 0.00014992896264123305
Position 27558: 0.00014458814142018981
Position 5105: 0.00014183552654056415
Position 954: 0.00013637983158985126
Position 703: 0.0001327386948324321
Position 2231: 0.00012517051889239126
Position 2089: 0.0001180996971573911
Position 4043: 0.00011486482015055037
Position 22907: 0.00011464085636738917
Position 1049: 0.00011237232773105863
Position 1543: 0.00011109188085427271
Position 2944: 0.00011065579368713631
Position 2375: 0.00010602519228190982
Position 10645: 0.00010493161911516415
Position 2657: 0.00010389178839394115
Position 2158: 9.040984653845024e-05
Position 850: 8.252339493429577e-05
Position 20254: 7.889270884700323e-05
Position 2303: 7.67986821598375e-05
Position 1283: 7.481826225606524e-05
Position 22805: 6.968063642553401e-05
Position 21024: 6.272705364664528e-05
Position 2741: 5.748008765853378e-05
Position 23115: 4.237867646326048e-05
Position 9315: 3.8886181092456914e-05
Position 2682: 3.869188871472407e-05
Position 1708: 3.659587902648611e-05
Position 19205: 3.5319013705358434e-05
Position 918: 3.4410157656603346e-05
Position 1100: 3.439699105597062e-05
Position 983: 3.410729211869547e-05
Position 24111: 3.327377675842485e-05
Position 3016: 3.277289644433274e-05
Position 4710: 3.15147700879249e-05
Position 3100: 3.115673500193723e-05
Position 24123: 2.8650530180775156e-05
Position 1092: 2.8207248862941755e-05
Position 688: 2.7749534055332297e-05
Position 1012: 2.7013512265775904e-05
Position 1678: 2.618468050506843e-05
Position 3243: 2.526013887741148e-05
Position 5353: 2.14994791539249e-05
Position 1398: 1.947109759711991e-05
Position 1590: 1.8881345146653785e-05
Position 5182: 1.57015896512532e-05
Position 24242: 1.462840661927264e-05
Position 884: 1.4267239174778231e-05
Position 605: 1.3181639184666524e-05
Position 915: 1.306750268236589e-05
Position 3231: 1.2859613114691385e-05
Position 1172: 1.2775483878979488e-05
Position 3518: 1.1587678377865376e-05
Position 3530: 1.1179381873617938e-05
Position 6162: 1.1159829329635076e-05
Position 16702: 1.1110481295539827e-05
Position 11727: 1.0484233013403663e-05
Position 1120: 1.023550758335232e-05
Position 491: 8.802290830265549e-06
Position 876: 8.12342455878795e-06
Position 1058: 6.866512648070045e-06
Position 3998: 6.279362220266637e-06
Position 2456: 6.002502352294001e-06
Position 1321: 5.775211493933902e-06
Position 5513: 5.371241754245687e-06
Position 941: 5.340764224235754e-06
Position 3662: 5.024999638447329e-06
Position 17877: 5.024736611758377e-06
Position 988: 4.651910364754308e-06
Position 5985: 4.4859347322929174e-06
Position 4245: 3.833072494093829e-06
Position 16623: 3.1879971217543873e-06
Position 749: 2.6779352839781774e-06
Position 327: 1.864842849317535e-06
Position 1225: 1.8153988651030354e-06
Position 3709: 1.555307429315123e-06
Position 454: 1.4252833156316912e-06
Position 787: 1.2478626088973806e-06
Position 369: 1.0725424306168501e-06
Position 563: 9.371901895690723e-07
Position 502: 9.056759210090132e-07
Position 16457: 8.593506300652542e-07
Position 557: 7.53956450276721e-07
Position 856: 6.05338127082264e-07
Position 475: 4.135581428744222e-07
Position 9930: 3.6351773241655073e-07
Position 12169: 3.3257512669619526e-07
Position 13749: 2.2860725464168693e-07
Position 715: 2.1277273713029505e-07
Position 351: 1.9838555415379922e-07
Position 642: 1.7303231678406912e-07
Position 1255: 1.3585902004631395e-07
Position 436: 1.3108884961084151e-07
Position 631: 1.277004902952278e-07
Position 963: 9.44628374914525e-08
Position 925: 8.472104866745864e-08
Position 13038: 7.440837232179195e-08
Position 3602: 5.770208278086571e-08
Position 363: 5.4259686978826116e-08
Position 591: 4.670039915819778e-08
Position 766: 4.426764123070601e-08
Position 3768: 3.754770305878137e-08
Position 401: 3.5591992752696164e-08
Position 461: 1.989593599990723e-08
Position 330: 1.826418384944456e-08
Position 341: 1.5411896072657122e-08
Position 770: 1.2398075853390444e-08
Position 354: 6.339299292690867e-09
Position 863: 4.711807576000373e-09
Position 649: 2.42019021389127e-09
Position 3778: 7.998989623942944e-10
Position 458: 3.548118875169966e-11
Position 448: 1.092514720269991e-11
Position 616: 6.2958575425029325e-12
