Gene = PIP
Position 6499: 7.96592059772984e-05
Position 6331: 7.082417735986356e-05
Position 60: 6.836660950142828e-05
Position 3891: 6.489940680370849e-05
Position 923: 6.232605322953378e-05
Position 5486: 6.0176967970455636e-05
Position 464: 4.8255634909610426e-05
Position 769: 4.641245572012115e-05
Position 837: 4.5568802953955124e-05
Position 3606: 4.542959668302392e-05
Position 896: 4.097379352820308e-05
Position 593: 3.870329921847515e-05
Position 730: 3.657990727219007e-05
Position 3428: 3.6368355867399555e-05
Position 3549: 3.4680796916006106e-05
Position 105: 2.3789130571987608e-05
Position 3789: 2.3341232869188304e-05
Position 334: 2.158831775249264e-05
Position 3307: 1.323769119701372e-05
Position 1371: 9.755046306555447e-06
Position 91: 9.651241474520851e-06
Position 2551: 6.371729424622645e-06
Position 3764: 6.322885770680715e-06
Position 709: 6.078332791968983e-06
Position 3243: 5.4728044589711345e-06
Position 842: 4.703639076888652e-06
Position 1074: 4.081693668416435e-06
Position 517: 3.767833390383538e-06
Position 2862: 3.349738517783199e-06
Position 732: 2.6359133615460175e-06
Position 959: 2.0375718807395706e-06
Position 3161: 1.53973368381736e-06
Position 2626: 1.412484404019795e-06
Position 428: 1.25344672221735e-06
Position 1704: 1.1910072369385482e-06
Position 930: 1.1100270629214589e-06
Position 398: 9.733881111800005e-07
Position 642: 9.023122938318912e-07
Position 1219: 4.4258036775227065e-07
Position 192: 4.337406991446874e-07
Position 1775: 2.484425209723049e-07
Position 2050: 2.40521646861452e-07
Position 447: 1.472578095146555e-07
Position 336: 1.3966818336255978e-07
Position 1381: 8.649879525887758e-08
Position 290: 6.648157418998572e-08
Position 351: 1.0781509423548189e-08
Position 247: 6.3689857025911675e-09
Position 28: 2.7768508369384987e-09
Position 1114: 1.5301555028410867e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3116: 0.8973485949587948
Position 7440: 0.8913469616658173
Position 3403: 0.6672187400281777
Position 6997: 0.6001634398375699
Position 5942: 0.21024585700228465
Position 5130: 0.20970080512707803
Position 5017: 0.15475906498288763
Position 3658: 0.11953767639254392
Position 5387: 0.10115102346244734
Position 3720: 0.0873229002254363
Position 3070: 0.07329381276951728
Position 7017: 0.05000982404223251
Position 1014: 0.04923654353064479
Position 4197: 0.04310191803989373
Position 4153: 0.04208656841910772
Position 299: 0.03860875680137681
Position 3605: 0.03400389784634786
Position 6284: 0.030485810863766293
Position 2373: 0.026742013384181487
Position 5153: 0.026570624634251635
Position 239: 0.026327265646872936
Position 4430: 0.02210192790966271
Position 2293: 0.021167706877400067
Position 2404: 0.01809000691879235
Position 3794: 0.015882499630298943
Position 2340: 0.012685109288281274
Position 3739: 0.011988828790556958
Position 1103: 0.01140102293160765
Position 4522: 0.011360870601237475
Position 4098: 0.010665826258522531
Position 3354: 0.00960193215071296
Position 7594: 0.009287698873056421
Position 5080: 0.009206301764617763
Position 496: 0.009132675956510372
Position 5061: 0.007147258644220109
Position 5447: 0.006095984987723757
Position 452: 0.0057457071041009875
Position 7020: 0.005724426129513219
Position 4345: 0.005613307069069583
Position 1120: 0.0052510114828848145
Position 3312: 0.004915246961599227
Position 2483: 0.004616916241637104
Position 900: 0.004539186714864758
Position 5172: 0.004308481920157986
Position 1546: 0.004265020847179791
Position 2830: 0.003957666442653185
Position 3662: 0.003835292430573039
Position 987: 0.0028377645036958567
Position 3384: 0.0027378262312456932
Position 4367: 0.0023132266762868363
Position 3926: 0.0022531964361286005
Position 6193: 0.0021487347953371206
Position 3360: 0.002100627822587186
Position 6063: 0.00189864453944003
Position 6632: 0.001586393156277555
Position 2401: 0.0015539493852577938
Position 1073: 0.0015525933302144824
Position 6309: 0.0015224017408315281
Position 277: 0.0015027138822849995
Position 3153: 0.0014086878245785257
Position 3723: 0.001401701901144944
Position 533: 0.001290795407918617
Position 6455: 0.001285915316451078
Position 2971: 0.0012312100664291596
Position 3123: 0.00121578094226775
Position 2566: 0.0011351285444850645
Position 5302: 0.0011320591928570243
Position 5196: 0.0011286866381741314
Position 3757: 0.0010569992343851752
Position 3875: 0.001055811462458212
Position 1620: 0.0008772228795149048
Position 2939: 0.000858770473491326
Position 6528: 0.0008245330567583247
Position 2382: 0.0007901941579021092
Position 5574: 0.0007741875598200132
Position 3157: 0.0007254081145904282
Position 6262: 0.0007048812501960892
Position 5974: 0.0006314688945742571
Position 7485: 0.0006102784061475963
Position 642: 0.0005708138957697626
Position 916: 0.0005686109314284716
Position 928: 0.0004174031722275
Position 1426: 0.00037506087892334717
Position 2349: 0.00032153920038804164
Position 2211: 0.0003081385685387897
Position 3409: 0.00027701388293594354
Position 7458: 0.00027252533356542845
Position 7556: 0.00026784864760442614
Position 499: 0.000264379798818664
Position 2609: 0.00022346006390203726
Position 3193: 0.00021468386609835825
Position 351: 0.00021219144743674087
Position 3797: 0.00019461230681158895
Position 380: 0.00018961755666124655
Position 1312: 0.00018287583016510865
Position 7113: 0.00017289226021702112
Position 7358: 0.00016934953556242027
Position 6885: 0.0001516223065895041
Position 4330: 0.00014837690599540915
Position 1483: 0.0001244744248815193
Position 940: 0.00011320022055149304
Position 3184: 0.00011072572126660704
Position 3611: 0.00010931896409814829
Position 2877: 0.00010121168034343257
Position 4986: 9.792260477822277e-05
Position 5023: 9.7732750557416e-05
Position 837: 9.618238492104248e-05
Position 2606: 9.581813516177936e-05
Position 3554: 9.404504321277446e-05
Position 878: 8.225236375167333e-05
Position 1766: 7.531083331822882e-05
Position 2905: 7.141107205490674e-05
Position 1665: 6.820916336188726e-05
Position 3760: 6.05151071022379e-05
Position 834: 5.982841634458524e-05
Position 552: 5.328112973492344e-05
Position 1359: 5.154819185526851e-05
Position 2886: 4.8888714094307845e-05
Position 959: 4.776482919229045e-05
Position 993: 4.637178601223304e-05
Position 4008: 4.256503182393216e-05
Position 3814: 4.178245550423075e-05
Position 6656: 4.132248850469987e-05
Position 818: 4.088839646789711e-05
Position 247: 3.996113113561739e-05
Position 4225: 3.8958888545988017e-05
Position 2897: 3.633501595526577e-05
Position 1170: 3.5319975865603175e-05
Position 2385: 3.380326586095771e-05
Position 538: 3.373913911548105e-05
Position 700: 2.8544207859776395e-05
Position 1021: 2.8496138673335225e-05
Position 1448: 2.82417463745593e-05
Position 1315: 2.6503093411544372e-05
Position 5528: 2.643851576515024e-05
Position 303: 2.286173341180613e-05
Position 3890: 2.2034392071695605e-05
Position 219: 2.1674096774249414e-05
Position 464: 1.9965558956611688e-05
Position 954: 1.9917804189790683e-05
Position 3637: 1.802829518997584e-05
Position 2701: 7.038308626095314e-06
Position 3877: 3.241998175933067e-06
Position 3412: 3.0419295386910762e-06
Position 744: 3.0381469135662136e-06
Position 599: 2.568553261059907e-06
Position 3423: 2.0680960903433793e-06
Position 3549: 2.0494568259612596e-06
Position 605: 2.0140759072056506e-06
Position 3626: 1.9641023873566837e-06
Position 253: 1.9594887490593658e-06
Position 1030: 1.2039603338763573e-06
Position 840: 1.1551711112993212e-06
Position 737: 1.0799690294197142e-06
Position 3623: 8.887190364855148e-07
Position 1043: 8.566809119215586e-07
Position 968: 8.079240838164279e-07
Position 741: 7.705196558434296e-07
Position 3374: 7.704971397836196e-07
Position 1434: 7.563849672446071e-07
Position 609: 5.419474179426358e-07
Position 649: 5.312971621926051e-07
Position 1332: 4.0378626221512655e-07
Position 1275: 3.4544506888032993e-07
Position 504: 2.57199208565651e-07
Position 1344: 2.558393236321823e-07
Position 1911: 2.40521646861452e-07
Position 564: 1.6164033188311988e-07
Position 362: 1.5458622650563473e-07
Position 1038: 1.4351897493054816e-07
Position 803: 1.277489601814366e-07
Position 693: 7.84028876590828e-08
Position 394: 6.395972089599388e-08
Position 512: 5.77598918648688e-08
Position 543: 4.341810032405457e-08
Position 501: 4.2646461096164314e-08
Position 391: 3.084614560381075e-08
Position 622: 2.5514150453803236e-08
Position 572: 2.5264404864560908e-08
Position 3589: 2.234436632704037e-08
Position 617: 1.8283069524317813e-08
Position 256: 4.509737325253826e-09
Position 706: 2.446739193953915e-09
Position 570: 2.4120043041040612e-09
Position 192: 1.4302978174895727e-09
Position 174: 9.199920881595223e-10
Position 398: 4.82564275736118e-10
Position 1060: 3.063606714038753e-11
Position 105: 1.7099021304382202e-12
Position 126: 9.128657186779808e-13
Position 178: 4.560633817098248e-13
Position 139: 7.874730316498745e-14
Position 695: 2.855189448437454e-14
Position 709: 2.1358220089764188e-15
Position 121: 9.121915987895815e-16
