Gene = NRF1
Position 115: 8.36013350845641e-08
Position 636: 3.983225707362073e-08
Position 911: 1.614214755194026e-08
Position 790: 1.3462322686693546e-08
Position 710: 2.40623026723846e-09
Position 844: 9.294529258537111e-10
Position 333: 9.940864174361209e-11
Position 435: 7.731258950410733e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 19544: 0.3931545665565322
Position 7201: 0.29423109503098954
Position 12776: 0.25869669195403727
Position 7338: 0.24589951274381927
Position 13406: 0.1997198903278912
Position 1834: 0.19752212629034943
Position 12113: 0.1738875872353544
Position 12604: 0.06829504447954839
Position 18363: 0.049115660489701826
Position 13011: 0.047057756224600164
Position 6431: 0.036822978719351036
Position 8699: 0.03317361738379108
Position 6512: 0.02441685923262198
Position 463: 0.019975224050889164
Position 9229: 0.016233557805648623
Position 12042: 0.016163636053243113
Position 6285: 0.014677620831061475
Position 6508: 0.013047974466501992
Position 10771: 0.012420172380020581
Position 4080: 0.010960392075246187
Position 12321: 0.010823093607854278
Position 7357: 0.01030893117597938
Position 9403: 0.009498890583331877
Position 14290: 0.00904816092947127
Position 9826: 0.0069077487028042905
Position 16809: 0.00680483756783161
Position 14956: 0.006192859198040278
Position 3854: 0.00616958097794355
Position 7318: 0.00590230672093044
Position 12989: 0.00558036866484375
Position 13109: 0.005398484702979008
Position 1029: 0.004455295416526571
Position 9455: 0.004280059105900777
Position 5565: 0.004039973396708401
Position 11692: 0.0038711733102188405
Position 1290: 0.0037077649181408803
Position 859: 0.0036717968366315455
Position 8399: 0.0034957395424286995
Position 2422: 0.0031905265139292012
Position 6741: 0.0031081051382822046
Position 12540: 0.0029662660894421607
Position 6340: 0.0029477698522743703
Position 8695: 0.0029019614964881425
Position 4707: 0.0028252858133260947
Position 12336: 0.0027660725656450716
Position 3418: 0.0027510525545923893
Position 10486: 0.0023759448883163897
Position 13184: 0.0022909155790364314
Position 9684: 0.002273660785142186
Position 5751: 0.0021482656829362313
Position 1256: 0.0021342737971646233
Position 10876: 0.002004053212966922
Position 3118: 0.0019016199132560086
Position 10900: 0.0018554976279278631
Position 4048: 0.0016041204011371926
Position 4961: 0.0014664131467453387
Position 202: 0.001453998745163286
Position 9845: 0.0014230667217313923
Position 1854: 0.0013805319167129134
Position 10089: 0.001318148465762751
Position 767: 0.0012624434719225005
Position 718: 0.0011969016581802494
Position 3469: 0.0011728074362689373
Position 826: 0.001162246323996631
Position 12740: 0.0010873970573909615
Position 2782: 0.0010419744483346578
Position 7544: 0.0010130297295243755
Position 8992: 0.000961184351946276
Position 3797: 0.0008490080924350497
Position 3490: 0.0008317909507705141
Position 1351: 0.0007580713649668495
Position 379: 0.0006988642257235397
Position 8370: 0.0006592613277946714
Position 1608: 0.0006460015493584426
Position 4100: 0.0006400365798834977
Position 3951: 0.0005792014775882925
Position 9934: 0.0005611534597178086
Position 8328: 0.0005402483021092179
Position 11523: 0.0005186806099309011
Position 4165: 0.00047786491253589433
Position 1156: 0.0004766045545019435
Position 1328: 0.0004681713842827593
Position 5614: 0.00039763780395576736
Position 5911: 0.00039570832932011674
Position 10065: 0.00028949232067758564
Position 1262: 0.00028358206499705325
Position 5777: 0.0002809033111369514
Position 1639: 0.00028051101631844334
Position 960: 0.00027904502351777763
Position 3054: 0.0002503870048720959
Position 1492: 0.00023764663567608045
Position 2281: 0.0002150023909109894
Position 1219: 0.00019390032330005898
Position 5411: 0.00018767822424551594
Position 3392: 0.00017494594207141117
Position 954: 0.00015612111698761527
Position 3253: 0.00015053756155371156
Position 2446: 0.00014141685176653697
Position 3314: 0.00013467970165892778
Position 6839: 0.00013295902699987858
Position 3442: 0.00012679785006047215
Position 8600: 0.00012384031208078483
Position 2327: 0.0001199964111786097
Position 771: 0.00010878089283216554
Position 4243: 0.0001076394375691553
Position 2300: 0.00010730740106422578
Position 4376: 0.00010633410372839203
Position 286: 0.00010190782769651374
Position 680: 9.967512970054971e-05
Position 1466: 9.278196025084443e-05
Position 4966: 8.785075670103051e-05
Position 4112: 8.701622071846123e-05
Position 1935: 8.429934888663535e-05
Position 3448: 7.401644041388072e-05
Position 3069: 7.345884699876522e-05
Position 3381: 7.220152243647453e-05
Position 5229: 6.90734000672274e-05
Position 722: 6.906921047270189e-05
Position 1200: 6.784967690830112e-05
Position 2814: 6.742471898004977e-05
Position 3180: 6.594364001888712e-05
Position 1649: 6.57868673258338e-05
Position 5875: 5.748101853095427e-05
Position 5014: 5.7234822062983035e-05
Position 3535: 5.535402698444348e-05
Position 4471: 5.502823974254346e-05
Position 4084: 5.021373005298699e-05
Position 1812: 5.0169427840741087e-05
Position 2786: 4.953021726135743e-05
Position 3739: 4.4489313909793355e-05
Position 3694: 3.5629317534822784e-05
Position 2990: 3.416728349626262e-05
Position 5693: 3.39947340907894e-05
Position 4408: 2.910157597416516e-05
Position 2637: 2.9008662381423315e-05
Position 3556: 2.856531436847324e-05
Position 4220: 2.7292310106097958e-05
Position 2583: 2.5942626966783534e-05
Position 4175: 2.5880750279737084e-05
Position 2178: 2.2357881818196886e-05
Position 3860: 2.16362978106809e-05
Position 4534: 2.0953100132359375e-05
Position 3634: 2.085224158603557e-05
Position 2612: 2.0663877622448796e-05
Position 2586: 1.805689347086984e-05
Position 3912: 1.6456814784659135e-05
Position 2839: 1.5385082030300395e-05
Position 3661: 1.4223816428761488e-05
Position 1358: 1.291027910659184e-05
Position 2324: 1.244969846765949e-05
Position 3209: 1.1521458738958634e-05
Position 790: 9.715191142357634e-06
Position 313: 9.51166059000012e-06
Position 1795: 9.172479891079467e-06
Position 2924: 9.144287401367102e-06
Position 1534: 8.141714923884159e-06
Position 1125: 7.557674543912205e-06
Position 980: 6.972649356902274e-06
Position 1841: 6.898659190241262e-06
Position 1883: 6.762291494636368e-06
Position 1134: 6.7417810660317105e-06
Position 654: 6.5491681190789435e-06
Position 1722: 5.6646579430233745e-06
Position 373: 3.4092839173200735e-06
Position 1292: 3.0983470014601394e-06
Position 3510: 3.0440320823582358e-06
Position 3435: 2.114888852370503e-06
Position 1432: 1.3933867409076537e-06
Position 304: 1.2957784197967748e-06
Position 833: 1.2715661851565565e-06
Position 323: 1.2653268847167484e-06
Position 1391: 1.1149564472800183e-06
Position 330: 9.56555386732341e-07
Position 1375: 8.498371529655347e-07
Position 371: 7.474366277054707e-07
Position 984: 6.90367627784237e-07
Position 1267: 5.206536003917661e-07
Position 1165: 5.032872124573283e-07
Position 774: 5.001121174351355e-07
Position 864: 4.3780028257575654e-07
Position 930: 3.9760698665923626e-07
Position 355: 3.15824114022193e-07
Position 477: 8.62005546469804e-08
Position 511: 8.159074213242166e-08
Position 802: 7.756204208541782e-08
Position 505: 4.509559923353312e-08
Position 651: 4.0511628355976435e-08
Position 796: 1.9072672158705102e-08
Position 351: 1.7868355007878884e-08
Position 649: 1.7445808082821705e-08
Position 157: 1.7345431294869317e-08
Position 1422: 1.2258895588166591e-08
Position 799: 1.1517176247874654e-08
Position 811: 1.124582000061222e-08
Position 1384: 1.0270558836008275e-08
Position 1497: 1.0205220350458995e-08
Position 924: 5.749826533020854e-09
Position 536: 5.338452044596877e-09
Position 878: 4.917144942600479e-09
Position 1413: 3.9985119114006894e-09
Position 471: 3.0997411058747528e-09
Position 630: 3.063874641494545e-09
Position 928: 1.8196970505711272e-09
Position 836: 2.824127634265436e-10
Position 137: 1.5224130203385554e-10
Position 488: 1.380622323228207e-10
Position 486: 1.1810182127150895e-10
Position 146: 7.1322431619337845e-12
Position 115: 3.747613038012794e-14
Position 110: 3.457956852016651e-15
Position 100: 2.399575740511061e-15
