Gene = CFAP57
Position 10681: 0.010944535913531032
Position 59808: 0.010806017739670966
Position 8736: 0.010732434220622014
Position 53002: 0.010702970729283052
Position 6309: 0.010582884345727924
Position 53918: 0.010405825625251663
Position 3098: 0.010085544964338434
Position 43460: 0.01005230164736295
Position 15617: 0.010038764384258781
Position 161: 0.00995517169698246
Position 9735: 0.009641852741413513
Position 67008: 0.009304860704476642
Position 49163: 0.008390534594981128
Position 5157: 0.008291319094918596
Position 44207: 0.007942460623939548
Position 7818: 0.007532484927336148
Position 44252: 0.007462022723490365
Position 4164: 0.0074191078777454105
Position 9966: 0.007042910454956944
Position 2428: 0.006968629131738283
Position 63905: 0.006966933197463159
Position 65905: 0.006940771010894687
Position 10702: 0.006620775172564666
Position 39676: 0.006543852288538833
Position 53567: 0.00630553708559677
Position 49421: 0.0060643683156888775
Position 42096: 0.005913389829584844
Position 43824: 0.005913152850732078
Position 49263: 0.00586960031377353
Position 49169: 0.005702047618474466
Position 34678: 0.005616816788125349
Position 134: 0.005604436004573425
Position 33163: 0.005581196657578013
Position 12910: 0.00550086004167263
Position 65290: 0.005493051816891634
Position 1719: 0.005443249829709477
Position 12356: 0.005301588503234392
Position 14480: 0.005300094166221027
Position 66136: 0.005109392775647766
Position 71220: 0.004778267861554455
Position 63643: 0.004710951569573032
Position 8405: 0.004535062710644342
Position 5290: 0.004441139371050754
Position 45207: 0.0041236175788505035
Position 66559: 0.0041233693126301475
Position 5009: 0.004078686062500776
Position 45760: 0.004030814201692872
Position 9473: 0.004008034509621222
Position 4635: 0.003957916983800963
Position 56888: 0.003905024753302663
Position 8700: 0.0038404363900526256
Position 208: 0.0037001738383099555
Position 69232: 0.003692164852811262
Position 62258: 0.003554044308651282
Position 7: 0.003550239558447981
Position 67075: 0.0033866268482532543
Position 28565: 0.003349338461992762
Position 2736: 0.0033371173014740798
Position 50913: 0.003252792382756746
Position 35770: 0.0032391951426449825
Position 42994: 0.003075433770342755
Position 56883: 0.0030580078134503402
Position 45497: 0.002879569154484096
Position 63017: 0.0028354014595167614
Position 51459: 0.002791829287879525
Position 3984: 0.0027861459902449315
Position 39656: 0.0026968585648234405
Position 12440: 0.002629119646884993
Position 61397: 0.0024556594991499013
Position 58013: 0.002440310212883881
Position 6809: 0.002342300509201759
Position 51805: 0.002333113313306834
Position 63641: 0.002320434095014745
Position 968: 0.0023201334038234294
Position 4253: 0.00220105456444318
Position 52136: 0.00213335010703783
Position 50403: 0.0020870602868582958
Position 43054: 0.0020740115519935175
Position 61810: 0.0020033415062626777
Position 55688: 0.001990207772241111
Position 5146: 0.001932659861936828
Position 5537: 0.00179157111955251
Position 50284: 0.001750399472950661
Position 15519: 0.001728799594173658
Position 45797: 0.0017118902591641847
Position 50047: 0.0016989881942833247
Position 9365: 0.0016836755421888634
Position 4246: 0.0016621552652604167
Position 64245: 0.0016252794933311631
Position 34948: 0.0015904924342774935
Position 55310: 0.0015763994546358008
Position 52410: 0.0015647556540281618
Position 61313: 0.0015409447708667535
Position 50906: 0.001481036075582867
Position 52695: 0.0014407652097255072
Position 15754: 0.0013837477235630461
Position 3207: 0.0013644032079846101
Position 3737: 0.0013559187369119963
Position 6506: 0.0013409170542220824
Position 13281: 0.0013164185788608416
Position 60523: 0.0013048930905985741
Position 52167: 0.0012800262273612037
Position 5449: 0.0012447809719769772
Position 49183: 0.0012223610171481205
Position 50727: 0.001193236533343684
Position 4069: 0.0011859699353642943
Position 3912: 0.001163050430063985
Position 65808: 0.0010297397645491768
Position 51185: 0.0010185047794051582
Position 2886: 0.0010174900512451106
Position 27246: 0.0010109091217355205
Position 27220: 0.0009785132749400318
Position 543: 0.0009739055435864915
Position 73492: 0.0009364483517916193
Position 50915: 0.0008897604643079563
Position 3822: 0.0008252252894812869
Position 10546: 0.0008072968718143743
Position 56189: 0.0008023995858062023
Position 9256: 0.0007826430121245987
Position 7269: 0.0007728251073658183
Position 3623: 0.0007436620910380692
Position 436: 0.0007420214671522323
Position 43923: 0.0007004814081202733
Position 17520: 0.000653354937845626
Position 63845: 0.0006532846400317213
Position 97: 0.0006329850739254818
Position 9653: 0.0006296253214946372
Position 52490: 0.0006184698951509659
Position 1595: 0.000616979230629683
Position 57557: 0.0006053099819710471
Position 2896: 0.0005928263680952065
Position 14408: 0.0005893637098320081
Position 49159: 0.0005853019072055367
Position 1134: 0.0005818719309796796
Position 45925: 0.0005773196084363709
Position 50963: 0.0005748613052352284
Position 57415: 0.0005329866085653259
Position 51618: 0.0005233294270971527
Position 75520: 0.0005000647980594743
Position 61978: 0.0004987756552362768
Position 62049: 0.0004796012893513565
Position 51094: 0.00045812055936968497
Position 4873: 0.00044950602349478166
Position 4060: 0.0004307777552806491
Position 18411: 0.0004041576571549799
Position 44873: 0.00038079181143231485
Position 4421: 0.0003751051284071896
Position 56227: 0.0003517542951583016
Position 47: 0.00032169457897443965
Position 55057: 0.00029855735333707495
Position 1001: 0.0002946768098924212
Position 50448: 0.00028863939222443776
Position 52540: 0.0002875497245000039
Position 15994: 0.0002832171745336014
Position 71647: 0.0002784057418738961
Position 53: 0.00027564875771332364
Position 52551: 0.0002748455785013787
Position 1907: 0.0002610808033413782
Position 3454: 0.0002543474156932346
Position 5219: 0.0002509488294995061
Position 15601: 0.0002435908599541815
Position 51069: 0.00023186300504680034
Position 52107: 0.00022541488139018857
Position 44081: 0.00017712526925006287
Position 550: 0.00015882432081322243
Position 45: 0.0001577516793684484
Position 4363: 0.0001562066678760546
Position 71549: 0.00015290277412212072
Position 51953: 0.00014538942703462871
Position 38366: 0.0001347683890719193
Position 63883: 0.00013035884381108208
Position 213: 0.00013001197579341054
Position 52003: 0.00012285030815672491
Position 51797: 0.00010624899892214551
Position 72075: 0.00010427501968787119
Position 538: 8.850949277255134e-05
Position 1986: 8.061290711180094e-05
Position 71810: 7.762731604069018e-05
Position 1998: 7.601439965266901e-05
Position 536: 7.476208274335482e-05
Position 37806: 6.010030400460537e-05
Position 10872: 5.9720210034486064e-05
Position 1176: 4.376767652334036e-05
Position 1041: 4.33504859382133e-05
Position 1688: 3.910483453473086e-05
Position 705: 3.709585255928608e-05
Position 43149: 3.62594273074816e-05
Position 18220: 3.3631609632145896e-05
Position 352: 3.30226083448883e-05
Position 37523: 3.114437387847391e-05
Position 1610: 2.8589755773044367e-05
Position 63044: 2.5053512909153882e-05
Position 426: 2.4296655425888492e-05
Position 144: 2.160373339436335e-05
Position 1632: 1.8967328344443526e-05
Position 984: 1.80257356039722e-05
Position 461: 1.7738113748782934e-05
Position 1036: 1.6976000240242733e-05
Position 334: 1.5573559547395585e-05
Position 366: 1.1753103711011739e-05
Position 16073: 7.40348174319583e-06
Position 409: 7.180801683656839e-06
Position 94: 6.5039022503587515e-06
Position 55411: 4.253094874480293e-06
Position 2273: 4.209304682000989e-06
Position 54915: 3.7981631649919943e-06
Position 394: 3.360645559734427e-06
Position 1111: 3.0762672390905113e-06
Position 62411: 2.9213861165796595e-06
Position 433: 1.7742769024330655e-06
Position 2422: 1.7603319869903508e-06
Position 797: 1.7411429478175153e-06
Position 62817: 1.5370763726102647e-06
Position 71260: 1.1778138206194919e-06
Position 2230: 9.037977612200889e-07
Position 785: 6.898306430345579e-07
Position 71323: 5.068182675108649e-07
Position 762: 4.873115150399749e-07
Position 694: 3.8014721603812303e-07
Position 811: 3.414589006080062e-07
Position 37: 3.396778845835626e-07
Position 728: 3.238975916856799e-07
Position 765: 2.381120400334867e-07
Position 17495: 2.2038184759308894e-07
Position 11: 2.1658788090169746e-07
Position 71096: 1.8414515140421328e-07
Position 17433: 1.722046760477915e-07
Position 620: 1.506685062849034e-07
Position 751: 7.937417885025857e-08
Position 475: 7.796586090794855e-08
Position 454: 4.3572451346529195e-08
Position 940: 1.536110105668751e-09
Position 895: 1.2178774949543866e-09
Position 14: 4.231971584196165e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 60177: 0.9810848954608141
Position 70896: 0.9784385054126431
Position 27059: 0.973987369106147
Position 54652: 0.965463329564893
Position 4790: 0.956504150865052
Position 42924: 0.9494842517650949
Position 25222: 0.9485266408852027
Position 51715: 0.9280493430727398
Position 50493: 0.9184640986070943
Position 62164: 0.8968667671552181
Position 49041: 0.8779069004568505
Position 37412: 0.8247254944419787
Position 34389: 0.8139210901639736
Position 9203: 0.7953792397453671
Position 14376: 0.7642085524215255
Position 47051: 0.7464773200588108
Position 34884: 0.6568607910855943
Position 61948: 0.5648535504748131
Position 81646: 0.5594183824905464
Position 59690: 0.5508593899063424
Position 11260: 0.5046359563027419
Position 9682: 0.4690212513338396
Position 404: 0.46601925250766346
Position 15970: 0.4632441714080646
Position 49774: 0.4377574235905591
Position 61222: 0.43714607718819665
Position 2072: 0.41797688249439274
Position 36164: 0.4073868761421602
Position 61889: 0.39423886256529794
Position 11438: 0.3824309263542093
Position 61637: 0.3823576128648731
Position 50785: 0.35109810964213767
Position 52764: 0.33650970180629075
Position 71123: 0.3349931021861715
Position 4963: 0.3339812227497464
Position 26150: 0.3278325917411692
Position 45707: 0.3058963942658981
Position 3815: 0.3049771859935603
Position 59735: 0.2901537813213142
Position 12178: 0.2822179178021789
Position 54175: 0.2813530717918215
Position 5374: 0.27525163668827324
Position 33046: 0.2738440380095746
Position 12207: 0.24780512301766391
Position 55939: 0.24187298470216065
Position 73234: 0.23069383370798574
Position 56019: 0.23016761843586048
Position 12867: 0.22823708520755479
Position 12818: 0.22815274527937346
Position 45438: 0.22432931573980533
Position 58512: 0.20804454929248478
Position 25678: 0.19901968588511992
Position 11900: 0.19775932507674293
Position 73829: 0.1682932420264833
Position 27730: 0.1360366545465564
Position 60453: 0.13379093387940927
Position 79764: 0.13321561931603043
Position 61482: 0.12691736595551834
Position 14447: 0.1180864020102763
Position 37395: 0.11123798092257782
Position 73237: 0.10895119358544846
Position 42214: 0.1083070246545411
Position 15498: 0.10698869859664246
Position 73447: 0.10190806789296591
Position 12758: 0.0940538309553453
Position 14394: 0.09380444933882358
Position 3873: 0.08933613207646886
Position 36582: 0.07924216865789478
Position 11832: 0.07600825598519774
Position 401: 0.07458774417381347
Position 50097: 0.07245688051806744
Position 15684: 0.07107923358539307
Position 34477: 0.06803686270515781
Position 8063: 0.06794821198686377
Position 4975: 0.0673012214332547
Position 12925: 0.06721740399723171
Position 12761: 0.06687187944185484
Position 507: 0.06561393830894936
Position 6655: 0.06494165663359894
Position 66276: 0.0644845602038878
Position 9867: 0.06381846140255812
Position 57191: 0.0616693698132367
Position 881: 0.05992589853467988
Position 37765: 0.058130835126379246
Position 76012: 0.05384147880212479
Position 41988: 0.053292249437334814
Position 55910: 0.04824485997393852
Position 66153: 0.04696631607612322
Position 36829: 0.046651918999478764
Position 75343: 0.04567047819288929
Position 56053: 0.0419981120280446
Position 12838: 0.04082041546675515
Position 79499: 0.04051503679443465
Position 383: 0.03983347203665247
Position 2029: 0.03819868485925309
Position 45400: 0.03715735841709214
Position 3870: 0.03634939844353972
Position 61698: 0.0355799910248855
Position 11867: 0.03533526352743156
Position 57139: 0.0347450834965681
Position 11685: 0.03465635620954144
Position 12961: 0.03456561465832016
Position 526: 0.03453552875462434
Position 76446: 0.03374631427286429
Position 62200: 0.03353493771188
Position 67177: 0.03296586240159279
Position 38706: 0.032949444230690315
Position 62170: 0.03205823119125819
Position 61485: 0.031669426276357215
Position 11876: 0.03154013650878855
Position 73165: 0.029884007409331347
Position 4136: 0.028691012394359672
Position 7150: 0.02841779162264503
Position 72182: 0.027521404930514935
Position 9816: 0.026343930431881688
Position 60437: 0.02585243865924862
Position 9797: 0.02566409812435719
Position 3721: 0.024962342134857745
Position 57176: 0.024901832192723072
Position 10654: 0.02422571110034735
Position 56961: 0.023592064449511622
Position 37541: 0.023044231503359987
Position 25736: 0.02243476527204172
Position 69324: 0.021466858129168338
Position 63976: 0.021200390197884847
Position 61396: 0.02100901614138086
Position 11809: 0.020325970213300272
Position 11465: 0.01972355415808369
Position 71424: 0.01962369393876886
Position 15973: 0.019616994557581462
Position 72698: 0.01937368263109373
Position 11390: 0.019112165309640182
Position 34339: 0.018913328694951145
Position 11043: 0.01887587374643828
Position 42948: 0.01816385053330123
Position 54594: 0.018043617095760783
Position 45380: 0.017983953830631755
Position 71787: 0.017471421922092466
Position 44495: 0.017317701913563976
Position 53890: 0.01729162271628824
Position 61597: 0.017051192983087327
Position 36976: 0.01694892187324176
Position 6535: 0.01675220608511979
Position 9243: 0.016147653786116052
Position 79116: 0.01613503883408446
Position 9398: 0.01604089951822093
Position 54914: 0.015959911664923537
Position 71441: 0.015891714794521505
Position 34444: 0.01587951121099482
Position 70917: 0.015676062146886948
Position 44152: 0.015404483347429887
Position 15518: 0.01482630028562218
Position 75501: 0.014528562089103131
Position 66135: 0.014500808913145053
Position 74674: 0.014341865617728263
Position 10965: 0.014291200762733134
Position 67180: 0.013953134208865176
Position 69367: 0.013270063515686742
Position 5353: 0.012809682582814822
Position 61197: 0.012482601229283503
Position 50896: 0.012442774402416897
Position 42193: 0.012426838851326227
Position 36050: 0.01240776527847511
Position 10545: 0.012201618504352012
Position 26526: 0.012081364102071918
Position 61920: 0.01187005354105601
Position 6574: 0.011642597734352106
Position 3065: 0.011441378584256865
Position 64000: 0.011322193594760818
Position 8530: 0.011013099892959469
Position 11785: 0.010892587303440584
Position 55055: 0.010842793139420548
Position 50003: 0.010078430309509947
Position 65896: 0.009486118079374089
Position 34753: 0.009440392235216975
Position 39579: 0.00924071085336225
Position 37916: 0.009093009565799646
Position 50402: 0.008854541427450464
Position 41345: 0.00874220812064568
Position 54223: 0.008688526413889753
Position 5625: 0.008642047181434616
Position 9883: 0.008603828217365031
Position 5324: 0.008471631276670291
Position 27645: 0.008407678296712979
Position 60619: 0.008381165730119933
Position 55891: 0.00837371284940653
Position 54972: 0.008156906077479004
Position 7359: 0.008123087258355295
Position 55985: 0.008034217424646344
Position 3821: 0.007798494718625827
Position 50489: 0.007660395209207341
Position 7595: 0.007532484927336141
Position 55081: 0.007511990257251133
Position 63765: 0.0073859218894633755
Position 38073: 0.007353808670603554
Position 36248: 0.00717761618657923
Position 37868: 0.007175989168583824
Position 63546: 0.007117921948169602
Position 45344: 0.006953131413387684
Position 12047: 0.006945664484772692
Position 66929: 0.006882775452457188
Position 35063: 0.0068602084550022455
Position 56703: 0.006811679548090074
Position 7378: 0.006781102529976435
Position 25921: 0.006765802257333949
Position 55972: 0.006703525724487885
Position 1878: 0.006670497250404193
Position 73116: 0.006641710582046576
Position 38057: 0.006590768483683502
Position 5057: 0.006575240377147962
Position 3754: 0.006338227530957818
Position 51720: 0.0063140473322135515
Position 53417: 0.0063055370855967675
Position 15737: 0.006304471974909204
Position 41229: 0.006266335378837895
Position 16136: 0.006202937265434927
Position 27697: 0.0060428427674576405
Position 45724: 0.006041385557121816
Position 61401: 0.00592892946302158
Position 49804: 0.00576597364372336
Position 4317: 0.005653991717442124
Position 6172: 0.005649782312599142
Position 3647: 0.005595464779298187
Position 62215: 0.005524511312492731
Position 38054: 0.005501529270002183
Position 62006: 0.005461675471623416
Position 70937: 0.005414770048845064
Position 73401: 0.005364709812491534
Position 66681: 0.005318894798840316
Position 62189: 0.00523013060404472
Position 61910: 0.005151055626527671
Position 51032: 0.00503130850642402
Position 8102: 0.0048375715351707755
Position 49255: 0.00482609936080359
Position 77014: 0.004789521384034243
Position 65833: 0.004697961211431944
Position 50499: 0.004618970259529067
Position 2239: 0.0045761931999487035
Position 5437: 0.00443736500681278
Position 44674: 0.004310130676508842
Position 55859: 0.004283843419607283
Position 42029: 0.004271990459926154
Position 25697: 0.004263792495239768
Position 11123: 0.004168754403930586
Position 45157: 0.004123617578850507
Position 66357: 0.0041233693126301475
Position 16042: 0.004036005673249315
Position 43368: 0.0039185585273173425
Position 55505: 0.0038885303494826697
Position 43738: 0.003784575769477246
Position 74658: 0.0037583309173643033
Position 3553: 0.003732750279745955
Position 61458: 0.003718477067281729
Position 27689: 0.0037164837517708084
Position 55793: 0.003695134923296232
Position 69134: 0.003692164852811256
Position 74609: 0.0035857858122308383
Position 73786: 0.003577357203536971
Position 52065: 0.0034851691795908988
Position 71219: 0.0034439217309942156
Position 28467: 0.003349338461992762
Position 51370: 0.003315158714976679
Position 54559: 0.003288155667848552
Position 77120: 0.003275046291973809
Position 50920: 0.003247687088814836
Position 35654: 0.0032391951426449773
Position 61908: 0.00313166551537483
Position 76572: 0.0031312657129255635
Position 2616: 0.0031236913427711665
Position 62254: 0.00310477276244504
Position 77962: 0.003100948494997267
Position 57224: 0.0030197740492833498
Position 60572: 0.002872229732504614
Position 50792: 0.0027945885089769047
Position 12638: 0.002767879295930133
Position 37373: 0.0026900942303546473
Position 8589: 0.002674821326186723
Position 4997: 0.0026646956603153375
Position 1478: 0.0026627181742518457
Position 4270: 0.002605343576782769
Position 9880: 0.002552945643882784
Position 6068: 0.002542146418668739
Position 64107: 0.0025102040596464074
Position 50026: 0.002493635675211129
Position 4812: 0.002466577743849895
Position 57946: 0.0024403102128838783
Position 37039: 0.0023976487142230956
Position 54156: 0.002328886700557696
Position 60575: 0.0023173432158097363
Position 5293: 0.002301474833265822
Position 15390: 0.002278874306340356
Position 42761: 0.0022280925811084514
Position 62197: 0.00221048025149546
Position 64025: 0.002201317105266536
Position 50287: 0.002179911585394829
Position 43403: 0.0021761162347979663
Position 43701: 0.0021717322677539358
Position 37900: 0.0019912224547470967
Position 62177: 0.0019700089456587216
Position 43199: 0.001957058839165744
Position 1576: 0.0019464488478725436
Position 65042: 0.0018307447533184424
Position 3790: 0.001798083764525763
Position 52394: 0.0017732718788133395
Position 5560: 0.001763239466581328
Position 52289: 0.0017404209065768697
Position 580: 0.001721632500669454
Position 62922: 0.0017043310535551088
Position 37845: 0.0016981848488990703
Position 906: 0.0015916170712211306
Position 57062: 0.001588974807724449
Position 76398: 0.0015221115953715043
Position 6739: 0.001515087163971692
Position 65071: 0.0014496743090979768
Position 439: 0.0014487135137079437
Position 37259: 0.0014019289165273113
Position 6227: 0.0013988052907759074
Position 6407: 0.001374594417760517
Position 67216: 0.0013725734559522623
Position 42687: 0.0012963775562668913
Position 64970: 0.001257837587878662
Position 1762: 0.0012404646573840016
Position 63939: 0.0012382933951641303
Position 834: 0.0012236252239850058
Position 15494: 0.0011732428818818938
Position 1549: 0.001129891610964544
Position 43194: 0.0010793365231224561
Position 610: 0.001066231347580084
Position 60554: 0.0010634327294179304
Position 2095: 0.0010305044253711637
Position 65707: 0.0010297397645491768
Position 55113: 0.0010156883531356254
Position 71575: 0.0010081716147693277
Position 71600: 0.0009858789908992562
Position 6135: 0.0009794835053646774
Position 65132: 0.0009547951665965519
Position 16018: 0.0009543844705941879
Position 71919: 0.0009440828835070717
Position 1907: 0.0009348769551387653
Position 73835: 0.0009319797816999443
Position 43172: 0.000921231522959442
Position 60463: 0.0009149733147216064
Position 27492: 0.0009122837364480556
Position 5420: 0.0008937586299960357
Position 8695: 0.0008849493915284295
Position 50761: 0.0008320291697710329
Position 55151: 0.0008226029879737225
Position 6938: 0.0007895888772134117
Position 55196: 0.0007456083132297434
Position 43672: 0.0007048067886737635
Position 13088: 0.0006700057760233966
Position 17396: 0.0006536587301845918
Position 13085: 0.0006464128028374454
Position 55872: 0.0006280003852641027
Position 50956: 0.0006161299689349635
Position 2843: 0.000611149593939171
Position 62965: 0.000611068022833649
Position 57458: 0.000605309981971046
Position 2722: 0.000601768004313591
Position 7384: 0.0005952851469853849
Position 45854: 0.0005773196084363699
Position 15658: 0.0005438679905410133
Position 62845: 0.0005434349108682285
Position 72326: 0.0005072574290634583
Position 62251: 0.0005034789574804615
Position 66790: 0.0004898173014323666
Position 2211: 0.0004790704598100529
Position 2548: 0.0004619494016972836
Position 10330: 0.0004585351108166047
Position 71446: 0.0004451186950964938
Position 1033: 0.00043716428893425015
Position 12341: 0.0004369057884321836
Position 14518: 0.00039464170576285033
Position 44738: 0.00038079181143231485
Position 56927: 0.00037898347023758937
Position 55750: 0.00036593318879215924
Position 50830: 0.0003597596059411921
Position 2753: 0.00035739292983304037
Position 10418: 0.0003487617609977694
Position 883: 0.00034198768102729546
Position 15655: 0.00032634563845420706
Position 18332: 0.00032404791243669396
Position 54924: 0.00031918775242813837
Position 49794: 0.0003139614697895275
Position 52441: 0.00030029967537274256
Position 27747: 0.000295801344505468
Position 1843: 0.00026592454129946273
Position 14455: 0.0002639270991793662
Position 71957: 0.00025323824419365426
Position 9600: 0.00025067743944254576
Position 1998: 0.0002499437866975105
Position 73536: 0.0002458283681563837
Position 15575: 0.0002211669978348953
Position 444: 0.0002166678386859418
Position 73290: 0.0002137585676905015
Position 15592: 0.00020183001083554693
Position 55556: 0.0001996256960564559
Position 2081: 0.000198004219899819
Position 54485: 0.00018033142213391912
Position 73414: 0.0001594977206216711
Position 2256: 0.00015646407341135557
Position 52319: 0.00015611239651549245
Position 5587: 0.00015441254646038507
Position 4994: 0.00015200554931098543
Position 56748: 0.00015135301866292148
Position 5582: 0.00014681038733561292
Position 15349: 0.00014410817578176037
Position 5099: 0.00014201575927401706
Position 38276: 0.00013476838907191936
Position 797: 0.00013463455087697624
Position 5169: 0.0001326649274405599
Position 43907: 0.0001296447021974671
Position 2305: 0.00011966940556814436
Position 15467: 0.00011822578351962455
Position 51684: 0.00011770181253385158
Position 4881: 0.00011688977166255215
Position 55091: 0.00011357295992946171
Position 60359: 0.00011188797282336686
Position 742: 0.00011175595951516661
Position 1487: 0.0001044106294308516
Position 1552: 8.350556260088003e-05
Position 1716: 8.254243027728976e-05
Position 51723: 8.063901272056e-05
Position 18279: 8.010974471828586e-05
Position 63708: 7.978056569505564e-05
Position 55027: 7.302741912369287e-05
Position 63840: 7.166762042664972e-05
Position 5116: 6.564157269560504e-05
Position 63791: 6.161189169003034e-05
Position 63587: 6.149685256201992e-05
Position 420: 5.565009467237956e-05
Position 71978: 5.4377028234174586e-05
Position 430: 5.2420386583270986e-05
Position 1983: 4.830728091088357e-05
Position 4609: 4.085428606764626e-05
Position 60210: 3.9767078045409965e-05
Position 71658: 3.6368439499300954e-05
Position 1774: 3.166030668105926e-05
Position 52364: 2.964027843825131e-05
Position 17961: 2.9537682721991325e-05
Position 62257: 2.4365552044421137e-05
Position 2813: 2.2827274242233615e-05
Position 4907: 2.019128866071129e-05
Position 5309: 1.9600689109097048e-05
Position 62144: 1.8422297864981826e-05
Position 5156: 1.7767332424235228e-05
Position 62816: 1.5904026536990682e-05
Position 895: 1.4363111932465581e-05
Position 34671: 1.404221342493741e-05
Position 34708: 1.3731853551622758e-05
Position 2726: 1.3229720173709457e-05
Position 5884: 1.2666818319457532e-05
Position 54938: 1.2632729854216564e-05
Position 2679: 1.2453477618664188e-05
Position 694: 1.190417099667678e-05
Position 1265: 1.1769455151230294e-05
Position 55950: 1.1500452850124385e-05
