Gene = ARPC4
Position 3262: 0.0017283965258217992
Position 1564: 0.0015873838564370258
Position 12896: 0.0015836797640262543
Position 5286: 0.0012595457915642013
Position 6005: 0.0012190373611043772
Position 11460: 0.0010495122568087117
Position 13762: 0.0009456269846530509
Position 12884: 0.0009189639348604273
Position 8103: 0.0008808818274453752
Position 12673: 0.0008616122884128932
Position 761: 0.0004983471939559846
Position 34: 0.0004103861727240465
Position 9468: 0.00038651688993511063
Position 8777: 0.00038368942914999987
Position 8291: 0.00029772890261586154
Position 11604: 0.00027998351124334126
Position 11086: 0.0002765111415653544
Position 10662: 0.00023909915044524615
Position 13048: 0.00023845916082765596
Position 10781: 0.00023131255776267452
Position 12794: 0.00021693524680427783
Position 12139: 0.00021187847922497733
Position 604: 0.00020066837724521164
Position 7685: 0.00017436255057667015
Position 8309: 0.00015750041343707543
Position 8130: 0.00014057488409424402
Position 1285: 0.00013225057986749025
Position 699: 0.00011538122342801304
Position 6556: 9.54353176081239e-05
Position 4748: 9.229647776397107e-05
Position 3813: 8.87564954054154e-05
Position 9209: 8.527462394914732e-05
Position 6183: 8.45430265416345e-05
Position 10469: 8.241748648197911e-05
Position 10834: 7.462646740221551e-05
Position 10790: 7.128257249970944e-05
Position 5182: 6.613645893986417e-05
Position 228: 6.427036712522049e-05
Position 3146: 5.442137962980599e-05
Position 751: 3.9880233249961254e-05
Position 10346: 3.7076043132398114e-05
Position 9220: 3.6255655595803866e-05
Position 5507: 3.472243943576746e-05
Position 8168: 3.319438265896147e-05
Position 5522: 3.285851968749507e-05
Position 5358: 3.250303824973128e-05
Position 203: 3.207306611842565e-05
Position 414: 2.9612606249147347e-05
Position 465: 2.7817806771352447e-05
Position 827: 2.554188325289124e-05
Position 5393: 2.5533525533748424e-05
Position 250: 2.393608757222134e-05
Position 671: 2.3473371144204376e-05
Position 118: 2.290562480042677e-05
Position 6944: 2.229464438947155e-05
Position 5215: 2.1481272440316045e-05
Position 9500: 1.4532483653560294e-05
Position 457: 1.2819239732635706e-05
Position 10212: 1.1684890640185706e-05
Position 388: 1.0791843525724743e-05
Position 11791: 7.404269963450545e-06
Position 1029: 6.249186519381896e-06
Position 43: 5.5051383695896245e-06
Position 345: 4.132829751237986e-06
Position 841: 2.66681972758443e-06
Position 354: 1.999142875049624e-06
Position 1185: 1.6478269061677868e-06
Position 768: 1.630827863605251e-06
Position 40: 1.5079873673094832e-06
Position 1112: 7.409225549689957e-07
Position 1299: 7.355832909180864e-07
Position 10605: 7.173016972407151e-07
Position 217: 6.801530583560213e-07
Position 1165: 2.761444126608348e-07
Position 745: 8.47972031353495e-08
Position 480: 4.684173246671558e-09
Position 276: 2.5973858673362206e-09
Position 1204: 3.5202106292901476e-10
Position 846: 9.264431947588883e-11
Position 530: 8.423487851603879e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 9102: 0.983376540907648
Position 7626: 0.8115926778089888
Position 11284: 0.796379491404214
Position 5100: 0.7763833447299517
Position 13651: 0.4488158476791303
Position 13995: 0.3626420942205677
Position 11726: 0.21181502883368342
Position 11025: 0.17934036683825
Position 11324: 0.16428831744876343
Position 10977: 0.15280788382402266
Position 14196: 0.14988834710914944
Position 5148: 0.11825215240539512
Position 7447: 0.11008966869781685
Position 14371: 0.09933239576518353
Position 13938: 0.09617000854333162
Position 14754: 0.08434066405578472
Position 7320: 0.07987393066668648
Position 10892: 0.0781546383642219
Position 11803: 0.07642237690311032
Position 11848: 0.07275506512189436
Position 14677: 0.06915212247357519
Position 12085: 0.0654035250972166
Position 7596: 0.05997734227992781
Position 11575: 0.059512974671894085
Position 4848: 0.05715166710997023
Position 11880: 0.05312761713329262
Position 14170: 0.053013613673436474
Position 11868: 0.04725313570900864
Position 13548: 0.03554265445637566
Position 987: 0.03507480049164641
Position 11041: 0.029379832049328966
Position 7470: 0.029308925877494164
Position 448: 0.02834067249457669
Position 11329: 0.028302231156056026
Position 14098: 0.02708171224515076
Position 5309: 0.026752881047439753
Position 13692: 0.026360891525090333
Position 1038: 0.025649092034798263
Position 1085: 0.02415563732781124
Position 14468: 0.023793249768377205
Position 7668: 0.023142941549545756
Position 12286: 0.020891562983916128
Position 10840: 0.019495651561520187
Position 11697: 0.019434743639038726
Position 11594: 0.018986367231115072
Position 14604: 0.017621173940152435
Position 3899: 0.01759346965159288
Position 13476: 0.016727315439188754
Position 1693: 0.01584720087178073
Position 934: 0.015495071337216773
Position 14155: 0.015355436442297594
Position 7665: 0.0149356746382677
Position 12444: 0.013803635121153308
Position 5126: 0.013767931056660585
Position 12038: 0.013024342353723906
Position 11072: 0.012407481355533793
Position 11769: 0.010915590516546298
Position 14337: 0.010863902544229136
Position 10702: 0.010808047623642876
Position 13449: 0.010509930430320657
Position 7358: 0.01008016037409535
Position 4106: 0.009660766567578248
Position 1519: 0.009229902928914556
Position 651: 0.00840899944743698
Position 11591: 0.008123636845389118
Position 4901: 0.007623402648645908
Position 5181: 0.007540059110263422
Position 5350: 0.0072461857416722415
Position 14644: 0.007224823797373151
Position 8353: 0.007082613124702441
Position 14709: 0.005906039575461111
Position 8771: 0.005850169250777296
Position 14217: 0.005710614341655242
Position 12046: 0.005622765756023409
Position 14277: 0.00528912851312247
Position 14570: 0.005243364831075925
Position 13047: 0.004669613338713528
Position 551: 0.004582006353969042
Position 7632: 0.0044319937822787
Position 5062: 0.00433972191179295
Position 615: 0.004327064447933203
Position 4595: 0.00432438967724982
Position 11124: 0.004062306764120538
Position 12117: 0.003950375131965475
Position 11976: 0.003864355806256047
Position 1548: 0.0037271963852453702
Position 11129: 0.0035300642291280185
Position 4546: 0.0034391252450818146
Position 6729: 0.0033781754357398767
Position 7263: 0.0032851037670086187
Position 11687: 0.003275872770110686
Position 381: 0.003241443524929207
Position 1708: 0.0029159716134467824
Position 11567: 0.0028744178228215693
Position 7397: 0.0027754200316415325
Position 3941: 0.002764439925166223
Position 1660: 0.0027110865662089197
Position 11091: 0.0026927424548337294
Position 11110: 0.002662535067435416
Position 8404: 0.002541022854886295
Position 14014: 0.0024623208972177945
Position 10735: 0.0024473170358143273
Position 12654: 0.0023980870534136643
Position 1600: 0.002387641889579555
Position 8195: 0.0023132228451543547
Position 4979: 0.002299803250382086
Position 14315: 0.0022501812495696284
Position 3117: 0.0020008184774581244
Position 12760: 0.00192691370669732
Position 9068: 0.0019178790779773426
Position 7382: 0.0018503754064174065
Position 4785: 0.0017941480616845244
Position 792: 0.0017936162139908889
Position 8745: 0.001792182330439333
Position 8813: 0.0017846536121590198
Position 5312: 0.0017822747228686173
Position 11298: 0.001762854715810048
Position 12483: 0.001762661697948276
Position 9269: 0.0017395022866433217
Position 13807: 0.0016935445547365817
Position 7280: 0.0015852952704780777
Position 10903: 0.001584286256934184
Position 12304: 0.0015065347206787499
Position 14514: 0.0014920328914481192
Position 501: 0.001406663707805529
Position 12707: 0.0013980867811334715
Position 830: 0.0013571059559829284
Position 443: 0.001340868983536956
Position 3424: 0.001331019655486899
Position 15019: 0.001303549033324158
Position 8102: 0.0012669199224802745
Position 3923: 0.0012591710716353779
Position 8776: 0.0011765939076649723
Position 15047: 0.001168826600129724
Position 11618: 0.0011155707572757553
Position 13713: 0.0011127016699116138
Position 12346: 0.0010906642355202412
Position 10588: 0.0010528632400673714
Position 6793: 0.0009973741944942214
Position 11045: 0.000982520212557484
Position 1299: 0.0009811838664853573
Position 12988: 0.00096635208214432
Position 7722: 0.0009604724806248474
Position 7330: 0.0009441663064982712
Position 11855: 0.0009115607976371534
Position 7206: 0.0009029254347212965
Position 15102: 0.0008973732985175075
Position 11326: 0.000765762398856205
Position 5697: 0.0007410648425895008
Position 11344: 0.0007193922320077688
Position 10993: 0.0006983288199212055
Position 4520: 0.000680543569919852
Position 555: 0.000649644738831466
Position 9135: 0.0006066805515741232
Position 10602: 0.0005982676688441675
Position 1354: 0.0005885732695710336
Position 1710: 0.0005633025463062513
Position 7911: 0.0005488445890255264
Position 1239: 0.0005303403749579412
Position 8500: 0.0005227184356278561
Position 1165: 0.000490204174152505
Position 1633: 0.00047909937550077205
Position 13591: 0.0004783214784000993
Position 11027: 0.0004687393019918093
Position 11374: 0.00046854092331376625
Position 4683: 0.00046625637678398646
Position 8731: 0.00045186140191482403
Position 8247: 0.0004484966880161367
Position 768: 0.00043292534999789603
Position 4946: 0.00042091753472096784
Position 10508: 0.0004176701343179931
Position 7120: 0.00040991809244122964
Position 12737: 0.0003802462562485245
Position 4982: 0.00037993583456052277
Position 1366: 0.0003784667745808218
Position 1821: 0.00037746220673094455
Position 12135: 0.0003765698542397323
Position 8742: 0.0003736178170318348
Position 4738: 0.00036296272788243633
Position 333: 0.00034524964953955306
Position 8848: 0.00033366860520100516
Position 242: 0.0003208044374384032
Position 11739: 0.0003096215729526346
Position 3722: 0.0003057453828796298
Position 12970: 0.00028309114256167234
Position 10714: 0.00027986066586258474
Position 11548: 0.00027796467144521465
Position 11811: 0.0002771047519499253
Position 8444: 0.00027135547094998504
Position 5744: 0.00026769179917102614
Position 8969: 0.00025420601786868606
Position 8048: 0.00024767232686528207
Position 9185: 0.00022676817518850018
Position 387: 0.0002254163111117905
Position 405: 0.00022166982778577002
Position 1060: 0.00021848365712494317
Position 13300: 0.0002145589505869431
Position 11001: 0.0002135989552744349
Position 7738: 0.00021191419061955107
Position 5785: 0.00020998516961447493
Position 10900: 0.00019979909911090732
Position 11485: 0.0001939899937676589
Position 729: 0.0001879613938954807
Position 10511: 0.000186018097295631
Position 12054: 0.00018437215047281937
Position 3289: 0.00018127202036917722
Position 591: 0.00017647564271604244
Position 11053: 0.00017426434504282508
Position 5285: 0.0001697501730396658
Position 6775: 0.00016588823524449616
Position 8226: 0.0001566682579995873
Position 13879: 0.00014210276559966197
Position 854: 0.00013363336295987084
Position 9380: 0.00011785591348237831
Position 996: 0.0001146283693045072
Position 506: 0.00011454452485846301
Position 8951: 0.00010367072612550832
Position 9074: 0.0001005976067054033
Position 8539: 9.883773580076571e-05
Position 5282: 9.533552678846725e-05
Position 709: 9.234052297947674e-05
Position 8051: 9.022677632462442e-05
Position 6069: 8.454302654163451e-05
Position 11536: 8.428099105991427e-05
Position 11773: 8.035382658345008e-05
Position 895: 7.940904300310573e-05
Position 10444: 7.757880286978333e-05
Position 1100: 7.756772481442046e-05
Position 11984: 7.693955424243067e-05
Position 6486: 6.761658812639024e-05
Position 476: 6.739559774223275e-05
Position 412: 6.728260559668773e-05
Position 336: 6.635108072572525e-05
Position 804: 6.262326408006971e-05
Position 10345: 6.087362976561178e-05
Position 10635: 6.0867529837508874e-05
Position 10757: 5.939782594073549e-05
Position 422: 5.64829522913128e-05
Position 10161: 5.414758681241368e-05
Position 12364: 5.305459468431967e-05
Position 11620: 5.107966486325938e-05
Position 11545: 5.045286661894466e-05
Position 377: 5.000140528303443e-05
Position 8944: 4.977082270251167e-05
Position 12538: 4.9538494507570986e-05
Position 14377: 4.554054703703625e-05
Position 11806: 4.478521248419299e-05
Position 11377: 4.462568663751896e-05
Position 11148: 3.691372013275715e-05
Position 7985: 3.6744321644386526e-05
Position 118: 3.542627153601159e-05
Position 10776: 3.410610955380483e-05
Position 10136: 3.114441168711826e-05
Position 11521: 3.015301263608677e-05
Position 12790: 2.8559608353858407e-05
Position 6439: 2.781872948173363e-05
Position 2854: 2.3167332144927553e-05
Position 12321: 2.2932022885086682e-05
Position 9247: 1.5739321726382443e-05
Position 9163: 1.4078882822349983e-05
Position 10321: 1.4045583808318165e-05
Position 10533: 1.2596708543783222e-05
Position 9386: 9.332719166708468e-06
Position 9275: 8.788390574310161e-06
Position 284: 8.720407208322467e-06
Position 11157: 8.462068872832218e-06
Position 697: 7.310198978872038e-06
Position 71: 5.84623708696458e-06
Position 3027: 4.970033158645973e-06
Position 10211: 4.901318733743473e-06
Position 465: 4.7298234375037e-06
Position 9284: 4.3242750861707685e-06
Position 122: 3.9643257507460945e-06
Position 801: 3.962658547291351e-06
Position 9189: 2.834514771554013e-06
Position 9314: 2.2584627435330223e-06
Position 345: 1.845324813559068e-06
Position 666: 1.7478811880654117e-06
Position 620: 1.732650757537227e-06
Position 738: 1.1701578137740935e-06
Position 11939: 1.1640027990781768e-06
Position 9312: 1.11248478302573e-06
Position 711: 1.0841940020650758e-06
Position 1000: 9.333249506481046e-07
Position 10300: 8.98891106837654e-07
Position 734: 7.260742929591587e-07
Position 10373: 6.882472199976564e-07
Position 1731: 6.655577418348401e-07
Position 11441: 6.110100502169266e-07
Position 841: 5.89844566764947e-07
Position 911: 5.820143352059042e-07
Position 483: 4.466753585829807e-07
Position 138: 4.21353291361367e-07
Position 865: 3.03253154837505e-07
Position 5755: 2.955497293761835e-07
Position 1122: 2.7981221575220195e-07
Position 883: 2.3540382870848238e-07
Position 90: 1.8320291074185802e-07
Position 272: 1.7192767157758962e-07
Position 360: 1.459110186290643e-07
Position 295: 1.43708417251228e-07
Position 10303: 9.386138452310792e-08
Position 12164: 9.314213420716221e-08
Position 302: 9.278103078098016e-08
Position 310: 5.520225954557782e-08
Position 822: 5.4719108550421104e-08
Position 915: 5.201592177941133e-08
Position 84: 3.443013936941694e-08
Position 180: 3.3476371558264854e-08
Position 354: 9.384040544849119e-09
Position 575: 9.33568180987568e-09
Position 103: 8.891338869536216e-09
Position 571: 8.643777236469256e-09
Position 903: 8.424179642965593e-09
Position 5404: 6.859746919360504e-09
Position 315: 2.5920360895983747e-09
