Gene = TMEM173
Position 3091: 6.57248699213274e-05
Position 4283: 6.464900207893839e-05
Position 337: 6.260512719535141e-05
Position 5416: 6.172267959182528e-05
Position 872: 6.126784236449724e-05
Position 1145: 6.115802744436326e-05
Position 1909: 5.997033038625083e-05
Position 2411: 5.9939197409611705e-05
Position 275: 5.726078916852942e-05
Position 4896: 5.5962579855077044e-05
Position 4709: 5.556508971066251e-05
Position 6671: 5.4853733933453046e-05
Position 4696: 5.342486512029387e-05
Position 2248: 5.288036411682367e-05
Position 416: 5.28561005742255e-05
Position 1747: 4.776273028818126e-05
Position 3306: 4.513495958640469e-05
Position 987: 4.4764858328035803e-05
Position 5537: 4.299230629489114e-05
Position 5403: 4.0596550217051204e-05
Position 6613: 3.75314711406036e-05
Position 1642: 3.747156176777809e-05
Position 345: 3.678567429669214e-05
Position 1149: 3.361024371632096e-05
Position 3334: 3.309759131543618e-05
Position 2251: 3.263418530496271e-05
Position 4991: 3.1910936988091944e-05
Position 4994: 3.152424735865492e-05
Position 807: 2.9213939045596046e-05
Position 1468: 2.750361362850593e-05
Position 5800: 2.7092299469341605e-05
Position 4972: 2.5550643514647952e-05
Position 1839: 2.2870290473927083e-05
Position 4833: 2.2849966101340055e-05
Position 1333: 1.9890012454805048e-05
Position 1810: 1.977345744132459e-05
Position 503: 1.8250525781810823e-05
Position 4942: 1.7987546870429264e-05
Position 743: 1.7703436335314922e-05
Position 752: 1.70084244485873e-05
Position 354: 1.2911399829179358e-05
Position 4959: 1.2607038733159744e-05
Position 678: 1.1852994923077014e-05
Position 1037: 1.1774445537564788e-05
Position 556: 1.018759161671918e-05
Position 4961: 9.970545418489679e-06
Position 1735: 9.710681087642248e-06
Position 3189: 7.842806517280173e-06
Position 227: 7.536008030408726e-06
Position 1698: 6.6869003165897435e-06
Position 500: 6.588826225659592e-06
Position 908: 5.1627032418862945e-06
Position 429: 5.10904035900247e-06
Position 963: 4.847381999003306e-06
Position 577: 3.579325077633717e-06
Position 1199: 3.4838409161249155e-06
Position 5180: 3.0946806852204106e-06
Position 1034: 3.0127861300903882e-06
Position 444: 2.8885096341954744e-06
Position 1206: 2.8273641719485367e-06
Position 1020: 2.719954158080696e-06
Position 1009: 2.505708572056198e-06
Position 784: 2.3530743886395143e-06
Position 618: 2.024749584403237e-06
Position 1042: 1.497159696203434e-06
Position 958: 1.212296421554792e-06
Position 634: 1.2037296393768387e-06
Position 1051: 1.162260692719995e-06
Position 5460: 1.1458330195849835e-06
Position 280: 1.069798164440989e-06
Position 1208: 9.686734633532669e-07
Position 3257: 9.60555386355994e-07
Position 947: 9.112138644616177e-07
Position 4589: 6.695526038143511e-07
Position 993: 6.447246976025867e-07
Position 173: 5.634522932842893e-07
Position 1028: 5.588888185115139e-07
Position 2322: 5.374490483469266e-07
Position 4682: 5.298501896634072e-07
Position 210: 5.220541805721187e-07
Position 98: 4.772519889250535e-07
Position 2437: 4.1057631427787613e-07
Position 2345: 4.043687553185686e-07
Position 5744: 2.2096619908177545e-07
Position 563: 1.7547863866332128e-07
Position 229: 1.715995942059279e-07
Position 580: 1.17277764372145e-07
Position 154: 1.1052926706512426e-07
Position 791: 9.036121353513134e-08
Position 295: 7.604699385102768e-08
Position 456: 4.7422995470601595e-08
Position 446: 3.530111881246044e-08
Position 101: 2.9923886042161324e-08
Position 186: 1.4192937258234496e-08
Position 573: 1.361080351701344e-08
Position 180: 1.2742802123329883e-08
Position 245: 7.04106842032233e-09
Position 163: 2.319309728164565e-09
Position 636: 6.550267912414994e-10
Position 112: 2.902872985603118e-10
Position 2166: 2.52547029023633e-10
Position 604: 8.212640103267457e-13
Position 2043: 2.4279868603812223e-13
