Gene = TTC14
Position 5193: 0.01021276390266573
Position 7538: 0.010110340820718454
Position 3913: 0.01000503800718821
Position 765: 0.009205393052410093
Position 4129: 0.009078134913480066
Position 2477: 0.008914288629525029
Position 3414: 0.008252379294537534
Position 813: 0.0071237229545329205
Position 1521: 0.006758511573979849
Position 3969: 0.006479107670915187
Position 2111: 0.006417376322888097
Position 2801: 0.006214937231870301
Position 4981: 0.0058335919956018145
Position 8003: 0.005514630455321919
Position 846: 0.0054479224691330935
Position 5796: 0.004749815591247156
Position 8367: 0.004609840536150071
Position 1706: 0.004266713054401318
Position 1497: 0.00408735569531143
Position 8672: 0.003945357677374571
Position 4837: 0.003448460855997757
Position 2440: 0.003283331279805733
Position 2055: 0.0028447454123079596
Position 6589: 0.002823509234595906
Position 1637: 0.0027148985625379657
Position 5076: 0.0027134264424074715
Position 3920: 0.002567894818734433
Position 7561: 0.0023957133233663314
Position 6976: 0.00222901767827502
Position 7456: 0.002155855215098654
Position 7140: 0.002147123555862105
Position 5113: 0.0021459231982359
Position 5234: 0.002135148321771242
Position 3428: 0.0020463998500196414
Position 3901: 0.002028942576862636
Position 5151: 0.001994311994935858
Position 8607: 0.0019055802249848066
Position 1678: 0.0018814636185160172
Position 5494: 0.0017431843505079099
Position 4090: 0.0017306350726161261
Position 1602: 0.0017142924765467748
Position 1251: 0.0016938615140719819
Position 2776: 0.0015458705882830403
Position 1152: 0.0015405392754102817
Position 7044: 0.0014780291034920468
Position 3674: 0.0014501804904109672
Position 4425: 0.0014152502657494082
Position 8116: 0.0014047682432608711
Position 7279: 0.0013701209383357115
Position 6714: 0.0013178034656372748
Position 5472: 0.0012685499717934622
Position 5959: 0.0012180549337002535
Position 8227: 0.0012154478035106356
Position 8033: 0.0012087484415012877
Position 767: 0.0011618609204711553
Position 1482: 0.001142879593578074
Position 4752: 0.0011233262283379248
Position 1444: 0.0011025004376604512
Position 2506: 0.0010519200216131818
Position 2727: 0.0010259064741019977
Position 3191: 0.00100889139363714
Position 5430: 0.00098620143603828
Position 5657: 0.0008946472780392026
Position 2667: 0.000820847337725183
Position 155: 0.0006811685812512
Position 640: 0.0006670522561758486
Position 5522: 0.00065008102342812
Position 7601: 0.0006021296068638933
Position 2325: 0.0006010859258196753
Position 4940: 0.0005543018609504693
Position 7335: 0.0005478390376615527
Position 6618: 0.0005247837778187365
Position 5763: 0.0005226618331778755
Position 2129: 0.0004485166958850689
Position 287: 0.0004332460803538394
Position 2569: 0.00040769005807436476
Position 6951: 0.0003899561691873573
Position 1042: 0.00038551651038584234
Position 1568: 0.0003801836124603077
Position 3745: 0.0003749555754254048
Position 2358: 0.00036654256183525624
Position 229: 0.000359723081358986
Position 4797: 0.000338331627422536
Position 5705: 0.0003289612614082481
Position 2004: 0.0003213527475585108
Position 1071: 0.00031634515606675245
Position 2113: 0.000300034481102195
Position 1421: 0.0002911521794974342
Position 6847: 0.0002541525873591181
Position 507: 0.0002381207714063199
Position 5729: 0.00023570637227885328
Position 1347: 0.00022980458976578944
Position 2369: 0.00022705754058155572
Position 723: 0.0001893175317783488
Position 788: 0.00018912029121567303
Position 5889: 0.0001763733868532298
Position 4637: 0.00016532542240987685
Position 3790: 0.00015054360557419284
Position 4323: 0.00014775649828218098
Position 2822: 0.0001350554003356238
Position 2724: 0.0001337428618762139
Position 4364: 0.00012692850402102004
Position 5733: 0.0001202049085242795
Position 376: 0.00011460478720356929
Position 8835: 0.00010407947376668802
Position 7061: 0.0001011471895017448
Position 275: 9.514425545052381e-05
Position 5011: 9.499426226498958e-05
Position 2027: 8.504312119056911e-05
Position 4269: 8.449629216512758e-05
Position 4202: 7.083260636360423e-05
Position 770: 6.841362928630214e-05
Position 5553: 6.660940963533492e-05
Position 1917: 6.16117985040147e-05
Position 5320: 6.109704668836887e-05
Position 1022: 6.050681524045076e-05
Position 2903: 5.901499508168021e-05
Position 6940: 5.717492600474438e-05
Position 1645: 5.2538337048968424e-05
Position 4368: 4.921559909225056e-05
Position 931: 4.8629763609106046e-05
Position 967: 4.803311978843128e-05
Position 5746: 4.4589664751288564e-05
Position 5635: 4.4350272859898745e-05
Position 292: 4.084349621645534e-05
Position 1282: 4.030273936810864e-05
Position 358: 3.893554645087992e-05
Position 405: 3.773715178988694e-05
Position 772: 3.25500971780458e-05
Position 1092: 3.1098033781591964e-05
Position 876: 2.8214074044269984e-05
Position 4190: 2.6960435313725926e-05
Position 2402: 2.4163444463131527e-05
Position 1194: 2.2945374519406906e-05
Position 206: 2.294496572234411e-05
Position 199: 2.241065156530376e-05
Position 378: 2.203463864438142e-05
Position 4460: 2.065633344958698e-05
Position 1453: 1.992058698848996e-05
Position 4282: 1.8741234452299896e-05
Position 6738: 1.725227921158399e-05
Position 1108: 1.5588116149434113e-05
Position 621: 1.3397690344336128e-05
Position 5614: 1.2879273178554937e-05
Position 880: 1.228795826551988e-05
Position 5525: 1.1795225881245963e-05
Position 575: 1.1513539122033303e-05
Position 1295: 1.0847370585752538e-05
Position 5824: 9.04611038591498e-06
Position 5444: 8.76366969906758e-06
Position 7643: 8.712274247121036e-06
Position 774: 8.267330248839913e-06
Position 693: 8.222311266307473e-06
Position 696: 7.769146521558856e-06
Position 4858: 7.578245983052315e-06
Position 1900: 7.352564830199644e-06
Position 1176: 6.798593277301219e-06
Position 1807: 6.344595154119825e-06
Position 129: 6.333555921631543e-06
Position 1156: 5.988667366346264e-06
Position 255: 5.811306854145889e-06
Position 699: 5.799935316026373e-06
Position 1446: 5.34163829802899e-06
Position 686: 4.3547375824301514e-06
Position 939: 4.345322809907089e-06
Position 1058: 4.174255683844477e-06
Position 209: 4.022719395503772e-06
Position 911: 3.69761214901754e-06
Position 610: 3.6290269754924146e-06
Position 554: 3.5956212365836746e-06
Position 560: 3.4816134701212813e-06
Position 509: 3.3012563785000946e-06
Position 326: 3.0898108783542363e-06
Position 5567: 2.8234461321857827e-06
Position 1563: 2.3378191641924712e-06
Position 1079: 2.3112606579932233e-06
Position 1466: 2.2987139171036642e-06
Position 337: 1.393109658656942e-06
Position 515: 1.3848739067190019e-06
Position 1333: 1.2610491645812786e-06
Position 1034: 1.1740189890103466e-06
Position 2971: 1.0002820812171662e-06
Position 5366: 8.789747365372236e-07
Position 382: 8.483542757776821e-07
Position 524: 7.810408157929756e-07
Position 5594: 6.62330765644455e-07
Position 668: 5.640046204911942e-07
Position 540: 5.308185645399551e-07
Position 346: 4.860780767288365e-07
Position 400: 4.6790048779682064e-07
Position 1056: 3.312987322803289e-07
Position 4450: 2.357019663155847e-07
Position 1102: 2.2075463359484772e-07
Position 1325: 1.657708059439662e-07
Position 1361: 1.1749134722847056e-07
Position 1054: 1.0793934396679e-07
Position 328: 1.0122151804792558e-07
Position 251: 8.475355891261387e-08
Position 704: 7.087178499342038e-08
Position 707: 5.971455459305115e-08
Position 714: 5.772100659733822e-08
Position 4685: 3.489251827228381e-08
Position 1170: 1.5504122664430362e-08
Position 87: 1.099317294993204e-08
Position 300: 7.625524806418394e-09
Position 885: 3.365818997452421e-09
Position 387: 2.6651272520798454e-09
Position 73: 1.2901797089536266e-09
Position 98: 1.341640077662757e-10
Position 70: 2.5621623743610692e-11
