Gene = TTC33
Position 13461: 0.2882064183231752
Position 1687: 0.27910781399242374
Position 40271: 0.17667168232654853
Position 39690: 0.11286430789175396
Position 2613: 0.09876991517144741
Position 29013: 0.0987308573908271
Position 41117: 0.09698573015350856
Position 9292: 0.09687612108968252
Position 1497: 0.09074977378206349
Position 1465: 0.0842934349531839
Position 40198: 0.07826221775146433
Position 13364: 0.0741321465908131
Position 1533: 0.07183245848523657
Position 39949: 0.07167969108194137
Position 39762: 0.0673445112083269
Position 34889: 0.06391796416510888
Position 41243: 0.06310986060645257
Position 9016: 0.05675146638608697
Position 13535: 0.05418019947716332
Position 28713: 0.053742337207764466
Position 9096: 0.0495629413383762
Position 6542: 0.04557643868883541
Position 40680: 0.04500721184887185
Position 40447: 0.043585332546307816
Position 29187: 0.037972554574692716
Position 38748: 0.03403683545483494
Position 41080: 0.03288044156054065
Position 38773: 0.03257236937452627
Position 40607: 0.028198656161341016
Position 8274: 0.026412378545438212
Position 40034: 0.022274100001508857
Position 28583: 0.02202874700671175
Position 15238: 0.02002042223231961
Position 9855: 0.01994216047508203
Position 40141: 0.018664744430548465
Position 40541: 0.01838486445109366
Position 379: 0.017640770154537962
Position 1761: 0.015054783925654541
Position 35878: 0.014349099063981581
Position 41146: 0.014056061058734129
Position 34995: 0.013466405824354362
Position 23581: 0.013073060409412722
Position 8383: 0.012273014554314284
Position 2856: 0.012092187729278666
Position 35027: 0.012004402085088042
Position 22915: 0.010224071742813562
Position 352: 0.009128443721559177
Position 1290: 0.008851153558207689
Position 29043: 0.008658433841058006
Position 40076: 0.00771230316283833
Position 40405: 0.007251265270372982
Position 302: 0.007147159946582527
Position 2828: 0.0065998762984401695
Position 40323: 0.006056465639773757
Position 9825: 0.00578263938305178
Position 28889: 0.005534033235658622
Position 2638: 0.005099252589594338
Position 2777: 0.005083983168335782
Position 1775: 0.004863206811830831
Position 2944: 0.004820907708685096
Position 13385: 0.004287495307617821
Position 258: 0.003835454735125242
Position 40111: 0.003424636994625174
Position 39822: 0.0032921442043185208
Position 1504: 0.003122831840781779
Position 9445: 0.002850353951140981
Position 40753: 0.002705740167870988
Position 40475: 0.0026814274907661475
Position 39801: 0.0026647785393878716
Position 745: 0.0025915240998126777
Position 41381: 0.0025747383694012757
Position 325: 0.002244248261340807
Position 2378: 0.0022401221970899748
Position 40611: 0.002008409690208458
Position 9365: 0.0019205242633896216
Position 185: 0.0015799973522164154
Position 2870: 0.001378446886825278
Position 26520: 0.0012937566159847212
Position 1332: 0.001169912565472827
Position 6304: 0.0010130890403048701
Position 39881: 0.0009528941607527295
Position 9397: 0.0009450621580398905
Position 37576: 0.0008972258662382847
Position 4950: 0.0008504396864910688
Position 23019: 0.0008275497177578278
Position 2357: 0.0007829391506971988
Position 366: 0.0007433760968573705
Position 1530: 0.000680710984638205
Position 714: 0.0006806548787574071
Position 451: 0.0006692365640346512
Position 1477: 0.0006610777230028843
Position 21915: 0.0006385430999893215
Position 1742: 0.0005505646841585146
Position 492: 0.0005246782997645819
Position 35248: 0.0005208623276440993
Position 22692: 0.0005175609358276928
Position 37940: 0.0004927317606556759
Position 426: 0.00048513686107660645
Position 37915: 0.00044578430074110174
Position 36938: 0.00042245726932817185
Position 1177: 0.0004070155732612466
Position 29469: 0.0003958637532342513
Position 37083: 0.00038260576814345005
Position 386: 0.00037534342322028693
Position 2013: 0.0003474896052630224
Position 2032: 0.00033131518489960577
Position 31345: 0.0003107840788812243
Position 34306: 0.000307437673610355
Position 679: 0.00028994196269064063
Position 30366: 0.000281366017977714
Position 35627: 0.00027460763373323533
Position 34111: 0.0002490626321039112
Position 354: 0.0002474207101795778
Position 4659: 0.00023213303266165271
Position 36902: 0.00020206451897957696
Position 36422: 0.00018741805634130048
Position 1708: 0.0001811078993939461
Position 35290: 0.0001736112567210629
Position 32934: 0.00016296791110805922
Position 3060: 0.0001585057084343515
Position 5718: 0.00015666765375852622
Position 3735: 0.00015069220437070356
Position 3770: 0.00014692691540305454
Position 31852: 0.0001388618579423445
Position 676: 0.00011941032698069763
Position 1156: 0.00010707384845394393
Position 31369: 8.012520624375178e-05
Position 2233: 7.385315922590312e-05
Position 2146: 7.3692534360484e-05
Position 34151: 7.188487332570691e-05
Position 1079: 6.885358931839238e-05
Position 2318: 6.674869051559676e-05
Position 4892: 6.11499715008394e-05
Position 2092: 5.8922940588729234e-05
Position 4021: 5.639889340802011e-05
Position 27696: 4.945108190895356e-05
Position 1963: 4.8076398020794476e-05
Position 3610: 4.798622538509446e-05
Position 33642: 4.182534246094704e-05
Position 529: 3.8746358165705324e-05
Position 32656: 3.538739423261712e-05
Position 31765: 3.115940682089507e-05
Position 31725: 3.06056008897248e-05
Position 820: 2.9616899537839408e-05
Position 29446: 2.8941895719563787e-05
Position 3108: 2.865315086557795e-05
Position 311: 2.699027418441517e-05
Position 3767: 2.610738970676089e-05
Position 1197: 2.5644320011989662e-05
Position 868: 2.2794588269567244e-05
Position 2126: 2.193058415167962e-05
Position 908: 1.992732288947659e-05
Position 1890: 1.9617977054305838e-05
Position 4573: 1.940387609527625e-05
Position 30510: 1.684696110795224e-05
Position 1400: 1.629966296431413e-05
Position 1379: 1.6293276164590543e-05
Position 2174: 1.5883526265924038e-05
Position 582: 1.466560709958801e-05
Position 1397: 1.40048933318853e-05
Position 494: 1.2893332557480108e-05
Position 28122: 1.2813584733241762e-05
Position 2779: 1.2045428672586798e-05
Position 272: 1.1409736207253552e-05
Position 2135: 1.0181225454779005e-05
Position 2619: 8.976569650321893e-06
Position 2483: 8.129259312209336e-06
Position 2115: 7.029095773697581e-06
Position 1219: 6.545942378966381e-06
Position 28228: 5.045149999233862e-06
Position 835: 3.91306404831342e-06
Position 217: 3.560844170358674e-06
Position 1344: 3.4476967494058842e-06
Position 279: 3.3207261294151436e-06
Position 28067: 3.0323070892945607e-06
Position 1557: 2.8342980071747655e-06
Position 328: 2.6419166628524804e-06
Position 932: 2.4708694558662604e-06
Position 267: 2.2454037207068855e-06
Position 390: 2.033246286255514e-06
Position 840: 1.9265613279213066e-06
Position 1034: 1.6354401153155447e-06
Position 545: 1.1815758746833879e-06
Position 800: 1.1336000712642779e-06
Position 1225: 8.730050573776319e-07
Position 21780: 7.649200103133699e-07
Position 19608: 6.861768521885521e-07
Position 269: 6.103867400267636e-07
Position 263: 5.544919455758794e-07
Position 281: 5.386325970355589e-07
Position 307: 4.7101676759489074e-07
Position 20992: 4.0684147704049296e-07
Position 19204: 3.0330580668126597e-07
Position 13992: 1.687270264098958e-07
Position 16842: 1.0464484033638353e-07
Position 17563: 1.0323269778410362e-07
Position 17587: 8.249949207496549e-08
Position 15939: 4.733268723341669e-08
Position 11756: 2.6900099227026506e-08
Position 11328: 2.4908845790945766e-08
Position 10768: 2.4671074582765126e-08
Position 17038: 1.8399330928711485e-08
Position 16953: 1.805815160615544e-08
Position 10833: 1.6880445084870805e-08
Position 16437: 1.3586838763594477e-08
Position 16246: 1.0982834172732782e-08
Position 11987: 9.964197945938214e-09
Position 11779: 9.299660389899086e-09
Position 10571: 6.2489300902954355e-09
Position 14293: 5.200247330815484e-09
Position 10787: 4.669599600837818e-09
Position 1083: 4.466257555081827e-09
Position 6833: 3.966181411446378e-09
Position 1116: 2.3915587204816198e-09
Position 396: 2.1522904281920676e-09
Position 12138: 1.7757607108794338e-09
Position 193: 1.6920816750732472e-09
Position 10063: 1.4558852985196707e-09
Position 790: 1.3759069547080349e-09
Position 6767: 1.1835763956480293e-09
Position 5890: 1.168184479286585e-09
Position 6284: 7.298276672410014e-10
Position 756: 5.326257897696419e-10
Position 4325: 2.511817585634819e-10
Position 3240: 2.494825983636509e-10
Position 6577: 2.242033493594298e-10
Position 6877: 1.6318824072362086e-10
Position 6250: 1.4214533906942703e-10
Position 4262: 6.337590959957511e-11
Position 5137: 6.333736739056885e-11
Position 855: 3.1020704239429295e-11
Position 472: 2.0146760577268063e-11
Position 588: 1.2809363051378057e-11
Position 2756: 3.1641896639834425e-12
Position 4925: 7.203130766019811e-13
Position 1783: 1.118839859178819e-13
Position 102: 1.3011935435837266e-14
Position 126: 7.333634571203493e-15
Position 3580: 6.49595541420233e-15
Position 134: 1.8896705509161315e-15
Position 286: 1.1394425994215508e-16
Position 761: 9.980853544535775e-17
Position 555: 8.033472661375407e-17
Position 1233: 5.932920226387374e-17
Position 142: 1.4089806116090562e-17
Position 147: 2.6798423818004996e-18
Position 151: 1.905591932374315e-18
Position 155: 3.0709162569651e-20
