Gene = KIAA0040
Position 7770: 0.015775776310266193
Position 12872: 0.014922098709712797
Position 13911: 0.014601705723539166
Position 4063: 0.012884019848405136
Position 8086: 0.01103813079184491
Position 13743: 0.008866503424305084
Position 1596: 0.008451549322076642
Position 905: 0.008129047138187956
Position 10413: 0.007943769552927476
Position 342: 0.0078105379440587715
Position 694: 0.0076556596626887186
Position 11258: 0.0075240228914397215
Position 9740: 0.007297513894681268
Position 7329: 0.006920038141655014
Position 5133: 0.00571882963810957
Position 5310: 0.005562280699833525
Position 265: 0.005487055950760784
Position 4174: 0.005395481661399109
Position 2516: 0.005122169749069937
Position 218: 0.0049103560828661
Position 6258: 0.00490973847104376
Position 8684: 0.004867441282217233
Position 12123: 0.004755088511592305
Position 7079: 0.0045331649501643475
Position 291: 0.0037338981169362908
Position 7586: 0.003490735312181057
Position 3835: 0.0032487439784123634
Position 5008: 0.0031888282334413473
Position 8260: 0.0031317638914351567
Position 11393: 0.0030696142658165866
Position 709: 0.003052661302431157
Position 11168: 0.0026523350913858733
Position 11390: 0.0026335101390993947
Position 5181: 0.002604578885963522
Position 8125: 0.0019510985073792832
Position 5522: 0.0018455081577376505
Position 6975: 0.001739839326886683
Position 1540: 0.0016984438041741958
Position 6115: 0.0016417136378303649
Position 8166: 0.0015483850683772236
Position 3418: 0.0014445935061454594
Position 3584: 0.0014324575063128123
Position 10056: 0.0013779041583380698
Position 1285: 0.0013706517761727759
Position 2787: 0.0013141606639971652
Position 5954: 0.001180294926434303
Position 4784: 0.001058047255386659
Position 1751: 0.000893775449296606
Position 5030: 0.0008649125650347321
Position 9091: 0.0008507658928151411
Position 666: 0.0008022935927543738
Position 8275: 0.0007493965685663823
Position 4576: 0.0006520332214202879
Position 1963: 0.0006404302029404152
Position 3888: 0.0006309052058597333
Position 638: 0.0006236289396090207
Position 4810: 0.0005607340204070402
Position 7221: 0.0005149303629502443
Position 571: 0.00040592322953442894
Position 1544: 0.00038437808824226923
Position 4372: 0.0003706184209751797
Position 288: 0.00035545697498063315
Position 1792: 0.00034502993356709484
Position 1383: 0.0003018254410598767
Position 647: 0.0002708586066566638
Position 1804: 0.0002539458618726684
Position 731: 0.00023848452616213772
Position 2477: 0.00023827175467407608
Position 6370: 0.0002352971796281874
Position 1652: 0.00023345384622473815
Position 566: 0.0002322424317083808
Position 7600: 0.00022667440939994757
Position 379: 0.0002248340597643956
Position 1520: 0.0002229866068966576
Position 1243: 0.00022158759572336588
Position 354: 0.00020514935867418916
Position 3855: 0.00020290189913301505
Position 606: 0.00020227753093462363
Position 1778: 0.00019638032907357344
Position 1409: 0.00018242488572591163
Position 399: 0.00014364241158630424
Position 523: 0.00013854625759192161
Position 3394: 0.00011968181962071175
Position 274: 0.00011822869634012671
Position 640: 0.0001092901589425471
Position 267: 9.44202748300752e-05
Position 426: 9.231110797945873e-05
Position 2693: 7.960141576397041e-05
Position 1989: 6.401180978580145e-05
Position 807: 6.051320467836117e-05
Position 1986: 5.8000066843294646e-05
Position 2024: 5.410629428693523e-05
Position 3206: 5.154234900914532e-05
Position 549: 4.985807579292637e-05
Position 1601: 4.462411678201261e-05
Position 2661: 4.073996637997771e-05
Position 2131: 3.75807282634595e-05
Position 2037: 3.689059012066213e-05
Position 436: 3.3078784777252214e-05
Position 484: 3.191309024136231e-05
Position 2993: 3.1837981919583044e-05
Position 864: 2.8116720523783842e-05
Position 2539: 2.6884382595776094e-05
Position 1758: 2.6580012920117924e-05
Position 3127: 2.5503587216162427e-05
Position 1725: 2.5146651938258877e-05
Position 2922: 2.3426245686557384e-05
Position 1722: 2.1713640158052232e-05
Position 254: 1.9636123587208944e-05
Position 3462: 1.8665224330892975e-05
Position 1226: 1.862356124447615e-05
Position 1493: 1.5753872689081677e-05
Position 229: 1.557217774037146e-05
Position 937: 1.5177419929279545e-05
Position 553: 1.4531226395457372e-05
Position 2053: 1.137417767440811e-05
Position 1626: 1.0380384273351113e-05
Position 578: 8.780194711994552e-06
Position 509: 8.298118743886325e-06
Position 480: 6.848866862326432e-06
Position 602: 6.629074875443863e-06
Position 1042: 6.217510727855176e-06
Position 1807: 4.344564641126329e-06
Position 1023: 4.084323264237969e-06
Position 735: 3.152911353687114e-06
Position 1048: 3.0438122718796515e-06
Position 777: 2.9081665137738734e-06
Position 1655: 1.9955810187651727e-06
Position 1260: 1.994748796921281e-06
Position 1871: 1.869471863203365e-06
Position 412: 1.7901766897458325e-06
Position 130: 1.5978690730941474e-06
Position 1020: 1.4760245850695713e-06
Position 94: 1.3338923264812013e-06
Position 1935: 1.2859475163977402e-06
Position 1839: 1.1555843537229787e-06
Position 1093: 1.120156416407627e-06
Position 2086: 1.0444660712697058e-06
Position 1192: 1.0422384952262238e-06
Position 616: 7.646348460547207e-07
Position 1076: 6.524716476007465e-07
Position 449: 6.157053123717061e-07
Position 651: 5.818413265704561e-07
Position 489: 5.747319133582788e-07
Position 201: 5.220640097332819e-07
Position 752: 4.82961083491427e-07
Position 1763: 2.946110412256305e-07
Position 916: 2.519476011768758e-07
Position 1204: 2.1526036191376408e-07
Position 1455: 1.8333268926071788e-07
Position 4154: 1.2563287401817605e-07
Position 2296: 8.448195472004922e-08
Position 1495: 5.512697572146384e-08
Position 2327: 4.848024475357105e-08
Position 153: 4.168055757636676e-08
Position 110: 4.119615122853339e-08
Position 1734: 4.10694066676586e-08
Position 103: 4.031402603277231e-08
Position 2268: 3.919842022555513e-08
Position 2352: 3.726312962486848e-08
Position 1609: 2.0479467142557366e-08
Position 1147: 1.8176899781100927e-08
Position 4268: 1.7168848388968697e-08
Position 1821: 1.4881297382639414e-08
Position 2118: 1.286225892639681e-08
Position 1661: 9.090991053467198e-09
Position 1388: 6.603375132878905e-09
Position 134: 3.3522006428903693e-09
Position 1390: 3.2581260237105563e-09
Position 968: 2.547101048291194e-09
Position 164: 2.2070475986865197e-09
Position 1756: 2.1900916115516773e-09
Position 614: 1.9611245240107223e-09
Position 439: 1.6245194200523649e-09
Position 779: 1.3300730382578237e-09
Position 1102: 1.0692754349093518e-09
Position 1849: 6.388871192561026e-10
Position 113: 3.943931155140799e-10
Position 496: 2.5623663686838453e-10
Position 158: 6.900893780545086e-12
