Gene = KIAA1143
Position 582: 0.002489665114064327
Position 721: 0.0024508931740385375
Position 8419: 0.0024466874274977303
Position 2932: 0.002445087456487698
Position 6132: 0.0024281272674068206
Position 7514: 0.0024071523614523373
Position 1487: 0.0023984020945314283
Position 11105: 0.0023677474960295186
Position 9040: 0.0023374512884250004
Position 12871: 0.0021695602538734813
Position 2491: 0.0020637488025138447
Position 3552: 0.0020316321358436924
Position 9651: 0.0018131225841254107
Position 11473: 0.0015932120299031799
Position 10572: 0.0015841006882019626
Position 9310: 0.0015549917264798625
Position 10954: 0.0014839358605432589
Position 12300: 0.001429463976299072
Position 3529: 0.0013867411211824035
Position 7511: 0.0013697085008220716
Position 2934: 0.001355797845924136
Position 11298: 0.0012764046474783009
Position 2477: 0.0012146857205335199
Position 3441: 0.0011951031719432807
Position 9185: 0.001156484581128736
Position 7572: 0.0011315006469687413
Position 2445: 0.0009722396974451234
Position 10694: 0.000958854553379983
Position 7315: 0.0009481851222841502
Position 9612: 0.0008798539778462237
Position 11955: 0.0008668968779230232
Position 2815: 0.0008480541218876283
Position 8912: 0.0008118043454346558
Position 2222: 0.000788737512127606
Position 3326: 0.0007645166737400718
Position 335: 0.0007201742005844962
Position 241: 0.0006958135609125842
Position 6411: 0.0006916114845887701
Position 2373: 0.0006879441149833968
Position 7663: 0.0006506331737964193
Position 3318: 0.0006499395851750188
Position 6350: 0.0006344238438691007
Position 9824: 0.0005868167996740182
Position 3355: 0.0005783360787754222
Position 5830: 0.0005699650354188012
Position 7220: 0.0005560137992209329
Position 8888: 0.0005379126988222514
Position 10891: 0.0005356870675597605
Position 1426: 0.0005238940718092693
Position 1528: 0.0005152420121708324
Position 424: 0.0005076506057948996
Position 9521: 0.000503944951716832
Position 10033: 0.0004823222433412993
Position 2179: 0.0004804551880069752
Position 2096: 0.0004706907995502759
Position 6931: 0.0004603527221016501
Position 10966: 0.00044801235706628465
Position 2822: 0.0004357108859632148
Position 869: 0.0004229538649065875
Position 9157: 0.00042119770707976697
Position 7967: 0.00041968279677828284
Position 1935: 0.0004084915533915094
Position 8307: 0.00039527138369715385
Position 6228: 0.00037917873451072035
Position 9128: 0.00037662308047218016
Position 3219: 0.0003644446974632951
Position 7766: 0.00035860711941297993
Position 7783: 0.0003377022598565301
Position 2314: 0.0003254017828303592
Position 4681: 0.0003179346471815774
Position 7940: 0.00030485695325560157
Position 3629: 0.00030470087427644446
Position 2118: 0.00030180122780753546
Position 8342: 0.0002995437394976897
Position 7260: 0.00028494737609395873
Position 6200: 0.00028259972748390257
Position 2500: 0.00028216718952407726
Position 7302: 0.00025879062831430614
Position 2047: 0.0002555472551288719
Position 2707: 0.00023897945297927264
Position 6330: 0.00021005094267871404
Position 8502: 0.00020504959904051322
Position 8127: 0.00020136392006111494
Position 3678: 0.0001640166329743443
Position 7911: 0.00013593465667646723
Position 3841: 0.0001329126216978626
Position 7743: 0.000130378423789302
Position 1226: 0.0001286345586351673
Position 3556: 0.0001123044662029175
Position 6408: 0.00011176908826667601
Position 5628: 0.00011005269355367527
Position 3102: 0.00010987652255181035
Position 368: 0.00010545166347965867
Position 3249: 0.00010239259144084701
Position 1008: 9.105984858269525e-05
Position 5620: 9.053587208476665e-05
Position 2572: 8.978742915557307e-05
Position 8137: 8.387821414247034e-05
Position 842: 8.114972833566934e-05
Position 3795: 7.852805579110388e-05
Position 9354: 7.76624940992205e-05
Position 2004: 6.332665193724727e-05
Position 7850: 5.574492572232779e-05
Position 494: 5.2412510000612446e-05
Position 7957: 5.0028882801622016e-05
Position 4405: 4.602847828046393e-05
Position 1135: 4.2895863816763936e-05
Position 535: 4.234302043396848e-05
Position 8079: 4.0709589055544386e-05
Position 2667: 4.031218201898461e-05
Position 3187: 3.734520274925974e-05
Position 7734: 3.7048536674708974e-05
Position 1497: 3.699614163625982e-05
Position 2967: 3.443162612785798e-05
Position 9443: 3.323781279710213e-05
Position 204: 3.319619092380012e-05
Position 4520: 3.24030037285486e-05
Position 353: 3.102461985692783e-05
Position 1181: 3.080264138053493e-05
Position 7625: 2.9963992630233524e-05
Position 2386: 2.949828004022841e-05
Position 1184: 2.8468487618258325e-05
Position 8423: 2.8355935597874123e-05
Position 1774: 2.6837879699339236e-05
Position 7195: 2.4892815436504922e-05
Position 1312: 2.2664174791552246e-05
Position 3370: 2.162609833862607e-05
Position 2101: 1.9414184640402293e-05
Position 2544: 1.850627873160383e-05
Position 1197: 1.832401450977206e-05
Position 199: 1.81312177150097e-05
Position 8083: 1.7338848632094795e-05
Position 1397: 1.6831437887727934e-05
Position 2711: 1.661191587531019e-05
Position 1162: 1.578436600938063e-05
Position 848: 1.4980368014318876e-05
Position 2765: 1.453639607296524e-05
Position 3008: 1.4286356585254032e-05
Position 3144: 1.3173544227296425e-05
Position 8000: 1.2745022327393829e-05
Position 816: 1.1999295826393907e-05
Position 2549: 8.773128169579705e-06
Position 1141: 8.1197987361281e-06
Position 159: 7.883672898889604e-06
Position 7921: 7.754017304508148e-06
Position 1263: 7.72672627191821e-06
Position 1190: 6.897253220081725e-06
Position 1158: 6.80332244598775e-06
Position 2058: 6.47540922447297e-06
Position 3246: 5.337311994274211e-06
Position 7985: 4.876724140778622e-06
Position 1961: 4.743101723963108e-06
Position 7537: 3.7122472185757086e-06
Position 361: 3.583942413196547e-06
Position 888: 2.921699395332754e-06
Position 8428: 2.7427100635663125e-06
Position 859: 2.6453925242299623e-06
Position 1450: 2.6409865707021556e-06
Position 1073: 2.6335908258014835e-06
Position 1187: 2.5542785729497717e-06
Position 1401: 2.5464873938444232e-06
Position 1428: 2.1853338078820916e-06
Position 666: 2.1433072361019615e-06
Position 1109: 2.1131731487779324e-06
Position 744: 1.65963577400416e-06
Position 7550: 1.5483023143663062e-06
Position 142: 1.2455690405981204e-06
Position 1941: 4.6722704074514366e-07
Position 8970: 2.892284838874171e-07
Position 901: 1.3622288712161286e-07
Position 1025: 1.356988103539328e-07
Position 542: 1.3331943620070758e-07
Position 671: 6.51963201811387e-08
Position 1238: 5.837211279947021e-08
Position 487: 5.226504118759616e-08
Position 1152: 5.140150854506083e-08
Position 1019: 5.026764481215015e-08
Position 1794: 4.814755624714411e-08
Position 182: 4.600111020886404e-08
Position 1937: 4.3711997829337685e-08
Position 715: 4.084062753798528e-08
Position 865: 3.731497956080373e-08
Position 682: 3.591256292308883e-08
Position 976: 3.392149367094508e-08
Position 739: 2.9410185941919463e-08
Position 1032: 2.7057706697191865e-08
Position 161: 2.1914752123018332e-08
Position 6364: 2.0398417416509624e-08
Position 208: 1.9459351247664233e-08
Position 1113: 1.7917680620183656e-08
Position 919: 1.495291196449621e-08
Position 1165: 1.3852115457719235e-08
Position 433: 1.1828963139397384e-08
Position 1987: 1.135748345447979e-08
Position 2145: 1.0629886362809518e-08
Position 1272: 1.0500174769512592e-08
Position 2395: 9.676729486125499e-09
Position 125: 8.865000882780871e-09
Position 761: 7.317709034600527e-09
Position 1597: 7.123690442247447e-09
Position 608: 6.283961114930954e-09
Position 167: 4.854255288034312e-09
Position 77: 3.506797292890948e-09
Position 1453: 3.107587135644615e-09
Position 758: 2.861356620230896e-09
Position 668: 2.8406884288187624e-09
Position 6999: 2.7630886017480053e-09
Position 146: 1.3568921965343427e-09
Position 370: 9.128095018237462e-10
Position 1503: 6.809973860352925e-10
Position 437: 4.830141774704476e-10
Position 96: 2.2472004850555806e-10
Position 1368: 1.5230353351792893e-10
Position 504: 1.4300355074429948e-10
Position 512: 1.0435425135066359e-10
Position 68: 9.512195541671312e-11
Position 1375: 6.395072081078589e-11
Position 1315: 3.3276265950743576e-11
Position 500: 1.2240573602785908e-11
Position 172: 1.7835339011810473e-12
Position 101: 1.645678423755905e-12
