Gene = C1orf94
Position 35598: 0.0011080884676924376
Position 32044: 0.0010760848653163743
Position 35791: 0.0009949009326910947
Position 41069: 0.0009370185579459969
Position 39948: 0.0009223970176496795
Position 33305: 0.000917119262312887
Position 36639: 0.0008041757821624516
Position 35915: 0.0007941692786452042
Position 35077: 0.0007193101235806526
Position 38992: 0.0006619553403006006
Position 38087: 0.0006358272640537493
Position 35019: 0.0006059087535267768
Position 35143: 0.0005007868686968283
Position 38307: 0.00042736315498160003
Position 34699: 0.00038418194646053434
Position 31369: 0.00033325136701487337
Position 37369: 0.000330878048347384
Position 35890: 0.00029332631142776867
Position 34972: 0.00027121970437027674
Position 41166: 0.00024227437894243503
Position 40104: 0.00024130511092560012
Position 35774: 0.00021062545572530622
Position 35965: 0.0001829645623820297
Position 35211: 0.0001779290596875426
Position 35538: 0.00017695327401442862
Position 36350: 0.00011498552939649119
Position 32860: 0.00010865587521104232
Position 35235: 0.00010775655835956667
Position 34825: 9.320483129152388e-05
Position 36335: 8.912120525774764e-05
Position 36869: 8.791724103061108e-05
Position 35612: 8.64797367053952e-05
Position 35667: 7.426547983809552e-05
Position 39526: 6.629771826872967e-05
Position 35250: 6.493428840441527e-05
Position 36701: 6.335045411442844e-05
Position 35651: 4.760260992626054e-05
Position 36106: 3.194092469231536e-05
Position 36398: 2.042482576504547e-05
Position 36310: 1.566832574694064e-05
Position 36357: 1.2443092505652004e-05
Position 35101: 1.097335443081757e-05
Position 35279: 8.769227819617999e-06
Position 32905: 7.277369608394124e-06
Position 19733: 7.1217234429923454e-09
Position 8055: 9.658744553062072e-10
Position 3049: 4.5855253987673895e-10
Position 12387: 3.94810196251589e-10
Position 265: 2.873893240557961e-10
Position 7176: 2.5481126006788077e-10
Position 9555: 2.3138545042664586e-10
Position 12442: 1.662672870516247e-10
Position 8197: 1.5517879336138533e-10
Position 3461: 1.4112612737004367e-10
Position 3215: 1.2094057488464948e-10
Position 1285: 1.1562115278459095e-10
Position 10828: 1.0857518001729102e-10
Position 2513: 1.0345860605904923e-10
Position 4949: 1.0321414834410922e-10
Position 9967: 9.103123388511364e-11
Position 1810: 7.406503692237917e-11
Position 9229: 6.555137205952838e-11
Position 10082: 6.13634601653431e-11
Position 6730: 6.062975976417704e-11
Position 3107: 5.618256048428396e-11
Position 7893: 5.179898403089473e-11
Position 3839: 4.785635034774967e-11
Position 3927: 3.989163161602167e-11
Position 2407: 3.4734142889195544e-11
Position 7933: 3.154600340516113e-11
Position 2565: 2.447654753701679e-11
Position 7530: 2.0206334630363013e-11
Position 3649: 1.9229458695147825e-11
Position 1691: 1.9001415432903343e-11
Position 1529: 1.7140510451354444e-11
Position 2948: 1.7079621660547623e-11
Position 2053: 1.4827027190523378e-11
Position 808: 1.4452331281743732e-11
Position 2591: 1.4108154244800814e-11
Position 1963: 1.3901443630752008e-11
Position 1431: 1.2505176776634096e-11
Position 284: 1.2305080945594767e-11
Position 1580: 1.1465060236689797e-11
Position 3013: 1.0629784980551518e-11
Position 1063: 9.284359363804696e-12
Position 4789: 8.778048647896427e-12
Position 1365: 7.627934292944625e-12
Position 236: 7.1564421145394665e-12
Position 870: 7.032164947700693e-12
Position 3143: 6.822028427617421e-12
Position 6567: 6.7210668770876285e-12
Position 5712: 6.35939880918121e-12
Position 774: 5.136174375708233e-12
Position 6789: 5.017125390229527e-12
Position 771: 4.846647563705573e-12
Position 2342: 4.3421835279313245e-12
Position 6742: 3.770660759894343e-12
Position 2135: 3.0791863172977572e-12
Position 1042: 2.985913290499248e-12
Position 2419: 2.9674606577825065e-12
Position 301: 2.927336009709519e-12
Position 6571: 2.350180090210885e-12
Position 582: 2.2756536597322096e-12
Position 2280: 2.0154694360587236e-12
Position 2610: 1.8366030116677846e-12
Position 3060: 1.7985366402714862e-12
Position 4990: 1.7177782438849716e-12
Position 383: 1.6994105815588002e-12
Position 2859: 1.6037060392264408e-12
Position 297: 1.5536018996209766e-12
Position 528: 1.484235586763784e-12
Position 890: 1.477077263043664e-12
Position 2370: 1.2942525883040936e-12
Position 2970: 1.2897362611595465e-12
Position 733: 1.178684513126355e-12
Position 2816: 8.212645792850981e-13
Position 546: 8.001164123693668e-13
Position 3178: 6.994148104863935e-13
Position 4732: 5.966871336042049e-13
Position 362: 5.70504278962523e-13
Position 2436: 5.006209548544141e-13
Position 2307: 3.808853227902353e-13
Position 5025: 3.7282583399370387e-13
Position 332: 2.8470170860566505e-13
Position 3223: 2.399434590981839e-13
Position 2868: 2.3298966500060396e-13
Position 336: 1.8413067026996747e-13
Position 3241: 1.712531106834362e-13
Position 2491: 1.46366109039824e-13
Position 412: 1.299554041474508e-13
Position 1105: 1.1985379906226826e-13
Position 1217: 1.159743255881193e-13
Position 4740: 8.731253289753132e-14
Position 306: 8.466795516483875e-14
Position 380: 7.772456952629817e-14
Position 2234: 7.45879852036629e-14
Position 1616: 5.997731579571083e-14
Position 1246: 5.967351483732849e-14
Position 2695: 5.447388252282095e-14
Position 2285: 3.780257782066417e-14
Position 1643: 3.468121974639176e-14
Position 1634: 3.072738892821742e-14
Position 2979: 2.978733939404442e-14
Position 2391: 2.889791809501433e-14
Position 2027: 2.7921665359066133e-14
Position 1140: 2.786737442697851e-14
Position 342: 2.637790816958252e-14
Position 940: 2.4728512473707795e-14
Position 2799: 2.4690767785115325e-14
Position 1769: 2.4525185688818527e-14
Position 956: 2.1787396668748628e-14
Position 1741: 2.1696947089740626e-14
Position 1110: 1.8695167693687634e-14
Position 1070: 1.7983706991289247e-14
Position 2287: 1.7527061865133422e-14
Position 899: 1.66410615861427e-14
Position 2197: 1.6403503923842874e-14
Position 3297: 1.6221824590406756e-14
Position 1702: 1.5367854728250213e-14
Position 1889: 1.4039023884766006e-14
Position 4761: 1.249628572611052e-14
Position 334: 8.910796746655629e-15
Position 1934: 7.515026868525732e-15
Position 1555: 6.400730934525384e-15
Position 1535: 5.699806803570916e-15
Position 1482: 5.205284527073713e-15
Position 196: 5.037156558379345e-15
Position 1998: 4.559428432147113e-15
Position 2921: 2.844201045936762e-15
Position 1589: 2.6612641159150966e-15
Position 1131: 2.2111631816649553e-15
Position 187: 1.3151100618467084e-15
Position 1001: 1.3135362169629365e-15
Position 958: 7.728536830593634e-16
Position 353: 7.470286525153103e-16
Position 902: 5.657026431382673e-16
Position 877: 5.01391383519849e-16
Position 813: 3.0510774674023184e-16
Position 414: 3.0005151372004245e-16
Position 1819: 2.327431563296744e-16
Position 968: 2.2859296451895453e-16
Position 978: 2.0503790541261373e-16
Position 1078: 2.0353606059609478e-16
Position 651: 1.9221556230398952e-16
Position 667: 1.5746982817549137e-16
Position 679: 1.4086566247475667e-16
Position 987: 1.2126247579609061e-16
Position 1044: 1.1132410502914494e-16
Position 1744: 1.0011323644304529e-16
Position 181: 8.889056075493881e-17
Position 590: 8.593814586554479e-17
Position 1847: 6.786701430067531e-17
Position 438: 5.47124270756703e-17
Position 1309: 4.3819006526603953e-17
Position 1965: 1.746881494052364e-17
Position 1184: 9.472111948359855e-18
Position 1415: 8.174344478814429e-18
Position 184: 5.611316341182668e-18
Position 435: 3.379567482495843e-18
Position 427: 2.5032354808487813e-18
Position 179: 2.279869989015765e-18
Position 311: 1.723306814021998e-18
Position 422: 2.2525525927787207e-19
Position 1338: 9.2778020248865e-20
Position 1114: 7.393790013808302e-20
Position 1120: 6.599423615569035e-20
Position 1146: 2.8570937101348837e-20
