Gene = RFC4
Position 14286: 8.265572906150916e-05
Position 1198: 8.16662386862395e-05
Position 13598: 6.889369271266027e-05
Position 14198: 6.307758167045866e-05
Position 2102: 5.834080318876947e-05
Position 14355: 5.316741530694121e-05
Position 2055: 4.684961762021207e-05
Position 14433: 4.5826304966952073e-05
Position 3805: 3.7968139525739154e-05
Position 16: 3.5649047574358004e-05
Position 275: 2.7743283899108427e-05
Position 16728: 2.5233562223755582e-05
Position 839: 2.140398934575239e-05
Position 2638: 2.1216532490021665e-05
Position 2397: 1.7854816314232223e-05
Position 15070: 1.6047167536856693e-05
Position 3288: 1.2308063479195218e-05
Position 265: 1.2200760848809288e-05
Position 870: 1.1912067925305146e-05
Position 8742: 1.1814100450711013e-05
Position 592: 1.0557384396405386e-05
Position 4287: 9.945224508934498e-06
Position 72: 9.318583725298576e-06
Position 9: 6.527920109041506e-06
Position 3750: 5.7095263788844675e-06
Position 955: 5.511028209363538e-06
Position 1972: 4.80183425294137e-06
Position 227: 4.04442863227074e-06
Position 851: 3.9797566576613585e-06
Position 711: 3.79181280799996e-06
Position 178: 3.6493347963669317e-06
Position 173: 3.3187941557670357e-06
Position 2125: 2.781215090155832e-06
Position 1056: 2.639472561781159e-06
Position 547: 2.496569804409515e-06
Position 977: 2.077110353170263e-06
Position 8148: 2.041744051845637e-06
Position 2045: 1.708597537910055e-06
Position 2447: 1.3155930861488242e-06
Position 15085: 1.2853033528059142e-06
Position 4102: 9.460077235425449e-07
Position 2166: 8.200021421325729e-07
Position 4066: 6.898316894674108e-07
Position 3430: 6.776680732107038e-07
Position 2480: 5.981778235860937e-07
Position 2376: 5.677122641294919e-07
Position 876: 4.701143787822019e-07
Position 2391: 3.620020756405991e-07
Position 999: 3.6114350999366794e-07
Position 67: 3.5002255857553583e-07
Position 61: 1.614164775973206e-07
Position 232: 5.362884194438578e-08
Position 631: 3.3653685446110416e-08
Position 741: 2.671433673956805e-08
Position 1864: 2.268343797558624e-08
Position 504: 3.418495522578168e-10
Position 15761: 6.664264088800243e-11
Position 288: 1.3599018341510055e-11
Position 334: 1.6466554518710163e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 16630: 0.9883377333851411
Position 16439: 0.91986061185893
Position 14084: 0.8814440428577602
Position 14844: 0.8611047321736363
Position 11917: 0.8526974614415038
Position 5499: 0.7427850802726932
Position 9080: 0.5529273499546089
Position 13772: 0.5495440870781203
Position 16288: 0.4787809185267142
Position 7970: 0.45026127716575987
Position 2000: 0.34453995876589444
Position 1970: 0.3441378114810861
Position 16162: 0.27919261683021324
Position 13747: 0.25163852625558286
Position 9004: 0.2510638240835347
Position 1052: 0.22716097865095333
Position 5315: 0.22386336893551934
Position 15684: 0.16006017570382025
Position 9595: 0.15333611585236712
Position 1122: 0.13531861902829384
Position 12109: 0.1141079782502257
Position 14108: 0.10353447165441504
Position 13591: 0.08890280516157058
Position 15232: 0.07197469728748694
Position 9262: 0.0640098416486781
Position 2320: 0.06392853632208863
Position 11938: 0.06125499378190249
Position 8308: 0.06054296893044687
Position 10308: 0.046088208575375815
Position 9043: 0.0454575510884139
Position 13462: 0.04250784669771847
Position 13791: 0.03976102264779957
Position 11913: 0.03929112845961123
Position 15739: 0.03626522453397428
Position 3519: 0.03576061876705899
Position 14866: 0.03330616034159273
Position 1096: 0.03256528689979007
Position 14818: 0.03146829553214548
Position 12518: 0.027014533843163165
Position 13794: 0.025372757008978248
Position 5767: 0.02210328901789389
Position 15614: 0.01865819503898279
Position 4991: 0.016222571928611394
Position 5660: 0.01606815904284408
Position 9635: 0.015516420334265391
Position 5268: 0.015395372626733891
Position 9530: 0.01411250577402005
Position 13335: 0.013969625854906888
Position 3359: 0.013940273152395048
Position 13095: 0.013891159542846185
Position 16503: 0.013869348652980229
Position 3804: 0.013689161160920981
Position 14926: 0.012975020700488686
Position 12343: 0.012460021292854884
Position 10325: 0.011903096543966157
Position 11823: 0.01174557343987999
Position 16333: 0.011499747754416608
Position 5422: 0.01075450386336278
Position 16449: 0.010470720532327497
Position 5690: 0.00992920825981231
Position 499: 0.009821822260437103
Position 3894: 0.009770779313197638
Position 1769: 0.009317104504510804
Position 11410: 0.00906836528017524
Position 13404: 0.008776761563463168
Position 15580: 0.008221921998675259
Position 14909: 0.00821015426215827
Position 5693: 0.007591928957265154
Position 2035: 0.007533873788624474
Position 5533: 0.007465940413201661
Position 8961: 0.007142342769730333
Position 13628: 0.006761083341857394
Position 16171: 0.006644282020166564
Position 11332: 0.006353890444301506
Position 13809: 0.006297707022105352
Position 3570: 0.006211652360555217
Position 14053: 0.0060345192338186185
Position 12163: 0.0053943915901395545
Position 15228: 0.005111735285926798
Position 5770: 0.00505098458583938
Position 3717: 0.004988059522332908
Position 12218: 0.004640239105085402
Position 16526: 0.0046342858587581715
Position 16254: 0.0045141295190977
Position 13691: 0.0044922126668948134
Position 4376: 0.004377116966574173
Position 3429: 0.004240816422469986
Position 14653: 0.00406284895255889
Position 8980: 0.004018845638812757
Position 13467: 0.00394437190080442
Position 16355: 0.0036002032780482565
Position 14565: 0.0035725691994474224
Position 3379: 0.003550344162387814
Position 2013: 0.003514865909910701
Position 14851: 0.0033659189233274014
Position 1056: 0.0032824681113023707
Position 12391: 0.003194142814987821
Position 298: 0.003188491289161981
Position 12540: 0.0031735025481979566
Position 15630: 0.0031056081541179816
Position 1843: 0.0030494178071759402
Position 9330: 0.0029152337847162353
Position 3545: 0.002883392358010209
Position 13262: 0.0028738852439281312
Position 3497: 0.002870649469360835
Position 9467: 0.00278755398824749
Position 2479: 0.002370441342468429
Position 909: 0.002324533763322804
Position 8793: 0.0021598809155287434
Position 9141: 0.002145359395613296
Position 10673: 0.0020505280923699834
Position 1075: 0.002000088881413224
Position 3764: 0.0018920896551333592
Position 3749: 0.001884188636091901
Position 12122: 0.0017063421215572903
Position 16464: 0.0016389556596244264
Position 16028: 0.0016184743059196691
Position 2221: 0.0014800624553394817
Position 13754: 0.0013203884787168676
Position 741: 0.0012662203696234785
Position 15026: 0.0011679114746295058
Position 5522: 0.001160214802713218
Position 16652: 0.0011306865463831873
Position 7146: 0.001084983866074346
Position 6989: 0.001073771914727981
Position 943: 0.0010417664866985313
Position 9575: 0.000995457678544993
Position 757: 0.0009883564515598933
Position 8631: 0.0009825242558999367
Position 3725: 0.0009622515702992374
Position 12067: 0.0009042738478618243
Position 10575: 0.0009030651598026573
Position 15059: 0.0008892345512390594
Position 15940: 0.0008245848893680778
Position 14417: 0.000820035330375397
Position 9144: 0.0008110536781751824
Position 1126: 0.0007616294996872499
Position 6003: 0.0007531678020780119
Position 12166: 0.0007062098565489464
Position 16529: 0.0006415618732392895
Position 2224: 0.0006248236356834439
Position 776: 0.0006019013737141868
Position 7149: 0.0005912885225670205
Position 15756: 0.0005822405885286801
Position 1433: 0.0005789371335867313
Position 14872: 0.0005742833569379296
Position 2359: 0.0005664852157302701
Position 16121: 0.0005564547753158814
Position 8210: 0.0005432866529960348
Position 14130: 0.0005408931717267775
Position 971: 0.000536291178339165
Position 15252: 0.0005285216567825005
Position 10532: 0.0005246401235542526
Position 10482: 0.000523180922674135
Position 15991: 0.0004856302098622286
Position 15004: 0.00047495834099341616
Position 3679: 0.0004265061132789376
Position 15403: 0.0004203529898193022
Position 6059: 0.0003870224183578209
Position 5011: 0.0003531084941610345
Position 14311: 0.00034220266456125173
Position 15947: 0.0003363230491955586
Position 1098: 0.00032885862536342344
Position 14791: 0.0003091988771826931
Position 473: 0.00029078764211478846
Position 15597: 0.00028458403458221144
Position 15890: 0.00027535127244252103
Position 11762: 0.000261512295522465
Position 2042: 0.0002602298564405776
Position 2539: 0.0002554223079759817
Position 1167: 0.000255343669113154
Position 16634: 0.00024147135314651398
Position 14745: 0.00024128166063522056
Position 3598: 0.00019969149845042319
Position 15448: 0.00019205577992938326
Position 6867: 0.00018923810676256208
Position 15549: 0.0001792824384620844
Position 2515: 0.00017876041686991408
Position 16064: 0.0001774830031669758
Position 857: 0.0001750890244121969
Position 4318: 0.00016421710792347127
Position 1311: 0.00015493178494390114
Position 14694: 0.00014827943623920277
Position 16542: 0.00014004256021180674
Position 15472: 0.00013902131569864588
Position 15370: 0.00013400567978187793
Position 303: 0.00013356198293375387
Position 14140: 0.00013189435469897277
Position 1988: 0.00012693491823894683
Position 504: 0.00012543840032015866
Position 15428: 0.00011848903591163125
Position 600: 0.00011173559398213479
Position 656: 0.00010991330254609475
Position 16705: 0.00010886599777934078
Position 5826: 0.00010511761433787588
Position 14277: 0.00010023262183248437
Position 7213: 9.961149166694042e-05
Position 7009: 9.869739763751794e-05
Position 1977: 9.651919144934951e-05
Position 16649: 9.492629424356194e-05
Position 16683: 8.636364855638641e-05
Position 2201: 8.555696036698379e-05
Position 15319: 8.088371474734545e-05
Position 14875: 7.539561819393421e-05
Position 557: 6.838889078433801e-05
Position 845: 6.597330729282722e-05
Position 15373: 6.431391584262414e-05
Position 680: 6.39050739998608e-05
Position 360: 6.273450693349378e-05
Position 14720: 6.015926979424389e-05
Position 15809: 5.986640923194362e-05
Position 16766: 5.8386612395285306e-05
Position 14536: 4.5053021964223196e-05
Position 9479: 4.386715018634042e-05
Position 1929: 4.2289862184453316e-05
Position 3521: 3.8787353916308044e-05
Position 16793: 3.790113345373897e-05
Position 798: 3.524082269852997e-05
Position 1337: 3.011992068001878e-05
Position 567: 2.8580761770679604e-05
Position 1207: 2.6963700562613484e-05
Position 977: 2.617669165304759e-05
Position 1776: 2.3629614497857428e-05
Position 1941: 2.224680615899921e-05
Position 1067: 2.1572906613321088e-05
Position 15979: 2.1068637811454373e-05
Position 864: 2.0215171772927146e-05
Position 699: 2.0140329567672815e-05
Position 16601: 1.7810613379598738e-05
Position 367: 1.732554718993107e-05
Position 781: 1.715745119724134e-05
Position 13949: 1.7085558103287035e-05
Position 14656: 1.6335354074473963e-05
Position 15081: 1.6101905093793106e-05
Position 14358: 1.475356951641624e-05
Position 12362: 1.240976284652522e-05
Position 3271: 1.2356344853343186e-05
Position 888: 1.2259518156055096e-05
Position 1343: 1.1328624141956807e-05
Position 1636: 1.0994745140549969e-05
Position 1718: 1.0827320701461447e-05
Position 15063: 1.0697620630047786e-05
Position 3453: 9.9571014309582e-06
Position 14878: 8.007934346426046e-06
Position 15531: 7.88458553933318e-06
Position 764: 7.1660265299831694e-06
Position 393: 4.7367064271084046e-06
Position 703: 4.32350303188237e-06
Position 3246: 4.075646307221127e-06
Position 4177: 3.389960256440805e-06
Position 4197: 3.1669750603879602e-06
Position 16708: 3.0941505520575933e-06
Position 1135: 3.042523334615381e-06
Position 147: 2.9223758033801265e-06
Position 3145: 2.8536148763713353e-06
Position 14394: 2.81764343559324e-06
Position 419: 2.010821070269645e-06
Position 4158: 1.792741562319677e-06
Position 4141: 1.595547629786053e-06
Position 13009: 1.4845990379344556e-06
Position 2917: 1.1024959530038808e-06
Position 873: 1.0786962894677908e-06
Position 3060: 6.83930778667611e-07
Position 397: 6.285224020694482e-07
Position 14603: 5.72998493081727e-07
Position 1392: 5.684825695561527e-07
Position 876: 5.53787453386649e-07
Position 1399: 5.056075152926373e-07
Position 5726: 4.879361986077219e-07
Position 1800: 4.779020182690299e-07
Position 1849: 2.4576222571092033e-07
Position 157: 2.1804916513687556e-07
Position 828: 2.0599798319677418e-07
Position 606: 1.8391586713660753e-07
Position 265: 1.5425871356506333e-07
Position 390: 1.4512822380387862e-07
Position 15506: 1.2488129713483265e-07
Position 166: 7.456034342363981e-08
Position 15234: 7.451525769948044e-08
Position 317: 6.86391719420031e-08
Position 610: 5.548968817134241e-08
Position 429: 5.0353030749885776e-08
Position 144: 4.5483849733320846e-08
Position 15546: 4.163532119582076e-08
Position 951: 3.533580422130193e-08
Position 1179: 1.790588294448098e-08
Position 626: 1.382036157094227e-08
Position 2264: 1.0391080205401877e-08
Position 1781: 8.998904592753173e-09
Position 72: 7.54379566749146e-09
Position 14319: 7.3421160398690395e-09
Position 85: 7.198206110980416e-09
Position 2166: 4.600202584069985e-09
Position 14599: 3.239623968659688e-09
Position 325: 1.927674314567911e-10
Position 275: 1.6508469832360267e-10
Position 246: 6.297064656168039e-11
Position 312: 5.851950616601317e-11
Position 2418: 2.5475721456967057e-11
