Gene = RP11-195F19.29
Position 2352: 0.14274088050765196
Position 1137: 0.1386431736287904
Position 6324: 0.11241588693513134
Position 1038: 0.09265612259889296
Position 1011: 0.09127597040373525
Position 743: 0.08967818261521696
Position 2327: 0.08232746305099382
Position 1595: 0.0803939404221619
Position 3121: 0.06977335067526096
Position 690: 0.06362213639915955
Position 7269: 0.0493064520612993
Position 8871: 0.04692550294884891
Position 10181: 0.04639411390534149
Position 5301: 0.04524794300516466
Position 988: 0.04519896252090337
Position 816: 0.03321920583505554
Position 8910: 0.03172530292709104
Position 10422: 0.03155426768625977
Position 7853: 0.030726027449879963
Position 10342: 0.03023136467005166
Position 5287: 0.029244887429809
Position 2776: 0.026255719782388415
Position 1098: 0.02442178111921078
Position 4765: 0.022508362398030477
Position 7756: 0.022206944990653506
Position 1526: 0.019797534870400132
Position 4033: 0.01974188322114922
Position 8959: 0.014927232177014155
Position 10425: 0.014778962225591418
Position 10185: 0.01411987333652361
Position 1446: 0.014056366484490098
Position 1190: 0.01391370842827422
Position 4854: 0.012906867163842085
Position 2136: 0.012845850087658976
Position 10345: 0.01063764558504139
Position 1469: 0.009125567618670219
Position 200: 0.008969010218313353
Position 8656: 0.008115017306027174
Position 1142: 0.008070253300268955
Position 10370: 0.007831387379536326
Position 2358: 0.006974857483764274
Position 3339: 0.006683103865545262
Position 829: 0.00580626140477391
Position 10158: 0.005382239960471362
Position 8881: 0.005073453312464189
Position 9224: 0.005020391234588
Position 7111: 0.004758700416361668
Position 8852: 0.004686459810870935
Position 1043: 0.0045449991128693155
Position 9708: 0.004467121287844448
Position 246: 0.0044021510023236135
Position 3252: 0.003803836448237483
Position 895: 0.0032427629264880267
Position 6439: 0.0030446678330383154
Position 795: 0.003009716380543294
Position 8487: 0.002983065953683002
Position 3386: 0.002867236544083992
Position 2811: 0.002629214658072515
Position 204: 0.002589531586861378
Position 497: 0.0024102498085590853
Position 9431: 0.00234681313826457
Position 10008: 0.0020273291617621363
Position 10363: 0.0018961994851681824
Position 9788: 0.0018154699312184904
Position 858: 0.0018096683272909415
Position 5514: 0.0017935340700516306
Position 9572: 0.0017786774355847707
Position 10398: 0.0016738443744610627
Position 917: 0.0015972320779538958
Position 1713: 0.0014368927582333732
Position 2185: 0.0014223526406003909
Position 5718: 0.001410622451883559
Position 7139: 0.0013982852331983473
Position 8967: 0.0013863123177041917
Position 2372: 0.001340831155531565
Position 10297: 0.0012784232666931544
Position 451: 0.0012740362714942011
Position 1018: 0.0012472071681348693
Position 6363: 0.0011951285275971038
Position 5360: 0.0010461705568668973
Position 523: 0.0009742728671174734
Position 7897: 0.0009597987129648912
Position 3264: 0.0009305292808104057
Position 9756: 0.0009217645042903025
Position 3316: 0.0008943011117777689
Position 5271: 0.0008374521898847291
Position 9079: 0.0007321976942052161
Position 2405: 0.0007164366879762138
Position 1613: 0.0007003431369960848
Position 3006: 0.0006903132882116775
Position 9411: 0.0006873641948285087
Position 9575: 0.0006569996855730823
Position 2150: 0.0005964994603860157
Position 2307: 0.0005547758891263396
Position 3220: 0.0005479980039600294
Position 4138: 0.0005344149489352116
Position 86: 0.00047370141385891555
Position 787: 0.00045022544819586286
Position 1247: 0.0004359930587561933
Position 2333: 0.00043274339644804684
Position 5206: 0.0004188967990085868
Position 5156: 0.00040695162038514713
Position 1637: 0.0003992196331676856
Position 727: 0.0003864792182736579
Position 98: 0.0003713719937591475
Position 1724: 0.00035953631680724155
Position 1316: 0.00034375701160316535
Position 1100: 0.0003420917508759804
Position 1278: 0.00033310719123338397
Position 820: 0.00033191386406480373
Position 9488: 0.00032938802404390235
Position 903: 0.0003168449884840501
Position 3223: 0.00030539787771278673
Position 3184: 0.0002903019110492502
Position 2638: 0.00028872263262620673
Position 1745: 0.00028832122980742533
Position 242: 0.0002746634558263964
Position 9339: 0.00026949183695484073
Position 2375: 0.00026093526558973576
Position 922: 0.00024325708118415812
Position 990: 0.0002214858327485614
Position 4239: 0.00021438753590281807
Position 4511: 0.00021075152023619976
Position 9238: 0.00020383792001260848
Position 9274: 0.0001940839662198866
Position 10101: 0.00019053170991173
Position 1413: 0.00018527387527094802
Position 95: 0.00018168901386118066
Position 778: 0.0001793117420261869
Position 326: 0.00017633226031299408
Position 1702: 0.0001686753212343166
Position 2339: 0.0001619370941848159
Position 9288: 0.00015983505943172353
Position 511: 0.0001575959732186065
Position 1842: 0.00015702708909391021
Position 9241: 0.00015488722380894502
Position 9868: 0.0001425704943133237
Position 3723: 0.00013428752352459967
Position 284: 0.00013171231456807198
Position 3403: 0.00012370307097328418
Position 1699: 0.00011650727449179056
Position 1615: 0.00011262925823447923
Position 10462: 0.00011032333711269053
Position 530: 9.550796117164461e-05
Position 866: 8.978149145943115e-05
Position 2782: 8.341367815057547e-05
Position 1485: 8.291318000514275e-05
Position 1350: 7.966063089597906e-05
Position 9323: 7.780889947678275e-05
Position 1565: 7.652847280310635e-05
Position 9505: 7.568581803143993e-05
Position 9207: 7.503377065480394e-05
Position 1548: 7.025293330156637e-05
Position 270: 6.596332485249205e-05
Position 9196: 6.531866429327241e-05
Position 554: 6.368589243849174e-05
Position 255: 6.294701582238079e-05
Position 4152: 5.743447812259593e-05
Position 1575: 5.093572707723052e-05
Position 9761: 4.8421682121998374e-05
Position 1056: 4.40218773138378e-05
Position 992: 4.114786542086461e-05
Position 7509: 4.025815597437505e-05
Position 1789: 2.9318356010231795e-05
Position 287: 2.9130831858069902e-05
Position 1416: 2.8494456078782222e-05
Position 954: 2.7504312472356935e-05
Position 481: 2.67939793863423e-05
Position 2140: 2.5550023488186938e-05
Position 4604: 2.5026769050691467e-05
Position 391: 2.426569804905973e-05
Position 2304: 2.3137157404885457e-05
Position 1106: 2.1738297984813156e-05
Position 2313: 2.0575910767803594e-05
Position 5234: 1.9900089656242323e-05
Position 1112: 1.9550414353997485e-05
Position 1284: 1.7716817476699595e-05
Position 2538: 1.7675158117533318e-05
Position 696: 1.6404492309156123e-05
Position 2520: 1.6054846158488413e-05
Position 307: 1.5064981511440864e-05
Position 263: 1.4286277429264154e-05
Position 2497: 1.113721381297164e-05
Position 1147: 1.0521478636392668e-05
Position 1651: 1.0439075902014179e-05
Position 1531: 1.019130291835675e-05
Position 1053: 1.017764196991431e-05
Position 1301: 9.435674349518844e-06
Position 2919: 8.25239255296329e-06
Position 123: 7.72793030187047e-06
Position 4379: 7.501455755006839e-06
Position 2335: 7.046895959849758e-06
Position 1645: 6.565061094424523e-06
Position 1742: 6.0755379362942746e-06
Position 105: 3.0845552639896696e-06
Position 550: 2.898684572079076e-06
Position 2523: 2.835969253702989e-06
Position 4297: 2.6474519685365436e-06
Position 1845: 2.3279645889914443e-06
Position 2892: 2.1536171650529217e-06
Position 2702: 2.0865881172529715e-06
Position 159: 1.957097383614238e-06
Position 963: 1.9264607793840763e-06
Position 1988: 1.1880942755972726e-06
Position 3236: 1.152575167414807e-06
Position 1954: 1.151866342762629e-06
Position 70: 1.1307713821997988e-06
Position 342: 8.860337310907379e-07
Position 541: 7.490280772008347e-07
Position 1994: 7.383242201118199e-07
Position 602: 7.244386022006256e-07
Position 394: 7.192429040131644e-07
Position 1974: 5.297208371746019e-07
Position 951: 5.11800345179921e-07
Position 120: 4.440640235128732e-07
Position 398: 2.8075844161390305e-07
Position 973: 2.698132408829317e-07
Position 179: 1.8160637766320955e-07
Position 641: 1.548717831016312e-07
Position 281: 1.544126146514897e-07
Position 385: 9.589144500500638e-08
Position 349: 7.84339634496478e-08
Position 535: 7.591548056238531e-08
Position 107: 6.150408221401124e-08
Position 396: 5.143890938915877e-08
Position 611: 3.7372553839590955e-08
Position 406: 3.279390426638139e-08
Position 4859: 3.183698520618352e-08
Position 334: 2.7883569019236884e-08
Position 402: 2.786631387608265e-08
Position 184: 2.754861090419461e-08
Position 351: 1.4382772681806997e-08
Position 3148: 1.3435397033074474e-08
Position 3133: 1.2245802522961903e-08
Position 363: 1.0315812493015511e-08
Position 671: 4.550947192224826e-09
Position 408: 1.9294031034807782e-09
Position 417: 1.6272370820621345e-09
Position 613: 9.62570222267972e-10
Position 660: 6.975410410872475e-10
Position 410: 1.480095071038687e-10
