Gene = EDARADD
Position 19496: 0.123394644803949
Position 26191: 0.11655068607883898
Position 4771: 0.1153395812208716
Position 13673: 0.11064743227786437
Position 19779: 0.0829396013403332
Position 17101: 0.08193691026639223
Position 12171: 0.08167080433976405
Position 23696: 0.07435070347923771
Position 3623: 0.07260828133173249
Position 16243: 0.05813147744326539
Position 674: 0.055082120971776616
Position 15832: 0.05497413808909984
Position 19077: 0.05345527383565418
Position 28508: 0.05235465441589662
Position 21191: 0.0482830856025083
Position 7097: 0.04035141620464909
Position 1244: 0.03867367737738039
Position 21898: 0.03592503796318025
Position 20777: 0.034319213266716525
Position 11717: 0.026678095952595036
Position 18297: 0.026252986629580814
Position 16399: 0.02545869725333211
Position 22585: 0.024265044864609255
Position 4719: 0.02206954672533007
Position 18030: 0.0199864669669234
Position 19691: 0.016442525203936152
Position 21841: 0.015441120342902221
Position 14898: 0.014994526989638969
Position 1305: 0.014314381809853886
Position 12487: 0.012379324874880037
Position 2529: 0.01178723872383749
Position 11987: 0.010823988712981045
Position 10970: 0.01021740327746315
Position 7483: 0.009855595056288613
Position 21779: 0.009653936754547926
Position 453: 0.009338970091676028
Position 9513: 0.008699503992227884
Position 18283: 0.008628389256873963
Position 7538: 0.008547082360121298
Position 18048: 0.00821901057421278
Position 18320: 0.007778377227441779
Position 3663: 0.007276264684855032
Position 7170: 0.006923263114751117
Position 3562: 0.006763275049226129
Position 17284: 0.006614503823213772
Position 17896: 0.006542936184797425
Position 19609: 0.006014545738303879
Position 10927: 0.005511889661971916
Position 23294: 0.005398483290813465
Position 15079: 0.004929156297394653
Position 1151: 0.004414105142633424
Position 13535: 0.004053428393481208
Position 10041: 0.0036323807991498766
Position 9404: 0.00358734584764482
Position 3346: 0.003563824920753658
Position 18475: 0.0034888340487797295
Position 7044: 0.0033451330157170237
Position 1261: 0.0031779813959118158
Position 22360: 0.003141572922176391
Position 2588: 0.0029147061517871965
Position 2433: 0.00277811559009615
Position 4455: 0.002668182031527906
Position 380: 0.0026396898434465285
Position 3697: 0.0025002238121032885
Position 18227: 0.002456160050808958
Position 7143: 0.002172680353384138
Position 586: 0.0021639963419598793
Position 16510: 0.0021623515280207754
Position 7301: 0.0021227837090711404
Position 12447: 0.0021095323024801133
Position 18072: 0.0019899947075220736
Position 4334: 0.0019260751748738593
Position 21082: 0.00154378579014775
Position 1057: 0.0015284955952560315
Position 20728: 0.0015277686384540506
Position 2488: 0.0015068941075124958
Position 17760: 0.0014605541589916343
Position 15179: 0.0014194876586348158
Position 20196: 0.0013579881559778045
Position 3626: 0.001338334629658216
Position 22314: 0.0013248139479363713
Position 997: 0.0012707680600128146
Position 16788: 0.0012094393685869048
Position 13945: 0.0012037620542124222
Position 16214: 0.0011656658377852739
Position 4549: 0.0011205554072611374
Position 624: 0.0011128707969611646
Position 2300: 0.001103659949455926
Position 16192: 0.0009982701461090466
Position 4305: 0.0008977247648818755
Position 945: 0.0008693074305106959
Position 16823: 0.0008578118098658436
Position 18635: 0.0008543799959615601
Position 16576: 0.0008321195439694407
Position 17195: 0.0007991794348439022
Position 2328: 0.0007901965801180208
Position 17174: 0.0007868217815204212
Position 12790: 0.0007546673354620359
Position 7108: 0.0007096162564388951
Position 928: 0.0007014599623175171
Position 965: 0.0006996730629272696
Position 753: 0.0006780580923316615
Position 563: 0.0006301723172439091
Position 7204: 0.0006245833487724485
Position 15304: 0.0006241908579112008
Position 7013: 0.0006226293140919419
Position 538: 0.0006043594409306011
Position 3265: 0.0005471810690377787
Position 3380: 0.0005419278722419657
Position 4585: 0.00044278551369460173
Position 7130: 0.00043960702111674047
Position 4641: 0.00039513366891579476
Position 17728: 0.00034407644794131627
Position 909: 0.0003419253888902885
Position 16039: 0.00031660417420324217
Position 13042: 0.00029872956135773863
Position 726: 0.000281320504331284
Position 1148: 0.00026692302991032543
Position 13018: 0.00025068735040763453
Position 976: 0.00022193348110167128
Position 384: 0.00021628199564896193
Position 4029: 0.00021240447682121738
Position 15378: 0.00019304480679853484
Position 2303: 0.00018991475191831614
Position 1314: 0.00018589752655832586
Position 2220: 0.00018386762088429945
Position 2085: 0.00017088166658259712
Position 688: 0.00015468117740390053
Position 15097: 0.00015108981480303993
Position 15328: 0.000148295844974987
Position 5789: 0.00012919401001439406
Position 1104: 0.00011062251103134337
Position 15470: 0.00010766050439175643
Position 1226: 0.00010612999849641551
Position 1382: 9.960243014495493e-05
Position 1602: 9.608721354478489e-05
Position 897: 7.518104670323289e-05
Position 2039: 6.683625754830553e-05
Position 797: 6.401574361394882e-05
Position 2250: 5.7336296844950125e-05
Position 8702: 5.4423299728451345e-05
Position 15521: 5.3017006219280635e-05
Position 137: 5.009882456904963e-05
Position 2172: 4.899904073310682e-05
Position 5499: 4.211936969678288e-05
Position 13110: 4.133430357147634e-05
Position 3185: 3.7846388575349275e-05
Position 14496: 3.5934607878424624e-05
Position 4928: 3.182995004418049e-05
Position 3409: 2.7911598878410243e-05
Position 2140: 2.6489714605422677e-05
Position 3194: 2.121893824159745e-05
Position 1654: 2.0347621161058777e-05
Position 1985: 2.0170942568951487e-05
Position 3199: 2.0163745073766745e-05
Position 3348: 2.0108435182817057e-05
Position 1100: 1.7013858964975084e-05
Position 1524: 1.6177592427692926e-05
Position 817: 1.607439007019124e-05
Position 852: 1.5729047698748385e-05
Position 629: 1.2299244020260828e-05
Position 600: 1.1601448675710263e-05
Position 3682: 1.1567454614768856e-05
Position 4730: 9.874186859067879e-06
Position 4624: 9.568561158289299e-06
Position 177: 9.172790437078436e-06
Position 2532: 8.329761675702718e-06
Position 4080: 7.982866965154412e-06
Position 4948: 7.835947218157783e-06
Position 1876: 7.724237159568533e-06
Position 914: 7.691023245495492e-06
Position 8343: 7.171284751139887e-06
Position 1556: 6.808107256888726e-06
Position 6321: 6.086613344023049e-06
Position 1122: 5.965692623885848e-06
Position 7728: 4.201608394840858e-06
Position 5946: 3.941119839342074e-06
Position 488: 3.6998547678958604e-06
Position 3248: 3.6640781069655466e-06
Position 3155: 3.4616861727187664e-06
Position 8698: 3.362948315452425e-06
Position 6112: 2.757569786095778e-06
Position 697: 2.717460116240629e-06
Position 5419: 2.5089779887243066e-06
Position 712: 2.2329721607588876e-06
Position 3172: 2.2298020869618237e-06
Position 8722: 2.1822757058140585e-06
Position 6670: 2.179555765241859e-06
Position 8397: 2.1432879369921146e-06
Position 954: 1.9148814710109796e-06
Position 5090: 1.8781768216509128e-06
Position 4924: 1.8464550807781894e-06
Position 3162: 1.8410492530284655e-06
Position 626: 1.6562364076486112e-06
Position 759: 1.6114003602642035e-06
Position 611: 1.5973470431590235e-06
Position 2407: 1.4438510806042956e-06
Position 386: 1.3316246048138477e-06
Position 777: 1.191673533818742e-06
Position 1112: 1.1575991933394521e-06
Position 2608: 1.1154244575987437e-06
Position 2259: 1.0564802765605969e-06
Position 2056: 1.0531635930614144e-06
Position 471: 1.0344967515836796e-06
Position 5459: 9.770684816601091e-07
Position 1561: 8.747719949570593e-07
Position 1621: 8.674688339076824e-07
Position 4202: 8.472173690111841e-07
Position 139: 7.634549400636217e-07
Position 1172: 7.327392468971974e-07
Position 2317: 6.94771429152289e-07
Position 5093: 6.110682852007787e-07
Position 1500: 6.108204549350988e-07
Position 1496: 5.979517792992462e-07
Position 477: 5.432365423110231e-07
Position 190: 4.2106388603777095e-07
Position 4280: 3.3447543613150253e-07
Position 602: 3.257055529897826e-07
Position 3867: 3.1748834956773756e-07
Position 2692: 3.0781488978868196e-07
Position 772: 2.2067944296034896e-07
Position 2786: 1.5742172444371855e-07
Position 822: 1.487534644091195e-07
Position 736: 1.1226374201881554e-07
Position 390: 1.0045020982496073e-07
Position 1719: 7.86825956361275e-08
Position 146: 6.515897728058423e-08
Position 868: 4.0185746434587365e-08
Position 411: 3.2845639047928065e-08
Position 857: 3.001426175085648e-08
Position 833: 2.991036201103167e-08
Position 263: 2.356169217570955e-08
Position 399: 1.5052528293437995e-08
Position 876: 1.3456655483067671e-08
Position 4582: 1.124093550414616e-08
Position 730: 7.946769323570908e-09
Position 872: 7.841446462452256e-09
Position 149: 7.149197734275343e-09
Position 1127: 4.9063753809388155e-09
Position 3773: 8.828163166646653e-10
Position 224: 2.0984031912281516e-10
Position 761: 3.9098113410569173e-11
Position 1186: 2.689954085449536e-11
Position 83: 1.899750697235382e-11
Position 401: 1.589082387398554e-11
Position 1531: 1.8881483949519345e-12
Position 1933: 1.7843637041192734e-13
Position 838: 9.199688805606205e-15
Position 636: 5.737312505792217e-15
Position 209: 1.1921675406014112e-15
Position 91: 3.519583060315561e-16
Position 226: 1.3836717913414404e-16
