Gene = TECPR1
Position 14450: 5.092253752905665e-05
Position 2748: 5.068513813210627e-05
Position 337: 4.585586765636689e-05
Position 7922: 4.524173655624935e-05
Position 8611: 4.068496339842242e-05
Position 29601: 3.999111783323552e-05
Position 17096: 3.4942300510438215e-05
Position 19429: 3.0497165116783225e-05
Position 28725: 2.9430837905058882e-05
Position 21172: 2.8782208088137036e-05
Position 6579: 2.7425778746497117e-05
Position 6173: 2.7421045401483057e-05
Position 8834: 2.5261088536503698e-05
Position 27679: 2.5210813470630674e-05
Position 34494: 2.4375237745128983e-05
Position 29491: 2.4266565689230052e-05
Position 8411: 2.370017939123937e-05
Position 23473: 2.184635031656003e-05
Position 929: 2.1409645199573138e-05
Position 6216: 2.0168726885003063e-05
Position 543: 1.8209036829522096e-05
Position 486: 1.8088163996745502e-05
Position 7814: 1.78921395918661e-05
Position 8298: 1.7419859930283208e-05
Position 29094: 1.741620967756292e-05
Position 34440: 1.7081926095348975e-05
Position 7566: 1.6808410976735606e-05
Position 8532: 1.6659610610694522e-05
Position 3275: 1.576956452843468e-05
Position 8760: 1.5686791823790877e-05
Position 862: 1.4594715999910618e-05
Position 8115: 1.4362901483169931e-05
Position 29978: 1.1981958232412e-05
Position 30365: 1.129016742362671e-05
Position 130: 1.0221896716635242e-05
Position 23143: 9.199789570688343e-06
Position 30861: 9.146819629072348e-06
Position 29686: 7.61342088152499e-06
Position 2862: 6.918017048344453e-06
Position 169: 6.4412657662829515e-06
Position 35412: 6.434951231744282e-06
Position 882: 6.037622086745241e-06
Position 27583: 4.971310227747657e-06
Position 29920: 4.567526459146864e-06
Position 19674: 4.0789651677517915e-06
Position 19866: 3.465641002181831e-06
Position 8743: 3.3876059280014644e-06
Position 29948: 2.65460854166689e-06
Position 29897: 2.5918047968980874e-06
Position 229: 2.5290449612934726e-06
Position 941: 2.4041326113808788e-06
Position 29425: 2.0622537792310594e-06
Position 775: 1.9930838414720012e-06
Position 137: 1.3809810129190093e-06
Position 46: 1.3326181852561844e-06
Position 549: 1.2267491947708034e-06
Position 29908: 8.004061994636788e-07
Position 30095: 7.387420751390655e-07
Position 957: 6.419091900813445e-07
Position 794: 6.044440921316169e-07
Position 887: 5.157349625660493e-07
Position 27508: 5.024638184401072e-07
Position 415: 2.5569583969944925e-07
Position 20327: 2.2255871698337587e-07
Position 676: 1.5992387959009679e-07
Position 27719: 1.346340794349129e-07
Position 1050: 7.542895479516982e-08
Position 7619: 6.858380616784962e-08
Position 267: 5.089091940243312e-08
Position 566: 3.3329000160948555e-08
Position 303: 2.272911817613215e-08
Position 1369: 6.692580784924487e-10
Position 1329: 6.376572464259445e-10
Position 1347: 5.999799587848424e-10
Position 29075: 1.6848850346582074e-10
Position 29801: 1.8047698920581894e-12
Position 29870: 1.1116367039415306e-12
Position 712: 1.5097929835100773e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 34208: 0.9933382730223509
Position 23084: 0.9922992838553075
Position 8658: 0.9904412853093241
Position 29729: 0.9886719739257859
Position 13640: 0.9800275679153679
Position 19278: 0.9658704692086201
Position 24134: 0.9540244458759692
Position 11006: 0.9269929990369284
Position 27370: 0.9263087776688903
Position 21195: 0.9056613694748876
Position 11299: 0.9049981130528638
Position 702: 0.8805813247115195
Position 6085: 0.8790102384825572
Position 35168: 0.8782717061283938
Position 27148: 0.874939591295614
Position 7183: 0.8564202771481737
Position 7557: 0.8438158475949065
Position 15329: 0.7667188336810887
Position 29137: 0.6772806160871812
Position 20877: 0.6535074602044953
Position 34439: 0.6484988698913781
Position 28532: 0.5035482559247568
Position 18339: 0.49194648752861975
Position 20225: 0.44798854025895757
Position 28486: 0.40469645258365994
Position 30093: 0.38169714020221907
Position 15659: 0.366922319424288
Position 34747: 0.3433458156254255
Position 15579: 0.32846827492039665
Position 225: 0.32280597790732185
Position 23535: 0.31711248743681253
Position 27539: 0.2999270857772005
Position 3744: 0.27140857646306266
Position 29080: 0.23224266075275432
Position 20849: 0.23014334809782203
Position 20291: 0.22610444647297062
Position 28805: 0.22441235603279133
Position 3932: 0.1601277650294112
Position 9371: 0.15971754787842243
Position 34404: 0.15528708728211585
Position 7527: 0.13785997094142524
Position 21630: 0.12678046153663441
Position 15267: 0.1141468347553782
Position 19549: 0.10558364537201936
Position 36596: 0.10541901436754744
Position 27558: 0.10194774778215113
Position 18452: 0.10102937578638993
Position 28265: 0.09765700129422929
Position 20378: 0.09701571565938161
Position 20375: 0.0816725203420499
Position 29012: 0.07956991773282018
Position 29481: 0.07209377332225325
Position 9580: 0.06878106060051177
Position 3408: 0.06421057498234793
Position 3728: 0.060468670447810485
Position 327: 0.05529402867352877
Position 1053: 0.054204733551243306
Position 21407: 0.05232048959383826
Position 3914: 0.05219703899092858
Position 30658: 0.05162298963684354
Position 30497: 0.04659461952660008
Position 951: 0.04595993091283832
Position 9406: 0.042276571311195534
Position 28316: 0.03989964324138726
Position 9213: 0.038993880818672874
Position 19597: 0.03837180545926045
Position 8935: 0.03719251717367566
Position 18143: 0.03688040022676649
Position 20826: 0.03582671807806721
Position 29544: 0.03297992835507512
Position 15374: 0.032652304725540635
Position 19328: 0.02889333251199348
Position 27396: 0.026497886766569844
Position 7144: 0.026492534497777102
Position 21132: 0.025081485542379857
Position 726: 0.02371789629877391
Position 32841: 0.02247127336147709
Position 21433: 0.021833755465944675
Position 34672: 0.020774652073229916
Position 7042: 0.020475050449484784
Position 13318: 0.020433071975422296
Position 30386: 0.020221693921148278
Position 18610: 0.018979345524746713
Position 21353: 0.018601128020631102
Position 29495: 0.01749288424588212
Position 12703: 0.017328049220360575
Position 8390: 0.016931423442471373
Position 18461: 0.016725647262651144
Position 34390: 0.016452044887708437
Position 7504: 0.016384372283325933
Position 21146: 0.01614726396432699
Position 20920: 0.015936275483427843
Position 3108: 0.015724426762194956
Position 1987: 0.015721581202042638
Position 22588: 0.014724114350349182
Position 23329: 0.014466686933006654
Position 8541: 0.014418602171566814
Position 37497: 0.01431814173215746
Position 9749: 0.01392176356791856
Position 28324: 0.013872191197939731
Position 28300: 0.013863444017534992
Position 25813: 0.01374430436222414
Position 368: 0.013131231101527838
Position 3887: 0.012842450436819388
Position 19961: 0.012383072042595294
Position 9024: 0.01235671930450379
Position 11251: 0.012250490666603674
Position 7981: 0.012019131022696512
Position 30163: 0.011155481471766813
Position 13600: 0.01083186214231432
Position 22743: 0.010397253650075248
Position 21106: 0.010201863828778256
Position 12918: 0.009891043539576783
Position 28678: 0.00979347477841686
Position 21411: 0.009752933048557191
Position 11046: 0.009605223303797789
Position 7141: 0.009592409437117352
Position 8928: 0.009474577270060701
Position 24936: 0.00934297293751742
Position 20901: 0.009239264087486827
Position 3573: 0.009136197872888227
Position 37143: 0.00907883247647915
Position 3080: 0.009035775808200646
Position 24118: 0.008852633428300102
Position 24115: 0.008838078839521544
Position 21109: 0.008658566894698483
Position 7775: 0.008655869371615665
Position 23360: 0.008056690751682362
Position 20321: 0.007884946331314908
Position 24068: 0.00778896808601202
Position 10631: 0.007675388972715492
Position 9157: 0.007663412218436827
Position 21463: 0.007630270524712424
Position 20306: 0.007493511853039977
Position 23371: 0.007481987813640882
Position 9615: 0.007452507710164719
Position 1022: 0.007386527798055408
Position 20032: 0.0073072253363505564
Position 653: 0.00725172506004205
Position 13837: 0.007156296788257734
Position 18393: 0.0070341444446943855
Position 30107: 0.0070265615160804065
Position 15196: 0.00698967015929522
Position 9379: 0.006966581601206421
Position 1177: 0.006939541172908258
Position 15871: 0.006882376512172795
Position 33428: 0.006875966350860961
Position 6937: 0.006173633176224412
Position 3060: 0.006165246414740198
Position 2064: 0.0061551192303851325
Position 16024: 0.006070165746221854
Position 36960: 0.005974178965155693
Position 19555: 0.005921550765768841
Position 9504: 0.005758617268637641
Position 6165: 0.005703043405328477
Position 8947: 0.005488012983239546
Position 25026: 0.005320435747478314
Position 21385: 0.005288616257298148
Position 8355: 0.0052727894032592775
Position 35870: 0.00513165037428259
Position 26149: 0.005110716957433573
Position 15388: 0.005071929282091919
Position 15591: 0.005021963038732762
Position 18247: 0.004956098194960151
Position 30976: 0.004946588340948055
Position 26466: 0.004908006965273329
Position 8879: 0.004800547580456874
Position 22542: 0.004681770727929828
Position 30535: 0.004580648396739469
Position 6117: 0.004449978203671941
Position 11090: 0.004208616804019382
Position 26360: 0.004204602778319846
Position 3963: 0.004188622037350739
Position 36558: 0.0041481411370165
Position 26209: 0.004123855440481411
Position 4259: 0.004118984799755008
Position 25023: 0.004095977373038796
Position 6168: 0.0040460338427337605
Position 3669: 0.004010332256643658
Position 15622: 0.0038953679804247265
Position 8189: 0.0038589932730348038
Position 9713: 0.0037462612368264
Position 29762: 0.003743649288113739
Position 24436: 0.0037227013299642015
Position 29209: 0.0036866534745510445
Position 15595: 0.0036756421637034868
Position 2601: 0.0036458971745510784
Position 6263: 0.003635874497557564
Position 22703: 0.003631661805475726
Position 29798: 0.003608431523934807
Position 23097: 0.003545091895093999
Position 3774: 0.0035226505532414804
Position 18513: 0.0034531832400550625
Position 15010: 0.0034116694080563
Position 36520: 0.003404919574810125
Position 291: 0.003341908704983444
Position 21582: 0.0033118273444322516
Position 9216: 0.0031943248309647364
Position 29946: 0.0031223521998864556
Position 742: 0.0031006897454535867
Position 15059: 0.003098394277914786
Position 23290: 0.0030882512832020974
Position 28700: 0.0030594988015050085
Position 3076: 0.002796285106645929
Position 36974: 0.0027220907325982736
Position 23717: 0.0026991773608156184
Position 28356: 0.0026921525958959604
Position 6847: 0.002625395173760989
Position 974: 0.0025852528194934147
Position 8006: 0.002558742495346801
Position 16017: 0.0025477132521437586
Position 19516: 0.002535287469554362
Position 20197: 0.002495035126828249
Position 18197: 0.0023565994485520115
Position 29404: 0.0023287753085535217
Position 7944: 0.0022165308822305833
Position 8716: 0.002143641992708853
Position 28452: 0.0021253284655260766
Position 6850: 0.00210281352766444
Position 4088: 0.002101365417079957
Position 30675: 0.0020535046849224367
Position 8512: 0.0020372582640161667
Position 350: 0.002005224703375838
Position 27113: 0.0019953998859026157
Position 2177: 0.0018998290014464127
Position 14085: 0.0018819592488350956
Position 34517: 0.0018568182707640083
Position 4021: 0.0018463601321469837
Position 21219: 0.0018457403310481145
Position 20407: 0.00183365330357436
Position 4018: 0.0018252710854239557
Position 19501: 0.0018020592143565635
Position 23744: 0.0017860965240050874
Position 15299: 0.0017112612094322647
Position 19626: 0.0016775454110699044
Position 3982: 0.0016658352994793945
Position 23603: 0.0016614536706263056
Position 19230: 0.0016578014713521324
Position 2336: 0.0016552609637039391
Position 11303: 0.001594747672729152
Position 26234: 0.0015670110466808574
Position 1089: 0.001475412606655563
Position 7281: 0.001433087560814474
Position 9997: 0.001419379751584704
Position 9416: 0.0013876705377299302
Position 2016: 0.0013633601024747688
Position 24862: 0.0013367799407890363
Position 35970: 0.0013190385573393817
Position 2132: 0.001312042313020674
Position 8778: 0.0012912499593406232
Position 18416: 0.0012903176223057692
Position 22661: 0.0012665737446425568
Position 7475: 0.0012524095851637173
Position 8670: 0.001247731566376291
Position 23670: 0.0012278476276956693
Position 11259: 0.0012208062160930235
Position 493: 0.0011958295559520897
Position 37568: 0.0011712465749252265
Position 28429: 0.0011274892070322676
Position 24690: 0.0010501165147867894
Position 33551: 0.0010362108976177302
Position 26551: 0.001035533902699365
Position 4985: 0.0010213763852717432
Position 19924: 0.0009559666835615711
Position 3655: 0.0009558096744195941
Position 21593: 0.0009498858617221043
Position 22516: 0.0009220329989936656
Position 10036: 0.0009010593084917085
Position 27738: 0.0008809300391429784
Position 25103: 0.0008513541058108256
Position 24031: 0.0008445562936252491
Position 3627: 0.0008425245512834762
Position 34461: 0.0008346494354436631
Position 13936: 0.0008264877348023241
Position 3891: 0.0008263367297111797
Position 1127: 0.000809638636165312
Position 24666: 0.0008046963730811073
Position 34788: 0.000803949271877608
Position 1005: 0.0007974698919709913
Position 27197: 0.0007918235519594244
Position 34252: 0.000765958371906338
Position 23494: 0.0007476154959592511
Position 26320: 0.00074388018882674
Position 20145: 0.0007436876349342392
Position 1225: 0.0007419551262924935
Position 21757: 0.0007398623545683576
Position 8545: 0.0007352875542623176
Position 36845: 0.0007105325564540621
Position 23542: 0.0006651449996129558
Position 21501: 0.0006645384011628486
Position 12893: 0.0006549967760650961
Position 34466: 0.000654641290703089
Position 19849: 0.0006491083444841405
Position 13687: 0.0006445196403505212
Position 34733: 0.0006437463522813648
Position 23900: 0.0006388452592870303
Position 35221: 0.0006329726218380891
Position 28242: 0.0006013982538798277
Position 1218: 0.0006002268539513961
Position 20127: 0.0005906897321647261
Position 20035: 0.0005883026211669742
Position 20789: 0.000552584140057032
Position 30531: 0.0005496049837178114
Position 36923: 0.0005480850587090359
Position 23340: 0.0005453823686797989
Position 26196: 0.0005297298232303119
Position 24456: 0.0005285260263076778
Position 15169: 0.0005232817917882389
Position 12723: 0.0005133994642755977
Position 27236: 0.0005090944237252813
Position 23634: 0.0005014616609641558
Position 34964: 0.0004938793962332804
Position 20797: 0.0004886428950409159
Position 35915: 0.00048385725239856047
Position 8443: 0.0004794090981620882
Position 29014: 0.00047545657844742556
Position 20773: 0.00046694669487828836
Position 10085: 0.00046307211572747765
Position 26093: 0.000462434125399196
Position 15743: 0.00045114167772176706
Position 13278: 0.0004508349836162235
Position 11369: 0.0004501212648263479
Position 248: 0.00044913849409461014
Position 388: 0.0004321014498392996
Position 21413: 0.00042999830370779195
Position 23309: 0.00042931725619726563
Position 19065: 0.0004207935796981819
Position 17170: 0.0004197830993142592
Position 23688: 0.000416581392967158
Position 17604: 0.00041504245998409624
Position 10979: 0.000414359315437912
Position 29707: 0.0004140153184922597
Position 13611: 0.00040112243621424074
Position 21171: 0.00039007691096523873
Position 10000: 0.0003771701860550403
Position 24169: 0.00036695773756384865
Position 10814: 0.0003646807324830847
Position 9625: 0.0003558032098311709
Position 8024: 0.00035103808681149167
Position 28781: 0.0003486986055561276
Position 18482: 0.0003474533592519205
Position 14911: 0.00034207744632279864
Position 8027: 0.0003404445288644727
Position 9588: 0.00032720750238840186
Position 34092: 0.00030723134479098216
Position 36398: 0.00030641020866077574
Position 1192: 0.0003048984983587148
Position 1029: 0.00030163733242615897
Position 28810: 0.0002992010526940363
Position 25004: 0.00029538056432826325
Position 2163: 0.00028886944990253995
Position 29442: 0.0002795482834741134
Position 27961: 0.0002790651485696955
Position 24147: 0.00027846795349784667
Position 24960: 0.00027215687124703216
Position 27693: 0.00027054714341954983
Position 25117: 0.0002680604725422968
Position 28089: 0.0002667879478371327
Position 20652: 0.0002627955003285959
Position 18052: 0.00026210848533716373
Position 34408: 0.00026029237503326765
Position 20964: 0.00025955399229786024
Position 11322: 0.00025600468505965895
Position 8195: 0.00025254956121414994
Position 34095: 0.0002459149340504339
Position 1206: 0.00024531382353160704
Position 29975: 0.000240638513666411
Position 19001: 0.00023980223657072807
Position 244: 0.00023692216430599148
Position 4203: 0.00023448630031091752
Position 8357: 0.0002328999258348603
Position 29340: 0.0002312797025353303
Position 17196: 0.00022828449901750195
Position 24886: 0.00022747570215208145
Position 7529: 0.00022650675829583123
Position 23295: 0.00022501673158296042
Position 23933: 0.00022053644620877944
