Gene = CMTM7
Position 768: 8.667033026684942e-07
Position 925: 8.396042901842321e-07
Position 6417: 7.422136584779628e-07
Position 878: 6.402519478858327e-07
Position 1665: 4.827627948249137e-07
Position 1648: 2.870088779859756e-07
Position 1049: 2.446855710044428e-07
Position 1633: 2.4082634682839235e-07
Position 1801: 1.8903887114932843e-07
Position 68: 1.607507171524899e-07
Position 2564: 1.273121769725091e-07
Position 2476: 7.722946230477649e-08
Position 2998: 5.7521335243013025e-08
Position 593: 5.695237894252482e-08
Position 776: 5.465989226423151e-08
Position 238: 3.388703281456112e-08
Position 2896: 2.6126041029997012e-08
Position 709: 1.4040901368153548e-08
Position 527: 8.45486946695043e-09
Position 435: 6.253624800519518e-09
Position 475: 5.431066655005482e-09
Position 1590: 8.285350641791455e-10
Position 1325: 5.2275157378649905e-12
Position 823: 8.884504181550079e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 5647: 0.38946978567182905
Position 18433: 0.3787146406734509
Position 11360: 0.33404141767690215
Position 16738: 0.16737537761855925
Position 7658: 0.12361469892096107
Position 7996: 0.10164281361122789
Position 3520: 0.09089559444449108
Position 9508: 0.07960537844173525
Position 1246: 0.07037317188688376
Position 6180: 0.04506975466579155
Position 3894: 0.04304044558153541
Position 11568: 0.04007779541637416
Position 16717: 0.03714845255329972
Position 9300: 0.032770109883686685
Position 6605: 0.02873675992683862
Position 883: 0.023130350015858062
Position 9896: 0.020615329738277035
Position 14620: 0.020383798963691975
Position 3900: 0.020300302781993438
Position 6497: 0.01843768777536339
Position 2735: 0.017702973311941806
Position 5683: 0.017308157160238726
Position 8377: 0.016460592347966138
Position 3943: 0.015564609298478685
Position 16833: 0.01433595941469062
Position 15570: 0.012488675592566724
Position 7618: 0.010908365898652178
Position 9945: 0.010583729653658376
Position 9539: 0.010274327747439816
Position 5680: 0.010205684631532241
Position 5552: 0.00991351355802171
Position 9925: 0.008458694320489976
Position 10916: 0.007506041577513907
Position 3544: 0.007349406166443101
Position 10451: 0.007005061269279337
Position 12514: 0.006919276267369563
Position 7746: 0.00649587491531594
Position 9652: 0.006431445216804553
Position 3378: 0.005457695071929262
Position 9579: 0.004924649945965953
Position 925: 0.0043459718791560775
Position 10109: 0.003975320639429486
Position 14257: 0.0036406259098522827
Position 7726: 0.0036397481029253466
Position 5722: 0.0035771427932235543
Position 6151: 0.003477721445328527
Position 8077: 0.003379789522640599
Position 6148: 0.0030921582152690537
Position 6251: 0.0030631501266696216
Position 16783: 0.0030620351303224077
Position 6957: 0.003034636793688822
Position 5303: 0.002880629437093913
Position 632: 0.0028360612638371786
Position 11280: 0.0028196615973346923
Position 5266: 0.0027551927148915306
Position 3956: 0.002746856213466111
Position 7804: 0.0025586791036197416
Position 11564: 0.002213668244687716
Position 5263: 0.0020074307428130807
Position 4821: 0.0018922914197078762
Position 5815: 0.0017428637909951083
Position 3451: 0.0016410967489176803
Position 3760: 0.0014588936788294195
Position 6199: 0.0014092611189069413
Position 2692: 0.0013013968526531
Position 3414: 0.0011053684992331412
Position 12359: 0.001063222061815727
Position 853: 0.0009909828667030987
Position 1341: 0.0009722228523639393
Position 5485: 0.0009378518898057164
Position 3288: 0.0008690222486356496
Position 1111: 0.0008084548706772894
Position 12160: 0.0007458187303430325
Position 761: 0.0007396525502748838
Position 3733: 0.00071877853728826
Position 9074: 0.0006977879472531448
Position 1150: 0.0006893963766339658
Position 8747: 0.0006419625682020459
Position 5584: 0.000623373797458919
Position 9047: 0.0005898684306879934
Position 1071: 0.0005444944419937172
Position 9089: 0.0005442624142546965
Position 3561: 0.0005272646411371292
Position 13270: 0.0005116978574284955
Position 3875: 0.00048113816992965264
Position 3302: 0.0004659252304659079
Position 2773: 0.0004514823346288393
Position 3495: 0.0003750071966533298
Position 3917: 0.0003670772377221986
Position 3069: 0.00034996847455931267
Position 8443: 0.0003395161786174246
Position 7701: 0.0003203419195813528
Position 1169: 0.00031856426629901286
Position 7280: 0.000302574002984795
Position 5415: 0.00028275951249925706
Position 7687: 0.00021613159725525724
Position 2715: 0.00019500073636852884
Position 5001: 0.0001936876745056898
Position 10912: 0.00017496305079220834
Position 8295: 0.00015983454969772568
Position 1487: 0.00015982595653987606
Position 3597: 0.0001359820564648584
Position 4762: 0.00012960757001843865
Position 4012: 0.00012232954116626494
Position 2796: 0.00012183465960869048
Position 5073: 0.00011143057992806034
Position 674: 0.00010239530846904169
Position 3209: 9.697311298930512e-05
Position 9444: 9.370954596915763e-05
Position 1053: 9.27542546967154e-05
Position 6332: 8.969089125004266e-05
Position 3206: 8.908233794913341e-05
Position 4169: 8.417843825179563e-05
Position 2543: 8.0944300857756e-05
Position 1546: 7.649438572927073e-05
Position 5204: 7.342328569174749e-05
Position 8047: 6.97609818470654e-05
Position 895: 6.670548474834507e-05
Position 6884: 6.341454675993561e-05
Position 6571: 6.325295152742684e-05
Position 4558: 6.297749561847865e-05
Position 5702: 6.179420133293292e-05
Position 901: 5.777681262510429e-05
Position 1174: 5.5928977775431534e-05
Position 1501: 4.852423820200676e-05
Position 1115: 4.6810515594288646e-05
Position 1080: 4.588551880764695e-05
Position 3046: 4.5162701550314267e-05
Position 4586: 4.227443507056223e-05
Position 1313: 4.013952259070699e-05
Position 1674: 3.8633420868670366e-05
Position 273: 3.70753785819408e-05
Position 2413: 3.449755769848187e-05
Position 1691: 3.416554286365736e-05
Position 4771: 3.350768514080759e-05
Position 1156: 3.295875677879854e-05
Position 198: 3.2947714613393235e-05
Position 1585: 3.294402901532762e-05
Position 4706: 3.1647928998496054e-05
Position 5353: 3.1241542296143424e-05
Position 5025: 3.0779790997857855e-05
Position 774: 2.6647745639682604e-05
Position 3563: 2.5327266818333758e-05
Position 2956: 2.5319010050146346e-05
Position 1095: 2.383425457265338e-05
Position 5760: 2.3376341844135197e-05
Position 3019: 2.2806212517774268e-05
Position 4102: 2.259014738127022e-05
Position 4325: 2.239699935033538e-05
Position 3975: 2.1983537238803706e-05
Position 4060: 1.9340098057583108e-05
Position 3765: 1.9142426164937958e-05
Position 4518: 1.6397700000113733e-05
Position 4236: 1.632675378487069e-05
Position 4281: 1.5585860290350968e-05
Position 1468: 1.5481997496185697e-05
Position 5094: 1.5223218215681144e-05
Position 2220: 1.5032616556581105e-05
Position 1749: 1.3822131970718429e-05
Position 2392: 1.305377982242614e-05
Position 276: 1.2751997991471954e-05
Position 4087: 1.2145618570760744e-05
Position 4959: 1.2095131233388289e-05
Position 2563: 1.0882832205591123e-05
Position 497: 1.0130078821563835e-05
Position 1454: 9.58034489638202e-06
Position 1107: 8.250642395701069e-06
Position 2700: 7.939393903008372e-06
Position 2228: 7.934390318051448e-06
Position 2983: 7.803989138218072e-06
Position 3048: 7.392579281320533e-06
Position 2074: 7.208840018493713e-06
Position 4113: 6.565256630321589e-06
Position 1597: 5.495392071108383e-06
Position 3235: 5.336804308510502e-06
Position 1844: 4.931267387102469e-06
Position 2184: 4.396434729578706e-06
Position 588: 4.370159125842265e-06
Position 492: 4.030702678246244e-06
Position 593: 3.3396735711174398e-06
Position 982: 3.165315945236866e-06
Position 3187: 3.045825616274402e-06
Position 511: 2.3388293778024685e-06
Position 1999: 2.328124207225216e-06
Position 248: 1.622632213662328e-06
Position 1007: 1.6075663505285894e-06
Position 3143: 1.5698100482527203e-06
Position 3052: 1.548976346355449e-06
Position 1601: 1.5444618944823516e-06
Position 3346: 1.5228461160594474e-06
Position 5832: 1.2356029913885999e-06
Position 952: 1.0679308788836813e-06
Position 1024: 9.70832625523854e-07
Position 640: 5.017348417184578e-07
Position 709: 4.829113795039285e-07
Position 1896: 4.77672334007709e-07
Position 574: 3.953957349330212e-07
Position 2005: 2.9324189428294817e-07
Position 536: 2.798915357611203e-07
Position 898: 2.5992798496846816e-07
Position 1939: 2.3377910877304082e-07
Position 861: 2.3348308692040484e-07
Position 546: 2.0715365432162748e-07
Position 936: 2.0242638547917618e-07
Position 600: 1.9902640941305533e-07
Position 1876: 1.925773059132634e-07
Position 562: 1.9184920986783513e-07
Position 2048: 1.775318090870858e-07
Position 3682: 1.3873203845093195e-07
Position 1789: 1.0597257214228415e-07
Position 218: 9.225885090637502e-08
Position 1858: 8.795390550953403e-08
Position 3740: 7.658114085631985e-08
Position 2022: 7.001025229743165e-08
Position 2121: 5.1996758305596565e-08
Position 798: 4.670635169552817e-08
Position 2092: 4.343815756932948e-08
Position 906: 4.294676812450827e-08
Position 784: 3.714420270371471e-08
Position 989: 3.5476598558972174e-08
Position 776: 2.9695276389022715e-08
Position 1628: 2.8249229642484477e-08
Position 908: 2.44964296395904e-08
Position 313: 2.0331900191691362e-08
Position 282: 1.950395088186485e-08
Position 210: 1.8436762293489636e-08
Position 1808: 1.5710995124924342e-08
Position 383: 1.1556440594280097e-08
Position 802: 9.669037533579287e-09
Position 501: 9.482234818822836e-09
Position 351: 8.284370868818546e-09
Position 649: 8.106250538986028e-09
Position 993: 7.932219495549464e-09
Position 318: 6.394299564084411e-09
Position 602: 3.486835599167184e-09
Position 1358: 2.685245303619456e-09
Position 1019: 2.1498842865554623e-09
Position 431: 1.1777368744316e-09
Position 222: 7.551001744748702e-10
Position 1041: 5.463645466780575e-10
Position 449: 5.382785061602025e-10
Position 1076: 5.251552758409809e-10
Position 446: 4.564276271094284e-10
Position 146: 4.517353194624172e-10
Position 1121: 3.478730032388642e-10
Position 334: 3.299690466396366e-10
Position 1032: 1.448705144451778e-10
Position 324: 4.30686965536476e-12
Position 422: 8.567122467296288e-14
Position 460: 4.167586243995047e-14
Position 399: 5.902511044854203e-15
Position 416: 4.969854467012771e-15
Position 403: 5.423787766757181e-19
