Gene = TMEM82
Position 2215: 4.09760289937987e-05
Position 2414: 3.6314231407669094e-05
Position 863: 3.579412139653568e-05
Position 2862: 3.135324422421083e-05
Position 3222: 3.0304736925382854e-05
Position 4048: 2.7661678082650147e-05
Position 3023: 2.6038844026034905e-05
Position 871: 2.5014057461094966e-05
Position 2511: 2.2995687863596506e-05
Position 225: 2.2944372595622893e-05
Position 1700: 2.2885837270144684e-05
Position 1446: 2.287043804232105e-05
Position 3032: 2.2493137980638806e-05
Position 544: 2.2370309609038484e-05
Position 1450: 2.234216308922618e-05
Position 1069: 2.1808118900436516e-05
Position 980: 2.1784634097057024e-05
Position 2808: 2.016563844795148e-05
Position 3311: 1.929428648768519e-05
Position 730: 1.670236529807443e-05
Position 1075: 1.571182954552368e-05
Position 3539: 1.5694365861608495e-05
Position 1514: 1.4773268545737799e-05
Position 4389: 1.4328055927044656e-05
Position 2472: 1.4327617958861916e-05
Position 901: 1.3391172344194994e-05
Position 4399: 1.2109917729371647e-05
Position 1440: 1.1661138200691021e-05
Position 1949: 1.1244784793206223e-05
Position 812: 1.1082372742793472e-05
Position 2370: 1.0115450249548562e-05
Position 2811: 9.578183585080154e-06
Position 285: 9.38205847014767e-06
Position 2340: 9.272814742381265e-06
Position 2478: 9.224144798665942e-06
Position 560: 9.060541718849426e-06
Position 2402: 6.150228488892893e-06
Position 1300: 6.147329057433453e-06
Position 1039: 3.5887654065169484e-06
Position 817: 2.0906235674100334e-06
Position 2367: 1.1791423269672609e-06
Position 2382: 9.275473843215873e-07
Position 2266: 8.426719231764656e-07
Position 2373: 7.595922977414365e-07
Position 2442: 6.06851559067746e-07
Position 2305: 6.001074969030665e-07
Position 2418: 5.25932243998345e-07
Position 2391: 4.793468549168518e-07
Position 202: 4.7435568061631427e-07
Position 908: 4.5557267061406495e-07
Position 1485: 3.792976509732728e-07
Position 1526: 3.003369530785176e-07
Position 1397: 2.743797339187463e-07
Position 1164: 1.6675466041187578e-07
Position 191: 1.50285644112141e-07
Position 486: 4.864109899286104e-08
Position 2387: 3.697622156583036e-08
Position 490: 1.457010111818937e-08
Position 988: 1.051535075008204e-08
Position 996: 7.985665257619812e-09
Position 793: 5.4913271221989065e-09
Position 1123: 4.3388738951685914e-09
Position 230: 3.9812447284999385e-09
Position 1304: 3.852497456290231e-09
Position 990: 3.679025923968822e-09
Position 1323: 2.1118794556146693e-09
Position 789: 1.6060269587818516e-09
Position 777: 9.23023484354257e-10
Position 1231: 6.041799616924674e-10
