Gene = TMEM183A
Position 2444: 0.00016564657928365894
Position 1568: 0.0001638661976840639
Position 1790: 0.00015353342060595742
Position 157: 0.00015145227857212226
Position 3822: 0.00015141332895442594
Position 11448: 0.00014800349592903797
Position 14570: 0.0001377011530640915
Position 1519: 0.00013644839540794362
Position 1197: 0.00012996314253227014
Position 2535: 0.0001297837056008377
Position 465: 0.0001263749187858183
Position 1050: 0.00011747821446891229
Position 935: 0.0001077422470991456
Position 13972: 0.00010058286848509263
Position 8676: 9.53711810473765e-05
Position 2866: 9.239906462231365e-05
Position 994: 8.275406520665872e-05
Position 2876: 8.217306297606328e-05
Position 9845: 7.701192035199127e-05
Position 10752: 7.591938686140432e-05
Position 2519: 7.218183798240029e-05
Position 2786: 6.833757181579366e-05
Position 11380: 6.669539003294007e-05
Position 11542: 6.66320979395602e-05
Position 12761: 6.608873546375113e-05
Position 1119: 6.373089897756294e-05
Position 11484: 6.0846813395925436e-05
Position 14418: 5.861721944801038e-05
Position 125: 5.37163176099855e-05
Position 4116: 4.910704574224064e-05
Position 13135: 4.4599546728622835e-05
Position 1200: 4.369783126447319e-05
Position 1289: 2.885014769103744e-05
Position 1391: 2.8821297203310475e-05
Position 426: 2.7003834123494456e-05
Position 1256: 2.6288374801012312e-05
Position 1467: 2.5951081301387426e-05
Position 918: 2.5098849112489037e-05
Position 1029: 2.498058090920161e-05
Position 2567: 2.4341256311436965e-05
Position 1941: 2.2837690830560778e-05
Position 2684: 2.2528856080493483e-05
Position 726: 1.8578793067567876e-05
Position 14333: 1.7722956115886534e-05
Position 370: 1.7082706982335803e-05
Position 1646: 1.5587304450260773e-05
Position 1214: 1.3848315696972962e-05
Position 11183: 1.3335565835590543e-05
Position 1086: 1.1680229266207701e-05
Position 1222: 1.0056606215394889e-05
Position 641: 8.891719796969856e-06
Position 1347: 8.81746300226707e-06
Position 833: 8.450019717727267e-06
Position 2730: 8.04668604602731e-06
Position 647: 6.7133959131943905e-06
Position 744: 6.068824009849669e-06
Position 1204: 6.00394351497428e-06
Position 635: 5.6136274000147945e-06
Position 2883: 5.501436955228436e-06
Position 689: 5.088717945296443e-06
Position 2223: 4.966169140538639e-06
Position 2777: 4.218525044066185e-06
Position 815: 3.697338568830542e-06
Position 1681: 3.500674774397316e-06
Position 1447: 3.221176282531216e-06
Position 628: 2.8864788588499963e-06
Position 614: 2.8452052481865152e-06
Position 596: 2.534871079381295e-06
Position 11180: 2.2449373549928256e-06
Position 705: 1.5584939861658435e-06
Position 2149: 1.4598832910755988e-06
Position 1892: 1.4398555871904328e-06
Position 2930: 1.3330623703179525e-06
Position 983: 1.3054019855643426e-06
Position 1533: 1.1840145657108415e-06
Position 1828: 9.24605402968309e-07
Position 580: 8.010168874348584e-07
Position 453: 6.437320765823989e-07
Position 768: 5.78724443597057e-07
Position 423: 5.55828876753039e-07
Position 374: 4.2474482111015414e-07
Position 13: 4.080634280105674e-07
Position 273: 5.998833718037267e-08
Position 253: 1.5559623467271516e-08
Position 441: 2.9503084561602467e-09
Position 326: 1.8188206912560366e-09
Position 561: 1.5054406832622312e-09
Position 1151: 5.306176051127213e-10
Position 553: 2.9261659129868434e-10
Position 387: 2.630058957675525e-10
Position 747: 6.753415476948204e-11
Position 837: 5.7018585550380917e-11
Position 860: 5.5914436026202916e-11
Position 798: 4.851024126200256e-11
Position 755: 4.4220673144761445e-11
Position 578: 1.9842789448074927e-11
Position 379: 1.8340393429482915e-12
Position 594: 8.88430213095876e-13
Position 541: 2.271460433441277e-13
Position 381: 1.6172875733773955e-13
Position 393: 5.91777914901844e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 8573: 0.9446661461246179
Position 11789: 0.9403792017116392
Position 387: 0.9270962758222181
Position 7502: 0.8200247749265801
Position 15468: 0.8097580215537209
Position 1256: 0.7854593092766995
Position 11114: 0.5762615687433219
Position 2953: 0.5582784935101951
Position 10369: 0.4320130580776977
Position 11094: 0.40080110439539146
Position 13414: 0.3508397873805606
Position 14701: 0.17383749825074415
Position 11267: 0.17238099136130813
Position 13070: 0.14431441909353446
Position 11317: 0.14327875585530767
Position 10433: 0.1283723098386661
Position 14121: 0.12688140360726805
Position 10372: 0.11606959316409068
Position 16366: 0.11183307694735516
Position 13396: 0.11096978327469625
Position 14442: 0.09597659274109574
Position 10894: 0.09262685955625095
Position 13067: 0.07736317327707003
Position 13165: 0.07545318709626446
Position 13034: 0.074909944092368
Position 13457: 0.07378299239303894
Position 12681: 0.06517608296418333
Position 17127: 0.06370700709371102
Position 15943: 0.055564521095681725
Position 1280: 0.05148060307156931
Position 313: 0.04635010789635744
Position 13482: 0.04171976440979332
Position 16883: 0.04088244728886452
Position 7505: 0.03692361869245604
Position 9211: 0.032234912990058415
Position 15407: 0.030025974768893526
Position 17215: 0.02951737231188834
Position 15967: 0.029459545254979583
Position 1298: 0.026991580009214085
Position 13126: 0.026412705821120548
Position 1125: 0.025527905363221127
Position 1344: 0.0239116296945244
Position 10820: 0.02269894118400618
Position 16224: 0.02238026931434716
Position 10926: 0.021048421706210144
Position 12479: 0.0190447657068037
Position 13406: 0.017558906712786114
Position 10460: 0.017357934644925993
Position 13354: 0.016675152475370526
Position 13246: 0.015324857340343532
Position 16943: 0.014718007473813056
Position 1288: 0.013957304928132101
Position 9181: 0.01334348222500524
Position 2972: 0.01259413880428276
Position 13505: 0.012528913263694376
Position 8617: 0.011606745293033485
Position 3083: 0.011288474861244693
Position 14375: 0.010809206353727965
Position 16856: 0.009640572623703266
Position 10414: 0.008914143828180062
Position 14153: 0.008821665080472019
Position 2120: 0.008328548798234263
Position 1347: 0.007938960949784022
Position 15031: 0.007875377445653536
Position 11420: 0.007856553455132064
Position 833: 0.0074018385549653645
Position 10676: 0.007287744787025006
Position 11202: 0.007172947122557167
Position 5368: 0.006921130608307893
Position 1712: 0.006732428501746518
Position 16237: 0.006662128439199139
Position 4040: 0.0065976288963902315
Position 13273: 0.006261725416178312
Position 10463: 0.006129451243867907
Position 16000: 0.005981716723383724
Position 16832: 0.005960790852720719
Position 9447: 0.005524896722044882
Position 9353: 0.005469360258488877
Position 9030: 0.005457858379540345
Position 10646: 0.005390701696048425
Position 6875: 0.005231442234454585
Position 13377: 0.005171959013155883
Position 13664: 0.005078649297540978
Position 12990: 0.0048222530642526
Position 10333: 0.0047682983966665735
Position 7650: 0.004745469960513181
Position 4458: 0.004463222974189559
Position 4065: 0.004340287887717399
Position 9239: 0.004184667511541246
Position 11396: 0.004124430231651334
Position 8350: 0.004103587350498246
Position 1495: 0.00396989708083078
Position 16120: 0.0039450905893820675
Position 2924: 0.0038163031414045483
Position 1498: 0.00376110903363503
Position 5388: 0.003511922922512021
Position 3850: 0.003283241231356726
Position 10438: 0.0032697426472412983
Position 1560: 0.0032178577869104827
Position 12244: 0.0032129198597566173
Position 10649: 0.002978879801312856
Position 9102: 0.002905180435342417
Position 12309: 0.0029051653892869633
Position 11275: 0.0027187259937523625
Position 9058: 0.0026304563899488655
Position 8969: 0.0025605591261545035
Position 8180: 0.0025516000063622903
Position 288: 0.0025440990132725304
Position 4207: 0.0024944307381283295
Position 10411: 0.0024852677612626525
Position 11118: 0.002399889595729738
Position 5364: 0.0023202853361133486
Position 7883: 0.0023137271937326534
Position 5677: 0.002286376010567351
Position 10193: 0.0022493193464012285
Position 16487: 0.0020757652698235474
Position 10100: 0.0020739944203436804
Position 10755: 0.0020463019905667184
Position 8619: 0.00201735768152416
Position 13445: 0.0019564492871604025
Position 9224: 0.0019054578952340227
Position 11855: 0.0018936638752468742
Position 9616: 0.0018734610965177956
Position 974: 0.0018460545351586476
Position 5597: 0.0018147716501399982
Position 16696: 0.0017587735345145192
Position 12120: 0.0016957332865816788
Position 368: 0.001660477064138867
Position 3853: 0.0016499662774397635
Position 1300: 0.0016354870110952243
Position 7188: 0.0016247168874701273
Position 1455: 0.0015927756523834323
Position 16769: 0.0015678090895338865
Position 11245: 0.0015081719770850639
Position 8552: 0.0014244152285419712
Position 9283: 0.0014186731643511862
Position 938: 0.001407584641965426
Position 9409: 0.0013460742009561422
Position 13464: 0.0012581793720702322
Position 16946: 0.0012506383712767755
Position 12843: 0.001212052339324076
Position 11743: 0.0012077371642217707
Position 16330: 0.0011976676832626655
Position 15918: 0.001155891910166304
Position 7143: 0.0011370561822099687
Position 15769: 0.0010615740397627235
Position 12870: 0.0010342159329922713
Position 13846: 0.0010150001639389686
Position 16062: 0.0009879867171171215
Position 12588: 0.000979438370269481
Position 9120: 0.0009544419892112966
Position 13690: 0.0009455287643169981
Position 11668: 0.0009416445260331982
Position 10396: 0.0009010669882448124
Position 11295: 0.0008430919968306444
Position 12524: 0.0008171877436565163
Position 4405: 0.0008134879754703705
Position 7609: 0.0008035896255214648
Position 14188: 0.0007785787961703941
Position 1324: 0.0007686434684772272
Position 8952: 0.0007526555059928152
Position 8331: 0.0007355174476786642
Position 16901: 0.0007060584657071956
Position 7843: 0.0006970521258295418
Position 553: 0.0006906520910373639
Position 2281: 0.0006855871259198366
Position 2308: 0.0006141693861735581
Position 1681: 0.000610165006550176
Position 12280: 0.0005877651332711184
Position 10283: 0.0005700559831534652
Position 1014: 0.0005576848185498768
Position 12962: 0.0005434783469185899
Position 11643: 0.0005259787652414499
Position 15872: 0.0004933647976624528
Position 2805: 0.00047831226290242715
Position 3597: 0.0004669184043042575
Position 886: 0.00044662244607592905
Position 1625: 0.0004261962441138107
Position 11723: 0.0004259024785023649
Position 3484: 0.0004154287925338915
Position 8829: 0.0004048499876963772
Position 11132: 0.00040432762055016573
Position 3726: 0.0003963610065611895
Position 3521: 0.00037983382307047944
Position 3822: 0.00037238248335633785
Position 2116: 0.0003668253399322691
Position 4233: 0.0003611664333516496
Position 4531: 0.0003566413484272357
Position 2361: 0.00035212771148046963
Position 11034: 0.0003296310164880126
Position 768: 0.00032233720366281086
Position 14227: 0.0003186009150796114
Position 12462: 0.00030580550779760575
Position 15681: 0.000290001898205506
Position 7728: 0.00028118787574555714
Position 11868: 0.00028047692072682995
Position 12265: 0.0002791179535734253
Position 7459: 0.0002783725130205825
Position 9369: 0.000275413255736581
Position 7326: 0.00027456047168188347
Position 13487: 0.0002632091448011531
Position 3612: 0.0002630152760439465
Position 2996: 0.00025506249022774877
Position 11454: 0.0002461420306744609
Position 12434: 0.00023184383034324322
Position 3297: 0.00022293395208063403
Position 12348: 0.00021882690076982853
Position 354: 0.00021798210949171913
Position 12181: 0.00021634465031665102
Position 3348: 0.00021333562239780765
Position 4364: 0.00020111447827496253
Position 1684: 0.00019998571730790127
Position 1836: 0.0001964958494017476
Position 8888: 0.00019546971599614273
Position 12187: 0.00018651077030952488
Position 9081: 0.0001832213683491156
Position 1304: 0.00018078304491552514
Position 13809: 0.00017947472618060845
Position 13251: 0.00017597068197553527
Position 13109: 0.00017350158479426806
Position 12732: 0.00017295863846122922
Position 6940: 0.00016418541086358365
Position 430: 0.00015909685377151652
Position 12444: 0.00015736319351343392
Position 14275: 0.000153944954049513
Position 1219: 0.00015346333291725039
Position 12019: 0.00015050922700772369
Position 11675: 0.00014732288517965554
Position 2054: 0.00014436028484223805
Position 15428: 0.00012990070442822461
Position 9864: 0.00012339939477438568
Position 2035: 0.00012312881984998582
Position 265: 0.00012310043674332438
Position 1727: 0.00010643310680236837
Position 5518: 0.00010162680362918538
Position 1528: 9.454259876606561e-05
Position 1503: 8.928791996675742e-05
Position 12901: 8.840264585711883e-05
Position 1857: 8.596014291065138e-05
Position 5528: 8.494764198027479e-05
Position 338: 8.141803602453063e-05
Position 11325: 7.898586328359946e-05
Position 1366: 7.743285638690648e-05
Position 9569: 7.666703522391296e-05
Position 104: 7.408095993104098e-05
Position 12286: 7.166491690147007e-05
Position 1571: 7.129428524757815e-05
Position 13314: 7.041900873036198e-05
Position 1813: 6.839622455306627e-05
Position 3020: 6.732024536703802e-05
Position 1653: 6.724619126192181e-05
Position 13624: 6.426023377593211e-05
Position 9621: 6.172546208363214e-05
Position 14004: 6.0755915932354325e-05
Position 1369: 5.903956945247316e-05
Position 12395: 5.6577524107742866e-05
Position 260: 5.464589532985952e-05
Position 2190: 5.236863892945695e-05
Position 1778: 5.09427764511335e-05
Position 747: 5.0257670014829896e-05
Position 3369: 4.9192412088863365e-05
Position 3454: 4.757517416398819e-05
Position 3638: 4.614592728538564e-05
Position 2628: 4.558558626117348e-05
Position 11356: 4.4990475459534124e-05
Position 11929: 4.4716257310054506e-05
Position 1627: 4.310961602791877e-05
Position 12536: 4.0102531255981436e-05
Position 1398: 3.3500725541769847e-05
Position 9125: 3.089413477244137e-05
Position 891: 2.8271812401215823e-05
Position 12819: 2.5140878129378836e-05
Position 11422: 2.486575866361525e-05
Position 12450: 2.3880829022266202e-05
Position 13666: 2.225888796011158e-05
Position 1782: 2.2255620285244453e-05
Position 1878: 2.0992911814096295e-05
Position 1650: 2.043892476766111e-05
Position 9664: 2.0195147764912396e-05
Position 1480: 1.9541121461560514e-05
Position 1917: 1.8694237383550765e-05
Position 594: 1.8570444762889336e-05
Position 12100: 1.5454414825678803e-05
Position 2283: 1.4211880893735642e-05
Position 2287: 1.3841397917015891e-05
Position 705: 1.376220199692464e-05
Position 317: 1.3738300250650712e-05
Position 12140: 1.3539779846995559e-05
Position 1745: 1.3237992873090443e-05
Position 2375: 1.2996415918643236e-05
Position 323: 1.2163493443094197e-05
Position 1516: 1.1228301383131776e-05
Position 12044: 1.0561151264660585e-05
Position 1785: 9.12412959110385e-06
Position 2443: 8.490141184998925e-06
Position 473: 8.074309208240678e-06
Position 2683: 6.819680711772647e-06
Position 1633: 6.582846935875704e-06
Position 2433: 6.029914764757053e-06
Position 1405: 5.87409343876298e-06
Position 1506: 5.7071504409949986e-06
Position 983: 5.669015456895585e-06
Position 1932: 5.643759851946386e-06
Position 12283: 5.474959055576252e-06
Position 2725: 5.412237476058642e-06
Position 2677: 4.852746990910321e-06
Position 12170: 4.704886886112719e-06
Position 1197: 4.698115141733105e-06
Position 2214: 4.54395149135491e-06
Position 1655: 4.540949173634287e-06
Position 1892: 4.281310173154373e-06
Position 960: 4.1422036133956205e-06
Position 2313: 4.0669865918976935e-06
Position 1533: 3.891323475388082e-06
Position 320: 3.442600940111073e-06
Position 77: 3.375220023916474e-06
Position 10757: 3.3472571150465755e-06
Position 11902: 3.0760013671853425e-06
Position 2602: 3.017341118847431e-06
Position 108: 2.8638694123508193e-06
Position 11616: 2.742448172907345e-06
Position 2634: 2.6088766405076824e-06
Position 1050: 2.5427814800161806e-06
Position 2337: 2.5095652047743097e-06
Position 2866: 2.4650009201828296e-06
Position 2334: 2.423502730182689e-06
Position 1354: 2.282173213440449e-06
Position 3798: 2.122968826669819e-06
Position 8853: 1.945789489440743e-06
Position 2090: 1.8963625176399284e-06
Position 450: 1.691159735345899e-06
Position 12315: 1.6665776328994063e-06
Position 11163: 1.6417100036425207e-06
Position 561: 1.6406544071254809e-06
Position 2395: 1.5456883018873342e-06
Position 897: 1.4925746752128861e-06
Position 2176: 1.4681586899861223e-06
Position 11885: 1.3642099598095545e-06
Position 2934: 1.3276083355658733e-06
Position 8301: 1.1391569892507484e-06
Position 470: 1.0488805294018716e-06
Position 12853: 1.0370746154178332e-06
Position 1531: 9.749802103890418e-07
Position 3380: 9.398926739818412e-07
Position 3583: 8.676382808745785e-07
Position 2840: 8.303868289181938e-07
Position 12160: 7.898439362222287e-07
Position 11587: 7.721578824188435e-07
Position 441: 7.508962815625089e-07
Position 8913: 7.309424105943465e-07
Position 12027: 7.083794034833207e-07
Position 3260: 6.864198895772729e-07
Position 3360: 6.791386198788693e-07
Position 351: 6.041667490891765e-07
Position 4300: 5.724403606053575e-07
Position 10825: 5.415276931137063e-07
Position 9262: 5.22500360852722e-07
Position 3436: 4.90654407462687e-07
Position 446: 4.649898170923565e-07
Position 4046: 4.498658597882763e-07
Position 11982: 3.2694789653683677e-07
Position 855: 3.012644201923921e-07
Position 12127: 3.004038484333209e-07
Position 12010: 2.846438655907698e-07
Position 11934: 2.1206708684519487e-07
Position 11541: 2.108573245314218e-07
Position 456: 2.061265304498918e-07
Position 4122: 1.8402086455135433e-07
Position 11593: 1.7837962795358912e-07
Position 8271: 1.3438972145798727e-07
Position 653: 1.0020345073559681e-07
Position 796: 7.617466241062685e-08
Position 139: 6.87668024110709e-08
Position 3413: 5.871886755780943e-08
Position 11557: 5.754942140656615e-08
Position 1374: 5.058526309969292e-08
Position 349: 4.5659810636484054e-08
Position 188: 3.3534000443212016e-08
Position 143: 2.4191248326252e-08
Position 141: 2.403074395941666e-08
Position 11613: 1.8750671818734408e-08
Position 3040: 1.4258566766815146e-08
Position 2978: 9.544446220413852e-09
Position 2411: 8.395153484298338e-09
Position 11373: 7.792306005840963e-09
Position 1540: 6.984854815894004e-09
Position 1509: 5.983425364586939e-09
Position 1046: 5.357012194385459e-09
Position 1026: 4.358125491095785e-09
Position 11503: 4.056263765579029e-09
Position 1640: 2.693144227467322e-09
Position 148: 2.122418275715192e-09
Position 948: 1.909521720292878e-09
Position 241: 1.1239407390018254e-09
Position 1414: 8.204999477991033e-10
Position 502: 7.279702378852809e-10
Position 2152: 5.266572235729848e-10
Position 157: 3.0496306337016934e-10
Position 205: 1.3844054813742166e-10
Position 521: 8.146828980004125e-11
Position 1696: 5.149147022856748e-11
Position 619: 2.7702201116784586e-11
Position 477: 2.419925141252438e-11
Position 622: 1.3906443234470392e-11
Position 628: 1.1607643597665385e-11
Position 197: 7.053710513483906e-12
Position 517: 4.803703275862111e-12
Position 650: 2.581739325694917e-12
Position 527: 3.630068202022454e-14
Position 482: 6.811675954169842e-16
Position 493: 3.0038038240398744e-16
