Gene = RP11-574F21.3
Position 8345: 0.09538690702887435
Position 3025: 0.08344805406890117
Position 2836: 0.07955123465989622
Position 5187: 0.07065286573545963
Position 6677: 0.05485882327344612
Position 16990: 0.054682597864393875
Position 7742: 0.04072716092356838
Position 6212: 0.040126651558729465
Position 6556: 0.0366358449870097
Position 749: 0.028913613617206145
Position 6498: 0.024221745261486568
Position 6184: 0.022175579007052366
Position 12229: 0.019871633571407768
Position 13683: 0.019166727659449847
Position 4676: 0.018482087804546517
Position 7231: 0.01746058086190037
Position 2255: 0.0164357453309144
Position 5397: 0.01619766547841551
Position 557: 0.014597410681576344
Position 5547: 0.012704156546086125
Position 3415: 0.011777605166274414
Position 353: 0.010566014042161717
Position 6405: 0.010523025426627457
Position 315: 0.010451334466464839
Position 10266: 0.010344169719739626
Position 3830: 0.010227509221179596
Position 9366: 0.009348576005842262
Position 2047: 0.00895571505920615
Position 5190: 0.008629195989515576
Position 4890: 0.008455757153885824
Position 7621: 0.008199219678992623
Position 4926: 0.00789166352831598
Position 5352: 0.007251120631308756
Position 5930: 0.006522863868247489
Position 6610: 0.005453770952067877
Position 4276: 0.005424971535397764
Position 6445: 0.005415532799769571
Position 1529: 0.005078862835290152
Position 908: 0.005053442888722411
Position 1573: 0.0046571007301290735
Position 1514: 0.004266712920170707
Position 5771: 0.004095618284837062
Position 1242: 0.003604680713346461
Position 2557: 0.0033805376337516287
Position 6092: 0.003043201653284059
Position 2070: 0.0028879402989952655
Position 724: 0.0028383314484138203
Position 2631: 0.002530805636555289
Position 2406: 0.0024565280009983506
Position 3989: 0.0024060055634048806
Position 7003: 0.0022446609440418684
Position 8005: 0.002180730612073715
Position 2671: 0.0021659753970654557
Position 5102: 0.002137140405946684
Position 2044: 0.0020699493372820336
Position 589: 0.001886053466239945
Position 3458: 0.0018470860834228506
Position 7438: 0.0018392656378531035
Position 3052: 0.0018115743305790243
Position 3896: 0.0018065412743717441
Position 6771: 0.0017848941720217046
Position 1961: 0.0017576050037050666
Position 3168: 0.0017545118498688956
Position 1881: 0.0016458438785796176
Position 1089: 0.0015905910358726665
Position 1422: 0.0015675980433776824
Position 7451: 0.001560018035717103
Position 7533: 0.0015510978244270394
Position 5410: 0.0015449365900806152
Position 1165: 0.0014977862142531663
Position 2223: 0.001469987913378766
Position 4015: 0.0014563607274008085
Position 4931: 0.0013629997896253175
Position 4058: 0.0011820001071491829
Position 5379: 0.0011666237885529225
Position 7142: 0.0011450087601119676
Position 1007: 0.0011031435468221453
Position 619: 0.0010848484647447377
Position 7279: 0.0009771134681999562
Position 2264: 0.0008992851244035633
Position 4901: 0.000887755996270117
Position 2056: 0.0008857541540088706
Position 5757: 0.0008185250417520014
Position 3076: 0.0007820487025356973
Position 3223: 0.0007810074882808244
Position 2871: 0.0007668068711978158
Position 2087: 0.0007647430940676807
Position 1076: 0.0007571439320466616
Position 7910: 0.0007310726904836857
Position 5610: 0.0007171308074540904
Position 3687: 0.000693183030856532
Position 2651: 0.0006240732600597227
Position 7195: 0.0005777137735414715
Position 1031: 0.0005709946260115667
Position 839: 0.0005520566220925588
Position 4946: 0.000540582984640531
Position 586: 0.0005061343964815779
Position 2413: 0.0005051380419070378
Position 995: 0.0004872822779498223
Position 2937: 0.00048467140541389825
Position 643: 0.00047973684278595905
Position 2471: 0.00047958123087349716
Position 3637: 0.000465528179925145
Position 891: 0.0004492243445689847
Position 3920: 0.0004383189609007002
Position 2951: 0.00042839475243212715
Position 3037: 0.0004012920732812486
Position 3639: 0.00038281180349643024
Position 2892: 0.00038240400127853146
Position 1622: 0.0003822431013275488
Position 3227: 0.00037438307327994797
Position 688: 0.0003688796945991682
Position 5604: 0.0003571805317570665
Position 790: 0.00034930812444768284
Position 781: 0.00034848212531263164
Position 2269: 0.00031915439363864765
Position 2293: 0.0003023175275750633
Position 1856: 0.000300807461736506
Position 8639: 0.00029735132758257495
Position 3882: 0.0002967195815661754
Position 6009: 0.0002960706239699895
Position 795: 0.00029030736632119285
Position 3027: 0.0002777611557614336
Position 1040: 0.00027067949691057927
Position 2713: 0.0002694176837084588
Position 3601: 0.0002682621270489635
Position 1015: 0.0002542618789378435
Position 2869: 0.0002494803617919784
Position 1218: 0.00023396509233911356
Position 5710: 0.00021434406013386451
Position 534: 0.000209147407973432
Position 4645: 0.00020625230029126354
Position 1576: 0.00018348615923303958
Position 2513: 0.00017837078284577422
Position 1304: 0.00016856073887013264
Position 4679: 0.0001683899995397509
Position 2568: 0.00016055372161847666
Position 5146: 0.00014900392196837573
Position 5057: 0.00014109071283608155
Position 2889: 0.00012579064548933942
Position 288: 0.00012453821724812253
Position 5212: 0.00011974076148222533
Position 2003: 0.00011728447466508738
Position 3571: 0.00011700372819467759
Position 4770: 0.00011402487503809127
Position 2771: 0.00011377386369480239
Position 5152: 0.00011135133522502851
Position 2978: 9.896859836048215e-05
Position 729: 9.318238775476314e-05
Position 3419: 9.007580241771769e-05
Position 2538: 8.932429392648905e-05
Position 1938: 8.840549933401936e-05
Position 843: 8.8242537751037e-05
Position 6021: 6.569555606801133e-05
Position 910: 6.538986823447677e-05
Position 2502: 6.192845880388644e-05
Position 1272: 5.813245305214097e-05
Position 5291: 5.673862356206781e-05
Position 3363: 5.531250055465583e-05
Position 2573: 5.286794561489222e-05
Position 2453: 5.253198214401307e-05
Position 5463: 5.1079602192955484e-05
Position 5196: 4.7964310292409744e-05
Position 2276: 4.1087144638992455e-05
Position 3795: 4.096838375470001e-05
Position 1200: 3.7521159062269685e-05
Position 762: 3.332889956774557e-05
Position 5060: 3.194802540695117e-05
Position 5312: 2.8791292474370886e-05
Position 932: 2.783315618834336e-05
Position 569: 2.7213030569982406e-05
Position 1176: 2.5369197051496106e-05
Position 2152: 2.48602696571563e-05
Position 2232: 2.276545412082087e-05
Position 2578: 2.081797129640188e-05
Position 1805: 2.0484666168436223e-05
Position 829: 1.927224344612741e-05
Position 3543: 1.775888103247997e-05
Position 2756: 1.694622728702644e-05
Position 3757: 1.5242440188818097e-05
Position 2483: 1.4268321375565662e-05
Position 2492: 1.238443272756366e-05
Position 4719: 1.1744912962423674e-05
Position 516: 1.0159043624122876e-05
Position 3322: 8.68632494702518e-06
Position 1433: 7.678681811519291e-06
Position 2841: 7.344466883118961e-06
Position 1578: 6.913673051918184e-06
Position 915: 6.512696199584625e-06
Position 797: 6.394756389991548e-06
Position 3336: 6.215284078539455e-06
Position 2873: 6.06987593332052e-06
Position 966: 4.525501203931613e-06
Position 261: 4.252370645790927e-06
Position 669: 4.100908567371843e-06
Position 875: 3.9022387301033755e-06
Position 935: 3.2334852443497173e-06
Position 5130: 3.1686167860732126e-06
Position 182: 2.9473022961090805e-06
Position 463: 2.275904733507841e-06
Position 5657: 2.0595390843067223e-06
Position 971: 2.047381534940986e-06
Position 4339: 1.9466671595459745e-06
Position 1249: 1.8902245736544657e-06
Position 1044: 1.8821840620347103e-06
Position 855: 1.7257164595566975e-06
Position 960: 1.6967580170053484e-06
Position 868: 1.6022720505615508e-06
Position 424: 1.5140638612499324e-06
Position 726: 1.2675628095032725e-06
Position 4474: 6.02264815919431e-07
Position 3944: 3.5612085144242485e-07
Position 1963: 3.4664419579409255e-07
Position 3177: 3.121232135316165e-07
Position 1968: 2.7341104688257884e-07
Position 2808: 2.663905375622271e-07
Position 5297: 1.681960534156979e-07
Position 139: 1.0532388280337335e-07
Position 3170: 9.215604327917006e-08
Position 371: 8.659316968718441e-08
Position 385: 8.578238812335997e-08
Position 627: 5.269447531596789e-08
Position 214: 4.0746064788221544e-08
Position 382: 4.058161215760286e-08
Position 2768: 3.0190858031993854e-08
Position 362: 3.009124163043714e-08
Position 156: 2.6019581761599377e-08
Position 201: 2.2342418006604796e-08
Position 865: 1.6994986692216484e-08
Position 199: 9.725973897797422e-09
Position 650: 9.097160870271751e-09
Position 166: 6.990610084491478e-09
Position 595: 5.00454923938446e-09
Position 388: 4.636288614467422e-09
Position 1097: 2.1047584254622595e-09
Position 391: 2.044432785504036e-09
Position 653: 1.8088707881523225e-09
Position 735: 1.4179263549470113e-09
Position 171: 1.0240164363652906e-09
Position 269: 4.376507693792981e-10
Position 1683: 2.887578737513362e-10
Position 394: 2.023108918065415e-10
Position 169: 1.969068907386383e-10
Position 400: 5.3895080226313436e-11
Position 467: 5.233382408639342e-11
Position 397: 5.127815878293757e-11
Position 403: 4.198933196788315e-11
Position 149: 2.1332400979062933e-11
Position 107: 2.6574694466800313e-14
Position 119: 5.706369368504838e-17
Position 105: 3.812380797566261e-17
Position 97: 3.581551297802239e-17
