Gene = KIAA1614
Position 32025: 0.0035906078952192867
Position 7354: 0.0034085866145576126
Position 8089: 0.00337742962033573
Position 891: 0.003267904156444856
Position 3324: 0.0032572032135289174
Position 1893: 0.002924681899600941
Position 4347: 0.002762920534389635
Position 31121: 0.002660555992666374
Position 2117: 0.0026116476586116235
Position 37935: 0.0025573234984159754
Position 4275: 0.0025167542368277496
Position 26918: 0.0022275633511874104
Position 37002: 0.002218567416804867
Position 2855: 0.0021758748771859306
Position 28604: 0.0021051442702109797
Position 37082: 0.0020518033316604136
Position 29383: 0.00198295402753824
Position 33727: 0.0019767529554494973
Position 31787: 0.0018443623870105742
Position 3704: 0.0018104369281081252
Position 3939: 0.0016625542707285426
Position 3448: 0.0016540277532225017
Position 32538: 0.0016409859453235015
Position 31573: 0.00163617378865136
Position 233: 0.0015944566296929486
Position 32580: 0.00146475125469294
Position 20618: 0.001434844697722348
Position 3634: 0.0014110229759181753
Position 30778: 0.0013609067437007683
Position 756: 0.0013071623220099271
Position 14010: 0.0010912225081377298
Position 31346: 0.0010718529034412002
Position 282: 0.0009896621533619708
Position 382: 0.000854682891538352
Position 25493: 0.0008262733819057401
Position 2658: 0.0007453610137211101
Position 2810: 0.0007258789175325606
Position 5345: 0.0007095123125546508
Position 26321: 0.0006693243019014129
Position 4261: 0.0006282315325037398
Position 109: 0.000566400692602118
Position 15700: 0.00048645094793158303
Position 374: 0.00048291993095066606
Position 29350: 0.00047186358459155967
Position 29183: 0.000452549683755324
Position 35120: 0.00044477972817326254
Position 4800: 0.0004384294698547204
Position 29021: 0.00041170677967077685
Position 1462: 0.0004020024370229305
Position 1488: 0.0003914740635482039
Position 30595: 0.00037844042798136336
Position 31547: 0.00037518724436425276
Position 31160: 0.0003546808911847152
Position 33176: 0.0003447467350259765
Position 2026: 0.0003392620230483143
Position 1202: 0.0003383698853417268
Position 4892: 0.00029593103779746295
Position 35162: 0.0002606059682849323
Position 2079: 0.00023041165909716638
Position 577: 0.000211129005231331
Position 1207: 0.00018427655177974574
Position 4922: 0.00017917704071153393
Position 1758: 0.0001622197123927731
Position 22785: 0.000151591021159592
Position 495: 0.00015010962833580425
Position 17921: 0.00014631239962028262
Position 32202: 0.00013983618957097538
Position 2091: 0.00013823661073323443
Position 1438: 0.00012985404570008333
Position 28180: 0.0001267406316796081
Position 257: 0.00012409954978890865
Position 17016: 8.255099664982022e-05
Position 4817: 8.168890778619045e-05
Position 3137: 7.930097379830136e-05
Position 145: 7.81585781576082e-05
Position 29186: 6.689212813140918e-05
Position 28458: 6.555799196043255e-05
Position 1895: 6.495403129600443e-05
Position 17913: 6.402576016208939e-05
Position 17807: 5.52486925994924e-05
Position 928: 5.476844337099551e-05
Position 834: 4.781597599459674e-05
Position 15632: 4.7152376737985465e-05
Position 32735: 4.542469488348881e-05
Position 33389: 4.361779053804952e-05
Position 5548: 4.1584683591534385e-05
Position 1300: 3.9954892582009325e-05
Position 6307: 3.873306656260549e-05
Position 17488: 3.44944234756202e-05
Position 6357: 2.9431169213004716e-05
Position 957: 2.931911292340719e-05
Position 28006: 2.734665632306189e-05
Position 32703: 2.7044421897811653e-05
Position 302: 2.5097872671714396e-05
Position 5325: 2.4249819443147033e-05
Position 1456: 2.1511561389876075e-05
Position 923: 1.6621478091754803e-05
Position 779: 1.5858531050012426e-05
Position 1295: 1.503214516024854e-05
Position 236: 1.4428190063050372e-05
Position 29045: 1.3309373243651132e-05
Position 5798: 1.0381017118251843e-05
Position 462: 5.275068801200497e-06
Position 32844: 3.943720633200296e-06
Position 1333: 1.1775581169919532e-06
Position 1001: 8.525376983429153e-07
Position 28210: 7.782752678358911e-07
Position 800: 7.048374844061662e-07
Position 1049: 5.506305706614553e-07
Position 988: 5.014973840774765e-07
Position 419: 4.789979374711453e-07
Position 1212: 3.5564857805214283e-07
Position 5120: 2.669031422554008e-07
Position 6021: 2.411768275543362e-07
Position 1138: 2.327908379241633e-07
Position 32157: 1.407102824584596e-07
Position 905: 1.368276538688192e-07
Position 820: 1.0836974793783102e-07
Position 3588: 6.165483196081879e-08
Position 5447: 5.0148656962663285e-08
Position 5085: 4.463284717551713e-08
Position 5269: 4.0056663216014956e-08
Position 777: 3.9858731708642186e-08
Position 1101: 2.275378385485386e-08
Position 990: 1.7558551769831977e-08
Position 406: 5.863400192524581e-09
Position 758: 3.089427638764468e-09
Position 487: 2.0449770080632247e-09
Position 897: 1.91413533631076e-09
Position 1004: 1.814295350947406e-09
Position 411: 1.4732800287488556e-09
Position 267: 1.324836531009304e-09
Position 357: 1.0054904043456865e-09
Position 472: 9.790498089267394e-10
Position 492: 3.5259252988909273e-10
Position 713: 2.0549715473580506e-10
Position 624: 9.957345681781418e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 27855: 0.9905612612153851
Position 22476: 0.9710665260487156
Position 31199: 0.9509817132164479
Position 13435: 0.9498297326267356
Position 15240: 0.9385873560755007
Position 32113: 0.9320091672468844
Position 4661: 0.8478197171302796
Position 37150: 0.8400667568811205
Position 2964: 0.6967725005526196
Position 3323: 0.6442578960720341
Position 34673: 0.6275225553634042
Position 3829: 0.5563404389030873
Position 25443: 0.5434690279854152
Position 21925: 0.517767285607812
Position 3650: 0.517524976802151
Position 15995: 0.32988873331675134
Position 29220: 0.3255846802263551
Position 16267: 0.2208552319126302
Position 11397: 0.2137330987805174
Position 25365: 0.20516178285763348
Position 14959: 0.1979783625858432
Position 25227: 0.1965131350720848
Position 9792: 0.18965399535506927
Position 15541: 0.16187227632509377
Position 25313: 0.1401150671057204
Position 37830: 0.13775318087251529
Position 13097: 0.12773164345986734
Position 3085: 0.1098872249009541
Position 33614: 0.1093590034789816
Position 8025: 0.10766303932209105
Position 2854: 0.10756502235941048
Position 8469: 0.09815618538511076
Position 12474: 0.09811693499803509
Position 37785: 0.09650847377323656
Position 37633: 0.0952667652187173
Position 19970: 0.08356755044130919
Position 4496: 0.07580020006660702
Position 5066: 0.07464814956177086
Position 31011: 0.07319949832106579
Position 33249: 0.07311381601277853
Position 2455: 0.07016092150522764
Position 3239: 0.0633725064244375
Position 8527: 0.06312464913832751
Position 9639: 0.06001571817479063
Position 21885: 0.05947768034394097
Position 37988: 0.058862713062804384
Position 38010: 0.05788019744099007
Position 4708: 0.056453885596446124
Position 14424: 0.05602784102799258
Position 2435: 0.054864649395837524
Position 15520: 0.05374843906723751
Position 33282: 0.05253306800583319
Position 11970: 0.05169288947779568
Position 33120: 0.04967798757868191
Position 17861: 0.048172181794884104
Position 3618: 0.048143798552616364
Position 9081: 0.046180180104618454
Position 33011: 0.043525812144194424
Position 30384: 0.043356185824580645
Position 32146: 0.043163318328214205
Position 25395: 0.0420277877978829
Position 19301: 0.04052796514780176
Position 30975: 0.03886174635922136
Position 4589: 0.03878756899955828
Position 37544: 0.038574298917858976
Position 24689: 0.038345467512327196
Position 21566: 0.037820426822525025
Position 29274: 0.036221075790233925
Position 16104: 0.035817033256010926
Position 35441: 0.03447722487193941
Position 23390: 0.034115088508257764
Position 3717: 0.03362160947791676
Position 18230: 0.03261938627043677
Position 18475: 0.03154887709878418
Position 31408: 0.031481021899620126
Position 36885: 0.03044163188607483
Position 21718: 0.030275055811091814
Position 23133: 0.030024351429328414
Position 25689: 0.029154981880093314
Position 2458: 0.02867052728724449
Position 11086: 0.026337867904673233
Position 1574: 0.025615472938991947
Position 23069: 0.024390224571438347
Position 4082: 0.02419221619175837
Position 23303: 0.02378899429374859
Position 25908: 0.023638839215856203
Position 3853: 0.02359008902161155
Position 15307: 0.02350096595383798
Position 33145: 0.02322895863734788
Position 23324: 0.02250428088321562
Position 3544: 0.018810655211411734
Position 11945: 0.018415152817774578
Position 34928: 0.017555800585888317
Position 2076: 0.016920922370424012
Position 25368: 0.016168212965754915
Position 31932: 0.016020821118744404
Position 33203: 0.015679820355866528
Position 17505: 0.015081513858890344
Position 20147: 0.015005422757268273
Position 25631: 0.0148821139855357
Position 18630: 0.014825636578349743
Position 18167: 0.014385580927186004
Position 37349: 0.014160463108557998
Position 4261: 0.013535396129551602
Position 28966: 0.013274974684973219
Position 37326: 0.012865665343664831
Position 19277: 0.012688893538533596
Position 33522: 0.012422958065630098
Position 3510: 0.012138961320952902
Position 34435: 0.011923576380678954
Position 34461: 0.011794148548931514
Position 36550: 0.011170424718986365
Position 11276: 0.010661463530979982
Position 33014: 0.009679364891425853
Position 18778: 0.009009112522919563
Position 35485: 0.008981308150854789
Position 15573: 0.008974728887911902
Position 1385: 0.00851653716399689
Position 33648: 0.008443448183803676
Position 36620: 0.00837712365091059
Position 3367: 0.008347326090429218
Position 34843: 0.008244523944803836
Position 19353: 0.007921373737800998
Position 33572: 0.0077573016565603645
Position 29224: 0.0075362456434939044
Position 34812: 0.007412701596035209
Position 4240: 0.0071178497368501745
Position 21976: 0.006985445219361296
Position 4531: 0.006648197968391868
Position 34407: 0.006564990736251202
Position 3531: 0.005921514051275191
Position 35995: 0.00583413005256504
Position 2121: 0.005791178054484643
Position 4431: 0.0057490213995751785
Position 38249: 0.005685106768418027
Position 33162: 0.0055800760759634575
Position 8408: 0.005550906486147919
Position 38132: 0.005054723073321825
Position 3780: 0.005045639634606682
Position 2809: 0.004849750202668947
Position 7055: 0.004827010279124322
Position 23188: 0.004798282926504539
Position 4137: 0.0047683298428848435
Position 37448: 0.004695092269758379
Position 3270: 0.004567952212805991
Position 31426: 0.0045678724853819635
Position 21927: 0.004567461288932955
Position 29173: 0.004540257729030742
Position 36144: 0.004423587673853159
Position 3624: 0.0043331926928573666
Position 4308: 0.004292002414153106
Position 2491: 0.0040368168864310956
Position 1975: 0.0038018267925627614
Position 3832: 0.003621751436341131
Position 2526: 0.003488594102973197
Position 28845: 0.003465563937169624
Position 31964: 0.0034406298704653384
Position 31111: 0.0034065745396556586
Position 36097: 0.003375267898681545
Position 27913: 0.003316367110058492
Position 4054: 0.0033130539552374814
Position 3629: 0.0029628869042707933
Position 28883: 0.0028960582266087794
Position 30380: 0.0027476143103683666
Position 2298: 0.002731654969747216
Position 31241: 0.0027221736978723103
Position 2201: 0.002713685136392763
Position 15631: 0.002647245740649963
Position 31438: 0.0026147670158333473
Position 13461: 0.002607604240471377
Position 1594: 0.0025727095053461025
Position 2790: 0.0025700318916903396
Position 15564: 0.0023964387290574445
Position 30404: 0.0022811613667928447
Position 30320: 0.0022329201915170737
Position 26713: 0.0022275633511874096
Position 3066: 0.0021743503043127194
Position 5150: 0.0021525514564179394
Position 33256: 0.001998983948735487
Position 3118: 0.001966407525765956
Position 5692: 0.0019250796707209442
Position 2939: 0.001892412211047372
Position 3305: 0.001866325862510794
Position 18498: 0.0018498198825200483
Position 31911: 0.0018480238355108084
Position 15916: 0.0017235753035070723
Position 32481: 0.00172314070787974
Position 28805: 0.0017140516291514743
Position 28519: 0.00170676709135189
Position 29335: 0.0016931897206041995
Position 16187: 0.0016875032023851069
Position 32170: 0.0016573011017903209
Position 38048: 0.0016514821762562218
Position 29139: 0.0016083202402063688
Position 36908: 0.0015673479728738689
Position 37297: 0.0015658566091794014
Position 32459: 0.001546492036501191
Position 1990: 0.0015139259498314342
Position 36211: 0.0015035270966638947
Position 2966: 0.001461945879322234
Position 37322: 0.0014571224549000932
Position 31961: 0.0014551110149916792
Position 20463: 0.0014348446977223484
Position 1995: 0.0014180013904343117
Position 16348: 0.0014037973642265892
Position 3172: 0.0013724470773431275
Position 35025: 0.0013587648686302796
Position 3479: 0.0013559866790393276
Position 34677: 0.0012960218122068704
Position 28750: 0.0012701014210801693
Position 7264: 0.0012408565529309064
Position 23263: 0.0012346284836541334
Position 28697: 0.0012216621910401035
Position 3193: 0.001210723380966492
Position 3703: 0.0012077596092401907
Position 36572: 0.0012001540645108987
Position 3126: 0.0011707195024084915
Position 3256: 0.0011425498903243543
Position 31264: 0.0011250735384628148
Position 31217: 0.001118656364592109
Position 5470: 0.0011133837840266714
Position 32211: 0.0011046333314782943
Position 30924: 0.001102481565582259
Position 2116: 0.0011013576120005421
Position 2501: 0.0010699475062424643
Position 850: 0.0010333773730480966
Position 35410: 0.0010319799213141915
Position 33777: 0.0009875577110964645
Position 30777: 0.0009132274925689355
Position 3014: 0.0009038440203696009
Position 4477: 0.0008915261219647767
Position 23100: 0.0008773320831341599
Position 31619: 0.000870433597748403
Position 7254: 0.0008686556197653483
Position 15932: 0.0008200970150758813
Position 2533: 0.0008138170147131123
Position 1381: 0.000733211939742382
Position 2025: 0.0007314428327407359
Position 286: 0.0007300559817061478
Position 35756: 0.000727103462550503
Position 3482: 0.0007268869093249561
Position 4383: 0.0007142365297635016
Position 2873: 0.0007067154290080503
Position 14984: 0.0006716450140793953
Position 26265: 0.0006693243019014124
Position 28934: 0.0006688100518975166
Position 37021: 0.0006590614169518968
Position 594: 0.0006257276660350142
Position 28712: 0.0006153932277426326
Position 1939: 0.0006055964461951385
Position 3043: 0.0005826459561815736
Position 13813: 0.0005728811842564216
Position 814: 0.0005661561161411995
Position 4287: 0.0005525625917116255
Position 724: 0.0005427099700968377
Position 1933: 0.0005224405424669804
Position 13816: 0.0005183413238813083
Position 4499: 0.0005161914082807955
Position 35112: 0.0005157354936514199
Position 2198: 0.0005136225090059605
Position 31900: 0.0004907257630366723
Position 644: 0.0004649234478635058
Position 3665: 0.0004442629170640639
Position 28731: 0.00041379113983395165
Position 1570: 0.0004034926534704862
Position 15545: 0.0004028219766044867
Position 35245: 0.0003997233877196432
Position 5487: 0.00038344549563662235
Position 35697: 0.00036238466256630406
Position 31159: 0.000360142972263414
Position 2174: 0.0003583810713828951
Position 3459: 0.0003533736726816979
Position 4789: 0.00035026501033763753
Position 3402: 0.0003407495211882608
Position 3093: 0.0003187494920231581
Position 316: 0.00031451963547398775
Position 32667: 0.00031091232515833276
Position 14892: 0.000289905288270626
Position 686: 0.00028965672456677166
Position 35040: 0.0002845704482655297
Position 1052: 0.0002790505769433508
Position 5675: 0.00027379496642489215
Position 3211: 0.0002701187519213572
Position 31450: 0.0002593664772100354
Position 37352: 0.00025916988972286836
Position 28354: 0.0002557966633092504
Position 2713: 0.00025057309551065296
Position 16281: 0.00023244062105001815
Position 926: 0.0002310693412283402
Position 31444: 0.00021807020056451406
Position 1892: 0.00020380026962130558
Position 31833: 0.00020232964144996536
Position 2101: 0.00019976793474112543
Position 3448: 0.0001947754238831335
Position 25062: 0.00019439753195812844
Position 3671: 0.00018967421121362694
Position 32969: 0.00017155227006596403
Position 2349: 0.00017153860397121651
Position 29031: 0.00016184450558711668
Position 3560: 0.0001495112795922476
Position 282: 0.00014203206966586831
Position 2083: 0.00014063358103147657
Position 2317: 0.00013614180956724725
Position 28471: 0.0001323319614215143
Position 17347: 0.00013109642596445425
Position 32626: 0.00012923123203725394
Position 1016: 0.00012464529300241904
Position 3378: 0.00012061138092002465
Position 1825: 0.00011697920794381107
Position 31670: 0.00011313404960853845
Position 3241: 0.00010924677018378664
Position 1651: 0.00010658904889483274
Position 3808: 0.00010638212692344243
Position 2223: 0.00010259885621487916
Position 868: 0.00010145455613865758
Position 7002: 9.566314776715163e-05
Position 4848: 9.001196469257363e-05
Position 15741: 8.756491540485869e-05
Position 480: 8.528285987090254e-05
Position 353: 8.32564420580358e-05
Position 16916: 8.255099664982016e-05
Position 3855: 8.121432437719969e-05
Position 3426: 8.109457979670046e-05
Position 1106: 7.957073322016203e-05
Position 1966: 7.820645530252904e-05
Position 3546: 7.766514354816265e-05
Position 1800: 7.633480395417006e-05
Position 4093: 7.494615596039485e-05
Position 28474: 7.401083833975725e-05
Position 1755: 7.212956468171224e-05
Position 18254: 6.760467638879397e-05
Position 32439: 6.436272283301067e-05
Position 6190: 5.718944361516271e-05
Position 3307: 4.828754463896935e-05
Position 202: 4.784426180861269e-05
Position 32422: 4.768556573138477e-05
Position 2090: 4.55999397551629e-05
Position 302: 4.4186208536462526e-05
Position 1741: 4.3182699519400664e-05
Position 17491: 3.887638237600769e-05
Position 33213: 3.843010641820817e-05
Position 27711: 3.8375889242927595e-05
Position 2181: 3.771596912574829e-05
Position 5306: 3.577409117477666e-05
Position 1992: 3.575350639217666e-05
Position 1715: 3.57411532973918e-05
Position 3700: 3.533031080039754e-05
Position 2978: 3.27950143999159e-05
Position 34532: 3.2642701821610156e-05
Position 4795: 3.209028292971511e-05
Position 1868: 3.147185415690171e-05
Position 17597: 3.0402758381892473e-05
Position 2670: 3.030833992961589e-05
Position 32491: 3.026209058959246e-05
Position 2974: 3.004420248977609e-05
Position 32012: 2.9393112973960636e-05
Position 18585: 2.9035834088657462e-05
Position 905: 2.843728491373775e-05
Position 1405: 2.4695654883094493e-05
Position 2508: 2.4626463634157654e-05
Position 32376: 2.1139298734345284e-05
Position 2176: 2.0676379055602034e-05
Position 2511: 2.0537268226700054e-05
Position 32408: 1.8862506206079336e-05
Position 1019: 1.843213995212355e-05
Position 17641: 1.5636548125883444e-05
Position 3142: 1.560614663807316e-05
Position 28947: 1.4850433298304519e-05
Position 1668: 1.4437185113287977e-05
Position 957: 1.1926936853883002e-05
Position 1576: 1.0298760744907302e-05
Position 6171: 9.04687084395387e-06
Position 460: 8.018093470365196e-06
Position 968: 7.980750787661921e-06
Position 985: 7.807009671048027e-06
Position 1001: 6.523321293989357e-06
Position 32321: 6.403415801690691e-06
Position 364: 6.234870982510274e-06
Position 322: 5.4958865780082785e-06
Position 29118: 4.896542377717721e-06
Position 32400: 4.4208097051822265e-06
Position 34443: 4.304246941192354e-06
Position 1645: 3.374277610255095e-06
Position 5226: 2.530654645391452e-06
Position 1330: 2.1916601203123043e-06
Position 1462: 1.9644159785629757e-06
Position 34382: 1.9377885936104472e-06
Position 6134: 1.927921316493641e-06
Position 1491: 1.7406332022501477e-06
Position 698: 1.694747261896656e-06
Position 2038: 1.4653917865228197e-06
Position 2358: 1.463808193367768e-06
Position 3902: 1.42669835362875e-06
Position 940: 1.4046396711559677e-06
Position 5552: 1.4044238242167969e-06
Position 5013: 1.4005111026856617e-06
Position 32051: 1.3913479051923918e-06
Position 1692: 1.389945330306266e-06
Position 2234: 1.2177087023805033e-06
Position 5031: 1.1306589988569745e-06
Position 28424: 9.82554501684507e-07
Position 29088: 9.235122186921039e-07
Position 4917: 9.178359155377717e-07
Position 854: 7.332637620697702e-07
Position 1191: 7.250408614348023e-07
Position 1315: 6.248464528143204e-07
Position 1488: 6.239479102826107e-07
Position 1523: 5.362431560438898e-07
Position 28335: 5.230336329150631e-07
Position 181: 5.056730453520205e-07
Position 28310: 2.90119614399914e-07
Position 5797: 2.411768275543362e-07
Position 31984: 1.5067721305894515e-07
Position 34419: 1.4511158862177115e-07
Position 417: 1.386879613242982e-07
Position 3187: 1.2977171853611213e-07
Position 1803: 1.131476588284897e-07
Position 1851: 9.656617278265897e-08
Position 558: 9.159210543969157e-08
Position 1387: 7.837223688547553e-08
Position 1236: 6.065205217771435e-08
Position 1680: 5.8227665373544355e-08
Position 396: 4.30672003160108e-08
Position 1287: 3.982876055559227e-08
Position 456: 1.7026964659517163e-08
Position 870: 1.4514425668941486e-08
Position 1073: 1.3413773249094808e-08
Position 231: 1.2138940578410017e-08
Position 224: 7.688625221113902e-09
Position 852: 7.146700481063906e-09
Position 1606: 6.957144653391393e-09
Position 32507: 3.9988369456311654e-09
Position 32378: 2.7507116944569287e-09
Position 32521: 2.4144116409349792e-09
Position 646: 1.6918171243903887e-09
Position 5517: 1.1261073195093973e-09
Position 31949: 1.020083672496692e-09
Position 374: 7.917402244397789e-10
