Gene = PM20D1
Position 8154: 0.005793153274374321
Position 20508: 0.005726138737863971
Position 4400: 0.005609037783943298
Position 4688: 0.005193135530537576
Position 1789: 0.004725227658384272
Position 8144: 0.0044279578039134035
Position 7454: 0.004204273591694475
Position 1378: 0.004191925828147308
Position 9346: 0.004024188865730657
Position 3424: 0.003808234753315195
Position 6631: 0.0037470826123847858
Position 2601: 0.0035733070654448093
Position 3857: 0.0033859601285423863
Position 7173: 0.0033036995793827703
Position 20234: 0.0032921054824792714
Position 10042: 0.0030260838481804774
Position 21660: 0.0026006499941551736
Position 170: 0.0025724736051759276
Position 6374: 0.002563129476933117
Position 20327: 0.002511422207052301
Position 640: 0.0024771265326183228
Position 9202: 0.0023790404487043543
Position 9442: 0.0023121048215314372
Position 8927: 0.002139208928124542
Position 7868: 0.0020296336133624666
Position 4758: 0.002018932986962262
Position 7615: 0.001999236575746009
Position 4685: 0.001974467355039398
Position 5036: 0.0018794818655340844
Position 20111: 0.001828113992814172
Position 6728: 0.0018035949540957618
Position 271: 0.0017418660763928624
Position 12439: 0.0016908154690662388
Position 1526: 0.0016760514627500766
Position 6104: 0.0015613185416024663
Position 21516: 0.0014774056471177188
Position 3481: 0.0014611141619063346
Position 4849: 0.0014268981371982894
Position 19178: 0.0013710786010052087
Position 6847: 0.0013420231374390342
Position 4732: 0.0012707617773337924
Position 9108: 0.0011945353260417314
Position 764: 0.0011413437766507638
Position 21499: 0.0010469857549802563
Position 2866: 0.001040179925727462
Position 14011: 0.001039118443254385
Position 6098: 0.001027296094921361
Position 6035: 0.0009087084968322356
Position 2750: 0.0008953118491546979
Position 4966: 0.0008924568766324068
Position 5414: 0.0008549590675754772
Position 9055: 0.0007723359456097256
Position 224: 0.0007582830565124834
Position 2265: 0.0007475708033395419
Position 3715: 0.0006918358419101715
Position 8948: 0.0006331265764214246
Position 21655: 0.0006294549521042329
Position 3024: 0.0006064114252494013
Position 20074: 0.0005675651498653271
Position 7412: 0.0005431720586857764
Position 507: 0.0005431451622578126
Position 15651: 0.0005132984611200837
Position 4112: 0.0004955250813913423
Position 7035: 0.0004859820564041771
Position 8571: 0.00048328179575648665
Position 15013: 0.0004716297455726123
Position 4787: 0.00045976644029941614
Position 8088: 0.000431172154834087
Position 528: 0.0004290569632808454
Position 8555: 0.00041916462153342783
Position 1657: 0.00040810633576846434
Position 3377: 0.0004078956547564153
Position 8401: 0.000375391334185295
Position 4253: 0.0003738006505238194
Position 7841: 0.0003671072234779251
Position 2474: 0.0003512941403960759
Position 11232: 0.0003070038152216619
Position 4612: 0.0003051511939091539
Position 960: 0.00028463535443510636
Position 2876: 0.00028282749259631853
Position 11749: 0.0002615343491242998
Position 4740: 0.0002548380360215441
Position 11836: 0.0002360676486240071
Position 1302: 0.00023536982551226123
Position 11959: 0.00023143810436315214
Position 6647: 0.00021665497078216862
Position 10071: 0.0002136239881081803
Position 13012: 0.0002119840263126572
Position 11251: 0.0002085576614909567
Position 1731: 0.00020729375355897238
Position 20311: 0.00019314260658567434
Position 7217: 0.00019258432418322994
Position 471: 0.00019220698531644757
Position 8399: 0.0001797772845675518
Position 8621: 0.00017552271803168544
Position 8536: 0.00017007500617820172
Position 8755: 0.00016583889413191518
Position 8529: 0.0001657052309197172
Position 1777: 0.00015476175825412572
Position 7825: 0.00012973881324005417
Position 7683: 0.00012930897755522667
Position 686: 0.00012802945939028893
Position 12416: 0.00012792730873248967
Position 20512: 0.00012766571554523396
Position 78: 0.0001269274149711037
Position 1257: 0.00012151284013677192
Position 3674: 0.00011984895596509396
Position 552: 0.00011955001841269169
Position 108: 0.00010380942685028515
Position 2210: 9.946124756257531e-05
Position 9306: 9.294006752534647e-05
Position 1487: 8.664823977305284e-05
Position 16954: 8.380734547430198e-05
Position 2986: 7.860456468224784e-05
Position 10036: 7.515924123972315e-05
Position 7222: 7.428771515201294e-05
Position 428: 7.235678386328855e-05
Position 6994: 7.187014242579474e-05
Position 9374: 6.805222185989515e-05
Position 7969: 6.76780644433053e-05
Position 9677: 6.528590279548538e-05
Position 7418: 6.509091259151673e-05
Position 1792: 5.969022610834975e-05
Position 7729: 5.816460974619783e-05
Position 7091: 5.5747027201722e-05
Position 7021: 5.484619351567038e-05
Position 1715: 5.024627876644e-05
Position 255: 5.0233921222971995e-05
Position 7619: 4.803602427609064e-05
Position 2262: 3.8844548854866215e-05
Position 885: 3.802922023370583e-05
Position 3059: 3.4938869712184706e-05
Position 9459: 3.265880555739794e-05
Position 6298: 3.168078266095584e-05
Position 6443: 2.9959742021940598e-05
Position 4927: 2.9408503584811052e-05
Position 9634: 2.8841609718103145e-05
Position 9514: 2.477778974365888e-05
Position 2301: 2.4707111915474215e-05
Position 189: 2.3489558845718713e-05
Position 10642: 2.2550006280531328e-05
Position 2146: 2.214572306545137e-05
Position 578: 2.1593993589859356e-05
Position 4574: 2.1309632638337667e-05
Position 9914: 1.9137147035504936e-05
Position 1581: 1.8983321807705745e-05
Position 7529: 1.7913928130038736e-05
Position 1245: 1.7385636704017858e-05
Position 19889: 1.697374605308306e-05
Position 10053: 1.63228801070204e-05
Position 380: 1.5916304536125153e-05
Position 690: 1.5104920119963924e-05
Position 3544: 1.4481422617893432e-05
Position 2359: 1.4297353326639719e-05
Position 8780: 1.4082176097477646e-05
Position 9932: 1.3887243049247069e-05
Position 18323: 1.3391588372301105e-05
Position 21267: 1.2823692276348511e-05
Position 6649: 1.2537806830337857e-05
Position 890: 1.1539277112146273e-05
Position 10882: 1.0870541286572614e-05
Position 19799: 1.086534204476431e-05
Position 9417: 9.300580279616988e-06
Position 766: 9.03242803300786e-06
Position 679: 6.456931331287135e-06
Position 1046: 6.046473586351012e-06
Position 8319: 4.15071416273504e-06
Position 8479: 3.748840275542574e-06
Position 13038: 3.6931724443152704e-06
Position 18478: 2.0770254657730905e-06
Position 8301: 1.3531157293004636e-06
Position 1347: 9.815679815049723e-07
Position 5745: 6.655580480259389e-07
Position 5258: 6.339692373331396e-07
Position 4807: 6.247793255213759e-07
Position 4601: 6.121512598205813e-07
Position 1317: 3.0196723047278304e-07
Position 152: 8.767692600451962e-08
Position 66: 7.28016233390382e-08
Position 60: 4.33168848752944e-08
Position 580: 3.844093473150985e-08
Position 480: 1.4778516249193959e-08
Position 96: 9.158942366313597e-09
Position 372: 5.030802955921858e-09
Position 279: 3.047079913644201e-09
Position 709: 1.2635933584928218e-09
Position 755: 8.248235607492321e-10
Position 805: 3.328008763304718e-10
Position 773: 2.0820692026177739e-10
Position 748: 1.4824842496439556e-10
Position 583: 3.1226593362617e-12
Position 606: 4.3384162911707794e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 9793: 0.9738218852730888
Position 7365: 0.9473140326123273
Position 19737: 0.8861777947536218
Position 8227: 0.8745274562719989
Position 2145: 0.8495855026195716
Position 17605: 0.7605620334483788
Position 17433: 0.7245086712126111
Position 6330: 0.6564632595162766
Position 5219: 0.5707612443842297
Position 9332: 0.5374095488144085
Position 19223: 0.4951442818171675
Position 21373: 0.461527572334594
Position 4559: 0.44054298295727007
Position 12998: 0.35376717856990175
Position 21144: 0.34501803788795604
Position 20215: 0.2741329606089139
Position 9292: 0.25894257132010273
Position 20027: 0.25871264631763896
Position 5899: 0.19750339898514166
Position 6244: 0.1838994231974106
Position 5035: 0.1582774127355597
Position 9254: 0.13306560318779934
Position 17350: 0.12116827050908002
Position 5064: 0.11546422772114154
Position 7901: 0.0948680505180931
Position 6199: 0.08722878332869394
Position 18030: 0.08144287435067571
Position 13077: 0.07433695204462645
Position 19798: 0.07246327666714115
Position 10437: 0.06668605871018637
Position 17308: 0.05995097003480454
Position 21642: 0.05752902673318634
Position 20258: 0.05176182923508604
Position 12510: 0.04990765223043463
Position 21117: 0.04510396129501327
Position 17995: 0.04218744389042655
Position 12896: 0.03866064387521102
Position 18995: 0.03720655854858568
Position 1451: 0.034737046191506527
Position 7310: 0.034269231039391196
Position 8409: 0.029194562098326424
Position 4571: 0.028166984016917772
Position 21906: 0.027150416139562573
Position 6218: 0.025853879324925628
Position 13152: 0.024653348037334877
Position 21253: 0.023996514014575324
Position 17808: 0.02238567677086768
Position 19758: 0.021123909067371324
Position 8927: 0.020619073703412392
Position 9812: 0.01904525053889511
Position 17149: 0.0174897096838883
Position 17388: 0.01737896826605285
Position 8694: 0.016974765787448894
Position 7711: 0.016399263260124267
Position 13135: 0.015278910867736906
Position 12560: 0.015218027266169502
Position 7758: 0.014054501103651102
Position 5099: 0.01391254618024027
Position 20006: 0.01368004713578731
Position 8828: 0.013441752895980767
Position 7091: 0.013138750124425086
Position 21180: 0.012474704694203809
Position 8021: 0.012137893253308288
Position 10440: 0.011982171514362202
Position 9563: 0.010976189706126908
Position 19287: 0.010048772063567973
Position 20059: 0.008963199369000191
Position 21785: 0.008810511213875306
Position 170: 0.00853895814236603
Position 4637: 0.00841547084437926
Position 6941: 0.008385883197732777
Position 19919: 0.008322371272905672
Position 115: 0.008255469263738486
Position 6174: 0.0081427768162644
Position 12330: 0.007849301299535007
Position 4963: 0.007714052825480487
Position 17161: 0.007120694639245487
Position 270: 0.007028203588778871
Position 18647: 0.006901260159480497
Position 12629: 0.006516398047624227
Position 18938: 0.006491175403101978
Position 9503: 0.006366257922985265
Position 18921: 0.005999041494644269
Position 17464: 0.005896344098874511
Position 3371: 0.005894516642254926
Position 12370: 0.005883924871647228
Position 5501: 0.005570368498200587
Position 5231: 0.005438920167698296
Position 5906: 0.0051725832131119445
Position 12516: 0.0050355743830428415
Position 19160: 0.004990298712191218
Position 21035: 0.004574274059303569
Position 303: 0.0045663082813479005
Position 20697: 0.004550119641469621
Position 1359: 0.00450723842074329
Position 18089: 0.0042268306533872
Position 17952: 0.0040553529668464535
Position 2176: 0.003863893029602891
Position 5684: 0.003795474587462217
Position 10462: 0.003682020032143275
Position 2733: 0.003649336325505854
Position 8931: 0.0036212247102740455
Position 21541: 0.003485433007938905
Position 17861: 0.0034683917858463293
Position 18034: 0.003446584892715275
Position 2659: 0.0032945515495269666
Position 8461: 0.0031985493820477114
Position 5570: 0.0031361578841469606
Position 7069: 0.0030350576702754986
Position 6549: 0.0030147259015469454
Position 4904: 0.0029871160297933177
Position 7761: 0.0029826022303239682
Position 12439: 0.0028188460328249097
Position 19037: 0.002765314021771717
Position 20261: 0.002763284702372049
Position 21122: 0.0027613330665053263
Position 19255: 0.002707546255020377
Position 20437: 0.002704832635459009
Position 12667: 0.00268184343491553
Position 8065: 0.002555054463477719
Position 2156: 0.0025313535970015125
Position 5127: 0.002513970569933839
Position 6215: 0.002442008021326486
Position 5941: 0.00241596907247682
Position 20123: 0.002366869674002701
Position 4198: 0.0023095542010866566
Position 19926: 0.002304231556179945
Position 4703: 0.0022809587601575086
Position 8909: 0.002174452382337674
Position 20198: 0.0021625932964234275
Position 20339: 0.0021249035066587146
Position 5870: 0.0020707707946869087
Position 318: 0.0020703727326278443
Position 8952: 0.00202933709951203
Position 6256: 0.0020226496886428472
Position 7567: 0.0019925556461154567
Position 19820: 0.0019595977402315974
Position 2856: 0.0018848690140923555
Position 1377: 0.0017590247889901788
Position 3639: 0.0017486624830857006
Position 8489: 0.0017442298516180698
Position 19319: 0.0016192349477008987
Position 2938: 0.0015744687918860998
Position 1616: 0.0015260387798372225
Position 5542: 0.001509088907510205
Position 2353: 0.0015025768862174358
Position 4706: 0.0014909232817235404
Position 2546: 0.0014846003582600219
Position 1411: 0.0014439309949025791
Position 9482: 0.0014184789689425153
Position 5738: 0.0014184100602008722
Position 5705: 0.0014160742173881572
Position 21882: 0.0014119515506602137
Position 18172: 0.0013947924467506575
Position 6083: 0.001339003644791655
Position 1652: 0.0013291960584807863
Position 3008: 0.001305013704197757
Position 4036: 0.0012250385517113924
Position 5449: 0.0012228323398894591
Position 7803: 0.0012155149204301332
Position 6338: 0.001183802644929977
Position 5254: 0.001174953541435433
Position 10517: 0.0011472784844856621
Position 19204: 0.0011155921082297987
Position 6016: 0.0011072804629470184
Position 12635: 0.0010949712731431736
Position 4252: 0.0010849579000832114
Position 2166: 0.0010510951386504506
Position 13849: 0.001004424642685528
Position 6587: 0.0009873155279856822
Position 20956: 0.0009854674290368955
Position 10466: 0.0009830094724743415
Position 1998: 0.0009814412910950322
Position 20406: 0.0009780932587121665
Position 9820: 0.0009771394643952463
Position 6437: 0.0009225649931747777
Position 4990: 0.0008889435337984139
Position 20144: 0.0008822625923240989
Position 4594: 0.0008722666546917396
Position 12415: 0.0008580907934214581
Position 17672: 0.0008360125610727871
Position 9184: 0.0008262103428186192
Position 18714: 0.0008127265175893831
Position 6401: 0.0008047566238416811
Position 6646: 0.0007800167916855681
Position 8334: 0.0007587753026602329
Position 3734: 0.0007554634473195755
Position 19351: 0.0007485750699555026
Position 4201: 0.0007443192254608269
Position 175: 0.000719025338407952
Position 2080: 0.0006647318159154946
Position 4227: 0.0006342762128769533
Position 17957: 0.0006284832018815176
Position 4578: 0.000621726933025605
Position 1718: 0.0006175990826791419
Position 662: 0.0005906657508363451
Position 9487: 0.0005876869283029878
Position 6727: 0.0005718846276943588
Position 19975: 0.0005503173485274014
Position 20537: 0.0005495530228096199
Position 1320: 0.0005333418711126114
Position 2863: 0.000505991467739596
Position 20441: 0.0005020976477679882
Position 8126: 0.0004990707666581335
Position 9992: 0.0004935521784455592
Position 19527: 0.00048525873491845906
Position 9736: 0.0004669195434980006
Position 2976: 0.0004586256923429239
Position 7817: 0.0004531666116095397
Position 7339: 0.0004478606767317206
Position 18003: 0.00044435029350195417
Position 9521: 0.00041748736101028863
Position 18071: 0.0004045255045661575
Position 5139: 0.0003996115981931205
Position 6749: 0.0003982085301449856
Position 3715: 0.00039780502608030127
Position 15548: 0.00039746947235125
Position 20142: 0.00038679498919917395
Position 12292: 0.00038188300452126695
Position 14909: 0.0003779412963807511
Position 10213: 0.0003751931490610523
Position 96: 0.00037498897169663476
Position 5778: 0.00037365232213691397
Position 1951: 0.0003640591562200193
Position 365: 0.00035885675211013487
Position 10442: 0.00035659757452059966
Position 1260: 0.00034450952046117395
Position 6525: 0.0003439373777266913
Position 7375: 0.0003337133507263458
Position 6412: 0.0003292486456370765
Position 4832: 0.00031752098525181016
Position 342: 0.00031433167515613027
Position 3399: 0.0003007925860151249
Position 5395: 0.00029301322588885624
Position 7682: 0.00026915780386770467
Position 867: 0.0002598904150993813
Position 12171: 0.00025717507753247735
Position 8892: 0.00025611330022128135
Position 2511: 0.0002558163941347515
Position 9943: 0.0002552738350354253
Position 1955: 0.0002541269655214098
Position 3673: 0.00024971605340278185
Position 672: 0.0002439016118151403
Position 11811: 0.00023789835563680836
Position 8134: 0.00023498142298935325
Position 930: 0.00023095600792853545
Position 1974: 0.00022008296284802963
Position 7783: 0.00021511790478516497
Position 12529: 0.0002143713800644635
Position 1117: 0.00021260021254182585
Position 2728: 0.0002085622042246213
Position 19415: 0.00020569204290458214
Position 7426: 0.00020507489729282223
Position 4111: 0.00020446684639594993
Position 6589: 0.00020233563795097215
Position 2964: 0.00020074583667118663
Position 8266: 0.00019918599715872622
Position 5838: 0.00019576403355306955
Position 3663: 0.00018855639305205175
Position 7030: 0.000184981989315695
Position 1935: 0.00018009035131375277
Position 11069: 0.0001761982869720412
Position 5649: 0.00016995697321257633
Position 9381: 0.0001642772414144658
Position 5002: 0.00016416076069113628
Position 8102: 0.00016388535434781472
Position 8755: 0.00016061530853411806
Position 2406: 0.00015607183166578992
Position 130: 0.0001535207557379731
Position 3310: 0.00015114225145713774
Position 11704: 0.00015099936972734934
Position 1492: 0.00015063110938305267
Position 18667: 0.00015000127934591785
Position 11033: 0.0001485563450278815
Position 4280: 0.0001472832307403996
Position 1868: 0.00014503472986344634
Position 11081: 0.00014405687991431843
Position 7963: 0.00013904306205140857
Position 2027: 0.00013880729022806675
Position 6528: 0.00013694399222379498
Position 7571: 0.00013569022349196582
Position 10233: 0.00013547284311477413
Position 7619: 0.00013420546505735534
Position 552: 0.0001330208862396624
Position 1333: 0.0001265274136790673
Position 11785: 0.00012385428645673204
Position 7828: 0.0001195986337820988
Position 8072: 0.00011841711852469856
Position 7786: 0.00011751762041278502
Position 7167: 0.00011730875350996776
Position 9059: 0.000107981507469151
Position 815: 0.0001033885227137916
Position 11505: 0.0001021861163993505
Position 7266: 0.0001011666384286655
Position 3758: 0.00010100077709905005
Position 8803: 0.00010012571431022112
Position 14883: 9.368844919186112e-05
Position 2057: 8.373953264464072e-05
Position 15551: 8.373377794230856e-05
Position 4584: 8.18303963404396e-05
Position 4351: 7.721270435641932e-05
Position 2357: 7.714956144164662e-05
Position 4601: 7.30057560977375e-05
Position 11597: 6.9821881898925e-05
Position 7960: 6.95403961324467e-05
Position 17624: 6.833390514445385e-05
Position 133: 6.659525909590225e-05
Position 9201: 6.635340308586515e-05
Position 9634: 6.60864377664584e-05
Position 1635: 6.337473216463451e-05
Position 2442: 6.148491569548912e-05
Position 1786: 6.005501512445956e-05
Position 2000: 5.8447558585102765e-05
Position 16770: 5.501689031521621e-05
Position 7401: 5.443895503096425e-05
Position 5101: 5.3653366578152723e-05
Position 10020: 5.2678687571151015e-05
Position 19553: 4.748133506814519e-05
Position 20008: 4.567313605349806e-05
Position 9960: 4.440145877622072e-05
Position 148: 4.068967361655815e-05
Position 4294: 3.913680364385263e-05
Position 960: 3.9024581834336344e-05
Position 140: 3.7652547570599206e-05
Position 3754: 3.643816430791737e-05
Position 12309: 3.392735688651794e-05
Position 1704: 3.217962622255999e-05
Position 15616: 3.209521082652505e-05
Position 11154: 3.1744462058098386e-05
Position 9949: 3.131747466190618e-05
Position 3341: 3.130309451163008e-05
Position 2970: 3.034329832896716e-05
Position 16892: 2.8790455159085735e-05
Position 1657: 2.834312184767293e-05
Position 1097: 2.7455384329797564e-05
Position 7639: 2.6271901191698695e-05
Position 12252: 2.3454702532519788e-05
Position 5417: 2.287685454976757e-05
Position 11666: 2.2607014173428994e-05
Position 5593: 2.259435761570234e-05
Position 4650: 2.2447774183632197e-05
Position 448: 2.235745036477418e-05
Position 17613: 2.2034955296816044e-05
Position 1680: 2.1447933562165713e-05
Position 7213: 2.0121624864308435e-05
Position 13866: 1.935604336744138e-05
Position 20065: 1.9235580995114874e-05
Position 6019: 1.8918313343797684e-05
Position 6482: 1.8480487536518605e-05
Position 2625: 1.8092748089911685e-05
Position 1726: 1.6786668758817694e-05
Position 3832: 1.6643267110981062e-05
Position 620: 1.6568293063729417e-05
Position 1124: 1.617678484537816e-05
Position 2667: 1.6034792178086667e-05
Position 7205: 1.5992278254278687e-05
Position 20233: 1.551650893975801e-05
Position 7510: 1.5322864902759753e-05
Position 11106: 1.5005427319487097e-05
Position 7539: 1.4633782513954738e-05
Position 5392: 1.45839607217774e-05
Position 5376: 1.3699645361841894e-05
Position 518: 1.3628589009444922e-05
Position 9430: 1.3620849397464187e-05
Position 1406: 1.2187159364592956e-05
Position 3895: 1.2117839502792848e-05
Position 1214: 1.1986837236458957e-05
Position 1886: 1.1697523176096643e-05
Position 11421: 1.1338402258729416e-05
Position 1147: 1.0434295086365274e-05
Position 11440: 1.0334675560135091e-05
Position 2884: 1.0136427004125037e-05
Position 1257: 9.796539100392613e-06
Position 2517: 9.633675149300039e-06
Position 2508: 9.510494458916117e-06
Position 3740: 9.141975144075391e-06
Position 9853: 8.335393054875286e-06
Position 3376: 8.176993056390592e-06
Position 2890: 7.86650083987038e-06
Position 13893: 7.85601590518277e-06
Position 13824: 7.261542834365684e-06
Position 2332: 7.152575048375325e-06
Position 2393: 6.858626384463461e-06
Position 10809: 6.797050308396696e-06
Position 9771: 6.191883175954013e-06
Position 2697: 5.760574653482437e-06
Position 10209: 5.280107514324956e-06
Position 3017: 5.203656614909916e-06
Position 828: 4.985343926950279e-06
Position 2875: 4.956765999720802e-06
Position 507: 4.605876289356489e-06
Position 1770: 4.514760319463299e-06
Position 1058: 4.310452452922127e-06
Position 2301: 3.958260383882251e-06
Position 997: 3.293263426574797e-06
Position 1138: 3.2737670218050993e-06
Position 10573: 3.253164358222029e-06
Position 9885: 2.9617509484223667e-06
Position 9740: 2.7024374565326627e-06
Position 9685: 2.6964680186234643e-06
Position 874: 2.4447746451330436e-06
Position 8298: 2.3065418463254972e-06
Position 18289: 2.077025465773091e-06
Position 324: 1.8090471771987172e-06
Position 8509: 1.3226101908272051e-06
Position 9639: 1.3056879165867955e-06
Position 8527: 1.2765157236045013e-06
Position 10772: 1.04987564108523e-06
Position 10720: 6.673012198717953e-07
Position 10752: 6.380321522399695e-07
Position 8498: 4.892322801378097e-07
Position 6040: 4.5740352379949134e-07
Position 9827: 3.8902510440489076e-07
Position 8295: 3.7154710712274905e-07
Position 8420: 3.3638980116204606e-07
Position 1837: 2.4574949017716106e-07
Position 8113: 2.379234512545096e-07
Position 2082: 2.2831142038853134e-07
Position 2199: 2.2579945185428015e-07
Position 13728: 2.2019846186682782e-07
Position 8088: 1.759509237203293e-07
Position 1150: 1.1690770791641675e-07
Position 12909: 1.1332244005630525e-07
Position 1189: 7.719728375532674e-08
Position 1079: 7.660272834660449e-08
Position 1173: 7.552469331485669e-08
Position 1361: 7.19342402029249e-08
Position 1197: 6.995203861316664e-08
Position 799: 6.940651982170166e-08
Position 1915: 6.873907171880932e-08
Position 1236: 6.784302970931385e-08
Position 935: 6.272066242371905e-08
Position 1347: 5.98538434618436e-08
Position 2865: 5.2242876429356865e-08
Position 2636: 4.278300281970592e-08
Position 1128: 4.106527330110865e-08
Position 2186: 4.104541632836148e-08
Position 1042: 3.639851793966669e-08
Position 2413: 3.314029110210322e-08
Position 606: 2.6568501545683865e-08
Position 592: 2.43864866952171e-08
Position 639: 1.735852382152009e-08
Position 182: 1.6749024574076396e-08
Position 10531: 1.3938919863337439e-08
Position 728: 1.1578085019364004e-08
Position 1508: 1.1072754607572465e-08
Position 201: 1.0703769840558635e-08
Position 10307: 9.968816884043624e-09
Position 1571: 8.377319713237352e-09
Position 1921: 8.004490241957174e-09
Position 3719: 6.637380609641886e-09
Position 3552: 5.127735233206033e-09
Position 7176: 4.664647119592913e-09
Position 9596: 3.753783338686399e-09
Position 9570: 3.647509933285966e-09
Position 9924: 2.9690444189393333e-09
Position 1673: 2.7500266701260058e-09
Position 1912: 2.5532936208833896e-09
Position 9573: 2.2511546223355125e-09
Position 18111: 1.522478797210943e-09
Position 180: 1.113563213923656e-09
Position 677: 1.0538209880309537e-09
Position 9610: 4.672400674936898e-10
Position 623: 3.3948185031011856e-10
Position 696: 2.9871137897147597e-10
Position 703: 1.3029854801959769e-10
Position 625: 1.2175168218684365e-10
Position 9857: 1.1689973403963875e-10
Position 686: 9.309482732943043e-11
Position 7122: 3.7788300496088674e-11
Position 213: 3.3754198383222716e-11
Position 644: 3.1018860012307376e-11
Position 203: 2.0589025963043745e-11
Position 10551: 1.2484448089737544e-11
