Gene = KIAA0825
Position 1634: 6.98964248036187e-05
Position 1687: 6.455613879766916e-05
Position 5132: 5.937419554728036e-05
Position 4814: 5.7541918070338735e-05
Position 9035: 5.097271278339189e-05
Position 9056: 4.183602862701271e-05
Position 639: 3.1510169398162776e-05
Position 1912: 2.9506865126994475e-05
Position 8195: 2.9363580448712505e-05
Position 173: 2.833839970094211e-05
Position 7840: 2.2871400898264366e-05
Position 915: 2.1814436300019423e-05
Position 2365: 1.9415980623932567e-05
Position 4182: 1.8617225803291844e-05
Position 5507: 1.680615704730749e-05
Position 1380: 1.4446796957405643e-05
Position 776: 1.3370470695028099e-05
Position 350: 1.2012686888383604e-05
Position 2827: 1.05125481293001e-05
Position 357: 1.0372996566661543e-05
Position 1869: 7.603055675318712e-06
Position 939: 7.071817310373618e-06
Position 999: 6.720787269855111e-06
Position 1147: 6.335022647762768e-06
Position 871: 5.756744485743007e-06
Position 1354: 5.694537627327207e-06
Position 793: 5.458081923567928e-06
Position 542: 4.518739760949155e-06
Position 1733: 4.505883590746179e-06
Position 1213: 4.352295616109775e-06
Position 496: 3.371386078944474e-06
Position 3345: 3.3030543181126756e-06
Position 390: 2.8986339924839465e-06
Position 182: 2.753433425535253e-06
Position 3373: 2.619478727867862e-06
Position 706: 1.7618824386852182e-06
Position 459: 1.6541068267104067e-06
Position 205: 1.2524225432487556e-06
Position 1164: 1.1602523880812457e-06
Position 258: 8.704029526406785e-07
Position 179: 8.343239790798558e-07
Position 2250: 5.347377606092064e-07
Position 2130: 4.6982096520062464e-07
Position 208: 3.6348917681466587e-07
Position 646: 2.8831094768883315e-07
Position 500: 2.819099100363089e-07
Position 804: 1.0337894666813763e-07
Position 611: 8.968242877052474e-08
Position 255: 7.418865514297762e-08
Position 186: 5.203959047196702e-08
Position 211: 3.7577326781821883e-08
Position 880: 3.18217648980689e-08
Position 546: 2.087187969903902e-08
Position 1433: 2.0419152047083105e-08
Position 654: 1.7642761097049546e-08
Position 891: 1.696885095239295e-08
Position 800: 1.283803778023865e-08
Position 1759: 9.801905797255217e-09
Position 858: 7.920580587653461e-09
Position 1045: 7.473321786431543e-09
Position 1815: 5.442579840448975e-09
Position 413: 5.235273475501025e-09
Position 503: 2.690702034109137e-09
Position 1027: 2.269499131177968e-09
Position 1517: 1.1100452279995174e-09
Position 517: 3.274360308982541e-10
Position 514: 2.988538352364642e-10
Position 93: 8.802258333779463e-11
Position 554: 4.1376052575816295e-11
Position 194: 3.693280289388854e-11
Position 648: 1.1160438172178361e-11
Position 86: 1.5823636480787414e-12
Position 102: 1.1692366213354031e-12
Position 73: 1.602464641361942e-17
Position 78: 7.479407330209191e-18
