Gene = TMEM52
Position 951: 0.016087673001057207
Position 490: 0.010319707260835271
Position 1393: 0.007084672661927049
Position 469: 0.006177404588181378
Position 649: 0.0061357100644335106
Position 1375: 0.005297888048966352
Position 1117: 0.0050803272966254195
Position 587: 0.0038147477667995963
Position 1239: 0.002202926841352187
Position 654: 0.0017621810686861187
Position 590: 0.0011787746510332504
Position 1320: 0.0010045134067650297
Position 929: 0.000907521329645747
Position 1340: 0.0006970698484553876
Position 792: 0.0006544124146595612
Position 1546: 0.0005766556557804766
Position 1166: 0.0004891099322986484
Position 1573: 0.0004875818937422745
Position 1127: 0.0003647010465751997
Position 1286: 0.00036299489520166746
Position 453: 0.00032847640921852605
Position 1217: 0.0003154683992963785
Position 959: 0.00030376072925462075
Position 351: 0.0002718343497776488
Position 1442: 0.0002518317499094031
Position 1679: 0.00023833494447617263
Position 692: 0.0002163843192192368
Position 611: 0.00021576652077191403
Position 1564: 0.00020631400119558644
Position 681: 0.00018832118670634326
Position 1570: 0.0001259729323056513
Position 1396: 0.00012194114066909939
Position 210: 0.00011732862090883323
Position 444: 9.035834136066431e-05
Position 1656: 8.648289781895829e-05
Position 1660: 8.372613899773574e-05
Position 1532: 7.277863040151745e-05
Position 975: 7.227244653739418e-05
Position 724: 6.23315524193625e-05
Position 527: 5.652432951771877e-05
Position 722: 5.1701547900925074e-05
Position 1552: 5.113002040459251e-05
Position 567: 5.0469274313222386e-05
Position 819: 4.7503861458659184e-05
Position 1294: 4.269897468299093e-05
Position 1625: 3.8967532142171434e-05
Position 1009: 3.4573840167971824e-05
Position 1343: 3.366699229227022e-05
Position 814: 3.212088663869114e-05
Position 634: 3.1503408387824676e-05
Position 808: 3.141357821795449e-05
Position 1043: 2.9542663267280165e-05
Position 1607: 2.901211212324215e-05
Position 1322: 2.830608011161835e-05
Position 520: 2.645070773853059e-05
Position 657: 2.5084552547985572e-05
Position 663: 2.4707679249081046e-05
Position 991: 2.3103571959341612e-05
Position 628: 1.7144883629142757e-05
Position 365: 1.6499418449311587e-05
Position 1032: 1.2907073911097684e-05
Position 1400: 1.16278616155192e-05
Position 362: 1.1597831497550542e-05
Position 687: 9.97433467343299e-06
Position 615: 9.371718020591176e-06
Position 678: 9.195488810846339e-06
Position 997: 9.146219194771199e-06
Position 659: 8.942455467212953e-06
Position 606: 7.363137703916115e-06
Position 1076: 6.569842334815956e-06
Position 1247: 5.794781299225765e-06
Position 1581: 5.565437446163696e-06
Position 1450: 5.151461248496427e-06
Position 935: 3.862502864300321e-06
Position 825: 3.324216936375893e-06
Position 524: 3.21303289739884e-06
Position 1658: 2.9171724172206334e-06
Position 672: 2.606810826499637e-06
Position 1332: 2.302708270736796e-06
Position 233: 1.979477346084026e-06
Position 624: 7.521299624786141e-07
Position 667: 5.842700109072559e-07
Position 229: 5.817965670865271e-07
Position 276: 2.8179333911455154e-07
Position 1256: 2.4168348113101737e-07
Position 1261: 1.261183129888739e-07
Position 385: 2.0922570702051092e-08
Position 290: 4.4898649888287106e-10
Position 248: 4.1871810694687764e-10
Position 390: 3.7808672030419844e-11
Position 402: 3.061404449808957e-11
Position 244: 2.0254744189788032e-11
