Gene = WIPF3
Position 1883: 2.1668238199279058e-07
Position 1203: 1.7510628309379532e-07
Position 6: 1.513292201406919e-07
Position 1911: 1.498073751659941e-07
Position 249: 1.1180089943557026e-07
Position 1892: 1.0135039307247206e-07
Position 617: 8.933587333362589e-08
Position 164: 8.519758820108215e-08
Position 426: 7.310754504418073e-08
Position 894: 5.70865082169669e-08
Position 676: 5.6094252653298116e-08
Position 816: 5.2134645063865205e-08
Position 1801: 5.1277306010150626e-08
Position 997: 4.206389227393933e-08
Position 1160: 4.1475697249254585e-08
Position 1815: 3.3815304445234954e-08
Position 1560: 3.1812196990723766e-08
Position 1624: 2.9112316908884035e-08
Position 671: 2.870641011109641e-08
Position 809: 2.8467414853698828e-08
Position 97: 2.0299799920380818e-08
Position 765: 2.013081720878614e-08
Position 833: 1.5476739548819334e-08
Position 1108: 1.4217156057323204e-08
Position 217: 1.372198494536864e-08
Position 1056: 1.3636481744395995e-08
Position 1170: 1.03212434773536e-08
Position 1128: 9.29353576474866e-09
Position 953: 8.787222671382986e-09
Position 584: 7.929673622115351e-09
Position 1130: 3.427926394831625e-09
Position 1244: 3.1356092573651767e-09
Position 1080: 2.9107100155489323e-09
Position 182: 2.58981764121414e-09
Position 848: 1.9073233034108662e-09
Position 561: 2.0044134855379178e-11
Position 307: 4.412093767862922e-12
Position 301: 1.837270945024154e-13
Position 418: 1.832922513345511e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 5088: 0.4559120998870339
Position 13025: 0.2756944442738384
Position 7391: 0.2619977289409419
Position 3130: 0.22597057275737997
Position 8236: 0.1860749148405403
Position 8548: 0.16523830102192116
Position 12536: 0.15335489346517442
Position 8564: 0.11940018774326179
Position 3146: 0.07148813104099931
Position 14765: 0.06987562577692111
Position 12911: 0.06100008165551449
Position 8460: 0.053660431896056605
Position 6415: 0.04220331767445051
Position 13755: 0.04166482542133614
Position 9295: 0.038193453599891784
Position 9698: 0.0381458455045689
Position 15597: 0.03752704390373137
Position 7221: 0.0314219432280297
Position 11007: 0.030505016442803474
Position 12659: 0.026492382105692682
Position 5116: 0.025269502043826855
Position 2056: 0.020259606277578078
Position 10831: 0.020234128988036445
Position 14050: 0.018685656612877112
Position 3820: 0.01625952693201601
Position 10657: 0.016099741612927886
Position 10400: 0.013355090704226007
Position 3349: 0.012916603761873428
Position 3741: 0.012001017265704758
Position 9071: 0.011666096874640219
Position 8493: 0.010438573276288313
Position 2692: 0.00931985934649038
Position 11512: 0.008574797304643788
Position 3092: 0.00758096521719027
Position 4359: 0.005979205273843081
Position 3009: 0.005869079224399755
Position 9347: 0.005461642584104175
Position 7387: 0.005344729666747511
Position 1867: 0.00526272139257673
Position 13293: 0.005236009346338165
Position 3652: 0.0049445911820275345
Position 893: 0.004905406435410931
Position 2544: 0.004782100330489198
Position 2562: 0.004657352843623679
Position 2626: 0.004338299334337884
Position 8054: 0.00423579091777956
Position 6594: 0.004154195614270765
Position 6315: 0.0040435375897404325
Position 1316: 0.003791547313447963
Position 6757: 0.0036701410129972157
Position 5013: 0.0035394758635734656
Position 2858: 0.0027380093271096285
Position 9985: 0.002675287570691819
Position 282: 0.0026671389558538877
Position 9111: 0.002644801759190746
Position 6163: 0.0023153002108693213
Position 3046: 0.0021950696659252355
Position 1336: 0.0021355072437779384
Position 7169: 0.0020943650196903526
Position 7319: 0.001813668814251028
Position 5867: 0.0018060970001827822
Position 4677: 0.0017559791464082169
Position 6724: 0.0016635248484769935
Position 9818: 0.0016083782198677951
Position 3825: 0.00155670547482732
Position 294: 0.001499008041572485
Position 5686: 0.00144961511202247
Position 8958: 0.0013942832694056237
Position 3686: 0.0011745642784544976
Position 960: 0.0011741859992234717
Position 1659: 0.0011735016345269873
Position 2412: 0.0011357195277485852
Position 5784: 0.0010393021310564116
Position 3365: 0.0009331893684899075
Position 2236: 0.0009101299688262199
Position 1944: 0.0009041660487334287
Position 2724: 0.0008950350686202943
Position 5660: 0.0008841128895777903
Position 9555: 0.0008754458532565845
Position 7190: 0.0008659745647622511
Position 2793: 0.0006803451419161273
Position 4658: 0.0006706083675326362
Position 215: 0.0006355669926084853
Position 3182: 0.0006024396069609072
Position 1467: 0.0005610768623202874
Position 3866: 0.0005426891995049065
Position 7878: 0.0005144571235459249
Position 1604: 0.0004917579158247506
Position 5151: 0.0004775754016003867
Position 3179: 0.0004728786114721583
Position 4787: 0.00039869676675427187
Position 2175: 0.0003972185587991167
Position 1909: 0.00039294625930863574
Position 3885: 0.00036429930126381446
Position 5817: 0.0003303636260613317
Position 2929: 0.0003296809084404749
Position 1080: 0.00031406039124325645
Position 2973: 0.0003023741982864469
Position 6026: 0.0002975842263492797
Position 7109: 0.0002683671593157456
Position 1089: 0.00025841566474707874
Position 8410: 0.00024699694954807513
Position 3316: 0.0002362763105479486
Position 5546: 0.00022739013020800893
Position 4521: 0.00022439332824845647
Position 7411: 0.0002234543682680353
Position 9623: 0.00021994849168427132
Position 235: 0.00021565646034992463
Position 2838: 0.00020806468507971704
Position 9398: 0.00018721151437880114
Position 2442: 0.00018420477177819914
Position 5699: 0.00016122050682446462
Position 2501: 0.0001552059235604387
Position 4380: 0.0001474303974510428
Position 5447: 0.0001471740660496757
Position 5298: 0.0001458194378860121
Position 5491: 0.00014165742158865028
Position 2663: 0.00013841341072384734
Position 5643: 0.00013552432418408402
Position 5344: 0.00012251159240948988
Position 5391: 0.00012082223007748644
Position 6737: 0.00011969886578941043
Position 6550: 0.00011929453494851082
Position 934: 0.00011710288190921775
Position 1825: 0.00011659640950562302
Position 297: 0.00010878818224222023
Position 5525: 0.00010832235970705106
Position 4057: 0.00010792616923853777
Position 2101: 0.000106099043145858
Position 3157: 8.997515635181437e-05
Position 7756: 8.741838801673968e-05
Position 4140: 8.164915246508018e-05
Position 1151: 7.894578831139905e-05
Position 1199: 7.741946413319363e-05
Position 4100: 7.604693225419749e-05
Position 5528: 6.935372615202856e-05
Position 4279: 6.883039376287989e-05
Position 634: 6.655629828901222e-05
Position 1367: 6.342633728500849e-05
Position 4405: 6.146048232379093e-05
Position 1077: 5.776289723728409e-05
Position 1962: 5.3976783334255784e-05
Position 1273: 5.368408420251539e-05
Position 3847: 5.1368416855429556e-05
Position 4317: 5.096493517283138e-05
Position 3781: 4.683082849648254e-05
Position 1128: 4.3700589785441254e-05
Position 212: 4.265560900467514e-05
Position 984: 3.8984230454499076e-05
Position 711: 3.6577177004209886e-05
Position 459: 3.467494228602839e-05
Position 1432: 3.413344831363001e-05
Position 1693: 3.2703822616101005e-05
Position 1790: 2.249299862827635e-05
Position 1948: 1.7574208370799437e-05
Position 1839: 1.527345734681688e-05
Position 3280: 1.4119190082477749e-05
Position 1497: 1.3927325066327348e-05
Position 718: 1.2103714411254514e-05
Position 689: 1.1405314231481037e-05
Position 2828: 1.0639011390025793e-05
Position 2893: 1.023552308306051e-05
Position 1724: 9.964454770012468e-06
Position 752: 9.216704763504567e-06
Position 648: 9.13790349169303e-06
Position 1930: 5.839025896516947e-06
Position 698: 5.8119476880438115e-06
Position 637: 4.605933978950598e-06
Position 3060: 4.26601199041199e-06
Position 608: 4.16553728904298e-06
Position 217: 3.751096040709432e-06
Position 406: 3.5329254645084062e-06
Position 1677: 3.48465529454574e-06
Position 237: 3.4766638554494894e-06
Position 1669: 3.4640160266150447e-06
Position 870: 3.4582699289844456e-06
Position 473: 2.7178041515681494e-06
Position 3597: 6.328209685462584e-07
Position 1635: 3.1013669741268306e-07
Position 1549: 1.9067303747632258e-07
Position 1434: 1.7541081997421313e-07
Position 978: 1.2112102708257757e-07
Position 937: 1.1869681642279018e-07
Position 2239: 9.955992829016243e-08
Position 1095: 9.481069583340871e-08
Position 1252: 6.474646279575594e-08
Position 964: 5.820242536143709e-08
Position 4899: 3.6473460967122095e-08
Position 832: 3.6009842542092714e-08
Position 814: 3.378861655317213e-08
Position 1196: 3.333205848983391e-08
Position 1286: 2.9624517448469496e-08
Position 904: 2.9574581979106795e-08
Position 1185: 2.8106197491218163e-08
Position 1481: 2.78159057079784e-08
Position 1917: 2.5160327310393655e-08
Position 1525: 2.2239606102696193e-08
Position 1376: 1.667324870665273e-08
Position 666: 1.3236018235871673e-08
Position 843: 8.097498112053913e-10
Position 1283: 7.917685981600053e-10
Position 1470: 7.447125532195706e-10
Position 847: 5.945200918063997e-10
Position 859: 3.10635733188704e-10
Position 402: 8.688609220547417e-11
Position 255: 7.236620484753884e-11
Position 245: 4.901867326752973e-11
Position 124: 1.276160393034342e-11
