Gene = KIF12
Position 90: 2.370292564494762e-07
Position 2903: 1.897834462832016e-07
Position 255: 1.430073740006102e-07
Position 1279: 1.3590187691182e-07
Position 655: 4.606479012681828e-08
Position 866: 2.415089351279419e-08
Position 2035: 2.4026792040274872e-08
Position 840: 2.01765733155233e-08
Position 221: 4.831825334879455e-09
Position 3182: 2.302534899517007e-09
Position 49: 1.4349920597442197e-09
Position 1818: 3.165323767568334e-10
Position 1064: 4.505141007103492e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 3724: 0.9789030937203361
Position 4785: 0.9780308854288873
Position 6414: 0.9704158891521272
Position 1620: 0.967665515370638
Position 866: 0.9581078581541511
Position 5084: 0.9576692155151625
Position 5723: 0.9443498315146331
Position 5559: 0.9144340856882125
Position 4601: 0.9095141421002998
Position 2578: 0.8055695517994796
Position 627: 0.7582199823951186
Position 1071: 0.7503262015231971
Position 1315: 0.5685397788840182
Position 6605: 0.5519070744214822
Position 6209: 0.5499151421134935
Position 3951: 0.5179302510207177
Position 7056: 0.5136715453607746
Position 2849: 0.4357032297041673
Position 1341: 0.2467205688940013
Position 2549: 0.18921386796383685
Position 6882: 0.17149247865134445
Position 2922: 0.15372553743767092
Position 271: 0.12276536040528525
Position 575: 0.08866853715266979
Position 235: 0.08761554458717671
Position 253: 0.07907312826554146
Position 1360: 0.06733765431371318
Position 595: 0.06638914889661009
Position 450: 0.06583952438711986
Position 3368: 0.06419284081905206
Position 2835: 0.05692439894256125
Position 6152: 0.05460943224502394
Position 3929: 0.04995117698898386
Position 2824: 0.04707850175963178
Position 5396: 0.044084785868282614
Position 6643: 0.037366729880064044
Position 6608: 0.036177204588598404
Position 202: 0.028787791626985335
Position 497: 0.023574732392670626
Position 5044: 0.02166730298211554
Position 6122: 0.020117461554527403
Position 4638: 0.01643192364421558
Position 7138: 0.015442473302373654
Position 3956: 0.014945231707184316
Position 1989: 0.0146411050141604
Position 6172: 0.013943632427403138
Position 4619: 0.013803514070926323
Position 3249: 0.012735030654820043
Position 4540: 0.012237941612225252
Position 831: 0.010851065607718152
Position 1509: 0.010241305544425337
Position 7198: 0.009202152767098992
Position 7085: 0.009024703585158068
Position 291: 0.008698241522244542
Position 2900: 0.008511942659119268
Position 897: 0.008074021263672147
Position 1148: 0.007903483888666995
Position 517: 0.0071771761389323
Position 5367: 0.007047184526958049
Position 4354: 0.0069705594408882585
Position 6028: 0.00686812459078504
Position 2855: 0.006764715999794646
Position 2858: 0.0066305753452488925
Position 404: 0.006269945676705842
Position 6175: 0.006003611209740984
Position 6614: 0.005947289367841982
Position 6979: 0.005687217056224386
Position 4551: 0.005542334445655394
Position 4616: 0.005140611228426336
Position 6794: 0.0046472129914787155
Position 6900: 0.004196769953447938
Position 187: 0.004123904662829402
Position 2110: 0.004026922132915059
Position 7236: 0.0039013219007906575
Position 3158: 0.0038957839681775996
Position 5308: 0.0036376795715161625
Position 7310: 0.00360443172827172
Position 682: 0.0035182157376071367
Position 5590: 0.0035127364884160422
Position 3215: 0.0032372650214109247
Position 4791: 0.0031585218200496194
Position 1677: 0.003135455136893954
Position 1362: 0.003048668520880923
Position 4575: 0.0029208578891883074
Position 7087: 0.0028555090316723175
Position 7263: 0.0028514813673462588
Position 5414: 0.002687007351477119
Position 4390: 0.002677476184826192
Position 6261: 0.0026301193713082613
Position 699: 0.002616296173997082
Position 5986: 0.0025630364025318654
Position 3976: 0.002542781385408769
Position 1994: 0.00241574743978511
Position 3756: 0.00207365723564737
Position 4364: 0.002049790873070488
Position 3064: 0.0019783665064037254
Position 6627: 0.0019441381930027713
Position 350: 0.0019317045730961103
Position 6996: 0.0018901363103533862
Position 6845: 0.0018094928258464153
Position 5636: 0.001761783290687709
Position 385: 0.001744569030906849
Position 7345: 0.0017337769998531972
Position 6212: 0.0015405251968050049
Position 2926: 0.0015303716727042994
Position 7153: 0.001520609507777813
Position 6134: 0.0014708191799340476
Position 652: 0.0013676389020530967
Position 367: 0.0013223362031680953
Position 5593: 0.0013103985599947016
Position 1393: 0.0012330480569721428
Position 3306: 0.0011834606258736145
Position 6179: 0.0011487584884031924
Position 5270: 0.0010141635881057167
Position 942: 0.0009925250297326681
Position 2127: 0.000956010544834448
Position 4453: 0.0009451267312348048
Position 221: 0.0009049066139606991
Position 6034: 0.0008803331632714912
Position 4513: 0.0008763315736711861
Position 6185: 0.0008266128523229499
Position 702: 0.0008234886443516752
Position 4457: 0.0008204113977436587
Position 2012: 0.0008068498998584644
Position 5089: 0.0007365238388239862
Position 1010: 0.0007276450963276552
Position 1701: 0.0007272620685991432
Position 255: 0.0006955568633810734
Position 6220: 0.0006937751271026947
Position 4267: 0.0006387720113253667
Position 6778: 0.0005889668302767332
Position 2379: 0.0005732565298911988
Position 1435: 0.0005352906796963096
Position 334: 0.000487036733291539
Position 7102: 0.0004830577706778531
Position 6645: 0.000482841392800723
Position 4420: 0.000467540967498396
Position 2555: 0.0004634556659836522
Position 3265: 0.0004631587449871352
Position 5154: 0.00045852177255001814
Position 4025: 0.00044687594570831825
Position 2050: 0.0004179399153365009
Position 640: 0.0004117266369097538
Position 6833: 0.00038395810662610004
Position 5127: 0.0003789991130114972
Position 1178: 0.0003618118551357295
Position 1836: 0.0003554792232661607
Position 6634: 0.00035394234632987195
Position 5808: 0.0003482959292539068
Position 5279: 0.0003360330489083894
Position 6801: 0.0003181186145448974
Position 597: 0.00031164668836314633
Position 2619: 0.0002696035863095976
Position 420: 0.0002538219914789133
Position 6969: 0.0002509403607847704
Position 3968: 0.0002473809197471981
Position 632: 0.0002384874429868792
Position 4625: 0.0002258281608868616
Position 3788: 0.00022197632113404704
Position 2231: 0.00022179658868028542
Position 4640: 0.00022077057953383584
Position 2413: 0.00021221074301683965
Position 1184: 0.0002069962399069485
Position 4929: 0.00019910085498234516
Position 4425: 0.00019840823815627372
Position 2585: 0.0001961891890262534
Position 1263: 0.00019448440387938637
Position 2498: 0.00019366027850217934
Position 7032: 0.0001823486699705037
Position 6981: 0.00017541508203826933
Position 1450: 0.00017348955141774058
Position 6264: 0.00014937056637454697
Position 3407: 0.0001346705883709029
Position 4823: 0.00013321087805051582
Position 6485: 0.00012404839636032727
Position 2882: 0.00012151910480648773
Position 5519: 0.00011865217740267701
Position 1940: 0.00011710733626663539
Position 6436: 0.00010831655240042888
Position 840: 0.00010737171957975704
Position 1770: 0.00010016976539443582
Position 280: 9.921450701094118e-05
Position 5475: 9.538161331654622e-05
Position 3911: 9.483219848993814e-05
Position 5151: 9.472636200636477e-05
Position 3994: 9.374351778644568e-05
Position 4434: 8.66103784272414e-05
Position 1155: 8.346172928214393e-05
Position 1698: 8.227566059588395e-05
Position 3074: 8.145374563475422e-05
Position 2980: 8.022120111256798e-05
Position 5416: 7.883441530487375e-05
Position 4463: 7.828273718973605e-05
Position 467: 7.763089669330739e-05
Position 3268: 7.721743139508311e-05
Position 6226: 7.61562671732914e-05
Position 655: 7.109895374854572e-05
Position 4186: 7.050272628838657e-05
Position 3682: 6.596930906456367e-05
Position 3226: 6.560581754634355e-05
Position 1321: 6.372246069802566e-05
Position 6663: 6.254172352251521e-05
Position 5094: 6.20275672155574e-05
Position 1513: 5.8914746543839306e-05
Position 4676: 5.8714308693724514e-05
Position 5534: 5.838317168889911e-05
Position 845: 5.661990474309871e-05
Position 6570: 5.428870620588904e-05
Position 4296: 5.417909313627599e-05
Position 1076: 4.7386307668202794e-05
Position 3917: 4.6896301165571146e-05
Position 4655: 4.110751282484299e-05
Position 5136: 3.888493360884936e-05
Position 1905: 3.77661464950163e-05
Position 519: 3.7335405921995196e-05
Position 2418: 3.625905484362577e-05
Position 5111: 3.625897532083372e-05
Position 6345: 3.528399145020451e-05
Position 1027: 3.2549601705566214e-05
Position 5292: 3.1872889564245124e-05
Position 3555: 3.0225294391397232e-05
Position 5023: 2.967051021240454e-05
Position 4274: 2.868622010962758e-05
Position 1471: 2.848601462934656e-05
Position 815: 2.7284055901103487e-05
Position 316: 2.5737476224824713e-05
Position 4847: 2.560201998498314e-05
Position 1299: 2.4755113190411982e-05
Position 4520: 2.4369393275068984e-05
Position 4682: 2.43176000778444e-05
Position 2326: 2.4251438011529904e-05
Position 5327: 2.3717795369285828e-05
Position 479: 2.2257385625468553e-05
Position 5508: 2.2221328722666962e-05
Position 5106: 2.2080444244350845e-05
Position 5017: 2.1651732086415642e-05
Position 5919: 2.035698411314711e-05
Position 122: 2.0258915262115678e-05
Position 5252: 2.0088576759669106e-05
Position 1806: 1.9062178707707623e-05
Position 4475: 1.905030122885122e-05
Position 1019: 1.7312988165266156e-05
Position 5655: 1.713447140680671e-05
Position 5668: 1.5813424500325542e-05
Position 424: 1.550378882466685e-05
Position 4634: 1.5304999082378095e-05
Position 2203: 1.4032442956396244e-05
Position 6660: 1.3819205494059341e-05
Position 5167: 1.3814089258845192e-05
Position 3087: 1.3001544420845385e-05
Position 6351: 1.2384156634096403e-05
Position 6322: 1.1294017381813749e-05
Position 5096: 1.0859697007922271e-05
Position 5020: 1.0684928898938123e-05
Position 4649: 1.0143701600958097e-05
Position 5504: 9.677311947499874e-06
Position 173: 9.583611303729553e-06
Position 4725: 8.832664329536299e-06
Position 4440: 8.727458204587961e-06
Position 806: 8.69044285878635e-06
Position 1206: 7.533348814655842e-06
Position 2602: 7.304342004309828e-06
Position 5778: 7.1930145395233595e-06
Position 4496: 7.000811110749291e-06
Position 5484: 6.973825897889866e-06
Position 5444: 6.185204316689798e-06
Position 1034: 5.805610812153591e-06
Position 2286: 5.730154746590825e-06
Position 1555: 5.707736437265315e-06
Position 1117: 5.6283834168154955e-06
Position 5540: 5.5936324507086395e-06
Position 4798: 5.568596416413775e-06
Position 2481: 4.972437760215555e-06
Position 5828: 4.7261548736814844e-06
Position 2660: 4.659314201726759e-06
Position 1284: 4.446562681674022e-06
Position 2594: 3.7075159863324742e-06
Position 2329: 3.5898897002513956e-06
Position 6695: 3.4640965387341374e-06
Position 3623: 3.3785857489106673e-06
Position 2266: 3.3702706858701824e-06
Position 5688: 3.354081479291375e-06
Position 1265: 3.2503031869329263e-06
Position 1525: 2.9288363205852217e-06
Position 5285: 2.6796584832429327e-06
Position 6705: 2.3491318689823584e-06
Position 6657: 2.179192741248184e-06
Position 912: 1.8409662961360438e-06
Position 2933: 1.7786035337112728e-06
Position 1530: 1.553931504202309e-06
Position 765: 1.4470857030850629e-06
Position 6429: 1.3796635019828565e-06
Position 1085: 1.361821179643509e-06
Position 2627: 1.2793314444232358e-06
Position 2415: 1.2216049060792104e-06
Position 1637: 1.2150393519680305e-06
Position 1843: 1.049446319961429e-06
Position 2303: 1.0371635844415833e-06
Position 1533: 9.981137097417756e-07
Position 1093: 9.301780337630265e-07
Position 1849: 9.13485677857565e-07
Position 5133: 6.762880233182958e-07
Position 1098: 5.9536985474985e-07
Position 1496: 5.882264890384923e-07
Position 5100: 5.04442451303477e-07
Position 1455: 5.014997170695533e-07
Position 741: 3.606286850313178e-07
Position 1029: 3.3919566042893473e-07
Position 1270: 3.061427676846341e-07
Position 1479: 2.459786207531504e-07
Position 1855: 1.241905964367219e-07
Position 2960: 7.489698903485581e-08
Position 1559: 3.819614512036058e-08
Position 4122: 2.8128805233292475e-08
Position 1581: 2.4955877772796325e-08
Position 2972: 1.6732378762859057e-08
Position 2992: 1.5687607181700973e-08
Position 127: 1.3342735883006593e-08
Position 6715: 1.259405805220456e-08
Position 1731: 7.677433357823823e-09
Position 105: 7.488496407897803e-09
Position 1917: 6.5994876359363364e-09
Position 5169: 4.290444875369246e-09
Position 83: 2.728389252976926e-09
Position 1585: 2.2019355008658163e-09
Position 86: 1.8935051831967954e-09
Position 1882: 1.178752237209119e-09
Position 78: 9.309623152471641e-11
Position 1724: 4.2877662172570516e-11
Position 1789: 1.4908592626866715e-11
Position 88: 6.8592970526521955e-12
