Gene = CFAP126
Position 1275: 1.0420836348070196e-05
Position 873: 6.470667441571015e-06
Position 2001: 4.219533004826063e-06
Position 2141: 3.6522898668492327e-06
Position 174: 2.7136352614760046e-06
Position 868: 2.5973122551577923e-06
Position 882: 2.4430052244117665e-06
Position 2034: 2.086747174262086e-06
Position 233: 2.0097149415821754e-06
Position 1093: 1.9899958467591964e-06
Position 267: 1.9047713767927675e-06
Position 601: 1.6881026824657232e-06
Position 576: 1.5326683158746948e-06
Position 1258: 1.2035822035374821e-06
Position 436: 8.503124530834787e-07
Position 1744: 6.985538473500385e-07
Position 1462: 4.777532047037565e-07
Position 2151: 3.8206613559204526e-07
Position 198: 8.923599074010246e-08
Position 969: 5.1684622263805124e-08
Position 236: 4.887876020215944e-08
Position 857: 2.4788633596941043e-08
Position 905: 2.178881271062242e-08
Position 296: 2.1528473649746806e-08
Position 1466: 1.4439268751063476e-08
Position 387: 1.2459089027839582e-08
Position 1704: 1.1381350959550887e-08
Position 1805: 1.0115220957908168e-08
Position 618: 8.231337736044046e-09
Position 180: 3.440309051437506e-09
Position 176: 1.5070121405342834e-09
Position 178: 1.1224714431277289e-09
Position 620: 2.255969971251189e-10
Position 139: 2.047745410211486e-10
Position 148: 1.786520163283555e-10
Position 185: 1.6849257442709605e-10
Position 137: 1.1608635870324803e-10
Position 304: 1.1224739130573483e-10
Position 144: 3.4083605737811994e-11
