Gene = GPATCH3
Position 723: 1.063737549864312e-06
Position 1211: 6.400231302630278e-07
Position 2342: 4.786170584902018e-07
Position 383: 4.6929131250341676e-07
Position 8844: 4.138104991526082e-07
Position 584: 3.5865679451599333e-07
Position 1003: 3.130604875605405e-07
Position 1288: 2.4135740461564625e-07
Position 539: 1.7354026398424014e-07
Position 90: 1.668326765189912e-07
Position 2067: 3.093378262775479e-08
Position 8887: 1.4328358455650036e-08
Position 629: 1.4024864798674969e-08
Position 430: 8.680474492019833e-09
Position 398: 5.7119409607539e-09
Position 763: 1.955747177166389e-09
Position 8062: 6.486912728318527e-10
Position 336: 7.668447284939174e-11
Position 436: 5.034696149385123e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 7017: 0.9943173512806707
Position 7674: 0.9913112296053146
Position 6055: 0.9868527370944109
Position 448: 0.9397326528262504
Position 7927: 0.8256951427768037
Position 9727: 0.782511219609975
Position 2740: 0.1975379603535525
Position 9481: 0.1059526225787484
Position 6659: 0.0818117184853199
Position 3088: 0.07150414590341754
Position 7886: 0.0682894592234218
Position 200: 0.06769011586825979
Position 7889: 0.06693050658466934
Position 1181: 0.06297768202794483
Position 5737: 0.06055691342555863
Position 9239: 0.05893441032642952
Position 5549: 0.05514870169058989
Position 3344: 0.054770104314372445
Position 6681: 0.04784236371926307
Position 817: 0.047109328112685346
Position 1424: 0.034441454800885944
Position 864: 0.03384458113035578
Position 2943: 0.03321557345724145
Position 2763: 0.028628189190944866
Position 9787: 0.021184728400224274
Position 2901: 0.0182190483607546
Position 8952: 0.017693388042307207
Position 4349: 0.01731291202321257
Position 5676: 0.014841691608559847
Position 3052: 0.014011064509141262
Position 5363: 0.013858163114112282
Position 9150: 0.013388378889739911
Position 3276: 0.012269689761045808
Position 9662: 0.011805543473261015
Position 263: 0.010435775074031824
Position 9529: 0.008599799911959121
Position 2949: 0.00859180658047578
Position 237: 0.008408420978924108
Position 7638: 0.007583076890166108
Position 7242: 0.0068210528244079275
Position 1970: 0.006745165037752413
Position 4086: 0.005671586989234396
Position 9526: 0.005420565727551603
Position 2340: 0.005364697083248147
Position 6305: 0.004744158938595235
Position 2968: 0.004473547918602474
Position 3200: 0.00433923290775274
Position 9369: 0.004057703153215448
Position 7989: 0.0038364783105823068
Position 3772: 0.0031247561222256964
Position 9340: 0.0027597949199529358
Position 3049: 0.0027242961126979852
Position 6460: 0.002681752859484065
Position 251: 0.002554612828225333
Position 1753: 0.002542831722130455
Position 3253: 0.0019334833480968068
Position 826: 0.001911260170491538
Position 9092: 0.0018928750830760602
Position 1142: 0.0017593257991159552
Position 4391: 0.0016143108480880944
Position 9025: 0.0014149265875649866
Position 3030: 0.0013756917174524714
Position 720: 0.0012651799110868355
Position 2955: 0.0012430444741946417
Position 9568: 0.0012318092165640364
Position 9801: 0.001225027148290767
Position 5521: 0.0011804729083533375
Position 9198: 0.0011076231028983427
Position 1552: 0.001040447889159322
Position 8493: 0.0010186972292185726
Position 6698: 0.0009927399248143656
Position 1277: 0.0009513902822362394
Position 5462: 0.0009149810859034461
Position 2017: 0.0008864026516877999
Position 5816: 0.0008500840974033278
Position 6388: 0.0008066152678423902
Position 9209: 0.0007921788093586073
Position 2864: 0.0007300297052928277
Position 6486: 0.0006394256811458181
Position 5560: 0.000637327151667369
Position 9613: 0.0006109847409994874
Position 955: 0.0005779251284852029
Position 9380: 0.0005708036288872187
Position 690: 0.000552506035500976
Position 1863: 0.0005412838751257231
Position 7640: 0.0004884744656954542
Position 2495: 0.0004680137472387464
Position 7194: 0.0004532605769357127
Position 5505: 0.000434320395824688
Position 1535: 0.0004338078677902484
Position 2826: 0.0004206313257335189
Position 9911: 0.00040100331451919447
Position 8175: 0.0003851104719965658
Position 6603: 0.00037941171647901177
Position 9422: 0.00036082774022516017
Position 1765: 0.00035082512406957637
Position 7031: 0.0003441840193795978
Position 7892: 0.0003183991471998836
Position 9290: 0.0003128365801841516
Position 9345: 0.00031276979345550563
Position 7906: 0.0003098234759757182
Position 1814: 0.00030671289424232234
Position 8203: 0.00030589277333049214
Position 8627: 0.00030046764682009977
Position 9061: 0.00029988136509761896
Position 8998: 0.00027091543364095717
Position 2772: 0.0002661894996560559
Position 887: 0.0002659296521791926
Position 2851: 0.0002592776468781468
Position 8374: 0.00025668599922590963
Position 903: 0.0002446790721765722
Position 7724: 0.00024404998045553982
Position 317: 0.00024008298207355827
Position 3940: 0.00023934788254844226
Position 3768: 0.00023332159297377545
Position 1300: 0.00023095200800530086
Position 2717: 0.00022594593348017098
Position 1717: 0.00022370453102700186
Position 3447: 0.00021588141620335646
Position 300: 0.00021348844306337525
Position 1798: 0.00021237839700766689
Position 6968: 0.00020885426567425084
Position 9001: 0.00018606914747742504
Position 467: 0.00018422162247251387
Position 1855: 0.00017668474659546918
Position 7279: 0.00016089091564565767
Position 2781: 0.00015759962516431446
Position 4351: 0.0001568556460611648
Position 7942: 0.0001496117053778543
Position 743: 0.00014490660941823298
Position 6512: 0.00014345948648465914
Position 8037: 0.0001375243894892756
Position 1795: 0.00013736731042473824
Position 7611: 0.00012862395328331073
Position 9279: 0.00012660650610417823
Position 9547: 0.00012212138609309046
Position 1685: 0.0001066692685684755
Position 1897: 0.0001029437038980836
Position 9739: 9.737509528873232e-05
Position 9806: 9.622746901824277e-05
Position 9029: 9.239879413543251e-05
Position 8312: 8.204462183403299e-05
Position 7683: 7.575447316732808e-05
Position 9956: 7.342449501592763e-05
Position 8958: 6.73932369677768e-05
Position 8540: 6.57036741211419e-05
Position 8712: 6.284973578649939e-05
Position 7258: 6.003418654432185e-05
Position 8954: 5.6587854211278926e-05
Position 9437: 5.6429566249985274e-05
Position 2522: 5.181951586168396e-05
Position 245: 5.1286623971625064e-05
Position 7075: 4.793207345891044e-05
Position 8667: 4.768456303867504e-05
Position 2336: 4.697083101608228e-05
Position 9855: 4.414018605727761e-05
Position 8782: 4.409389127297115e-05
Position 7688: 4.1269497898240975e-05
Position 2141: 3.987999882441617e-05
Position 2116: 3.8945744723009464e-05
Position 8231: 3.7040866230280564e-05
Position 8756: 3.603289922273793e-05
Position 9433: 3.4677108250823216e-05
Position 8019: 3.031770917867391e-05
Position 830: 2.9055155705783227e-05
Position 9327: 2.883711767944442e-05
Position 8837: 2.875799112572859e-05
Position 596: 2.8309296933400403e-05
Position 1905: 2.6674392999624684e-05
Position 9963: 2.544904679284933e-05
Position 1575: 2.540835625068752e-05
Position 9224: 2.513895820607129e-05
Position 600: 2.4183308206976646e-05
Position 8670: 2.3923801624816956e-05
Position 1231: 2.2520051805870098e-05
Position 1636: 2.215432606829013e-05
Position 7975: 2.141154619409916e-05
Position 1477: 1.9554827923956182e-05
Position 8828: 1.703452846852154e-05
Position 1708: 1.6844251851850495e-05
Position 7957: 1.6682950351638416e-05
Position 982: 1.6565814005135898e-05
Position 7769: 1.6431332485599473e-05
Position 7314: 1.6251980522553455e-05
Position 7997: 1.580158483073643e-05
Position 9255: 1.5161977189170367e-05
Position 2066: 1.3605135389518906e-05
Position 8676: 1.2079801200459461e-05
Position 7248: 1.2046072325595724e-05
Position 1388: 1.1356443974180714e-05
Position 2866: 1.1335631228057778e-05
Position 1662: 1.0735336277512585e-05
Position 621: 1.0510564820882076e-05
Position 8338: 1.012149003361755e-05
Position 584: 9.97197658863456e-06
Position 1930: 9.765333446413783e-06
Position 1264: 9.634371273532117e-06
Position 1589: 9.449508852945627e-06
Position 8091: 9.378248578104133e-06
Position 2406: 9.199790519992597e-06
Position 9042: 8.712942685784036e-06
Position 2393: 7.1892599880069e-06
Position 7282: 6.977358835107585e-06
Position 7285: 6.742576793110074e-06
Position 7146: 6.212201089722138e-06
Position 8788: 5.925624619898535e-06
Position 6952: 5.535861949012106e-06
Position 7588: 5.111011667553841e-06
Position 2104: 4.766493163618576e-06
Position 349: 4.514085462847766e-06
Position 1913: 4.44154904500948e-06
Position 474: 3.925222700984724e-06
Position 185: 3.488824002130667e-06
Position 124: 3.3419727560473117e-06
Position 568: 2.708374285688282e-06
Position 7660: 2.25644486260611e-06
Position 7035: 2.1811146910103438e-06
Position 1340: 2.038213478278078e-06
Position 138: 1.7450018137668536e-06
Position 6015: 1.6180232757855988e-06
Position 9281: 1.5824013945373972e-06
Position 7548: 1.39134623616329e-06
Position 1098: 1.14442315608941e-06
Position 1073: 8.263282194786799e-07
Position 7726: 7.763736362194615e-07
Position 961: 7.381994660380979e-07
Position 908: 5.449649745533198e-07
Position 702: 4.414936552076199e-07
Position 1101: 4.3426179863887146e-07
Position 1010: 4.27608082852392e-07
Position 1155: 2.9772202082567275e-07
Position 923: 2.2434804884180223e-07
Position 140: 2.0391780472621406e-07
Position 989: 1.3320706290272155e-07
Position 984: 1.2176779265919913e-07
Position 763: 1.1406685211479297e-07
Position 1187: 1.1090622205794437e-07
Position 970: 1.086777621123579e-07
Position 7414: 1.0725806685458803e-07
Position 9128: 1.0465437924769552e-07
Position 128: 9.005326143329645e-08
Position 6208: 8.024163144347947e-08
Position 1316: 7.912096090213546e-08
Position 135: 6.959482939248644e-08
Position 1444: 6.915438713187219e-08
Position 2029: 6.537945721290517e-08
Position 2035: 6.130603814926261e-08
Position 534: 4.9658955092106174e-08
Position 747: 4.6334262455597324e-08
Position 363: 4.3313957732359856e-08
Position 673: 3.118996904357896e-08
Position 7337: 2.8452140845708655e-08
Position 629: 2.7606243439918384e-08
Position 115: 2.5030388720500076e-08
Position 1279: 2.4681987843752115e-08
Position 999: 2.422628318297797e-08
Position 579: 2.3902944237085813e-08
Position 842: 1.9649698252908312e-08
Position 1021: 1.739664156857471e-08
Position 844: 1.7025359253509163e-08
Position 913: 1.6364080926859647e-08
Position 608: 1.4806823961690404e-08
Position 7132: 1.3808586958841909e-08
Position 7567: 1.2373512879073334e-08
Position 7969: 8.937257581721468e-09
Position 754: 7.838174046405553e-09
Position 368: 7.666101743199494e-09
Position 520: 6.884429079498031e-09
Position 7541: 6.653655264718616e-09
Position 602: 5.5990300936347326e-09
Position 539: 4.104815770821601e-09
Position 8461: 3.172440399559223e-09
Position 8099: 2.790847404845099e-09
Position 552: 2.737637154253167e-09
Position 8282: 2.5329185395539603e-09
Position 496: 2.4844706225650028e-09
Position 8271: 1.8629215633862946e-09
Position 370: 1.7225006405358988e-09
Position 536: 1.5859575741846121e-09
Position 8249: 1.4790075636490218e-09
Position 8008: 1.3331211816133853e-09
Position 8526: 1.3217510980000002e-09
Position 8471: 1.291842798985103e-09
Position 522: 1.108675452320392e-09
Position 643: 9.291425851853234e-10
Position 7951: 6.575467894185704e-10
Position 625: 5.636920294639349e-10
Position 660: 3.794266934563155e-10
Position 556: 2.905012633994046e-10
Position 546: 2.8053411362564457e-10
Position 8189: 2.7815153932104493e-10
Position 1398: 1.4248268372001803e-10
Position 8218: 1.398419633670898e-10
Position 479: 1.3316639865190522e-10
Position 658: 8.104400980854786e-11
Position 675: 6.650949385514853e-11
Position 76: 5.5413756467963566e-11
Position 8044: 5.290939327655974e-11
Position 481: 4.8081843189201385e-11
Position 489: 2.4018639881013237e-11
Position 485: 1.2539402695663529e-11
