Gene = TMEM222
Position 2471: 0.00010640631430628462
Position 10772: 0.00010517345639579152
Position 10870: 0.00010108920716222953
Position 2453: 9.273284901180455e-05
Position 12704: 9.236443469397896e-05
Position 4223: 9.226763176190293e-05
Position 13060: 8.398404642714484e-05
Position 12655: 7.60789799932453e-05
Position 2318: 7.327595605629234e-05
Position 12369: 7.301743860070457e-05
Position 1033: 7.05605628149755e-05
Position 11894: 6.652683804775476e-05
Position 11751: 6.427616173860593e-05
Position 3357: 5.9812099569474345e-05
Position 12419: 5.669588443572473e-05
Position 9513: 5.5302987509740857e-05
Position 455: 5.5061210932167024e-05
Position 4317: 4.80539484121358e-05
Position 13156: 4.280513071154962e-05
Position 1420: 4.069091691601027e-05
Position 3438: 3.906135890871667e-05
Position 218: 3.8456935707064924e-05
Position 251: 3.3756346595596936e-05
Position 12132: 2.332136147984589e-05
Position 3285: 2.2030236330989505e-05
Position 11838: 2.1441375163433492e-05
Position 8513: 8.601384486333245e-06
Position 8654: 5.851523739055013e-06
Position 8688: 4.906532963471451e-06
Position 8664: 4.274381981859027e-06
Position 12322: 4.089873051500961e-06
Position 1253: 4.085193022087729e-06
Position 13655: 3.94420876923696e-06
Position 1613: 3.567232472311727e-06
Position 1017: 2.561172678261673e-06
Position 191: 2.3392853257282622e-06
Position 201: 2.315332093003583e-06
Position 765: 2.0682306333708056e-06
Position 8575: 1.994422470840244e-06
Position 2611: 1.9290522889264347e-06
Position 1623: 1.8826531522806558e-06
Position 1301: 1.345953603127161e-06
Position 895: 1.2777450947936588e-06
Position 1638: 1.1370601030649925e-06
Position 639: 1.1041276021507281e-06
Position 407: 7.703415199089363e-07
Position 473: 5.958857610242096e-07
Position 664: 5.588025051528966e-07
Position 608: 5.357386321500955e-07
Position 453: 4.847958448751892e-07
Position 577: 3.805119092550423e-07
Position 2605: 2.969571870356732e-07
Position 8775: 2.844020891622226e-07
Position 495: 2.319084297424484e-07
Position 653: 2.1566665887776462e-07
Position 809: 1.2769919868416541e-07
Position 470: 1.2631646972104515e-07
Position 523: 1.218388097905104e-07
Position 4259: 7.479518337291478e-08
Position 723: 7.460770586888258e-08
Position 735: 6.260794262333969e-08
Position 690: 3.7065723523229996e-08
Position 659: 2.99457744133673e-08
Position 800: 2.663314912204627e-08
Position 1202: 2.537531264689988e-08
Position 781: 2.4559389454880003e-08
Position 2115: 2.4337960534744724e-08
Position 12393: 1.5167519632937683e-08
Position 223: 1.0131496066371023e-08
Position 301: 9.163539150190028e-09
Position 179: 6.156050287410615e-09
Position 122: 3.277288134706454e-09
Position 72: 1.8435269576400699e-09
Position 13382: 8.755537919064945e-10
Position 521: 7.345469847659157e-10
Position 31: 6.019356113130319e-10
Position 411: 3.05571028214712e-10
Position 85: 2.605435004098827e-10
Position 375: 1.3025945261976274e-10
Position 824: 3.4869221463473238e-12
Position 401: 3.28375506524221e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8574: 0.9923333671821798
Position 12005: 0.9921323001121591
Position 11812: 0.9913747070906931
Position 3909: 0.9051475649333375
Position 13233: 0.5646123436877546
Position 8839: 0.5568883567025598
Position 13539: 0.4887812787072529
Position 9865: 0.45655015590947007
Position 9924: 0.3623318986854476
Position 8729: 0.35497764927625824
Position 9171: 0.22189884084346392
Position 9095: 0.19750561196315977
Position 12403: 0.18074668745801822
Position 4536: 0.1729305018445964
Position 12989: 0.15288527834781654
Position 12521: 0.15034137234746103
Position 12350: 0.08281751548094878
Position 1722: 0.07922292400737732
Position 11253: 0.07748987301982282
Position 9745: 0.0760893417109299
Position 12778: 0.07581035581123954
Position 6605: 0.07238344205423604
Position 13585: 0.055954139267109126
Position 3201: 0.0466428808991601
Position 7010: 0.042226214672591904
Position 13514: 0.035445779649202806
Position 13605: 0.03327256158809558
Position 12429: 0.03288564757611545
Position 922: 0.028995478858484393
Position 13388: 0.027070352918592923
Position 6738: 0.025531242187967755
Position 13195: 0.025286917607563793
Position 8408: 0.022738296396467808
Position 4979: 0.02171409062415337
Position 8295: 0.02143010524494138
Position 6539: 0.019737270157025644
Position 11325: 0.01756959080483864
Position 12823: 0.016652397130803295
Position 3585: 0.015610136624365951
Position 3582: 0.01557738491273016
Position 13412: 0.014624694562358658
Position 11215: 0.014198399852574579
Position 8432: 0.012780352880786891
Position 335: 0.012353247376622953
Position 12450: 0.011281742817145711
Position 9706: 0.011253846677707426
Position 10464: 0.011007651427531401
Position 11228: 0.01063289570054225
Position 12792: 0.010601399836487682
Position 13958: 0.010543186433722554
Position 7235: 0.010264375120707226
Position 13831: 0.010089900489852336
Position 6567: 0.009320212765328106
Position 10301: 0.009078275333305075
Position 6463: 0.009072613142744561
Position 11135: 0.008936621308594801
Position 6713: 0.008861243705674366
Position 7590: 0.008140348953094362
Position 12533: 0.008134566906191376
Position 12817: 0.007709156106362585
Position 8292: 0.007427967982560046
Position 8748: 0.00714867998814186
Position 12409: 0.00701403188717147
Position 2549: 0.006920978995539999
Position 11299: 0.006788853999976839
Position 3237: 0.006703033387887757
Position 1726: 0.006504404194066179
Position 13885: 0.0059658492835488386
Position 4103: 0.005111558523251479
Position 11077: 0.0050739563307904915
Position 2704: 0.004377458134406695
Position 3234: 0.0043558237226145055
Position 9839: 0.00433636683253349
Position 11620: 0.004196629220180781
Position 9445: 0.004140766353259462
Position 8844: 0.0039300871465782145
Position 14144: 0.0036443523907416417
Position 6657: 0.0035505890633359574
Position 10120: 0.003417735923503147
Position 4145: 0.003387581467516667
Position 4248: 0.0032947268989145647
Position 9121: 0.0032926183185903774
Position 793: 0.0032479182757681998
Position 13924: 0.0031162406474399993
Position 3523: 0.0030318925801795966
Position 9927: 0.0029346405770000945
Position 9582: 0.00292068996069355
Position 13132: 0.002828479159215883
Position 3198: 0.002828352913341034
Position 3039: 0.002755804840645533
Position 12076: 0.0027542987064665962
Position 8805: 0.0025887827892308434
Position 4282: 0.002558984709135692
Position 13795: 0.0025475176668984757
Position 12275: 0.002434893147993392
Position 2265: 0.002434220648775438
Position 12750: 0.002411856570533516
Position 9226: 0.0024094212526751826
Position 626: 0.0024090517269563156
Position 4770: 0.0023902268305248733
Position 11987: 0.00231041590016987
Position 2475: 0.0022967398252612594
Position 401: 0.0021633236560263
Position 9890: 0.0019832350573555624
Position 3491: 0.0018736372471125232
Position 1012: 0.001857095263618996
Position 6489: 0.0017858740681901452
Position 3786: 0.0017463505129527031
Position 990: 0.0017037948313036555
Position 3415: 0.001701243561160013
Position 13167: 0.0016641461154324425
Position 10035: 0.0016325880117793548
Position 12570: 0.001604228586026387
Position 3458: 0.0015953459379509434
Position 9367: 0.0015521671156647264
Position 3089: 0.0015269618306532212
Position 12721: 0.0015259487625365535
Position 1301: 0.001411296552508929
Position 3740: 0.001355258478452104
Position 1949: 0.001309547330066941
Position 4513: 0.0012976997487071985
Position 12373: 0.0012632896443426811
Position 8733: 0.0012484138483086376
Position 12724: 0.001233281181302854
Position 4984: 0.0012323876031827485
Position 13845: 0.001223084590797377
Position 7091: 0.001210444456720659
Position 4052: 0.0011811705106821947
Position 9073: 0.001154847393478979
Position 3117: 0.0010983846684382338
Position 3261: 0.0010904561582484925
Position 1680: 0.0010496313266116811
Position 3848: 0.000974151256586464
Position 8005: 0.0009685787932894155
Position 2795: 0.0009619873996445784
Position 375: 0.0008794013065736179
Position 9131: 0.0008501582561139383
Position 10647: 0.0008044231580678938
Position 7491: 0.0007931646791594908
Position 8754: 0.0007440511947037985
Position 12225: 0.0007384453050701366
Position 14092: 0.0006921249119479786
Position 12247: 0.0006868151648622276
Position 6742: 0.0006627743791788112
Position 11686: 0.0006305505886666612
Position 1358: 0.0006121759217130746
Position 3239: 0.000604799870697292
Position 9333: 0.0005964091252321154
Position 12200: 0.000596373479897526
Position 3698: 0.0005727489825609717
Position 2065: 0.0005619537571875098
Position 10184: 0.0005558320058991933
Position 3156: 0.0005552984076866777
Position 4163: 0.0005167005034161106
Position 3069: 0.0005075379761451121
Position 3204: 0.0004895124733176592
Position 12484: 0.0004894141745633886
Position 3548: 0.00047798042750608796
Position 14168: 0.0004563980030938004
Position 1732: 0.00045569573540719087
Position 8920: 0.0004483044174774736
Position 2990: 0.0004479891314885473
Position 8989: 0.00044519829895597494
Position 12763: 0.0004438565696974181
Position 2735: 0.0004343643838348093
Position 11153: 0.0004299962767482942
Position 7551: 0.0004008518849026685
Position 12856: 0.00038138402604022956
Position 1386: 0.0003687439919114898
Position 818: 0.000365185666833833
Position 12215: 0.0003491157759517155
Position 5020: 0.0003415296570050196
Position 2451: 0.0003348267995009442
Position 12914: 0.0003331865864193651
Position 3938: 0.0003109619608182069
Position 3144: 0.0003101063664547115
Position 6611: 0.0003078334331412599
Position 958: 0.0003022087741205126
Position 2944: 0.0002900342703648132
Position 11973: 0.00028120527273618626
Position 1932: 0.0002784709030662206
Position 6694: 0.0002751152029051907
Position 13517: 0.0002744678101076607
Position 12537: 0.00027395190235498076
Position 9345: 0.0002734278718206039
Position 13350: 0.0002705553706892844
Position 13252: 0.0002648057199201981
Position 7661: 0.0002479197064583615
Position 753: 0.0002367138739066453
Position 2872: 0.00023203521775641515
Position 13416: 0.00023037312706984884
Position 6636: 0.00022631631169957252
Position 3074: 0.00022506505291462048
Position 1918: 0.00022094288778570708
Position 339: 0.00022031478177952295
Position 651: 0.00021773436183046248
Position 2995: 0.0002163447488588763
Position 10059: 0.00021113736315059339
Position 3122: 0.00019426204935464662
Position 12650: 0.00018383432749979363
Position 11659: 0.00018025509842881232
Position 1029: 0.00017840372993078567
Position 2393: 0.00017712023658325885
Position 382: 0.00017177213447498236
Position 4802: 0.000156439700937557
Position 9254: 0.00015489767329403164
Position 5894: 0.0001546470560594043
Position 8891: 0.00015336521546168076
Position 1514: 0.00014686695622171742
Position 4669: 0.0001462940309288318
Position 12327: 0.00014592643056737122
Position 13643: 0.00014560572995193897
Position 9398: 0.00014330315321766277
Position 3803: 0.00014112055055443725
Position 12192: 0.0001408061956600927
Position 9178: 0.00013990557410193053
Position 3275: 0.00013291256473711046
Position 3312: 0.00011732655255135425
Position 3816: 0.00011480252483126454
Position 874: 0.00011458073888295259
Position 1016: 0.00011164780760774245
Position 4586: 0.00011160940812188563
Position 828: 0.0001108982102877608
Position 9080: 0.00011015302926844821
Position 770: 0.00010506174330144988
Position 9142: 0.00010476258829633317
Position 2114: 0.00010233686857762662
Position 2524: 9.680338568412162e-05
Position 458: 9.538656316527049e-05
Position 836: 8.970490841139009e-05
Position 839: 8.761931468028605e-05
Position 12229: 8.568873549689754e-05
Position 777: 8.35608058252141e-05
Position 8621: 8.22200066159255e-05
Position 2517: 8.044871756954884e-05
Position 871: 7.483532564485796e-05
Position 1704: 7.130826000563311e-05
Position 10081: 7.043672470426683e-05
Position 3166: 6.94062927112017e-05
Position 9662: 6.741186625914677e-05
Position 2034: 6.607445533271597e-05
Position 2848: 6.0699170459486406e-05
Position 1072: 5.66620964858123e-05
Position 1419: 5.4721799678104124e-05
Position 3041: 5.1615053587084897e-05
Position 11837: 4.959600473269967e-05
Position 2932: 4.782773082477716e-05
Position 1190: 4.218539089317932e-05
Position 12849: 4.1165948229552125e-05
Position 3086: 4.103411499992754e-05
Position 1777: 4.083588817148793e-05
Position 2405: 3.978632877051274e-05
Position 3291: 3.9672015731164895e-05
Position 2888: 3.9620141023998994e-05
Position 11709: 3.758492324056569e-05
Position 2822: 3.7542450204667804e-05
Position 594: 3.716985773248443e-05
Position 1401: 3.6762984213618514e-05
Position 6717: 3.097183909280954e-05
Position 8992: 2.7940009221192833e-05
Position 891: 2.7631739713397733e-05
Position 1089: 2.394414536912782e-05
Position 9431: 2.387471676655314e-05
Position 1897: 2.294075780726995e-05
Position 712: 2.276007371835492e-05
Position 3282: 2.2616709047504936e-05
Position 4437: 2.1792122779432743e-05
Position 679: 2.1526609491726352e-05
Position 2775: 2.109403603547316e-05
Position 8360: 2.049972389840416e-05
Position 1761: 1.9534849517030394e-05
Position 2073: 1.935086762238915e-05
Position 9083: 1.837228358619482e-05
Position 407: 1.726287503104907e-05
Position 4010: 1.569276624326873e-05
Position 1654: 1.567125697404425e-05
Position 11575: 1.5120760225498958e-05
Position 1168: 1.5007358607400633e-05
Position 2522: 1.4606642058648451e-05
Position 12584: 1.380828387226562e-05
Position 1749: 1.3672940377942474e-05
Position 12322: 1.3521475107604475e-05
Position 800: 1.3511295977945164e-05
Position 4854: 1.3327153534187301e-05
Position 1599: 1.3217614024143717e-05
Position 9489: 1.0860355790039994e-05
Position 1317: 1.0495664191498035e-05
Position 315: 1.0190416794722017e-05
Position 4807: 8.239071255323094e-06
Position 10163: 7.49559684046384e-06
Position 12691: 7.428894943039669e-06
Position 12176: 7.357786761678975e-06
Position 10137: 7.0937523148967675e-06
Position 8757: 7.040829338807329e-06
Position 8930: 7.024331725628349e-06
Position 12307: 6.582709078698968e-06
Position 12204: 6.5174438509430756e-06
Position 4077: 6.498948309719802e-06
Position 12303: 6.127490180635698e-06
Position 12638: 5.628737649580722e-06
Position 4652: 5.146464856806325e-06
Position 12128: 4.8572775855982e-06
Position 10148: 4.692840505551163e-06
Position 11943: 3.842015425650177e-06
Position 4285: 3.767757729347634e-06
Position 10218: 2.9955067211410506e-06
Position 9369: 2.723280824781065e-06
Position 4510: 2.39421598441529e-06
Position 3959: 2.1691542388737633e-06
Position 3701: 1.9374851766668763e-06
Position 1229: 1.6601796833229121e-06
Position 1249: 1.6601354015415412e-06
Position 8775: 1.6053202438168798e-06
Position 2558: 1.586469210036339e-06
Position 2499: 1.5644613312601099e-06
Position 1526: 1.486443094404942e-06
Position 2655: 1.202514302718746e-06
Position 1558: 1.1579014273703147e-06
Position 2108: 1.1243508568931336e-06
Position 12238: 1.124270392531045e-06
Position 2885: 1.1073983059532332e-06
Position 1482: 9.820908179267228e-07
Position 476: 8.242947952024944e-07
Position 462: 8.035915490346256e-07
Position 1038: 7.843136908736077e-07
Position 2743: 7.331262760978807e-07
Position 10285: 7.118839266165612e-07
Position 10192: 6.920202287358286e-07
Position 2368: 6.893337474193281e-07
Position 10483: 6.736118112979757e-07
Position 4329: 6.628026803822337e-07
Position 1053: 6.02795173749312e-07
Position 1794: 6.024519835727972e-07
Position 2993: 5.809603155850617e-07
Position 967: 5.474230886511732e-07
Position 484: 4.962789271864794e-07
Position 2767: 4.76198511608769e-07
Position 703: 4.3090445332116507e-07
Position 12233: 4.199266035840444e-07
Position 10100: 4.182340906500205e-07
Position 2150: 4.181327750430718e-07
Position 1943: 4.06130932159674e-07
Position 12254: 3.9260377936892775e-07
Position 10122: 3.8298121112548153e-07
Position 2086: 3.726711897650923e-07
Position 556: 3.5104490448379176e-07
Position 1883: 3.3143927107362893e-07
Position 9750: 2.971440437204617e-07
Position 889: 1.4077899399792146e-07
Position 3964: 1.4008719533283887e-07
Position 1060: 1.393036241248622e-07
Position 1094: 1.3686934378361816e-07
Position 1535: 1.3166350474039495e-07
Position 1972: 1.1046346499065438e-07
Position 1967: 1.0447018843911366e-07
Position 1397: 1.015013427243898e-07
Position 1638: 9.075346723668571e-08
Position 553: 8.614206455468651e-08
Position 2076: 7.196912806484094e-08
Position 647: 7.078335077622697e-08
Position 1981: 5.30031385966177e-08
Position 2594: 4.614854940188684e-08
Position 468: 4.08272004035444e-08
Position 833: 3.9810973491076006e-08
Position 1256: 3.9525468990648404e-08
Position 1194: 3.191735197094665e-08
Position 2082: 3.125859354670466e-08
Position 495: 2.9414740381536272e-08
Position 526: 1.2559112559344625e-08
Position 11455: 8.681728515853766e-09
Position 2321: 7.585422645801638e-09
Position 512: 7.58421316423496e-09
Position 653: 5.667629063798812e-09
Position 481: 4.2209633923370295e-09
Position 714: 3.561035038773606e-09
Position 529: 3.039188976947293e-09
Position 1563: 2.991612053277985e-09
Position 531: 2.9104633472339268e-09
Position 505: 8.47170508608549e-10
Position 289: 8.335750855694474e-10
Position 3760: 6.747623494552128e-10
Position 721: 6.590149178835708e-10
Position 535: 5.608340675441289e-10
Position 111: 4.519572919565779e-10
Position 466: 4.4187922884298413e-10
Position 470: 3.6632022981488155e-10
Position 519: 1.6356985686735528e-10
Position 282: 1.1552335874210558e-10
Position 489: 1.0430785480997367e-10
Position 301: 1.2097167729864521e-11
Position 295: 5.4066458851902955e-12
Position 157: 1.1018166426255608e-12
Position 167: 9.12207080224132e-13
Position 293: 4.4983270041063227e-13
Position 145: 4.4225234208394717e-13
Position 201: 2.1810213099672861e-13
Position 279: 7.127432031678727e-14
Position 122: 6.01368226367257e-14
Position 251: 3.3002099484783954e-14
Position 127: 4.0721144759062e-15
