Gene = TMEM57
Position 32943: 0.0008428655617629896
Position 29183: 0.0008201607792977655
Position 18098: 0.0008036518168436539
Position 27308: 0.0007411217801668894
Position 1278: 0.0007254699698625779
Position 3678: 0.0006898611580114752
Position 24142: 0.0006668743095494688
Position 25440: 0.0006610211773661485
Position 949: 0.000635837387092149
Position 33308: 0.0006167240018714482
Position 23070: 0.0006003145275175578
Position 31201: 0.0005898829409526744
Position 30108: 0.000581212873531435
Position 1402: 0.0005567613614699231
Position 18283: 0.0005517947238692824
Position 2642: 0.0005503351510549475
Position 2798: 0.0004998405838215895
Position 1439: 0.0004767298797277958
Position 32753: 0.00046677969413834436
Position 26523: 0.0004569383173691778
Position 32872: 0.0004544115013227144
Position 28243: 0.0004127408211278531
Position 1018: 0.00040947008867173114
Position 1041: 0.00040618213629668807
Position 23160: 0.0003685849933578573
Position 3391: 0.00035950049984098334
Position 26191: 0.00035644171766446365
Position 3780: 0.0003561313483559283
Position 26902: 0.00034338830913410343
Position 33782: 0.0003413829538441349
Position 1853: 0.0003116765797910124
Position 31845: 0.0003088242636907968
Position 23958: 0.0002899804741523448
Position 31552: 0.0002844894022285443
Position 26204: 0.00027795494840630956
Position 29222: 0.0002702385773273913
Position 26878: 0.00023683960081460865
Position 226: 0.0002221146527137251
Position 946: 0.00021031464095225757
Position 3122: 0.0001752419778515557
Position 2974: 0.00016917230725168879
Position 25091: 0.0001586259319098175
Position 346: 0.00015755677841179788
Position 1568: 0.00015303242529584972
Position 25573: 0.00014053378569733332
Position 762: 0.0001385169748414706
Position 27050: 0.000137002402196188
Position 25041: 0.00013652501362459716
Position 31708: 0.00012804484862971862
Position 24688: 0.00012159648349267226
Position 27131: 0.00010786258106098088
Position 2748: 9.805078479349524e-05
Position 23007: 9.428322413437692e-05
Position 24732: 9.423126879514346e-05
Position 171: 9.403351045441818e-05
Position 1866: 9.389351357961547e-05
Position 27202: 9.148949639751854e-05
Position 3485: 8.618220039754916e-05
Position 1503: 8.343453281037881e-05
Position 24840: 7.952287152643495e-05
Position 32593: 7.758818041820792e-05
Position 3263: 6.65613918179429e-05
Position 311: 6.55754105561516e-05
Position 921: 6.107262888994305e-05
Position 1573: 5.537351366506319e-05
Position 2978: 5.5146260417902497e-05
Position 3289: 5.453125813483207e-05
Position 3211: 5.25454540549335e-05
Position 16617: 5.172861807735263e-05
Position 3318: 3.7891098591778744e-05
Position 1798: 3.2473323064841743e-05
Position 2006: 3.164372392323092e-05
Position 3278: 3.1131155193793936e-05
Position 1287: 2.972544082072578e-05
Position 26376: 2.2633637273307622e-05
Position 1244: 2.14596041755089e-05
Position 1976: 1.625571512748753e-05
Position 2802: 1.3511373843125437e-05
Position 574: 1.0372111878482458e-05
Position 24856: 8.334839192619506e-06
Position 25058: 7.903575143823057e-06
Position 29082: 5.000362922486333e-06
Position 29048: 4.8827293256736955e-06
Position 28767: 3.313245099421509e-06
Position 29922: 2.9746935985795873e-06
Position 1023: 2.312302355071443e-06
Position 1104: 2.131632267039925e-06
Position 913: 1.8317255614773453e-06
Position 602: 1.0645563133532227e-06
Position 1054: 9.736860564923624e-07
Position 1065: 9.616446783987078e-07
Position 2047: 9.396332831235085e-07
Position 383: 9.293498773632703e-07
Position 1730: 7.498195088926957e-07
Position 397: 7.46730078553368e-07
Position 2098: 7.120577166047076e-07
Position 204: 6.691264212838484e-07
Position 517: 5.307794085214974e-07
Position 470: 4.0337143854737584e-07
Position 1231: 3.274647561377303e-07
Position 559: 2.883506735697616e-07
Position 1026: 2.5914291363991085e-07
Position 125: 2.4905376791510594e-07
Position 113: 2.3287016834720131e-07
Position 852: 2.3089291417129815e-07
Position 258: 2.0664280915983766e-07
Position 1577: 1.936191122036743e-07
Position 1222: 1.9360937488190906e-07
Position 769: 1.6085793234322676e-07
Position 1302: 1.5427307256517997e-07
Position 2411: 1.527732421334946e-07
Position 1071: 1.4252954422957638e-07
Position 1114: 1.1155502808816487e-07
Position 645: 9.279555721152555e-08
Position 1067: 9.274554382902925e-08
Position 1679: 8.338138591663035e-08
Position 1650: 8.120636794535137e-08
Position 899: 7.682056161174642e-08
Position 1332: 7.172986466442325e-08
Position 177: 5.8937773217078264e-08
Position 1200: 5.3656433108203565e-08
Position 953: 4.642734141662791e-08
Position 2379: 4.343857260883867e-08
Position 1203: 4.152105437671484e-08
Position 700: 3.488320162324312e-08
Position 682: 3.363245065518751e-08
Position 1210: 3.300678378831276e-08
Position 1447: 2.4895225998718934e-08
Position 1454: 1.8223174475080573e-08
Position 318: 1.791167245749599e-08
Position 1497: 1.7848046354644228e-08
Position 538: 1.7559204051995224e-08
Position 678: 1.721578575916424e-08
Position 208: 1.63696515162896e-08
Position 1219: 1.1389766717175672e-08
Position 492: 1.0879488789297197e-08
Position 1078: 8.790412427843843e-09
Position 1317: 8.460674097624029e-09
Position 244: 7.990847664065553e-09
Position 1255: 7.335951310193101e-09
Position 548: 3.5517743214114235e-09
Position 1510: 2.769156459618629e-09
Position 130: 2.5033906130339128e-09
Position 1505: 2.24508012341419e-09
Position 24668: 9.449385537951353e-10
Position 2023: 9.282558605756823e-10
Position 496: 5.593043201415468e-10
Position 546: 5.566084336577642e-10
Position 685: 3.994638835608632e-10
Position 184: 3.458951859409133e-10
Position 728: 3.4225349966071906e-11
Position 137: 1.6736657780029577e-11
