Gene = TMEM207
Position 5344: 0.0004911420315800526
Position 1616: 0.0004827084595664278
Position 3435: 0.00046878101260310203
Position 481: 0.0004549082301997533
Position 9751: 0.00042182609286303306
Position 948: 0.00038827329948318094
Position 1559: 0.0003733434355760116
Position 9254: 0.0003683339326608244
Position 1403: 0.00036635103776605125
Position 10390: 0.0003627136284800844
Position 550: 0.0003224578789789342
Position 4275: 0.00032004607288397136
Position 9894: 0.0003176295185142569
Position 254: 0.00030812579797117614
Position 1430: 0.00029032050191449494
Position 5187: 0.00028549421070369284
Position 2462: 0.0002821485594956014
Position 11411: 0.0002569115026043911
Position 2260: 0.0002540222059292674
Position 17311: 0.0002532932657968879
Position 1199: 0.0002278431263179852
Position 767: 0.00021047152818645513
Position 10433: 0.00019788954172429279
Position 14093: 0.00019139240889930902
Position 266: 0.00019034665073883717
Position 4676: 0.0001859965430710968
Position 15368: 0.00017785833511497714
Position 4740: 0.0001774926594357142
Position 4063: 0.0001770455017593855
Position 1408: 0.00016625970361869842
Position 9735: 0.00016467014273495846
Position 214: 0.0001620763173820013
Position 6156: 0.00015619802055092183
Position 3504: 0.00015028882837416928
Position 4916: 0.00014714566835946665
Position 4894: 0.00014593056553564659
Position 641: 0.00013310578093154676
Position 3449: 0.00012890642759348783
Position 12488: 0.00012345437876710427
Position 15350: 0.00011067521422498693
Position 4735: 0.00010996293638201209
Position 3468: 0.00010733573977761378
Position 306: 0.00010713900618979117
Position 12923: 8.417043809521617e-05
Position 4574: 8.223969433197891e-05
Position 11889: 6.87830898871087e-05
Position 2791: 6.85512612575423e-05
Position 4102: 6.595411272667744e-05
Position 5226: 6.539762520323655e-05
Position 1564: 6.464947054005512e-05
Position 6802: 6.019511067115846e-05
Position 1503: 5.906834651440836e-05
Position 3508: 5.57223853815254e-05
Position 2817: 5.0092937218117303e-05
Position 2595: 4.4834499924122876e-05
Position 1441: 3.9752047596931464e-05
Position 3180: 3.5430381699069566e-05
Position 2429: 3.4929265649557084e-05
Position 2232: 3.491937577465234e-05
Position 11738: 3.396325655316562e-05
Position 6832: 3.104046859588565e-05
Position 12457: 3.072105444098844e-05
Position 12401: 3.019398837987233e-05
Position 2788: 2.9936191170664988e-05
Position 2363: 2.9600763642326322e-05
Position 1929: 2.9500305329468464e-05
Position 3273: 2.949401225315373e-05
Position 3141: 2.607926477236351e-05
Position 1289: 2.5915465492866802e-05
Position 729: 2.3121840253245584e-05
Position 1773: 1.985242206948539e-05
Position 1470: 1.905204038330891e-05
Position 11786: 1.841950094195528e-05
Position 1271: 1.8137014521132644e-05
Position 5109: 1.799097226430662e-05
Position 1751: 1.3893290546047164e-05
Position 1733: 1.1466878777649477e-05
Position 658: 7.370333517913537e-06
Position 1239: 6.65753245823126e-06
Position 11195: 6.328894201622152e-06
Position 1204: 5.328192162022131e-06
Position 4520: 5.270441103691568e-06
Position 3703: 4.463729725865352e-06
Position 1246: 4.3884294199558135e-06
Position 10349: 3.993422151440773e-06
Position 329: 3.3242661164048673e-06
Position 781: 3.2772631760777104e-06
Position 4556: 3.204503297724136e-06
Position 1293: 3.1274207888463764e-06
Position 275: 2.3651284501190404e-06
Position 2079: 1.691028778847152e-06
Position 308: 1.5271062932090926e-06
Position 336: 1.2267995548967518e-06
Position 5878: 1.1219761602635606e-06
Position 795: 1.0675521732246137e-06
Position 706: 9.95638262163623e-07
Position 2076: 8.139782592803379e-07
Position 1878: 6.82325811734781e-07
Position 1867: 6.515562780732539e-07
Position 5393: 5.475633146019686e-07
Position 1309: 4.086087145272685e-07
Position 806: 2.9155467958510883e-07
Position 1861: 2.3404939009019418e-07
Position 2374: 1.660322238191686e-07
Position 2475: 1.4911661055858894e-07
Position 676: 6.877469893637299e-08
Position 2814: 4.970890633355086e-08
Position 2674: 3.89259519102178e-08
Position 2322: 3.318131954439213e-08
Position 2607: 2.995882863810923e-08
Position 5425: 1.833429847474174e-08
Position 2207: 9.648428560414947e-09
Position 2204: 8.028493420619334e-09
Position 652: 6.0407299456431e-09
Position 956: 3.174623156423791e-09
Position 714: 1.4673976337306823e-09
Position 2285: 1.1657171321068386e-09
Position 733: 2.938502938784024e-10
Position 141: 8.377613038190612e-11
Position 666: 1.7358685082384412e-11
Position 167: 1.5158339888031728e-11
Position 227: 1.1374132559422071e-11
Position 115: 6.862465323869164e-12
Position 175: 1.149435691625095e-13
Position 2141: 2.7127761939623136e-15
Position 177: 4.64155661347508e-16
Position 197: 4.635078269039153e-16
Position 187: 1.201169048821892e-16
