Gene = TRIT1
Position 1736: 1.0338989762849682e-05
Position 887: 9.840203666432746e-06
Position 855: 9.044307941575988e-06
Position 354: 8.921804757659093e-06
Position 5113: 8.312518182676897e-06
Position 1512: 8.310658358379133e-06
Position 1714: 8.222777411188677e-06
Position 889: 7.642251249377945e-06
Position 602: 5.814719886770568e-06
Position 285: 5.779283773505625e-06
Position 5532: 5.524551288942127e-06
Position 39647: 5.113073163543179e-06
Position 5565: 4.95629217741543e-06
Position 39748: 1.841943483377845e-06
Position 39786: 1.0935054540695735e-06
Position 39056: 6.853544916947756e-07
