Gene = TMEM245
Position 8677: 0.00016788699215542792
Position 953: 0.00015570117557566556
Position 8790: 0.0001518277687907736
Position 10427: 0.00015137662440201587
Position 2015: 0.00014979543109678412
Position 1309: 0.0001335555594897787
Position 1173: 0.00013262364117812026
Position 8327: 0.00013213969916026986
Position 6312: 0.00012352694182577278
Position 1198: 0.0001208938806635217
Position 4558: 0.00011167738387034206
Position 9456: 0.00010430050900453711
Position 726: 0.00010405247337047627
Position 1447: 9.84413660552459e-05
Position 10844: 9.766900365185681e-05
Position 11527: 9.109093213942676e-05
Position 454: 8.151680806047213e-05
Position 812: 8.039046573901617e-05
Position 1071: 7.662005818346202e-05
Position 439: 7.496175780444569e-05
Position 5635: 7.381179754560397e-05
Position 9179: 7.149915533701498e-05
Position 4149: 6.874275355580093e-05
Position 8539: 6.769503091735193e-05
Position 1581: 6.072800011676504e-05
Position 5612: 5.9315890921784335e-05
Position 906: 5.700528426646015e-05
Position 8009: 5.414216944305166e-05
Position 2314: 5.239143711037304e-05
Position 865: 4.990350819940517e-05
Position 6414: 4.8350235257289245e-05
Position 9929: 4.833845507858697e-05
Position 951: 4.716875969959385e-05
Position 2107: 4.435048751652919e-05
Position 678: 4.107976327303038e-05
Position 9140: 4.083212528449463e-05
Position 4527: 3.921025485903399e-05
Position 7925: 3.691508943693334e-05
Position 2518: 3.639584595155968e-05
Position 7753: 3.4392224255718005e-05
Position 902: 3.102021621949016e-05
Position 2561: 2.8162283143553728e-05
Position 3033: 2.600752973433714e-05
Position 789: 2.5565289606083347e-05
Position 6896: 2.521515723333487e-05
Position 6579: 2.4832731642344337e-05
Position 7113: 2.1521145186277408e-05
Position 7291: 2.0516494609613525e-05
Position 1125: 1.909100194717321e-05
Position 5749: 1.8706812734763946e-05
Position 3823: 1.8059990798323443e-05
Position 1547: 1.804615319049799e-05
Position 7866: 1.7678022399031058e-05
Position 2197: 1.6526251388690444e-05
Position 6142: 1.6524478401553367e-05
Position 1051: 1.620073880344811e-05
Position 6219: 1.533388712023403e-05
Position 6196: 1.4923811282297676e-05
Position 2980: 1.4407253466541082e-05
Position 6803: 1.3671742368813822e-05
Position 327: 1.2935412838300386e-05
Position 3172: 1.2920921060040517e-05
Position 1680: 1.2471496510183689e-05
Position 3547: 1.211890068959541e-05
Position 6639: 1.0680760231811081e-05
Position 6383: 9.135272284112207e-06
Position 2359: 8.617587128193281e-06
Position 6477: 8.493200979659118e-06
Position 6163: 8.470126245589263e-06
Position 913: 7.354634298932142e-06
Position 904: 7.1886858596532106e-06
Position 3700: 7.019102956873325e-06
Position 2249: 6.847799514997022e-06
Position 1616: 6.349985134220851e-06
Position 1490: 4.944267475052597e-06
Position 1750: 4.842980736345054e-06
Position 4858: 4.648062634750172e-06
Position 187: 4.439872957446592e-06
Position 4685: 4.367108190725689e-06
Position 600: 4.1816333228191066e-06
Position 603: 3.909081668952071e-06
Position 3145: 3.901626962874285e-06
Position 2175: 3.831788790089944e-06
Position 1086: 3.7279850013936597e-06
Position 2304: 3.7144574743619226e-06
Position 4654: 3.539455050656526e-06
Position 1076: 3.3364521072168203e-06
Position 3458: 3.1416435165203836e-06
Position 3929: 3.0586416379252187e-06
Position 1138: 3.005643297163933e-06
Position 4002: 2.9485774803054207e-06
Position 3107: 2.7372351280256306e-06
Position 4116: 2.7324430881461923e-06
Position 2138: 2.6903291756349744e-06
Position 2394: 2.336274686634231e-06
Position 1018: 2.1544655464287605e-06
Position 3030: 2.0137395447067077e-06
Position 1338: 1.9403682822173648e-06
Position 1505: 1.7729202690285208e-06
Position 2115: 1.4796045179379333e-06
Position 1027: 1.4678231425596095e-06
Position 1938: 1.4642771449738046e-06
Position 879: 1.3906571696240291e-06
Position 1869: 1.2707702345430415e-06
Position 923: 1.1856739916795702e-06
Position 2052: 1.1458896604093125e-06
Position 2028: 1.0304553451604204e-06
Position 175: 8.756306280472801e-07
Position 1464: 8.693004193515208e-07
Position 5438: 5.682469987439577e-07
Position 5541: 5.208121141765097e-07
Position 184: 4.6510958999542037e-07
Position 265: 3.7484401231929736e-07
Position 451: 2.7827259337385784e-07
Position 1002: 2.1386738003781718e-07
Position 625: 7.537913959399716e-08
Position 1331: 7.388898959730034e-08
Position 1669: 2.982058694370949e-08
Position 1317: 2.0115885809189298e-08
Position 3287: 6.914054559898192e-09
Position 3186: 6.698105997467099e-09
Position 1799: 4.79032453631712e-09
Position 1769: 4.645096853239388e-09
Position 3151: 4.163068515910596e-09
Position 1418: 1.0290026322844696e-09
Position 1344: 9.204456162076785e-10
Position 1399: 7.050122883682646e-10
Position 1009: 4.979478718962205e-10
Position 706: 1.0861968775054727e-10
Position 619: 2.105102635624323e-11
Position 615: 1.002515163612577e-12
Position 120: 3.821569606613044e-15
Position 136: 4.506623129320154e-16
