Gene = NUCKS1
Position 8483: 0.006181360461679768
Position 2307: 0.005977182804572747
Position 7907: 0.005244411894424255
Position 297: 0.0043974866073449885
Position 1058: 0.003719173690310709
Position 1507: 0.003567604463323607
Position 4770: 0.0031563888710658557
Position 4795: 0.0031440992232296423
Position 15162: 0.003060869007565146
Position 2057: 0.0025785370191972173
Position 8283: 0.002506518877656188
Position 15896: 0.002432948934884908
Position 4008: 0.002338510302230601
Position 3565: 0.0020564394183838564
Position 9533: 0.0018962630447398815
Position 14058: 0.0018617397134728833
Position 14201: 0.001691687434659846
Position 10331: 0.0016867104457253816
Position 12423: 0.001647627681652895
Position 12861: 0.0016077083888399177
Position 2507: 0.0015885690698672229
Position 1849: 0.0015234544192630262
Position 811: 0.0014488457533050954
Position 5151: 0.0014076449661643757
Position 13165: 0.0013069024400860483
Position 7478: 0.0012864408206366953
Position 8217: 0.001267029736995174
Position 2884: 0.0011472010622913702
Position 835: 0.000899854914258004
Position 7297: 0.0007422524181283987
Position 10930: 0.0007317777380686023
Position 6331: 0.0007166808918280414
Position 731: 0.000700701432941017
Position 1697: 0.0006827869064709215
Position 1936: 0.0006661248875865811
Position 9693: 0.0006572564834563049
Position 3788: 0.0006534076235421702
Position 3202: 0.0006455010923890725
Position 11572: 0.0006454590608147622
Position 5834: 0.000593803097328703
Position 11171: 0.0005792356558603209
Position 542: 0.0005594625279683095
Position 5041: 0.0005512321937675581
Position 10893: 0.0005369597439355753
Position 1277: 0.0005339925136425088
Position 11625: 0.0005113555598271809
Position 771: 0.000506007042107962
Position 6538: 0.0004731831769385151
Position 4706: 0.00044819054630889347
Position 1604: 0.00043683529906402604
Position 1538: 0.0004230140138044594
Position 2661: 0.0004149894674475727
Position 2555: 0.0004128750604973174
Position 4198: 0.00041242163835811415
Position 7334: 0.00039400997792695883
Position 3537: 0.00038739222846899917
Position 7925: 0.0003794651325975846
Position 5698: 0.0003655936578733947
Position 4791: 0.00035457855689775044
Position 8586: 0.00034471107267299413
Position 5798: 0.0003414711195890844
Position 5068: 0.0003379879094042218
Position 8715: 0.00032904909608190154
Position 2999: 0.0003245024055319034
Position 8674: 0.00032012846413939004
Position 11356: 0.0003115509208953727
Position 6176: 0.0003101210589179673
Position 3540: 0.00030997640609178244
Position 1452: 0.00030805565193404224
Position 2758: 0.00028844884539649674
Position 2479: 0.0002688551439554452
Position 9967: 0.00025774655646587576
Position 8696: 0.0002552999339473708
Position 688: 0.00024540539277842564
Position 4864: 0.00023093593059744943
Position 5951: 0.0002267734627599118
Position 9901: 0.00021940369816377607
Position 8703: 0.0002174508464283485
Position 952: 0.00021443441959912509
Position 3472: 0.00021366826272522824
Position 8093: 0.00020650504737076665
Position 3887: 0.00020601954351401886
Position 7454: 0.00019885494561217704
Position 7119: 0.0001888694101416873
Position 2641: 0.00018103027626179124
Position 4611: 0.0001668503206665961
Position 4688: 0.00016417272394820789
Position 8025: 0.00016006479133904252
Position 3983: 0.00015768315107958554
Position 5350: 0.00014061526586784843
Position 5378: 0.00013586140062121083
Position 6929: 0.00012081099659795393
Position 2366: 0.00011221135017603953
Position 2727: 0.00010816149894985308
Position 8423: 9.126785107991979e-05
Position 2458: 9.005176102779449e-05
Position 1752: 8.555154445937779e-05
Position 1310: 8.467177060945086e-05
Position 1092: 8.170103865165814e-05
Position 7759: 8.160321195917327e-05
Position 3299: 8.039616947760882e-05
Position 1013: 7.865057500644044e-05
Position 2242: 7.610301309583274e-05
Position 141: 7.463901477725535e-05
Position 7020: 7.286153498032965e-05
Position 7183: 7.183661521375916e-05
Position 6895: 7.15032536772222e-05
Position 7170: 7.045739794691328e-05
Position 2075: 6.792262247600071e-05
Position 1835: 6.725593303513173e-05
Position 7697: 6.124848867689214e-05
Position 584: 6.081451528300092e-05
Position 1261: 6.009410026878259e-05
Position 3322: 5.965737525682308e-05
Position 6080: 5.890094317343396e-05
Position 2369: 5.8436364576142646e-05
Position 2777: 5.7305507301280324e-05
Position 1731: 5.0171403844562844e-05
Position 4813: 4.8756242212855105e-05
Position 4144: 4.7924815623309984e-05
Position 6465: 4.536468307676965e-05
Position 4147: 4.271948544220448e-05
Position 6490: 3.5037745515404e-05
Position 3441: 3.3504802802845126e-05
Position 5881: 3.2679481980493314e-05
Position 2194: 2.9557817273089257e-05
Position 4173: 2.9445697098024775e-05
Position 5831: 2.601442159641231e-05
Position 3256: 2.5284273505576162e-05
Position 3573: 2.332894342756018e-05
Position 2861: 2.3010438924431247e-05
Position 4733: 2.118364882548765e-05
Position 3045: 2.0750010678504728e-05
Position 3338: 1.9304441453357952e-05
Position 1204: 1.5839556895621555e-05
Position 2531: 1.571744971894382e-05
Position 1236: 1.4276755507033862e-05
Position 3048: 1.3404616592645049e-05
Position 3658: 1.2722580197305476e-05
Position 3901: 1.2305377792363423e-05
Position 1432: 1.2123516867302612e-05
Position 1855: 1.1915164819538028e-05
Position 3655: 1.1505335188965336e-05
Position 3231: 1.1131279206638513e-05
Position 3699: 1.1126572892886303e-05
Position 2397: 1.103135836090762e-05
Position 3918: 1.0732138357856972e-05
Position 2447: 9.45447603742387e-06
Position 2820: 9.372962855601742e-06
Position 684: 7.966149213219969e-06
Position 2490: 7.580539254953979e-06
Position 847: 6.751942636367129e-06
Position 2940: 6.726795134410307e-06
Position 2148: 5.463471826211554e-06
Position 1219: 4.937768807631919e-06
Position 1570: 4.914638563852349e-06
Position 559: 4.9119160665394626e-06
Position 319: 4.53366654799424e-06
Position 1195: 4.50780506073697e-06
Position 2586: 4.4466731351747215e-06
Position 1913: 4.302207246096608e-06
Position 106: 3.4599983520838095e-06
Position 1412: 3.400509248817148e-06
Position 1110: 3.1323848783346477e-06
Position 612: 2.302947195877797e-06
Position 395: 2.2699419220134736e-06
Position 1773: 2.2134932535728535e-06
Position 159: 1.4050897775072147e-06
Position 1755: 1.3500399656487902e-06
Position 1213: 7.655098992209909e-07
Position 1525: 6.15440329894329e-07
Position 1353: 5.703415211831021e-07
Position 1036: 5.462126757956502e-07
Position 154: 2.9541992743872085e-07
Position 841: 2.65807533998008e-07
Position 3593: 2.5887518826302063e-07
Position 198: 9.455330292106466e-08
Position 1552: 9.10122294711662e-08
Position 915: 6.269346547360072e-08
Position 108: 4.7912750843564804e-08
Position 216: 4.5216580902100484e-08
Position 195: 2.1613783156961132e-08
Position 653: 1.1847757813899546e-08
Position 1458: 6.464233906165861e-09
Position 651: 6.461981081468236e-09
Position 586: 4.769768881610135e-09
Position 173: 3.895519697595217e-09
Position 621: 3.460143412746128e-09
Position 735: 3.3307286447558595e-09
Position 641: 2.7572033135250087e-09
Position 605: 2.0382178949079644e-09
Position 156: 1.0933870783940544e-09
Position 637: 1.0111690716472968e-09
Position 799: 9.047558391154487e-10
Position 738: 8.136211458816486e-10
Position 177: 5.068121631433439e-10
Position 712: 4.448084161357228e-10
Position 627: 4.273142032519587e-10
Position 463: 3.489596933793594e-10
Position 1096: 3.38416997296968e-10
Position 117: 3.142309065285959e-10
Position 164: 2.637516145519741e-10
Position 697: 1.7794819225422143e-10
Position 239: 1.449101983627565e-10
Position 180: 1.366371766345316e-10
Position 170: 1.0813724848892178e-10
Position 392: 9.158924086681096e-11
Position 1020: 1.27351366374985e-11
Position 324: 4.0896038121461315e-12
Position 956: 1.9470565173704362e-12
Position 380: 9.362346929872014e-14
Position 400: 4.217528021621068e-14
Position 402: 3.460431061731369e-14
Position 331: 1.0088944022001616e-15
Position 345: 8.104506406354188e-17
Position 337: 4.132767297123307e-17
Position 382: 3.5327549670027356e-17
Position 355: 4.493874954147745e-18
Position 370: 2.630431306522762e-18
