Gene = CPOX
Position 884: 1.0368868946824526e-06
Position 621: 9.574356323260679e-07
Position 521: 6.844578062246972e-07
Position 4000: 3.1590422803533366e-07
Position 58: 2.19051434997524e-07
Position 3591: 1.8828685790347378e-07
Position 707: 7.220759489666387e-08
Position 992: 7.067254539815712e-08
Position 1296: 6.97762674601651e-08
Position 1078: 5.7109941401609843e-08
Position 906: 3.655551698701044e-08
Position 1394: 3.636636279997104e-08
Position 1230: 3.505857345224289e-08
Position 5020: 3.3399370113630475e-08
Position 1037: 2.735529431875538e-08
Position 1425: 1.7421481636855815e-08
Position 1236: 1.663553987474367e-08
Position 800: 1.5228822901087278e-08
Position 1410: 1.1174946596538739e-08
Position 942: 9.253440755200077e-09
Position 854: 8.274908456594852e-09
Position 264: 6.317662267751829e-09
Position 3098: 4.577834078690738e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2980: 0.9352973164280854
Position 12211: 0.8554133323902563
Position 4868: 0.7940726657915426
Position 8063: 0.7038863570150751
Position 12952: 0.6193924197149224
Position 2567: 0.46969163989037593
Position 3923: 0.32143948992599236
Position 13922: 0.1810330420143254
Position 12978: 0.18094908520382041
Position 3966: 0.16996719104065194
Position 8086: 0.16621067701631426
Position 13128: 0.15754972460552977
Position 8250: 0.12857003617988214
Position 12051: 0.1167644765208582
Position 4950: 0.10503252989055825
Position 604: 0.0995926319900529
Position 5824: 0.09756549259942926
Position 14015: 0.09609978312320103
Position 8770: 0.0873520827521016
Position 13451: 0.08734603450906658
Position 2617: 0.07645694793850154
Position 4000: 0.07056441800747543
Position 12270: 0.054653165467214944
Position 12512: 0.051986123312181616
Position 601: 0.05184745615519006
Position 2657: 0.05179367188578046
Position 6471: 0.03951492073267192
Position 13975: 0.03602515548133867
Position 13394: 0.03420510316982459
Position 12867: 0.03193998975700849
Position 13690: 0.030552146757851287
Position 3030: 0.029580093859078883
Position 6456: 0.029061990700779864
Position 5650: 0.028789871736954548
Position 8402: 0.02719056712850977
Position 8223: 0.02577088110664114
Position 13555: 0.025635550361210433
Position 509: 0.02558692949620706
Position 13814: 0.021897271188638923
Position 13596: 0.021798956756618592
Position 8649: 0.021019897522754905
Position 2865: 0.018774662915564014
Position 10877: 0.016258366813464285
Position 8151: 0.01522613841188081
Position 10664: 0.015176310542318444
Position 2597: 0.014534182688327688
Position 1935: 0.014289421535035738
Position 3871: 0.014000466048639557
Position 2518: 0.012672601821373688
Position 14124: 0.012029697030503998
Position 963: 0.011822395645873049
Position 7934: 0.010961844889375096
Position 10368: 0.009746619333935174
Position 10966: 0.009566295728532456
Position 7248: 0.00900545450700339
Position 12489: 0.008519255484099368
Position 13176: 0.008329996113986476
Position 3843: 0.008127747313207685
Position 8175: 0.007635504091217795
Position 6207: 0.007598668482895241
Position 7504: 0.007505604275293597
Position 569: 0.006790525584175965
Position 14272: 0.0067270006134172436
Position 12446: 0.00656347702457146
Position 13771: 0.00642369617711175
Position 3065: 0.006181074536042145
Position 2241: 0.005938821000255794
Position 6782: 0.0058784084126527756
Position 8943: 0.005514694641626233
Position 13284: 0.004502175173905054
Position 9130: 0.004369191474024258
Position 13642: 0.003885978243857
Position 9045: 0.0036871014136023307
Position 3205: 0.0036243594685467693
Position 1880: 0.0035268624005583885
Position 13265: 0.0035227797521301535
Position 12782: 0.003521482300401943
Position 12703: 0.0034970953967418646
Position 3974: 0.0034923057253075066
Position 2268: 0.003453229284684647
Position 12398: 0.003284339611538543
Position 12411: 0.0031928040224999763
Position 7585: 0.0030874874189404837
Position 12024: 0.002903953581871429
Position 14041: 0.0028129550515971383
Position 12422: 0.0027278796519878083
Position 8545: 0.0026990873680422254
Position 2287: 0.0026249356953392715
Position 6400: 0.002623556483736582
Position 1169: 0.0025450317111021226
Position 13143: 0.0025286845020883056
Position 8814: 0.002414868396447324
Position 7478: 0.002133269980942383
Position 14240: 0.0021074353862813263
Position 305: 0.002106372739843749
Position 3632: 0.0020703791423955743
Position 13353: 0.0020688954777510703
Position 4097: 0.0020626141653992667
Position 13045: 0.002023721011566382
Position 10736: 0.001997143891016224
Position 11397: 0.001974443668010441
Position 2323: 0.0019415627992580085
Position 8709: 0.0018722996181224066
Position 2570: 0.0018245215340839274
Position 4845: 0.0017418156414853519
Position 4711: 0.0017198019893635485
Position 8685: 0.0015228551993342438
Position 13870: 0.0014759654189341108
Position 12892: 0.0014546930778469738
Position 447: 0.0012975016965335747
Position 7367: 0.0012134313321208751
Position 9620: 0.0011279489467249713
Position 13799: 0.001125721322289055
Position 13926: 0.0010952318733186165
Position 11996: 0.0010876098792020818
Position 12219: 0.0010093378902571654
Position 4835: 0.0009586494559700248
Position 5889: 0.000914834355459044
Position 9019: 0.0009101695590050002
Position 7542: 0.0008988914569778184
Position 11094: 0.0008378193580748306
Position 10561: 0.0008174630882204112
Position 6502: 0.00078582714246031
Position 3818: 0.0007822554838807505
Position 3196: 0.0007471894929921026
Position 6036: 0.0007459538741233475
Position 562: 0.0007441007932224329
Position 10616: 0.0007064790655515622
Position 7151: 0.0006878034253177086
Position 4931: 0.0006737784735403501
Position 13296: 0.0006599859285659056
Position 6588: 0.000654670609815487
Position 2506: 0.0006466293573876812
Position 8990: 0.0006313843726099977
Position 6499: 0.0006255715772861396
Position 8256: 0.0006254813586705557
Position 1580: 0.000611653257601134
Position 7401: 0.0005962341003123346
Position 8366: 0.000588732026372145
Position 1951: 0.0005519718588870941
Position 8566: 0.0005439027173512514
Position 3770: 0.0005313276228182392
Position 530: 0.0005294708011793038
Position 230: 0.0005050499613419848
Position 876: 0.0005027034334812236
Position 12096: 0.0005011738993420676
Position 8253: 0.0004944066259956047
Position 8746: 0.0004902330455695744
Position 8455: 0.0004885735416755091
Position 7404: 0.0004875319777156273
Position 12613: 0.0004739286170998625
Position 2914: 0.00044597095147746546
Position 3635: 0.0004254583921513632
Position 4812: 0.00039801527606882675
Position 2284: 0.0003949972945825422
Position 6217: 0.0003768330888015965
Position 10778: 0.00037657579414948796
Position 7317: 0.00036750139362569487
Position 5327: 0.0003535464242729972
Position 725: 0.0003324873922899433
Position 893: 0.0003315712053251632
Position 12980: 0.00032790769092562336
Position 12616: 0.0003149310351186185
Position 1999: 0.00031181180310721197
Position 5714: 0.00029135991158482134
Position 2583: 0.00029062932155186796
Position 2177: 0.0002855913532592916
Position 8774: 0.00028470473867679675
Position 1425: 0.00027069621813358244
Position 13479: 0.000265228844577881
Position 3849: 0.0002581058420566513
Position 2076: 0.00024329164851377108
Position 572: 0.00023555102874502385
Position 5788: 0.00023058528786811704
Position 12793: 0.00021034907611504954
Position 2807: 0.00019467120548447586
Position 11927: 0.00018600352907194586
Position 13654: 0.00018433079691699454
Position 4928: 0.00018084801648905657
Position 343: 0.0001807102897202309
Position 2771: 0.0001758664199815549
Position 4876: 0.000174803197938026
Position 1508: 0.00016106843137531703
Position 2883: 0.00015051910511256516
Position 12456: 0.0001388421068006766
Position 13203: 0.00013200508257972903
Position 6806: 0.00012408643919286093
Position 9597: 0.0001238354352545091
Position 12076: 0.00012058737312621786
Position 338: 0.00011592277346611603
Position 9680: 0.00011394688856708217
Position 2093: 0.00010655771865700541
Position 3011: 0.00010282157529664253
Position 910: 0.0001014373012589883
Position 10032: 9.950083385835294e-05
Position 13024: 9.705488055029533e-05
Position 4786: 9.518752152688068e-05
Position 1476: 8.971969546984241e-05
Position 518: 8.865355523422174e-05
Position 578: 7.57671188786795e-05
Position 202: 7.203533351739745e-05
Position 3149: 6.893057491537325e-05
Position 2954: 6.851611000603319e-05
Position 638: 6.744096557267465e-05
Position 3654: 6.672794117506085e-05
Position 3235: 5.801612659931023e-05
Position 4222: 5.7941605169966846e-05
Position 10001: 5.7734861065088046e-05
Position 10246: 5.7295830063338417e-05
Position 2399: 4.998709317207624e-05
Position 10091: 4.877504107644199e-05
Position 10071: 4.831664082403293e-05
Position 575: 4.5434542985328086e-05
Position 2470: 4.08927528877452e-05
Position 2136: 3.998667234669326e-05
Position 12993: 3.9798941624117994e-05
Position 3700: 3.9220452720837144e-05
Position 698: 3.8888410766591644e-05
Position 2940: 3.823738936255492e-05
Position 927: 3.721949681049225e-05
Position 4406: 3.565164546742109e-05
Position 3891: 3.482658413858532e-05
Position 9832: 3.471156311227297e-05
Position 940: 3.099978518176092e-05
Position 3208: 2.823170457306243e-05
Position 13049: 2.6706315562270187e-05
Position 5369: 2.5652095800492045e-05
Position 190: 2.5278946579034517e-05
Position 1826: 2.5033741948591574e-05
Position 3786: 2.3798701452669e-05
Position 8578: 2.0498628315161007e-05
Position 4431: 1.9654489477213558e-05
Position 3529: 1.61204704625164e-05
Position 4565: 1.4645694762800237e-05
Position 9794: 1.4404617711308087e-05
Position 6152: 1.3283055940072817e-05
Position 810: 1.2584424324070328e-05
Position 3665: 1.042587426969097e-05
Position 8750: 9.665141443594984e-06
Position 806: 9.629174531057304e-06
Position 3173: 9.568522133036743e-06
Position 4262: 9.11591004665724e-06
Position 8794: 8.958505759883041e-06
Position 949: 8.901313565846421e-06
Position 8380: 8.875607367269164e-06
Position 3181: 8.783290051314347e-06
Position 4048: 8.027881589723089e-06
Position 831: 6.858287019952919e-06
Position 3438: 6.628981448055968e-06
Position 8485: 5.865569392268609e-06
Position 6944: 5.772276586509919e-06
Position 8821: 5.159524869221267e-06
Position 238: 4.7048919302186664e-06
Position 5652: 4.502034731969881e-06
Position 5772: 4.311337750500669e-06
Position 3308: 3.995287698687767e-06
Position 6522: 3.981045436397349e-06
Position 3456: 3.928744600440874e-06
Position 8858: 3.4283782065403774e-06
Position 4728: 2.6354157591551242e-06
Position 4568: 2.2972087076022054e-06
Position 6661: 1.9640885799299966e-06
Position 318: 1.6756855263423613e-06
Position 285: 1.6249573718942876e-06
Position 392: 1.5180483062837726e-06
Position 8661: 1.189679591527231e-06
Position 8792: 1.1434721065750595e-06
Position 348: 1.0813239254967797e-06
Position 649: 9.797009054115938e-07
Position 6544: 9.428392130867477e-07
Position 8800: 6.769331629815738e-07
Position 770: 5.903173978276628e-07
Position 646: 5.8232930633466e-07
Position 175: 4.0762357235942444e-07
Position 4621: 4.0509882411272417e-07
Position 713: 4.016134312692402e-07
Position 4649: 3.832321492427228e-07
Position 1840: 2.8600526745765115e-07
Position 1112: 2.8173559476834177e-07
Position 729: 2.5991477346796093e-07
Position 704: 2.4578612196614515e-07
Position 838: 2.2548155067406216e-07
Position 665: 2.1885511109415352e-07
Position 209: 1.927010641801735e-07
Position 1024: 1.7283035153076638e-07
Position 1027: 1.7160143477371276e-07
Position 1585: 1.627320371292849e-07
Position 4985: 1.473674868792808e-07
Position 1548: 1.3377503917099975e-07
Position 854: 1.1954564727690772e-07
Position 912: 1.1452152185009818e-07
Position 389: 1.0852519486021472e-07
Position 692: 8.157757259770398e-08
Position 5831: 5.122251506219094e-08
Position 5685: 4.9659805912717014e-08
Position 584: 4.24476478520854e-08
Position 327: 3.527441374228496e-08
Position 244: 3.1987375489541624e-08
Position 1040: 2.7710069895295095e-08
Position 3412: 1.3677449531967417e-08
Position 3493: 1.3298859284992292e-08
Position 671: 1.2296349131492846e-08
Position 1062: 1.1887913362886359e-08
Position 897: 1.1536790961046456e-08
Position 394: 9.849064808312752e-09
Position 1837: 9.558153652739982e-09
Position 824: 7.779807756206106e-09
Position 677: 6.522139307050965e-09
Position 1172: 6.120899053612471e-09
Position 424: 6.0189062320945266e-09
Position 842: 5.9865464860320796e-09
Position 426: 5.135678904911918e-09
Position 992: 4.737301063833478e-09
Position 880: 2.979931818599586e-09
Position 3444: 2.2959340372237525e-09
Position 764: 2.212354928803613e-09
Position 980: 2.036983579953749e-09
Position 895: 1.296678616116336e-09
Position 774: 1.289599904595622e-09
Position 766: 1.2709978924871648e-09
Position 818: 9.453854232905067e-10
Position 3779: 5.914562524908118e-10
Position 127: 2.5580088370656317e-11
