Gene = TMEM232
Position 740: 4.4853774026435154e-07
Position 586: 3.3093091944626334e-07
Position 672: 3.254806327809003e-07
Position 634: 2.679201848537766e-07
Position 179: 1.1461609464850465e-07
Position 552: 9.728190833741365e-08
Position 423: 6.58261395955024e-08
Position 296: 4.910833641180286e-08
Position 89: 1.3665655262816374e-08
Position 554: 1.0369821764540751e-08
Position 14: 6.92565508173573e-09
Position 274: 6.160501227166114e-09
Position 1383: 2.935991058707622e-09
Position 248: 1.9530839351419486e-09
Position 239: 8.702927986292788e-10
Position 681: 1.5947754848232232e-12
Position 406: 3.816851351982265e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 6633: 0.666665003543795
Position 5788: 0.42169544626660754
Position 15203: 0.2210847895803583
Position 6422: 0.20930174685014893
Position 5492: 0.13428001861698527
Position 12956: 0.1323315855008956
Position 4785: 0.13212827944340588
Position 11706: 0.12896431794008825
Position 2744: 0.11524388061321088
Position 12887: 0.09485435724296994
Position 9888: 0.07231690620179218
Position 4293: 0.07122398631499291
Position 12673: 0.06313226465264282
Position 15754: 0.06066021694151988
Position 12608: 0.055082245850023616
Position 2786: 0.05184569919358324
Position 11054: 0.039860371270498865
Position 2381: 0.034060175306041
Position 9265: 0.03164884646584951
Position 6085: 0.03162872015523641
Position 16049: 0.03147320586963694
Position 17105: 0.02823085522543849
Position 6585: 0.026858080051619715
Position 5753: 0.024860026476923876
Position 1977: 0.024827303519380547
Position 3647: 0.022564118850678723
Position 843: 0.02141720452949691
Position 13901: 0.02128253048414373
Position 2679: 0.019886181163784857
Position 2369: 0.019459590991773298
Position 2386: 0.019040808021336553
Position 6128: 0.018106366522081294
Position 8568: 0.015567912061339298
Position 5589: 0.015284770804936426
Position 12034: 0.013314037931043446
Position 13176: 0.012089116862672469
Position 10573: 0.010889180063868596
Position 7163: 0.010029648670553636
Position 14590: 0.009790727164041411
Position 5539: 0.00951349244179478
Position 2408: 0.008778067769358341
Position 11686: 0.008760016674473983
Position 952: 0.00875662449399226
Position 11550: 0.00866233419401635
Position 14392: 0.008483725444943985
Position 5819: 0.007560891483413161
Position 6012: 0.006941389414384722
Position 9115: 0.00654262550605643
Position 11333: 0.006308458018798434
Position 9815: 0.006258135907543056
Position 207: 0.006226679288427334
Position 6909: 0.00615537459075203
Position 1171: 0.005931965757931937
Position 2291: 0.005745959545705949
Position 4087: 0.005514180945038124
Position 2447: 0.005454135577160707
Position 2623: 0.005177567316243839
Position 11164: 0.0051572136086596885
Position 13476: 0.004711102119812434
Position 3301: 0.004391351282284137
Position 164: 0.004380896232505223
Position 2578: 0.0042280770656040615
Position 9748: 0.00419267548322651
Position 12861: 0.004087269157854229
Position 7126: 0.003859376527443446
Position 9171: 0.00380970268881855
Position 342: 0.003761032395140036
Position 4180: 0.0037568595830578208
Position 9583: 0.003261639642796233
Position 10214: 0.003188885124692976
Position 4680: 0.002854972674422934
Position 2538: 0.0027762302212464246
Position 12463: 0.002727994496763735
Position 12642: 0.002689313077381855
Position 107: 0.002668652282729535
Position 1097: 0.002629724834256913
Position 5621: 0.0022242246179634546
Position 7685: 0.002092138049458312
Position 11186: 0.0020759523009554496
Position 4261: 0.0019646101208876518
Position 4091: 0.001955496969375881
Position 3943: 0.0019405652927067404
Position 12427: 0.0018745669565949094
Position 8319: 0.001860560899267238
Position 5180: 0.0018020930239219194
Position 5604: 0.0017543683423078952
Position 4585: 0.0017182083049531382
Position 2315: 0.001547052601461188
Position 5092: 0.0015449647663341112
Position 2279: 0.0014576353267578078
Position 6662: 0.0014553158881700822
Position 709: 0.0012751450335540186
Position 10035: 0.0012706753576079575
Position 10841: 0.0012651424126878476
Position 1218: 0.0012450579897193294
Position 5601: 0.0011907561136507234
Position 11103: 0.001187618733475811
Position 4903: 0.001186486223136488
Position 10896: 0.0011608064957678655
Position 4705: 0.0010711442173945373
Position 4245: 0.0010364124637872228
Position 3186: 0.0010098732693463767
Position 1135: 0.0009826722875213914
Position 2598: 0.0009617327647154491
Position 7003: 0.0008988640753773518
Position 9680: 0.0007827843063998414
Position 4226: 0.0007708832048933227
Position 4238: 0.0007679625206322755
Position 3223: 0.0007673390343704875
Position 1901: 0.0007049397242729777
Position 1073: 0.0006937342281186455
Position 9412: 0.0006695123952011755
Position 1451: 0.0006656407558267617
Position 6784: 0.0006649525582752091
Position 8680: 0.0006541631208500304
Position 2250: 0.0006530716099075539
Position 237: 0.0006309631053906393
Position 2234: 0.0006050776559476757
Position 8955: 0.0005515285343847987
Position 475: 0.0005070475638829053
Position 2141: 0.0005062375937330596
Position 2017: 0.0004256863331330778
Position 1992: 0.00042011081473017597
Position 3127: 0.0004021076690150181
Position 5229: 0.00039048261281329023
Position 657: 0.000387681443369565
Position 1297: 0.0003819225110477758
Position 2255: 0.00035184030058274133
Position 2541: 0.00034588307128275586
Position 4799: 0.00033025011474697297
Position 139: 0.0002977805658724295
Position 859: 0.00029698153709393024
Position 5161: 0.00028255361120017847
Position 3568: 0.00023576052057222428
Position 5147: 0.00023045472389523423
Position 761: 0.00022953792751326425
Position 6931: 0.00020564296813090579
Position 1841: 0.0002024410928995784
Position 959: 0.00020173057064419347
Position 7236: 0.00018979620873250507
Position 174: 0.00018933724829809726
Position 1476: 0.0001880144380754769
Position 5275: 0.00018525575190904138
Position 186: 0.0001785457861578199
Position 607: 0.000176065675948701
Position 909: 0.00016638148021732904
Position 3337: 0.00016533450104329198
Position 2058: 0.00015842413143642573
Position 2298: 0.0001394639534548117
Position 4110: 0.00013563416398809904
Position 2569: 0.00013546106276770203
Position 3183: 0.0001260651501582931
Position 5830: 0.0001242935169720782
Position 3285: 0.00012169231820558294
Position 1234: 0.00011738574976275133
Position 3095: 0.0001050870427419509
Position 2558: 0.00010112746236577273
Position 1844: 9.770452313894202e-05
Position 1026: 9.304323202510621e-05
Position 1722: 9.122886760386446e-05
Position 1371: 7.811403355258082e-05
Position 2203: 7.231439041203096e-05
Position 645: 5.9380922047340535e-05
Position 560: 5.683126873573715e-05
Position 1995: 5.624323134753026e-05
Position 866: 5.085677095682159e-05
Position 4431: 4.68915449195645e-05
Position 3361: 4.482512434776227e-05
Position 3840: 4.3435219133774054e-05
Position 3605: 4.3008239187202134e-05
Position 809: 2.8940050423590827e-05
Position 4162: 2.8182191335581794e-05
Position 2020: 2.6025041964418406e-05
Position 1303: 2.585114429148455e-05
Position 1762: 2.4951524281143993e-05
Position 2748: 2.4639785748854185e-05
Position 3399: 2.386418890185314e-05
Position 2468: 1.8835971424376203e-05
Position 2956: 1.2786122031218258e-05
Position 311: 1.1870894356140258e-05
Position 2099: 9.746477472353758e-06
Position 1919: 7.867865376901519e-06
Position 1077: 7.3451721386858315e-06
Position 2198: 7.111888463866957e-06
Position 621: 5.4565904074360805e-06
Position 500: 2.594748232670747e-06
Position 660: 2.318842305425348e-06
Position 1417: 2.2894678688933396e-06
Position 1080: 1.2314221516175651e-06
Position 129: 9.239999459486121e-07
Position 564: 9.196939841634402e-07
Position 183: 8.181947563914128e-07
Position 398: 6.187129973210469e-07
Position 401: 5.621664283517361e-07
Position 482: 5.085182051728932e-07
Position 566: 3.754856405315149e-07
Position 239: 2.5910979173018335e-07
Position 505: 1.852821929509421e-07
Position 1132: 1.8031084759742479e-07
Position 918: 1.6219290346339496e-07
Position 1346: 1.5635961871976023e-07
Position 634: 1.4085421141791668e-07
Position 668: 1.3131913855921344e-07
Position 562: 8.909527261682482e-08
Position 282: 5.506515729083335e-08
Position 933: 4.265318882133521e-08
Position 270: 4.1156004399017954e-08
Position 979: 3.0168168056208626e-08
Position 502: 2.7175692459837404e-08
Position 581: 1.6560139915091918e-08
Position 119: 1.4914047088031193e-08
Position 263: 1.2437794803003297e-08
Position 245: 9.442205019130994e-09
Position 679: 7.762030535931905e-09
Position 248: 5.8017527110447415e-09
Position 675: 4.352537732579456e-09
Position 304: 4.152989240118611e-09
Position 288: 2.78415370102974e-09
Position 151: 9.525375756387405e-10
Position 1330: 6.114420954271399e-11
Position 406: 4.614139939058304e-11
Position 314: 1.0158509028388397e-12
Position 82: 2.358808359441448e-14
Position 77: 3.4304448976278025e-17
