Gene = FAM221A
Position 2253: 1.5928180272334116e-05
Position 890: 1.1749552112813466e-05
Position 136: 1.1449546493829158e-05
Position 2255: 1.139656358507922e-05
Position 2827: 1.0391185843903105e-05
Position 984: 8.67845585262299e-06
Position 763: 8.000872521855869e-06
Position 14185: 7.047978685978203e-06
Position 13607: 6.7485865899904284e-06
Position 2257: 5.488665318769835e-06
Position 916: 5.064977311487138e-06
Position 2259: 4.2708438083612065e-06
Position 815: 3.998059492338429e-06
Position 1825: 3.925365648428207e-06
Position 12053: 2.933586030376927e-06
Position 2261: 2.3111022375099513e-06
Position 55: 1.3529850815272755e-06
Position 34: 1.1805870572074684e-06
Position 9938: 7.191946323895079e-07
Position 128: 6.716235929365782e-07
Position 729: 5.543897464818254e-07
Position 327: 5.362266669697114e-07
Position 1169: 4.1500888365124624e-07
Position 301: 4.0908028866382305e-07
Position 241: 4.009026751249781e-07
Position 739: 3.2369886536484783e-07
Position 9593: 2.76940339144038e-07
Position 251: 2.555768629693224e-07
Position 1218: 2.526177240598097e-07
Position 1070: 2.5096540019296445e-07
Position 1046: 1.8935519874985433e-07
Position 1391: 1.7529508561535318e-07
Position 591: 1.1704623046164028e-07
Position 275: 1.0698100633993345e-07
Position 3799: 9.942293256108965e-08
Position 162: 8.311158910938839e-08
Position 968: 7.09154243066811e-08
Position 793: 6.751654663393865e-08
Position 974: 5.631963213850567e-08
Position 340: 5.354308399870332e-08
Position 97: 4.778757063890653e-08
Position 530: 3.702136454031337e-08
Position 1264: 3.366324654077075e-08
Position 1156: 2.57255534820282e-08
Position 1669: 2.568892121936751e-08
Position 264: 1.503436289811196e-08
Position 894: 8.874350820743011e-09
Position 350: 8.279386498752881e-09
Position 567: 7.340265419590181e-09
Position 593: 7.293452778027482e-09
Position 306: 6.862979997214836e-09
Position 357: 3.457637377878178e-10
Position 523: 4.5777998505479594e-11
Position 635: 1.8353543396316368e-11
Position 103: 2.275001192083699e-12
Position 438: 1.2070734346805098e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 9138: 0.9962514465893485
Position 16653: 0.9094786232662175
Position 21965: 0.731462718283204
Position 11259: 0.7272800104737056
Position 4368: 0.7034634355387779
Position 11053: 0.6756166537111977
Position 18061: 0.5310930584812287
Position 3597: 0.5150900752036597
Position 14347: 0.4110965649395528
Position 20658: 0.36014634274785357
Position 12052: 0.2871839823774822
Position 20604: 0.2841905109610972
Position 14884: 0.2719337838578627
Position 5768: 0.2653467281325563
Position 12016: 0.2292374987479663
Position 8551: 0.22428147676668916
Position 8526: 0.22166241103349
Position 10872: 0.2045506429728396
Position 21831: 0.19593643516751813
Position 20655: 0.1940217272771393
Position 3103: 0.17598816790179772
Position 14273: 0.15456558069428533
Position 14760: 0.11208276451806744
Position 22330: 0.10217175323309455
Position 14322: 0.09001061558879998
Position 3221: 0.08996353002209347
Position 11309: 0.0778341213964339
Position 2873: 0.07760171842352977
Position 3132: 0.07405704756642563
Position 9414: 0.06158517244061686
Position 5947: 0.05549723702721093
Position 4412: 0.054327696595350895
Position 15757: 0.052546155510857534
Position 8741: 0.047972630345163275
Position 10775: 0.04225697414780062
Position 2943: 0.03924012947616181
Position 11397: 0.039226715092410616
Position 21505: 0.03877185671152764
Position 4461: 0.0368159411644286
Position 21449: 0.036521186160732834
Position 3554: 0.036335283336622184
Position 7935: 0.031143105335814096
Position 14722: 0.029294783685760314
Position 2322: 0.029229300856144107
Position 21130: 0.02904173878125674
Position 2346: 0.027449725561857246
Position 4707: 0.026524672771936566
Position 14670: 0.02435083360506073
Position 13986: 0.02216396993653458
Position 5699: 0.02206568882575109
Position 14177: 0.02069346344271386
Position 11706: 0.018543104516524578
Position 11888: 0.017645561094610133
Position 2479: 0.016832365006540673
Position 6008: 0.016802510995587244
Position 14238: 0.014305062212724836
Position 11646: 0.013680097478930777
Position 2834: 0.013433417407496666
Position 16554: 0.013360340148066675
Position 2326: 0.013050784338722213
Position 5840: 0.012836563212495917
Position 11034: 0.01247907969439622
Position 2505: 0.012128189198644687
Position 7007: 0.012126759954290136
Position 3722: 0.011893636186454648
Position 3397: 0.011229667270189756
Position 5926: 0.010687376557930789
Position 2909: 0.009787254305944588
Position 12231: 0.00922224177003754
Position 4658: 0.008550938696659087
Position 1462: 0.00853159551786791
Position 7959: 0.008315323210562291
Position 2485: 0.008161559978700772
Position 6675: 0.007888797062312176
Position 11422: 0.007887798444911545
Position 18085: 0.007808364650616324
Position 10663: 0.007178060336103947
Position 1101: 0.0070012046871861374
Position 3450: 0.006854735277391142
Position 2120: 0.006771546231820184
Position 5506: 0.006228086153774863
Position 11331: 0.005945009899400582
Position 3260: 0.005763665293518274
Position 12056: 0.005585815301275754
Position 3031: 0.005467640592709327
Position 2701: 0.005455567638058934
Position 12256: 0.005022643906757409
Position 3912: 0.004963721623916658
Position 9771: 0.004906481752487844
Position 399: 0.0047780178233192
Position 19437: 0.004771927601855147
Position 573: 0.004396371539800042
Position 14511: 0.004178194789063905
Position 3371: 0.004110316855118489
Position 6158: 0.004023716571966662
Position 2558: 0.0038583194830453054
Position 3665: 0.0038302214503725604
Position 20686: 0.0036968011531308465
Position 4063: 0.0036923445153552417
Position 701: 0.003690024009008774
Position 21920: 0.0031341651186810476
Position 10987: 0.0030924924417307987
Position 18073: 0.002994571825016339
Position 5737: 0.0029275661285901133
Position 3678: 0.002916360439083028
Position 2759: 0.002914832872854084
Position 4299: 0.0027924543821649626
Position 4043: 0.002722228821346628
Position 6836: 0.002714724711951766
Position 7073: 0.0026570400982397478
Position 5772: 0.0026541024660699693
Position 6700: 0.00259237223382519
Position 15057: 0.0025412409276898817
Position 20944: 0.0025027108951512183
Position 3289: 0.002483550211722864
Position 1980: 0.0024285426082544873
Position 10109: 0.0023311426432550257
Position 1334: 0.0023094120089188477
Position 4655: 0.002236648821796354
Position 18241: 0.0021727752573157456
Position 3082: 0.002108597909517499
Position 18931: 0.001962140109624682
Position 17508: 0.0019409932499379742
Position 20856: 0.0018420364051423361
Position 17622: 0.0017456846422444446
Position 16466: 0.0017045267882288622
Position 11102: 0.0016918586185624147
Position 12123: 0.00166924984152999
Position 5817: 0.0016521298097826624
Position 17393: 0.0015549530315369325
Position 14860: 0.0015044022862865075
Position 12447: 0.00150289073607812
Position 11824: 0.0014362445004231178
Position 9733: 0.0013909232856228063
Position 22017: 0.0013658510384017527
Position 17565: 0.0013483173863717535
Position 560: 0.0012796073365692587
Position 3639: 0.0012115815737167254
Position 4021: 0.0011601198509117452
Position 402: 0.0011364911098356203
Position 22348: 0.0011356916992155608
Position 10088: 0.0011151076564890118
Position 11284: 0.0011107399882908
Position 11334: 0.0011014820354897192
Position 2730: 0.0010900017061356076
Position 3272: 0.0010676745678670425
Position 1960: 0.0010636426045916995
Position 3977: 0.0010617934514215238
Position 1628: 0.001015825410686852
Position 10804: 0.0009887126624613897
Position 21744: 0.0009860487695468039
Position 21844: 0.000986033980334226
Position 850: 0.0009462688001077168
Position 7539: 0.0009221025031523656
Position 21292: 0.0009191463561483824
Position 4002: 0.0008815641404130315
Position 3421: 0.0008788133272816533
Position 463: 0.000869471000011719
Position 17446: 0.0008559283288121182
Position 6839: 0.0008150290158255822
Position 2098: 0.0008138653540232111
Position 1106: 0.0008019348212940163
Position 1068: 0.0007567557343879424
Position 15823: 0.0007551008456034795
Position 1488: 0.0007435702056387835
Position 12030: 0.0007363871660602571
Position 2481: 0.0007232241035625091
Position 19008: 0.0007119899693674369
Position 1555: 0.0007109653557263473
Position 1541: 0.0006788654809880459
Position 17996: 0.000663939102725574
Position 15667: 0.0006626243313202312
Position 21154: 0.0006589619324150656
Position 15687: 0.0006554744779796538
Position 16510: 0.0006304857112338384
Position 9436: 0.0006256718073059594
Position 1779: 0.0006248030256381212
Position 15031: 0.000617064930545127
Position 5795: 0.0006146271553399359
Position 22404: 0.0005891387325852142
Position 14614: 0.0005846281386132051
Position 4199: 0.0005715564487340793
Position 6178: 0.0005301529952373169
Position 2712: 0.0005147856729652173
Position 3045: 0.0005087978336633704
Position 10914: 0.0005035762970999835
Position 6345: 0.0005035750891132199
Position 9273: 0.00048684922852978627
Position 1806: 0.00048312306007822946
Position 22261: 0.00045145619923232187
Position 4143: 0.0004509640547641592
Position 3302: 0.00044973737501724476
Position 2531: 0.0004229078519145827
Position 1656: 0.000420665763324711
Position 840: 0.00041306640319578234
Position 9499: 0.00039135537329730634
Position 12539: 0.0003840747273105219
Position 4871: 0.00036070559405362276
Position 5711: 0.0003602648613177474
Position 9682: 0.00034192857967033666
Position 2122: 0.00034126566699475006
Position 19033: 0.00034106039791819223
Position 10669: 0.00033087888014477336
Position 11946: 0.0003249579793659885
Position 14566: 0.00032027241195482434
Position 6214: 0.0003176958461926554
Position 10730: 0.00031582361029762343
Position 11790: 0.00029995212390719416
Position 10168: 0.0002984900275447502
Position 821: 0.00029816724936067556
Position 330: 0.00029518313333259233
Position 685: 0.00029219200041563236
Position 10256: 0.00026741470636685764
Position 4093: 0.0002668947713360366
Position 11571: 0.00026500682501746285
Position 2795: 0.00025944994269567226
Position 1464: 0.0002562751750811434
Position 2054: 0.00024149255913504672
Position 17175: 0.00023963088845006968
Position 5320: 0.0002392498090167343
Position 3138: 0.00022781028336064772
Position 19433: 0.000226115672382465
Position 1696: 0.00021701083554593562
Position 18315: 0.0002007699360843891
Position 9442: 0.00018811203390128268
Position 9485: 0.00018419855422695117
Position 9416: 0.0001744176804495441
Position 2372: 0.000171611409657234
Position 18712: 0.00017026112242121209
Position 18365: 0.0001646499240672259
Position 7293: 0.00016324383618475174
Position 3374: 0.00016145067734270747
Position 2852: 0.00015367743398350778
Position 1638: 0.0001492226667405607
Position 21295: 0.0001455922998772682
Position 2572: 0.00014241126701590245
Position 10592: 0.00014202811698050277
Position 18862: 0.00013798518574519554
Position 3385: 0.0001328676002947707
Position 9255: 0.0001272520099510426
Position 10123: 0.00012598742581097387
Position 13477: 0.00012481513032201364
Position 4490: 0.00011758636333688113
Position 16924: 0.00011339106873104711
Position 6319: 0.00011316757188002685
Position 3849: 0.00011216551176992388
Position 1664: 0.00010872867303327388
Position 13626: 0.00010200901744239636
Position 608: 0.00010118830485242826
Position 580: 9.78258976089368e-05
Position 3394: 8.713342900636202e-05
Position 10259: 8.504898598076335e-05
Position 5241: 8.31455382386847e-05
Position 376: 7.949389752983858e-05
Position 13810: 7.775853318711095e-05
Position 3419: 7.693149662643491e-05
Position 20012: 7.440809511173431e-05
Position 2849: 7.43492157853243e-05
Position 9578: 7.312891502646823e-05
Position 1514: 7.130103607348918e-05
Position 1312: 6.796247253185998e-05
Position 18103: 6.569160907107604e-05
Position 16887: 5.860223749803901e-05
Position 350: 5.76984563274785e-05
Position 2949: 5.6986475396636905e-05
Position 5543: 5.250980758988245e-05
Position 10285: 5.139284833465763e-05
Position 3884: 4.8703670322284704e-05
Position 13881: 4.7978629221844855e-05
Position 13564: 4.7121238026973604e-05
Position 17814: 4.603365501047702e-05
Position 826: 4.560762824138199e-05
Position 13600: 4.341304437169483e-05
Position 902: 3.5363690760486645e-05
Position 20061: 3.5250305423077105e-05
Position 1681: 3.397061260164694e-05
Position 9455: 3.307709748199225e-05
Position 9482: 3.290631656456242e-05
Position 1391: 3.0403570259138786e-05
Position 17260: 2.8569225967360475e-05
Position 1408: 2.797360181313416e-05
Position 2137: 2.6793165480100027e-05
Position 653: 2.590297212498504e-05
Position 977: 2.555360719374158e-05
Position 635: 2.450169493577321e-05
Position 417: 2.3079216304623366e-05
Position 2916: 2.3062301435948804e-05
Position 4223: 2.027823319374926e-05
Position 1754: 2.004178409590047e-05
Position 576: 1.8450385883413576e-05
Position 1121: 1.4944047042787649e-05
Position 1128: 1.3846437348872425e-05
Position 10338: 1.255845642131744e-05
Position 488: 1.2476624585175189e-05
Position 2066: 1.2007140480510182e-05
Position 1630: 1.0764499325831527e-05
Position 1669: 1.0091085257019862e-05
Position 2400: 9.952066128909932e-06
Position 9527: 8.389599213997347e-06
Position 1781: 8.151499612354653e-06
Position 9427: 7.855442358631518e-06
Position 11856: 6.963952957819337e-06
Position 12094: 6.739176273893895e-06
Position 1103: 6.610088432208631e-06
Position 994: 5.812224298023433e-06
Position 6918: 5.7112583303202e-06
Position 11607: 5.619160526206218e-06
Position 1195: 5.080639718327459e-06
Position 854: 4.81227042301677e-06
Position 2328: 4.811784247384624e-06
Position 793: 4.483942380251279e-06
Position 763: 4.420499146294425e-06
Position 805: 3.8015488178706045e-06
Position 6399: 3.756798845913013e-06
Position 427: 3.581444966542829e-06
Position 1900: 3.4797752736464302e-06
Position 2358: 2.450993918637786e-06
Position 18106: 2.4288476370891026e-06
Position 12422: 1.9375707801039316e-06
Position 1962: 1.7722618319372611e-06
Position 1757: 1.7656746454254673e-06
Position 2189: 1.4446669361440465e-06
Position 2146: 9.029632222912359e-07
Position 1719: 5.87974414169267e-07
Position 831: 5.369830335971851e-07
Position 9534: 4.6846477257627267e-07
Position 871: 4.162950227830874e-07
Position 1050: 3.857540418198851e-07
Position 4172: 2.925503182615313e-07
Position 515: 2.8563962681476785e-07
Position 1218: 2.370157335480019e-07
Position 1706: 1.5223762911863831e-07
Position 925: 1.1858411264619362e-07
Position 1074: 2.927169351483372e-08
Position 784: 2.2385326519007566e-08
Position 861: 1.9369638064633512e-08
Position 94: 1.6200830301843555e-08
Position 1156: 1.4686608846881264e-08
Position 1233: 1.4491110952513327e-08
Position 1346: 1.430107605096457e-08
Position 865: 1.2883621688134425e-08
Position 1732: 1.2675037285952026e-08
Position 12489: 1.1114343224052433e-08
Position 1136: 8.167759595840951e-09
Position 290: 8.12464743588948e-09
Position 1018: 7.89171613711514e-09
Position 378: 5.391127789590899e-09
Position 1021: 4.964140367820495e-09
Position 491: 4.685259173785e-09
Position 1108: 3.752881404524229e-09
Position 429: 3.015971210317745e-09
Position 3558: 2.8349391204297877e-09
Position 911: 1.9413384704088955e-09
Position 937: 1.465282565495762e-09
Position 1420: 5.566948274074698e-10
Position 306: 4.419144732415089e-10
Position 473: 3.097890391005105e-10
Position 357: 1.6880860868231317e-10
Position 523: 2.3885687811451734e-11
Position 301: 1.818746756802143e-11
Position 495: 1.6528498637845894e-11
Position 435: 2.510067583903646e-12
Position 284: 1.4598229218883966e-12
Position 227: 9.283164038587462e-13
Position 194: 2.234455102275941e-13
Position 224: 2.0331608720220236e-13
Position 145: 3.049824525968424e-14
Position 136: 2.1847495155988954e-14
Position 201: 3.0130863886953815e-15
Position 158: 4.532289365251719e-17
Position 153: 1.894545307846035e-17
