Gene = NFIL3
Position 2165: 4.003512567113795e-06
Position 2818: 3.913313217163406e-06
Position 2863: 3.832302972544836e-06
Position 583: 3.4243840602530214e-06
Position 3285: 3.4221559947618132e-06
Position 2386: 3.3857091630797125e-06
Position 2486: 2.813294619536354e-06
Position 679: 2.496322937138295e-06
Position 1297: 2.1956892049692672e-06
Position 1583: 2.178459979985169e-06
Position 2541: 2.014756537934576e-06
Position 642: 1.985165706749626e-06
Position 3691: 1.9126898897376717e-06
Position 1344: 1.583171280459706e-06
Position 1366: 1.4348331173313502e-06
Position 337: 1.4018618995245809e-06
Position 1420: 1.3898949791932547e-06
Position 2191: 1.2641998503018902e-06
Position 1227: 1.097454684272925e-06
Position 1740: 6.163295094731627e-07
Position 1589: 5.638855800431069e-07
Position 350: 5.31098606646152e-07
Position 576: 2.1430398556486082e-07
Position 549: 1.87951751088529e-07
Position 1035: 9.444108496122115e-08
Position 360: 5.192772518574298e-08
Position 555: 3.402688689217729e-08
Position 666: 2.1691835821629857e-08
Position 559: 6.245393356022356e-10
Position 565: 5.124739854079167e-11
Position 1039: 4.475748829158091e-11
Position 651: 6.110961536460891e-12
Position 649: 7.843924746395499e-13
