Gene = TDRD10
Position 39671: 0.021773060961786748
Position 39241: 0.02087641713758919
Position 171: 0.020200818762163023
Position 29478: 0.01912014045708175
Position 6807: 0.018526392732198558
Position 22938: 0.018385562823244595
Position 6545: 0.018290378976915236
Position 559: 0.01778651521480743
Position 8645: 0.01749976597983598
Position 6165: 0.016218055292005932
Position 6020: 0.015562152305500253
Position 39621: 0.013917811367343063
Position 18383: 0.013357381385211073
Position 784: 0.013313087857124841
Position 41845: 0.013172774754869927
Position 1962: 0.012976831591419763
Position 35820: 0.011981605555403688
Position 42830: 0.011909538337492262
Position 44131: 0.011065501923600648
Position 195: 0.01050771972139497
Position 6404: 0.010088013646510283
Position 6513: 0.009635355129276985
Position 2672: 0.009439260715074399
Position 39321: 0.009209518221349113
Position 29474: 0.008625772195023203
Position 5484: 0.008278691285285774
Position 8232: 0.007769224533146232
Position 1567: 0.007066102150700153
Position 32683: 0.007062910197191011
Position 40054: 0.0066399155270279835
Position 38813: 0.00653111165609658
Position 35330: 0.0062517720090429565
Position 7297: 0.006045113135862034
Position 38998: 0.0058475522112254215
Position 38985: 0.0043889780266274155
Position 39547: 0.004341785624362332
Position 359: 0.004310788670385971
Position 3815: 0.0043057686080394866
Position 6478: 0.00415974384279562
Position 41992: 0.0039029322478919847
Position 44460: 0.0038605725787351952
Position 44761: 0.003807594838628503
Position 38508: 0.0036692897642034146
Position 40287: 0.0035485847801086834
Position 5406: 0.003486439916945883
Position 583: 0.003470103942233718
Position 38801: 0.003108362451042118
Position 42084: 0.0030665033658307424
Position 41838: 0.003060177999372655
Position 5821: 0.003043566058166141
Position 19166: 0.002915972643435196
Position 42317: 0.0028995414354855598
Position 8769: 0.002865320603989011
Position 4300: 0.002862043469234916
Position 32571: 0.00268966052548343
Position 4645: 0.002566519397180614
Position 45350: 0.0024271776314556295
Position 38885: 0.002351444098084158
Position 5803: 0.0021266894619798053
Position 44887: 0.002005883521263044
Position 45244: 0.0019306342091849555
Position 2753: 0.0019304674027934704
Position 41951: 0.0017928643313073799
Position 44936: 0.0016451502415651376
Position 39228: 0.0015802782738689556
Position 37941: 0.001541533665472888
Position 6229: 0.001480758485446894
Position 38560: 0.0014747301144485787
Position 41318: 0.0014235531521129773
Position 43246: 0.0012405921068400728
Position 1236: 0.0012361871076717562
Position 19191: 0.0011855520338130707
Position 5386: 0.001185488058512412
Position 37627: 0.001180595064027871
Position 432: 0.0011245852208229287
Position 319: 0.0010856643724836558
Position 19389: 0.0010846927918486864
Position 852: 0.0010463803701112717
Position 8051: 0.0009951795256312275
Position 45314: 0.0009875795694731116
Position 957: 0.0009835488897819993
Position 19945: 0.0009562027913510583
Position 8159: 0.0009533924782982521
Position 1188: 0.0009502399170632735
Position 21182: 0.0008335118524958406
Position 41814: 0.0007950958824503899
Position 39495: 0.0007552807062237008
Position 3665: 0.000737518780093447
Position 39492: 0.0007304619556590824
Position 5310: 0.0007122664038040503
Position 1311: 0.000689877882869687
Position 45070: 0.0006768036602961154
Position 44798: 0.0006659194829628337
Position 44554: 0.0006329967319412815
Position 570: 0.0005852892044259732
Position 5446: 0.0005417302149362484
Position 45417: 0.000535352647797858
Position 43192: 0.0005303812356994934
Position 9496: 0.0004700147472487117
Position 648: 0.0004397196649970239
Position 5430: 0.00041638773278549835
Position 43167: 0.00035258950981846977
Position 8694: 0.0003469072962041836
Position 1560: 0.0002882334591610221
Position 45210: 0.000257508666808281
Position 2632: 0.00022249743040874862
Position 2525: 0.00021367846357390604
Position 43241: 0.00021330489192338795
Position 42576: 0.00020771989034298988
Position 5974: 0.00018994287140693968
Position 21241: 0.00018613602998909302
Position 5927: 0.00018170682356795863
Position 7878: 0.0001674285258787952
Position 45163: 0.0001650263698249245
Position 42900: 0.00016355244812354968
Position 9225: 0.00015524201410979424
Position 7914: 0.0001550713087410159
Position 41960: 0.0001497464816895985
Position 1198: 0.00013557268858959104
Position 1557: 0.0001298413251775695
Position 42301: 0.00012799381280612798
Position 45386: 0.00012091858702867125
Position 45607: 0.00012070158287158633
Position 1305: 0.00011907587238901536
Position 42970: 0.00010471522807422494
Position 2710: 0.00010099582899518259
Position 43834: 9.886136136234937e-05
Position 3660: 8.642643615300401e-05
Position 38501: 7.491367735439906e-05
Position 41902: 7.315454483842311e-05
Position 42001: 6.841910481359205e-05
Position 2911: 6.839736551236377e-05
Position 6318: 6.239963062568054e-05
Position 1626: 4.7807064354692614e-05
Position 43253: 4.085414456917969e-05
Position 1974: 3.6307334188445854e-05
Position 820: 2.943327066764167e-05
Position 10645: 2.6539834697566644e-05
Position 42263: 2.6314230769658563e-05
Position 37634: 1.8833951892813203e-05
Position 603: 1.596361981629783e-05
Position 20222: 1.3779339766067686e-05
Position 39881: 1.3276846121483804e-05
Position 417: 1.1966894959699328e-05
Position 5161: 1.0190207040944473e-05
Position 986: 8.607735867917774e-06
Position 39824: 6.445555590518868e-06
Position 5127: 6.394047554779955e-06
Position 468: 6.05281733470654e-06
Position 638: 5.355503744948414e-06
Position 1364: 4.5927060573176945e-06
Position 1326: 4.35135965891125e-06
Position 920: 4.275665834803425e-06
Position 2430: 3.342437573624646e-06
Position 1233: 3.3069469306087306e-06
Position 1163: 3.1168688825761727e-06
Position 868: 2.6901273588637227e-06
Position 20041: 2.452783659901255e-06
Position 1004: 2.2744861413312445e-06
Position 1006: 1.844013674475675e-06
Position 1111: 1.6451928779638623e-06
Position 4994: 1.4763798536367583e-06
Position 19624: 1.2874610065475212e-06
Position 1723: 1.0336225555023883e-06
Position 2051: 9.647872792236643e-07
Position 1230: 9.432344669918408e-07
Position 3891: 8.365675253567787e-07
Position 3191: 6.74244702401841e-07
Position 2019: 6.550642451161113e-07
Position 470: 5.723924703099856e-07
Position 2193: 5.64527744143082e-07
Position 1551: 3.64085811493837e-07
Position 40734: 2.950192566047071e-07
Position 622: 2.503022598500142e-07
Position 19803: 2.2429840060334086e-07
Position 19843: 1.9887296939304238e-07
Position 2875: 1.0685259715643295e-07
Position 2808: 8.687553189237066e-08
Position 19740: 3.965106853501262e-08
Position 19907: 2.2919367281717344e-08
Position 31: 1.861572208086136e-08
Position 42760: 1.0579203781220008e-08
Position 546: 4.703778300787432e-09
Position 627: 2.1950554281364822e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 19103: 0.9606523140269608
Position 37549: 0.9395612656457337
Position 41743: 0.9389647478925334
Position 42152: 0.8972831649263077
Position 45189: 0.8901597514938216
Position 5021: 0.8876064756586742
Position 39804: 0.8857424929427878
Position 45458: 0.8236337477689194
Position 42575: 0.8224510473100651
Position 7576: 0.7805340681142191
Position 32258: 0.7644518443758394
Position 18084: 0.6449903709411863
Position 38771: 0.6297089787293854
Position 6203: 0.6144101849628341
Position 35198: 0.5754566699105521
Position 29036: 0.5720446383456286
Position 8910: 0.5593512080761336
Position 19333: 0.5456641893517952
Position 36819: 0.5411817031179009
Position 43207: 0.41543013818710417
Position 39142: 0.37461418262807206
Position 19568: 0.3641250109295358
Position 30567: 0.359717991482545
Position 29072: 0.3461533851161275
Position 19597: 0.3069305671284563
Position 1462: 0.3068597632358754
Position 38376: 0.30542323023681117
Position 19352: 0.28348749658578143
Position 35732: 0.25469929857035994
Position 40511: 0.21477908219110617
Position 5721: 0.18883757058381365
Position 39144: 0.1813617717265206
Position 3794: 0.18089784039104598
Position 19549: 0.16681800554177448
Position 38400: 0.16633239227889662
Position 4657: 0.14868620612479214
Position 4586: 0.13700247757987388
Position 15565: 0.13277646994187883
Position 39457: 0.11603798295230101
Position 37859: 0.11281758497377815
Position 42636: 0.11184591178603201
Position 32544: 0.10543746673317124
Position 19571: 0.09244987498344988
Position 30509: 0.08780533822917609
Position 2401: 0.0697345411682344
Position 37926: 0.058175221622508905
Position 9133: 0.05736563403041461
Position 41188: 0.05463261436655594
Position 32420: 0.05159280736494006
Position 39994: 0.04978127351783142
Position 15584: 0.04866962266746576
Position 7601: 0.041001216220458214
Position 39414: 0.040864209011470524
Position 6047: 0.03928587777018339
Position 45798: 0.03666939369122441
Position 19662: 0.03624309094985227
Position 5820: 0.031191420779492513
Position 2346: 0.03017901602995408
Position 19117: 0.02878518134258251
Position 45690: 0.028676249522836837
Position 543: 0.028245601176878406
Position 37961: 0.02818350885812236
Position 38744: 0.027879200923683962
Position 4979: 0.025244294988508966
Position 39180: 0.025192256312184986
Position 29359: 0.022778546277097377
Position 8930: 0.01925570729469101
Position 8546: 0.018405832221843204
Position 6726: 0.01822480933881107
Position 10145: 0.01753476442381305
Position 7437: 0.015473627087944298
Position 41110: 0.015087655646267541
Position 41745: 0.014324937756568299
Position 40489: 0.013638563243945396
Position 18237: 0.013357381385211073
Position 42657: 0.013099631547319981
Position 10170: 0.012591765672197526
Position 2550: 0.011266011389645387
Position 6346: 0.01123014011288954
Position 39630: 0.011209962728706736
Position 41812: 0.010705598610420865
Position 38439: 0.010421991850977377
Position 45007: 0.01029625492363447
Position 3721: 0.009791188103749026
Position 45372: 0.009161787479767496
Position 40357: 0.008764679775182369
Position 4838: 0.008271916854341014
Position 5263: 0.007975500137315867
Position 6402: 0.0076455855326876205
Position 44039: 0.007396290108143858
Position 6441: 0.00726488907084532
Position 40474: 0.007160005056828101
Position 43069: 0.006912874941692969
Position 39320: 0.006821175138311326
Position 19310: 0.006812479371115308
Position 8125: 0.00669830817481028
Position 19622: 0.006149932713008549
Position 4525: 0.005926797343530801
Position 19421: 0.005849002102843555
Position 22627: 0.005596383231412966
Position 42443: 0.00538075175069084
Position 40559: 0.005267478222774769
Position 44794: 0.005183625940635386
Position 29395: 0.004967366375007584
Position 9166: 0.004867592173209212
Position 6004: 0.004804917505049592
Position 1734: 0.004730259581630066
Position 42164: 0.0045739557484877355
Position 19357: 0.004489426574972075
Position 8906: 0.0043839318830009326
Position 43022: 0.004350664940986246
Position 22659: 0.00433194442274381
Position 5236: 0.004230804193448701
Position 22890: 0.004065020690865692
Position 18999: 0.003927592755628993
Position 18909: 0.0039239571809634695
Position 22610: 0.0037002673244646627
Position 730: 0.0035555418694239093
Position 42173: 0.00353949983764318
Position 7241: 0.003508395883748501
Position 42861: 0.0034909471421720652
Position 5726: 0.0033761562641300025
Position 7698: 0.0033611239556712827
Position 41707: 0.003324169921743237
Position 42668: 0.0033112022400710725
Position 39303: 0.0031978797977844945
Position 45643: 0.0031240200862385045
Position 4177: 0.0031083173444042887
Position 45506: 0.0030651665189204255
Position 1938: 0.002911080689423438
Position 44425: 0.002888727351819016
Position 39425: 0.0027682328065048814
Position 7792: 0.0027283187691468824
Position 7639: 0.002677262964627473
Position 43179: 0.0026283014940822924
Position 42018: 0.002500032806526758
Position 8579: 0.0023061616581859837
Position 1874: 0.002234406207857643
Position 44065: 0.002221574480725192
Position 5405: 0.0021898521464129403
Position 5927: 0.0020940974130194768
Position 3445: 0.0020342384476587454
Position 42083: 0.0019692438045853535
Position 42184: 0.0019519637021201844
Position 1837: 0.001937871749025858
Position 7701: 0.0018945061537228782
Position 7535: 0.0018646634113323006
Position 44320: 0.0018164216590485275
Position 4804: 0.0016995282687497437
Position 562: 0.0016979210272473463
Position 45035: 0.0015608080470666532
Position 40522: 0.0015586717287096677
Position 41949: 0.0015246791737232072
Position 411: 0.0015176625967160762
Position 43899: 0.0014755000461938738
Position 3758: 0.0013686566652634494
Position 45438: 0.0013659064683237457
Position 38155: 0.0012999536229347437
Position 42197: 0.0012318779534046585
Position 5530: 0.0012194940819105558
Position 4036: 0.001143008831341248
Position 42805: 0.0011093655189917382
Position 5789: 0.0011053065262906269
Position 45538: 0.0010900577138574597
Position 40053: 0.0010774635088055017
Position 5436: 0.0010175993166449968
Position 7147: 0.0010107284195941882
Position 6970: 0.0009716743017710254
Position 44498: 0.0009685506263762837
Position 45323: 0.0009369837685917365
Position 44677: 0.0009073343066843501
Position 5674: 0.0009032074846510014
Position 1762: 0.0008963877334476253
Position 4341: 0.000892821373384309
Position 1481: 0.0008353798925641473
Position 2458: 0.0007766833710167295
Position 19800: 0.0007161327224767495
Position 44669: 0.0007102585349734118
Position 1521: 0.0007035100593261287
Position 7078: 0.0006996706432404475
Position 22587: 0.0006919471537574604
Position 44293: 0.0006915901868180066
Position 3922: 0.0006818021176833017
Position 10309: 0.0006655237109616928
Position 1434: 0.0006568700812226399
Position 594: 0.0006549478081520051
Position 8079: 0.0006136694277383577
Position 45874: 0.0005963682573592166
Position 45741: 0.0005939241595276503
Position 45580: 0.0005796048214277066
Position 45231: 0.0005614532819361857
Position 5969: 0.0005460614535433734
Position 45107: 0.0005337332991705597
Position 622: 0.0005261489319319859
Position 44360: 0.0005237967615667231
Position 42261: 0.0005087118332029043
Position 2267: 0.0004513372916209239
Position 5830: 0.00044714586297810025
Position 41645: 0.00043247553934231894
Position 43572: 0.00042238885004649933
Position 658: 0.0003996439363330465
Position 6355: 0.00038248286487332824
Position 45658: 0.00037777655951392355
Position 21113: 0.00037350843860655476
Position 6447: 0.00037110589100102165
Position 43234: 0.0003519076871250102
Position 42102: 0.00033180880257700546
Position 45727: 0.0003266469996250014
Position 42593: 0.0003245562972008764
Position 45326: 0.00032408643284854484
Position 9382: 0.00031940863880978597
Position 1067: 0.0003125874771753827
Position 4392: 0.00031190049647512267
Position 21060: 0.0002971187330264829
Position 5386: 0.0002908972319227211
Position 2568: 0.00027009610850985496
Position 1120: 0.00026652516516269454
Position 5559: 0.00026035422288485453
Position 2366: 0.00025026484744733186
Position 3852: 0.00024276690274094854
Position 42066: 0.0002390397606925909
Position 45038: 0.0002112777032155088
Position 44856: 0.00020520697950435432
Position 1420: 0.00020359871942851943
Position 2239: 0.0001788797479313479
Position 2161: 0.0001782597694473148
Position 1951: 0.0001535922848191692
Position 43737: 0.00015348091838281216
Position 783: 0.0001517226021223718
Position 9360: 0.00015060610843892574
Position 21122: 0.0001483558866687049
Position 45800: 0.00014358188686824528
Position 7279: 0.00014177607168385162
Position 42758: 0.00013462862793447422
Position 41858: 0.00012782087912529646
Position 6282: 0.00012183300869787822
Position 21049: 0.00010969778160013694
Position 41918: 0.00010550509316090308
Position 42534: 9.990740806065186e-05
Position 43374: 9.394789006135134e-05
Position 45823: 7.37354901630892e-05
Position 21033: 7.3416338679599e-05
Position 19774: 6.944728285281215e-05
Position 465: 6.64498958729991e-05
Position 19780: 6.330479847881946e-05
Position 387: 6.0584209373549444e-05
Position 3830: 5.983770184857091e-05
Position 43436: 5.974154899097819e-05
Position 1078: 5.528362372938872e-05
Position 4201: 5.069132463334364e-05
Position 42711: 4.90007216687749e-05
Position 19934: 4.7386257151070786e-05
Position 19802: 4.6121422675063726e-05
Position 44929: 4.109819428000234e-05
Position 44904: 4.056427428182085e-05
Position 43457: 3.7971388949826915e-05
Position 1692: 3.6356743850112306e-05
Position 43740: 3.535624843742179e-05
Position 42115: 3.43326865564671e-05
Position 41534: 3.4258327069629e-05
Position 1255: 3.251119780502343e-05
Position 1029: 3.178398126468955e-05
Position 42766: 2.9158254813127224e-05
Position 3736: 2.7079589441410547e-05
Position 42673: 2.6265411334536202e-05
Position 569: 2.360824662322675e-05
Position 582: 2.3120571298985284e-05
Position 1785: 2.282655386394636e-05
Position 45879: 2.12310646810905e-05
Position 732: 2.0897069281073608e-05
Position 567: 1.9454433590158976e-05
Position 4734: 1.942642169205104e-05
Position 42868: 1.905317643201404e-05
Position 21088: 1.7550703903454987e-05
Position 10521: 1.6971028581494014e-05
Position 2311: 1.668125045537265e-05
Position 830: 1.2830097743618293e-05
Position 20040: 1.1463702079261519e-05
Position 1137: 1.1391553380709879e-05
Position 610: 9.965984818559322e-06
Position 42886: 9.78844992069815e-06
Position 280: 9.514700657967123e-06
Position 1304: 8.515478797878644e-06
Position 705: 6.98686756770333e-06
Position 185: 6.015074280799656e-06
Position 10543: 5.707465731943493e-06
Position 5507: 5.462410450012e-06
Position 5616: 5.431697659207006e-06
Position 1714: 4.627511274345952e-06
Position 343: 4.316744034827934e-06
Position 10442: 3.8613403841291324e-06
Position 1843: 3.819279918218124e-06
Position 384: 3.612174529582659e-06
Position 191: 2.6402989849146246e-06
Position 42459: 2.328099987964893e-06
Position 497: 2.214959617874352e-06
Position 1087: 2.015439336494855e-06
Position 43122: 1.9988689416219423e-06
Position 1011: 1.9665985413542546e-06
Position 755: 1.8864940118490426e-06
Position 976: 1.8783227585870453e-06
Position 1145: 1.6731359145593735e-06
Position 664: 1.4942084457487344e-06
Position 1499: 1.4461631007723829e-06
Position 428: 1.3978484545188473e-06
Position 19467: 1.1907858359375565e-06
Position 43277: 8.54110917050984e-07
Position 1645: 8.019579285412152e-07
Position 468: 7.097885883805666e-07
Position 3141: 6.742447024018387e-07
Position 20182: 5.942972784839299e-07
Position 917: 5.384118776094307e-07
Position 19649: 4.850306699250037e-07
Position 312: 4.6717703739973166e-07
Position 1036: 4.275978572765961e-07
Position 43858: 3.929126559951862e-07
Position 805: 3.466831717661653e-07
Position 1131: 3.2225404652531986e-07
Position 9068: 2.85729137009225e-07
Position 1223: 2.716366873676233e-07
Position 2051: 2.6221191590746417e-07
Position 999: 2.340229380082614e-07
Position 389: 1.7560125113022305e-07
Position 260: 1.7122364311790217e-07
Position 19832: 1.6099560697553178e-07
Position 20053: 1.553161170739063e-07
Position 42513: 1.4098347195001768e-07
Position 748: 1.2990444111344615e-07
Position 10220: 1.0777374438840773e-07
Position 156: 9.377042656636245e-08
Position 501: 8.681808145440794e-08
Position 763: 7.146254252611298e-08
Position 5218: 6.566331581325235e-08
Position 1340: 5.597165482710331e-08
Position 875: 5.433813596119935e-08
Position 1298: 5.220108895952719e-08
Position 391: 4.135153235956098e-08
Position 149: 4.108705823514266e-08
Position 339: 3.9684807912576736e-08
Position 43085: 3.602176648641127e-08
Position 1374: 1.8957786922519512e-08
Position 43185: 1.4599229156717018e-08
Position 1352: 7.599638784235591e-09
Position 1806: 5.480507271515683e-09
Position 43241: 3.8977966242597475e-09
Position 282: 8.381738353310072e-10
Position 331: 3.495550635729792e-10
Position 1803: 2.2782148262898825e-10
Position 171: 2.224405932212276e-10
Position 210: 2.2057550188235341e-10
Position 161: 1.9324982063037625e-10
Position 301: 1.0219217369115006e-10
Position 314: 5.952355701282109e-11
Position 138: 2.0487640205910428e-11
Position 752: 1.9329812965276162e-12
Position 125: 1.0106711033180115e-12
Position 145: 7.54810953047662e-13
Position 147: 4.341766397367543e-15
Position 110: 3.667300335425355e-15
Position 99: 1.8823116271766437e-15
Position 94: 5.98460851301602e-16
