Gene = FAM180A
Position 573: 2.3253462352717384e-05
Position 3378: 2.0919863175203088e-05
Position 2362: 1.971381620667919e-05
Position 2125: 1.262460733226183e-05
Position 220: 1.0022677490974572e-05
Position 2329: 9.331686507700968e-06
Position 1184: 8.460946914494864e-06
Position 2216: 7.953280450133577e-06
Position 298: 5.328802396329069e-06
Position 322: 3.185585006447403e-06
Position 364: 2.6843454200977805e-06
Position 15: 2.196134804868405e-06
Position 54: 2.048757208643526e-06
Position 482: 1.3138094040646907e-06
Position 622: 1.300482457531929e-06
Position 662: 1.2205238214459249e-06
Position 280: 8.999551352318244e-07
Position 295: 8.873063035990886e-07
Position 346: 6.254886383091314e-07
Position 675: 3.0300432688587854e-07
Position 948: 1.579507160032427e-07
Position 447: 8.346074380372881e-08
Position 484: 8.185949223512544e-08
Position 34: 8.020532163483647e-08
Position 1520: 7.38139361535096e-08
Position 81: 4.8766549427460703e-08
Position 1007: 3.1305422310869076e-08
Position 368: 3.0349814940286766e-08
Position 23: 2.8135968317994993e-08
Position 458: 2.2552711198108398e-08
Position 1374: 1.4480299128646868e-09
Position 1345: 1.4204713143310956e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 11646: 0.9852336141417719
Position 17314: 0.5372528595515316
Position 659: 0.3337201058709806
Position 618: 0.28997036087034445
Position 2569: 0.21311771101623983
Position 14565: 0.1325048819708623
Position 11095: 0.12069322018589682
Position 259: 0.11317001314026875
Position 594: 0.05803893262420799
Position 17991: 0.05770288619844885
Position 14328: 0.051202521191385846
Position 15031: 0.04743113351749127
Position 16867: 0.040908721759554914
Position 14526: 0.03724924959184916
Position 6660: 0.03506225438439258
Position 498: 0.03434210578358086
Position 9987: 0.03403060005818269
Position 3602: 0.029826121576155117
Position 6723: 0.02951833520669034
Position 5823: 0.025896828002666093
Position 17973: 0.023579040129450838
Position 5859: 0.018640156470167306
Position 18878: 0.01823024474831842
Position 662: 0.016125015631766312
Position 211: 0.0158399284226581
Position 17036: 0.014509970928404345
Position 14951: 0.012654924284272007
Position 762: 0.011712290011494451
Position 6676: 0.011220133310169137
Position 16968: 0.011165723895082113
Position 18330: 0.010753461456817614
Position 6147: 0.010629822661866153
Position 16716: 0.008520687658529874
Position 12491: 0.008404784235423879
Position 15843: 0.007760447416425319
Position 10042: 0.0076886286923510795
Position 153: 0.006989778508402418
Position 17753: 0.006630081767682531
Position 19007: 0.0065165145080662455
Position 18635: 0.0063394158830523285
Position 687: 0.006093150204102143
Position 14074: 0.0060308480339005145
Position 6492: 0.005882737358467055
Position 18025: 0.005743706194512087
Position 2590: 0.005606604987952227
Position 16021: 0.004880198612151403
Position 14853: 0.00462039458934816
Position 18921: 0.0045976898849809725
Position 18848: 0.004581971601465892
Position 6627: 0.004445465559159543
Position 7899: 0.004190827992236921
Position 6034: 0.0036211622102295836
Position 8811: 0.0031258855382343747
Position 4891: 0.003106543124605493
Position 944: 0.0029481053996007196
Position 12462: 0.002945148876885057
Position 1749: 0.0028221497900013455
Position 15773: 0.0027956861298716424
Position 18348: 0.002753979986935484
Position 2573: 0.0025855474709232497
Position 18272: 0.0025234113231753343
Position 265: 0.002283897376438303
Position 330: 0.0022452095412210447
Position 13676: 0.0022256650641125832
Position 189: 0.0020965147672814322
Position 17567: 0.0020741177570065637
Position 16701: 0.0019253225553124936
Position 550: 0.001883074616223531
Position 1773: 0.0018711930961685822
Position 14295: 0.001865802546970553
Position 14482: 0.0018572617615766815
Position 6111: 0.0018052865820039165
Position 12273: 0.001785535017704745
Position 3633: 0.0017212165256098248
Position 15702: 0.0016530485975985343
Position 12559: 0.0015926883456980107
Position 17209: 0.0015696503959536214
Position 15141: 0.0014874556494391194
Position 4731: 0.0014692403716054841
Position 14004: 0.0013898942439467183
Position 16839: 0.001380846286207172
Position 14781: 0.0013552700355041166
Position 1049: 0.0012547637330317211
Position 1620: 0.0012294885498238756
Position 16617: 0.0011670636028843588
Position 14577: 0.0011360549725245523
Position 18468: 0.0010904015415739412
Position 13478: 0.00107486454526965
Position 4824: 0.0010123154284493458
Position 15975: 0.0009872016144089855
Position 5895: 0.0009057987196553004
Position 17132: 0.0008830629242662044
Position 12117: 0.000845257016603334
Position 2239: 0.0007583932318837082
Position 2602: 0.0007558002526646831
Position 13581: 0.0007484680888136846
Position 2891: 0.0007342056137615214
Position 14820: 0.0007212309937524445
Position 12035: 0.0006852969697822957
Position 10211: 0.0006716742323771862
Position 7030: 0.0005792727867639575
Position 5940: 0.0005629576094806486
Position 13519: 0.0005531903126035204
Position 740: 0.0005270195673120622
Position 1139: 0.0005208430832101512
Position 625: 0.00047259742601141544
Position 2579: 0.000442508290360948
Position 2539: 0.0004376843265068921
Position 12877: 0.00042833400802823833
Position 2653: 0.000425000033567924
Position 1010: 0.00041393345925905316
Position 14984: 0.00037355819506344485
Position 14018: 0.0003619751527131503
Position 4835: 0.00035799541599155935
Position 15122: 0.0003348999744978258
Position 1823: 0.00032725075759734614
Position 15168: 0.00030675419696356667
Position 16503: 0.00029817857761241045
Position 14552: 0.00028366959789010533
Position 13605: 0.00028143582812021375
Position 12015: 0.00028033539612694087
Position 9241: 0.00027940160110051
Position 622: 0.0002609720758758021
Position 16216: 0.00024952986714656014
Position 14547: 0.00022655367570514234
Position 2482: 0.0002028668665885907
Position 3068: 0.00019061456035379765
Position 767: 0.00018308572414094652
Position 13213: 0.00018102318949080758
Position 1117: 0.00017075063450993028
Position 13428: 0.00016622900472397563
Position 2214: 0.00016205158693512935
Position 10766: 0.00016070543410355256
Position 11956: 0.00014210085722491864
Position 13240: 0.0001310567890358784
Position 5991: 0.00012758930421201666
Position 14604: 0.00011903529055629712
Position 11820: 0.0001112058912051371
Position 418: 0.00010866525130399166
Position 236: 9.507507342416344e-05
Position 4040: 9.127869400282556e-05
Position 11916: 9.075551249386325e-05
Position 12212: 9.011205268295386e-05
Position 157: 8.709892460851365e-05
Position 12321: 8.455951557009684e-05
Position 817: 7.129115766690325e-05
Position 8223: 7.06642734780196e-05
Position 500: 7.023556163178242e-05
Position 6282: 6.728197935390609e-05
Position 4211: 6.392374466689169e-05
Position 7721: 6.280820736813937e-05
Position 4123: 5.119831027461425e-05
Position 7337: 4.824839861604487e-05
Position 3211: 4.670288602497548e-05
Position 671: 4.51376613452681e-05
Position 2303: 3.689705884239316e-05
Position 2978: 2.814694574769044e-05
Position 1033: 2.8136712795481825e-05
Position 7026: 2.7708269277240384e-05
Position 1580: 2.172984802214005e-05
Position 1256: 1.8042026689586275e-05
Position 3615: 1.745993058815784e-05
Position 10250: 1.7329877692528952e-05
Position 1054: 1.70464249436766e-05
Position 5969: 1.6730578294506896e-05
Position 1755: 1.6661564496780434e-05
Position 1409: 1.5641950542428448e-05
Position 10075: 1.5263214734658927e-05
Position 4002: 1.4217190695457903e-05
Position 800: 1.3335399217110736e-05
Position 161: 1.2676495863063543e-05
Position 3189: 1.2488989255828717e-05
Position 764: 1.1966672628569552e-05
Position 3009: 1.1728078066478653e-05
Position 821: 1.1423222238196459e-05
Position 2245: 9.854895752413398e-06
Position 534: 9.708413539575961e-06
Position 1577: 9.253858501405883e-06
Position 717: 8.917040668389491e-06
Position 2037: 8.458228196835542e-06
Position 3030: 8.351240910007826e-06
Position 5037: 8.24245431153383e-06
Position 778: 7.962398426272302e-06
Position 596: 7.631726070144617e-06
Position 598: 7.475885081377407e-06
Position 2737: 7.312488232525039e-06
Position 871: 6.882612194409211e-06
Position 313: 6.768951557980433e-06
Position 8637: 6.251219001700532e-06
Position 3244: 6.035351224713176e-06
Position 8478: 5.84233062097304e-06
Position 2371: 5.5730898349711405e-06
Position 2400: 5.233703621848139e-06
Position 4349: 5.1753697375896944e-06
Position 994: 5.116979006811915e-06
Position 569: 5.0447206391292e-06
Position 892: 5.0295186322813874e-06
Position 1057: 4.626661840925729e-06
Position 2076: 4.3446550999534075e-06
Position 3251: 3.8711150391463174e-06
Position 277: 3.4674361018731635e-06
Position 166: 2.9060894272849308e-06
Position 6348: 2.6180845056488645e-06
Position 5255: 2.358422493261448e-06
Position 2665: 2.3460358387633286e-06
Position 1606: 2.018040592156654e-06
Position 2814: 1.953430742869803e-06
Position 1705: 1.751607417281931e-06
Position 2858: 1.4248750328429464e-06
Position 2508: 1.391810284444407e-06
Position 3161: 1.322415586460234e-06
Position 961: 1.1791357157835511e-06
Position 2525: 1.0724743275166008e-06
Position 951: 9.942183835775228e-07
Position 413: 9.760977809887941e-07
Position 339: 9.094396561234967e-07
Position 3231: 8.864747860044775e-07
Position 4139: 8.547836471361795e-07
Position 3139: 8.371708972362808e-07
Position 3201: 8.129284211149516e-07
Position 1261: 7.379000385946947e-07
Position 336: 6.905292199290852e-07
Position 3377: 6.693128235250301e-07
Position 91: 3.211039578704356e-07
Position 426: 1.1912887311676138e-07
Position 556: 1.0583309070732622e-07
Position 823: 5.6033054825198344e-08
Position 125: 4.807348293020901e-08
Position 770: 3.8321958447275805e-08
Position 429: 3.540348513604567e-08
Position 562: 3.114948840173208e-08
Position 542: 1.9563087206945256e-08
Position 571: 1.6502261899924985e-08
Position 684: 9.415949273366852e-09
Position 2691: 7.094367185053231e-09
Position 682: 2.572766411502461e-09
Position 1143: 2.5012130781006584e-09
Position 98: 6.545525017016699e-10
Position 573: 5.776484694211111e-10
Position 695: 3.5541578887148417e-10
Position 130: 3.364179232960685e-10
Position 112: 3.0093762068025156e-10
Position 905: 1.9026898751745813e-10
Position 1029: 1.7337647807371456e-10
Position 127: 1.6193989928334936e-10
Position 1175: 1.0929734498176653e-10
Position 1035: 1.0122765769990905e-10
Position 105: 6.059186327310517e-11
Position 896: 2.0185845664761514e-11
Position 121: 1.4465143873436246e-11
Position 346: 3.5852153829127242e-12
Position 1390: 9.645820272252084e-13
