Gene = GLMN
Position 36049: 0.10102309140630336
Position 9889: 0.09629182778055986
Position 36214: 0.07962386383944817
Position 4991: 0.0777942145056803
Position 9096: 0.07454081876312545
Position 9070: 0.0645368262667581
Position 14806: 0.061113151111464606
Position 30247: 0.06050643245309695
Position 9955: 0.0579820897044191
Position 5023: 0.05397673753957352
Position 3046: 0.05105394154508365
Position 4564: 0.050896837867141
Position 12043: 0.04701690003632592
Position 11992: 0.046200908359235474
Position 12779: 0.034641744983664985
Position 14290: 0.03402408534640211
Position 15025: 0.03347595351368503
Position 12599: 0.02979038906953527
Position 13500: 0.029317669078020824
Position 15638: 0.02799781997817826
Position 12418: 0.02436813978119888
Position 18288: 0.023940636855375067
Position 13187: 0.023830613225339248
Position 802: 0.02353642270221103
Position 369: 0.021641287643793763
Position 2380: 0.02145531382560351
Position 13623: 0.02080229597022862
Position 12171: 0.018590452850067885
Position 8765: 0.017039471882437793
Position 4700: 0.01643758874486472
Position 12025: 0.01631656974361587
Position 9866: 0.016192225978262302
Position 1686: 0.016089633908414978
Position 3347: 0.01566892144804488
Position 245: 0.013008928327242687
Position 2936: 0.012991479400503466
Position 7802: 0.012823510737804385
Position 13116: 0.012070735198508998
Position 1362: 0.011786468539416138
Position 8735: 0.011497786319023312
Position 15684: 0.01106040416804118
Position 7239: 0.010973609039559646
Position 7318: 0.010691266116732753
Position 5082: 0.010655065153758827
Position 11911: 0.010366734409253989
Position 6787: 0.010310654675732198
Position 8608: 0.009987769799527516
Position 4512: 0.008879741983171558
Position 9920: 0.008867657355813435
Position 13519: 0.008163983096405631
Position 15820: 0.007659703271370855
Position 7730: 0.0074598604990104315
Position 13470: 0.007339923817848814
Position 13001: 0.007251897590339334
Position 4600: 0.00715779353474457
Position 3409: 0.005608257103894113
Position 1497: 0.00545763558953652
Position 458: 0.00543875389813554
Position 34665: 0.005146192369402581
Position 3190: 0.004703291603000453
Position 1689: 0.004576497583401889
Position 1456: 0.00454659154487755
Position 9974: 0.004047102279726649
Position 36835: 0.004035459779757063
Position 8718: 0.00401835537248076
Position 9192: 0.003769513562833791
Position 2822: 0.003620122850512644
Position 209: 0.003579577998737605
Position 12729: 0.003272775710442706
Position 2270: 0.002923661518076437
Position 35715: 0.002866290618538897
Position 12435: 0.002751380400359476
Position 12395: 0.002475916242911056
Position 7640: 0.0024204529639902652
Position 3187: 0.002384896107746007
Position 8557: 0.0023804099120486584
Position 3131: 0.0023454125650752655
Position 1602: 0.002261355277946246
Position 12361: 0.002249881431524582
Position 3170: 0.0022065110706676917
Position 3324: 0.0021487145196254897
Position 1758: 0.002122468191415877
Position 287: 0.0020878395319465586
Position 8684: 0.0019259889514515655
Position 1182: 0.0018821268888702754
Position 138: 0.0017964099603187318
Position 9832: 0.0017933921178912766
Position 2478: 0.0017871531940837995
Position 8472: 0.0017003291125894952
Position 928: 0.0016955301324000794
Position 11338: 0.0016458719345755519
Position 13189: 0.0015836996759734016
Position 904: 0.0015435037767639386
Position 7715: 0.001539011318673335
Position 4325: 0.0015302799169231408
Position 12231: 0.0013691527993268335
Position 4539: 0.0013608187917773323
Position 4206: 0.0013396958062741448
Position 32632: 0.001300093766592209
Position 31987: 0.001289358870238908
Position 4942: 0.0012825423562893817
Position 381: 0.0012574525320990986
Position 4786: 0.001253913457613906
Position 10725: 0.0011972841160829213
Position 742: 0.0011808087014693175
Position 2343: 0.0011252565166881138
Position 3264: 0.0011231419170057036
Position 1236: 0.0010771561248389652
Position 28558: 0.0010174152932417968
Position 3441: 0.0009843646483887478
Position 2160: 0.0009136056283277034
Position 1144: 0.000899649108184383
Position 568: 0.0008904803443475409
Position 2144: 0.0008856659635326556
Position 3237: 0.0008745657598786393
Position 13097: 0.0008718508139047168
Position 953: 0.0008564060168339799
Position 4939: 0.0008547764893071333
Position 921: 0.0008223145301263712
Position 338: 0.0007659039459090601
Position 1665: 0.0007430550073602831
Position 9145: 0.0007172468322242943
Position 13042: 0.0007168236497183964
Position 31682: 0.0007160461085141069
Position 28368: 0.0006870997955432133
Position 541: 0.000671515282032053
Position 9134: 0.0006713401299037517
Position 2198: 0.0006520850446920715
Position 2750: 0.0006350793870601403
Position 10001: 0.0006003803309603421
Position 313: 0.0005836717688432872
Position 4031: 0.0005226779715564144
Position 7284: 0.0005064529456519201
Position 1641: 0.000459298543807771
Position 11310: 0.00043926802502759695
Position 7661: 0.00043684349619121704
Position 6965: 0.00043552338910493425
Position 7644: 0.0004139423588473262
Position 3998: 0.0004021686034527098
Position 1334: 0.0003883521775976241
Position 9717: 0.00037311511818906415
Position 415: 0.0003507432228224937
Position 7670: 0.00034578735948379767
Position 4166: 0.0003359576228715257
Position 1501: 0.00033102409898176324
Position 12812: 0.00027670881848842766
Position 965: 0.0002553624972698436
Position 170: 0.00022159731784968968
Position 594: 0.00021732941695365817
Position 13073: 0.00021726247925489065
Position 10618: 0.00021688979762411495
Position 2417: 0.00021602401318675536
Position 7756: 0.0002096676512452677
Position 12900: 0.00020285581747127087
Position 2543: 0.00018221968636677666
Position 316: 0.0001819047742089188
Position 2791: 0.00017860699305655888
Position 2725: 0.00016674681259971148
Position 22320: 0.0001625458384392578
Position 2950: 0.00015786986837968
Position 319: 0.0001550142194882527
Position 3217: 0.0001490048913676108
Position 9626: 0.00014786173963798253
Position 8912: 0.0001403348689322141
Position 7811: 0.00012414192292153995
Position 1459: 0.00011366410771149417
Position 259: 0.00010083366817024551
Position 1725: 9.46209471559496e-05
Position 22757: 8.555810282657963e-05
Position 666: 6.677215721422709e-05
Position 669: 5.750932914947417e-05
Position 29218: 5.449449146063299e-05
Position 13416: 5.083219541571533e-05
Position 12654: 4.9878985618248894e-05
Position 13375: 4.3291968837098685e-05
Position 22777: 3.731855185435414e-05
Position 602: 3.3738628891421064e-05
Position 12544: 3.205390773950336e-05
Position 690: 2.8887753392888294e-05
Position 21482: 2.684038170003896e-05
Position 21460: 2.6789337549902462e-05
Position 527: 2.5958415368686116e-05
Position 1345: 2.4283823217832025e-05
Position 1286: 2.3972607798008863e-05
Position 18776: 2.3144859553673874e-05
Position 490: 2.202508932897067e-05
Position 4526: 1.857391196723037e-05
Position 178: 1.6948944158437974e-05
Position 8800: 1.6336767708173858e-05
Position 1070: 1.5867025229174353e-05
Position 2106: 1.512226991825322e-05
Position 3144: 1.4983256730931163e-05
Position 4215: 1.483420816153613e-05
Position 8778: 1.4651841797287286e-05
Position 14753: 1.4362438934225073e-05
Position 4477: 1.321309525391839e-05
Position 3061: 1.1522895590160339e-05
Position 301: 1.0797660188538938e-05
Position 2683: 1.0190909155873895e-05
Position 18598: 9.450785787447886e-06
Position 1146: 9.254016042751732e-06
Position 1164: 9.211708983113434e-06
Position 13647: 8.989813435766283e-06
Position 1063: 8.868303530213093e-06
Position 2347: 8.523995493096713e-06
Position 2663: 7.68112076877462e-06
Position 9691: 7.271054240846159e-06
Position 17694: 6.89543759544532e-06
Position 18583: 6.772179919568169e-06
Position 3075: 6.291214790880475e-06
Position 2251: 5.683177307048593e-06
Position 1465: 5.132700790576878e-06
Position 10248: 4.975415715542695e-06
Position 3620: 4.752041222176483e-06
Position 19377: 4.696415780445216e-06
Position 19021: 4.4193383520923626e-06
Position 20840: 4.34477277368742e-06
Position 2686: 4.328792046555791e-06
Position 1730: 3.93580285239461e-06
Position 3946: 3.512780704576462e-06
Position 3068: 3.2055021346963385e-06
Position 3686: 3.0408781287114647e-06
Position 1479: 3.0099054268735393e-06
Position 10615: 2.950795195454523e-06
Position 148: 2.84490929313426e-06
Position 2496: 2.7586418964318357e-06
Position 463: 2.6008162817538642e-06
Position 762: 2.3549151358761413e-06
Position 10155: 2.201603612153943e-06
Position 986: 2.1958125022553504e-06
Position 18613: 2.0852606179977514e-06
Position 19279: 2.0086860683589084e-06
Position 2567: 1.9255224764079114e-06
Position 17778: 1.8738124499481788e-06
Position 157: 1.8517296904411112e-06
Position 18953: 1.6546570298917913e-06
Position 975: 1.5794692466237774e-06
Position 756: 1.4678561306664674e-06
Position 968: 1.3004568218203383e-06
Position 712: 1.129599091711549e-06
Position 576: 1.0239602369566454e-06
Position 20817: 1.00578970168809e-06
Position 573: 1.0035884788965864e-06
Position 16776: 9.799727164733322e-07
Position 17199: 8.855159750783178e-07
Position 17605: 8.787714607431668e-07
Position 18521: 8.319042192327862e-07
Position 628: 7.500808973190657e-07
Position 14628: 7.466350873472422e-07
Position 15163: 6.718378843941335e-07
Position 2593: 6.455241106195905e-07
Position 2889: 6.117748426508959e-07
Position 1566: 6.047869873020678e-07
Position 1474: 5.339533207734508e-07
Position 1715: 5.036605426365361e-07
Position 19341: 4.84444593827672e-07
Position 1477: 4.6068412243019437e-07
Position 188: 4.605969642143359e-07
Position 16103: 4.585726210008586e-07
Position 16520: 4.300651561795342e-07
Position 988: 3.9749852186983337e-07
Position 15939: 3.331562679853361e-07
Position 2005: 3.25607513203756e-07
Position 1461: 2.94889850532049e-07
Position 17424: 2.0914884183424356e-07
Position 638: 1.7786427961834661e-07
Position 13969: 1.7641673919440684e-07
Position 1709: 1.5585042884878067e-07
Position 419: 1.450248025797089e-07
Position 15102: 1.420825057733415e-07
Position 7168: 1.2704005720439728e-07
Position 1736: 8.904086190728842e-08
Position 417: 8.086214174967712e-08
Position 495: 7.317563713155987e-08
Position 1775: 6.799087468979352e-08
Position 432: 6.784579979789071e-08
Position 1254: 6.783487114986412e-08
Position 175: 6.006829672135485e-08
Position 12861: 4.8676209893437855e-08
Position 1251: 4.842599219964646e-08
Position 106: 4.1633131688243696e-08
Position 1276: 3.870536245382443e-08
Position 1372: 1.866245272343119e-08
Position 1511: 1.1568958411031864e-08
Position 1959: 9.36308060870157e-09
Position 1519: 8.00360262402321e-09
Position 1539: 6.027777056368087e-09
Position 1534: 5.853043834848847e-09
Position 2166: 5.6016079285681e-09
Position 9601: 9.758915420412436e-10
Position 1009: 6.967903041858996e-10
Position 997: 5.177915846075815e-10
Position 12580: 6.627202184400174e-11
Position 86: 4.212211818370451e-12
